103,164,255 103,162,255 100,164,255 100,165,255 100,165,255 102,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 110,173,255 110,172,255 110,173,255 107,156,231 106,151,222 105,150,221 103,151,219 101,150,225 100,148,226 108,156,234 123,162,227 128,168,237 121,166,237 135,174,241 136,175,230 111,154,224 110,154,228 121,162,228 129,164,227 82,80,78 99,84,64 126,107,50 115,99,55 110,108,106 142,117,87 154,133,92 107,143,199
111,169,255 104,166,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 109,175,255 112,174,255 110,173,255 107,156,231 110,155,226 107,152,223 104,151,224 100,149,224 102,150,228 96,149,227 98,148,227 99,149,228 100,150,227 113,153,222 116,155,220 108,151,221 109,153,227 108,151,221 112,156,221 126,134,164 65,59,34 96,92,101 152,115,42 81,63,33 127,127,139 114,104,82 116,131,176
231,255,255 123,183,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 107,169,255 107,169,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 105,173,255 108,174,255 108,174,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 113,175,255 137,192,255 120,178,255 114,173,255 114,178,255 113,169,255 115,158,226 116,156,225 116,155,222 112,155,227 109,153,227 99,147,227 110,155,226 110,155,224 104,152,220 116,152,224 113,155,216 113,153,222 111,154,222 114,155,219 117,156,221 123,142,189 80,63,37 72,53,28 99,77,41 85,83,65 93,97,112 117,94,52 149,141,149
234,255,255 156,196,255 108,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 113,174,255 120,180,255 124,184,255 136,187,255 155,192,255 146,190,255 157,187,237 150,184,241 125,179,255 126,164,226 129,165,219 133,169,225 122,160,218 122,160,220 118,155,222 119,157,217 120,155,218 118,156,216 118,156,216 122,157,218 117,155,217 120,158,220 118,157,212 126,160,215 97,113,138 84,83,76 69,52,28 86,80,57 106,88,58 146,130,128 102,87,49 148,154,184
224,252,255 220,253,255 223,254,255 196,235,255 111,172,255 106,175,255 108,174,255 110,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 121,180,255 124,184,255 123,177,255 145,183,253 151,186,249 154,193,248 147,183,239 135,174,239 115,174,255 125,175,254 130,175,246 138,170,223 137,167,219 139,169,219 137,169,220 135,165,219 134,168,223 133,168,220 135,167,218 138,168,220 139,169,219 137,169,220 137,167,217 142,171,218 151,166,198 84,81,68 71,58,35 113,99,70 125,107,63 109,114,124 87,80,53 121,147,180
197,224,255 196,226,255 217,245,255 222,253,255 160,209,255 114,178,255 111,174,255 110,172,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,177,255 112,175,255 112,175,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,177,255 118,177,255 138,187,255 148,185,252 143,188,255 120,180,255 123,177,255 118,178,255 118,180,255 117,181,255 114,181,255 137,171,226 145,174,221 145,173,223 148,173,224 144,173,220 145,174,221 147,176,223 145,173,223 148,177,222 153,177,226 153,177,222 155,179,224 140,162,192 149,176,217 73,69,50 70,56,29 138,116,67 115,91,38 94,87,46 109,87,49 134,183,244
224,249,255 213,240,255 118,129,130 232,255,255 226,255,255 188,232,255 126,189,255 116,179,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 112,179,255 112,178,255 114,177,255 114,177,255 112,178,255 114,177,255 121,167,245 130,119,16 126,122,35 179,163,20 148,178,187 114,177,255 115,179,255 115,179,255 116,179,255 116,180,255 119,179,255 125,185,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 119,183,255 118,182,255 122,182,255 121,181,255 124,183,255 137,180,248 150,181,237 142,186,251 126,185,255 125,181,255 131,181,255 142,184,245 149,184,232 147,182,241 130,179,255 122,158,212 65,67,50 55,58,46 189,145,67 149,111,47 82,71,56 120,94,42 139,169,221
203,227,255 192,203,234 140,136,115 231,254,255 232,255,255 231,255,255 224,255,255 217,252,255 162,210,255 115,177,255 115,178,255 114,177,255 114,178,255 114,178,255 115,179,255 114,177,255 114,178,255 115,179,255 113,180,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 112,172,252 77,86,42 131,123,40 124,106,19 136,136,25 204,192,37 117,181,255 116,183,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 123,186,255 123,186,255 125,185,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 125,188,255 124,187,255 120,185,255 90,113,122 85,85,85 54,54,40 133,107,55 104,85,46 74,68,45 112,93,58 128,138,154
180,195,227 214,205,199 193,167,146 211,229,255 226,244,255 228,248,255 232,255,255 233,255,255 226,255,255 191,228,255 139,191,255 117,181,255 115,179,255 117,179,255 121,183,255 116,180,255 116,180,255 117,179,255 117,179,255 116,180,255 118,180,255 118,180,255 118,182,255 117,180,255 84,97,70 89,91,49 90,86,28 148,125,36 148,129,45 143,128,40 138,181,233 116,184,255 119,183,255 120,184,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 125,190,255 81,77,67 157,144,123 62,63,55 138,106,51 71,63,41 63,52,19 117,104,56 95,91,74
198,197,212 173,180,205 229,188,131 181,207,242 193,216,252 202,223,255 220,243,255 202,225,255 211,237,255 222,253,255 176,221,255 138,195,255 166,214,255 200,238,255 210,246,255 168,216,255 122,186,255 123,186,255 124,186,255 120,182,255 113,180,255 118,182,255 135,178,232 71,85,39 87,91,53 86,91,46 88,86,24 100,84,26 185,167,36 160,140,34 186,190,94 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 128,191,255 124,187,255 123,188,255 124,187,255 132,188,255 88,107,126 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 128,191,255 127,192,255 132,183,244 47,60,46 156,132,108 63,70,65 98,81,34 58,62,45 72,61,28 147,113,50 69,53,22
