160,108,78 172,117,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,83 55,88,80 57,89,71 170,180,156 133,156,123 65,88,95 42,97,145 45,75,70 90,69,69 74,53,53 69,53,51 99,67,53 116,75,57 160,117,102 110,71,57 131,94,79 136,90,64 136,93,74 109,68,48 112,74,64 133,90,75 146,95,69 152,111,91 151,105,75 70,117,94 139,167,121 202,236,154 207,230,166 165,186,136 68,85,87 65,84,78 38,82,106 39,84,113 59,43,60 62,48,53 80,64,62 76,59,62 135,95,88 180,124,100 217,155,128 168,152,21 166,153,19 162,151,20 165,157,25 170,160,39 157,147,28 143,136,27 136,136,25 130,131,26 123,123,39 118,117,38 118,121,41 110,112,37 99,104,39 65,72,36 45,46,49 62,50,55 116,76,53
166,120,83 113,69,59 191,128,95 234,152,96 167,105,78 215,150,111 180,120,99 60,87,90 115,150,113 52,87,110 132,148,117 92,116,103 38,95,133 35,67,93 50,38,43 53,40,48 53,40,48 117,83,79 124,86,67 141,96,75 136,92,66 170,119,93 190,130,109 138,88,55 137,89,71 172,116,90 171,118,95 167,116,90 131,85,69 115,69,51 108,113,89 83,104,102 118,143,114 166,189,129 85,102,62 60,73,61 49,73,91 51,88,108 44,49,43 50,36,49 59,45,50 70,53,59 71,53,64 89,64,65 115,75,81 151,137,11 174,158,25 174,161,27 176,165,34 186,178,46 178,167,51 171,159,48 152,145,36 136,136,25 132,133,26 125,126,37 124,124,40 121,124,44 117,119,44 110,115,50 91,102,44 65,82,35 59,38,27 102,70,56
203,135,92 252,164,108 158,103,72 177,128,92 255,189,139 87,79,68 83,100,104 71,93,93 114,150,104 90,124,83 62,78,76 70,91,87 45,101,144 81,83,83 82,77,76 62,47,55 49,38,47 164,108,86 138,92,64 173,115,89 196,138,112 167,105,76 83,76,76 205,132,100 147,103,91 179,114,95 171,116,85 136,86,55 114,78,60 136,94,70 85,91,80 50,54,69 51,60,62 118,133,109 41,60,51 59,72,71 43,56,55 46,40,45 38,30,38 100,69,57 118,86,72 144,96,71 113,70,55 156,105,81 161,126,43 175,156,19 181,168,20 177,165,28 188,177,61 191,185,67 193,183,73 179,168,52 166,153,35 149,139,29 135,134,28 127,126,29 126,127,38 122,126,39 122,125,45 115,121,51 104,112,48 92,103,43 84,98,37 83,82,44
84,52,36 200,132,92 176,119,90 211,141,110 206,131,84 168,99,70 197,124,83 51,78,88 88,117,103 41,57,57 39,56,51 39,56,48 43,67,59 85,68,69 149,127,109 72,60,62 132,89,70 123,75,48 165,109,83 147,94,69 169,107,80 169,116,89 173,146,130 73,65,73 41,48,32 72,70,52 140,88,69 133,88,67 137,87,70 101,69,55 97,62,49 86,62,56 52,69,59 47,55,41 48,48,48 39,28,35 40,33,45 66,48,47 113,78,65 143,98,77 143,100,81 102,69,58 129,83,65 169,116,89 178,163,13 188,169,16 185,169,15 186,169,44 202,194,90 211,206,106 203,198,98 180,172,78 159,153,35 152,146,30 141,133,29 137,132,32 129,128,33 127,128,37 124,124,42 120,122,49 108,114,46 108,112,45 102,105,43 94,103,34
191,128,95 227,158,120 189,131,98 220,141,102 197,129,93 214,146,110 90,59,49 122,84,63 87,66,51 47,66,60 44,54,51 68,45,44 90,57,46 116,74,63 160,137,126 159,135,127 88,67,65 151,103,78 182,125,94 190,132,106 185,129,103 200,138,98 152,125,107 143,121,115 81,104,101 53,83,64 117,129,109 93,125,103 183,226,137 186,211,137 83,62,47 48,31,21 100,70,55 77,54,39 136,94,72 106,65,47 120,79,59 137,92,69 144,94,77 145,97,72 138,90,72 170,118,97 199,135,109 138,100,81 190,167,11 191,168,10 197,178,23 212,197,80 216,206,96 202,194,90 201,197,94 200,194,92 171,163,43 156,146,27 147,140,27 139,133,29 137,132,34 136,130,37 127,124,39 122,124,42 111,111,41 114,115,47 116,118,43 107,111,42
160,174,124 160,200,119 152,191,119 160,100,77 173,125,96 146,106,83 132,95,80 135,97,80 112,71,53 121,78,63 148,94,74 105,70,57 131,88,69 149,98,74 116,95,84 124,104,114 170,144,134 150,103,82 150,97,70 175,118,87 157,106,80 65,77,57 162,136,122 182,158,150 58,69,82 45,58,77 73,99,86 64,104,81 137,180,91 74,104,83 59,42,45 49,37,51 57,40,46 96,65,55 136,90,64 123,82,64 154,105,83 141,99,75 148,97,73 170,114,90 161,112,90 182,125,96 190,126,100 144,102,64 191,168,12 197,174,14 202,184,42 213,195,75 208,194,79 196,185,71 189,179,69 195,187,83 166,158,36 157,149,27 152,143,28 150,140,32 138,132,30 133,127,34 130,128,38 124,124,38 119,120,43 114,116,41 118,121,43 116,119,41
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 118,75,60 137,90,67 160,104,80 150,105,84 155,114,96 133,90,84 159,119,96 180,155,136 219,173,157 88,77,70 145,94,70 143,94,72 88,62,52 77,79,79 153,130,115 175,147,145 129,165,110 95,139,90 87,128,84 68,92,92 53,82,84 44,39,38 48,35,43 40,31,42 66,50,44 113,77,55 151,103,85 145,96,74 177,121,95 176,117,89 179,116,94 156,99,80 155,102,75 180,122,96 164,106,80 179,167,12 195,175,14 198,177,7 210,191,40 207,188,53 191,175,32 185,171,26 183,172,28 189,174,53 165,151,38 162,152,33 159,149,28 154,139,29 146,138,32 139,132,35 131,128,34 129,128,35 127,122,40 125,127,43 123,125,41 123,125,41
67,102,93 46,91,118 41,55,48 53,38,46 61,48,58 59,41,40 115,87,85 150,103,82 148,92,68 155,99,73 190,119,98 189,125,97 185,121,93 170,108,81 218,145,115 152,130,110 151,123,110 166,136,110 123,76,55 103,68,53 104,68,58 121,107,93 144,113,103 125,109,107 150,177,136 81,118,69 83,116,91 67,78,77 35,40,50 152,198,149 50,43,46 60,48,53 94,61,61 161,111,80 95,54,34 167,114,89 201,130,106 204,134,108 186,133,106 201,134,107 160,91,58 200,130,106 177,139,63 189,169,10 200,177,7 213,193,34 207,190,43 197,173,24 183,168,18 179,170,23 179,171,19 181,165,22 179,158,34 174,157,32 157,144,22 157,143,28 141,136,27 143,137,33 141,132,33 133,127,36 133,130,36 134,133,38 132,131,36 127,129,33
60,94,80 63,83,95 31,43,51 114,164,106 71,55,51 57,45,47 83,60,57 187,116,90 129,80,58 169,111,85 168,101,74 204,131,101 169,107,80 168,110,84 166,113,97 127,94,83 178,151,135 182,156,144 34,29,31 37,27,26 96,89,69 140,127,137 202,179,166 75,75,70 68,81,58 34,52,35 57,86,84 55,97,117 59,99,129 99,112,100 47,34,44 64,52,54 100,55,34 167,109,83 160,104,78 152,96,72 169,116,91 195,136,108 165,113,81 186,149,125 154,95,76 139,91,64 188,168,11 213,186,11 225,196,33 220,195,51 212,201,55 196,171,15 192,169,11 185,171,16 180,159,18 187,166,14 187,166,25 178,158,26 164,147,24 158,143,26 152,140,31 149,139,31 140,135,26 140,133,34 140,132,38 140,136,31 141,140,34 133,138,35
58,57,62 55,98,125 106,148,164 80,87,82 60,46,46 73,56,57 75,54,54 137,96,76 124,78,62 168,110,88 172,119,94 175,116,88 166,109,80 161,96,73 194,130,104 156,103,78 172,140,126 118,91,75 33,23,24 21,22,27 54,41,38 67,78,116 80,76,100 57,57,57 49,49,57 84,99,104 110,130,135 50,45,47 45,33,49 55,49,54 72,49,50 133,87,69 168,105,81 135,86,75 137,101,91 166,118,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 144,159,131 89,82,39 212,191,23 225,202,44 242,214,66 156,101,20 75,70,29 75,70,27 83,79,33 145,127,38 182,159,19 187,170,21 180,161,24 169,151,22 156,138,22 154,140,25 154,139,29 150,138,29 151,141,31 146,138,32 147,139,33 156,146,34 148,141,32
