55,125,255 55,125,255 54,124,255 54,124,255 53,123,255 53,123,255 53,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,121,255 50,120,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 53,122,255 50,119,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,123,255 55,124,255 54,123,255 54,124,255 54,124,255 56,126,255 75,137,255 85,146,255 81,137,255 79,139,255 81,140,255 72,137,255 62,129,255 102,153,255 83,136,227 78,133,226 79,134,227 86,134,225 84,133,219 90,140,221 94,142,224 101,148,223 95,143,223 92,139,226 85,136,228 84,131,227 82,132,227 82,132,227 82,132,227 83,133,228 82,132,227 83,134,226 84,135,225 88,136,229
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,123,255 55,123,255 55,125,255 55,125,255 54,124,255 55,124,255 54,124,255 54,124,255 65,130,255 89,147,255 88,147,255 83,140,255 83,148,255 79,137,255 67,130,255 64,132,255 98,148,243 83,136,227 76,131,224 78,133,226 86,134,223 92,141,225 93,143,224 95,143,221 97,143,221 93,142,228 87,135,224 82,133,225 79,134,227 82,132,227 81,131,226 82,132,227 83,133,228 82,132,227 83,134,226 84,135,225 87,135,228
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 52,125,255 52,125,255 55,124,255 67,126,255 140,152,46 166,155,20 173,162,16 162,167,75 65,130,255 62,130,255 57,128,255 84,144,255 92,147,255 114,162,255 100,151,255 89,145,255 76,138,255 74,139,255 94,152,255 99,151,236 81,133,227 80,132,226 84,135,227 88,137,223 93,142,226 87,136,220 86,135,219 82,133,223 80,132,226 82,132,227 85,133,226 88,134,228 81,132,224 85,133,226 85,133,226 83,134,226 84,135,227 85,133,224 92,141,225 94,142,224
55,125,255 54,124,255 56,126,255 56,126,255 56,126,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 53,125,255 54,123,255 55,125,255 55,124,255 55,125,255 56,126,255 54,124,255 52,127,255 135,137,39 156,141,24 170,155,17 182,166,14 197,174,18 201,181,35 201,186,27 189,177,20 72,138,255 87,143,255 106,157,255 115,164,250 109,156,252 122,169,255 89,146,255 91,149,255 116,164,244 101,150,236 85,133,226 84,132,225 85,133,226 88,136,225 86,134,223 86,134,223 78,131,222 77,129,225 80,133,224 83,134,222 88,137,221 86,135,221 86,134,225 87,135,226 86,134,225 86,134,225 87,136,222 94,140,222 96,143,218 109,146,211
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 132,120,63 87,66,12 60,124,255 54,124,255 54,124,255 55,125,255 54,124,255 112,114,32 143,131,24 169,165,16 185,172,12 189,173,17 192,172,11 199,183,29 200,186,29 193,180,20 186,179,22 98,152,255 105,155,255 105,156,255 108,159,255 116,164,255 100,155,255 91,148,255 111,159,248 97,146,232 87,135,224 87,135,226 86,134,223 88,137,221 90,140,221 90,139,223 84,135,225 86,134,223 87,135,224 91,140,224 92,142,219 92,141,216 87,136,220 87,137,218 87,136,220 90,140,221 88,136,218 94,141,216 106,143,208 111,145,211
57,127,255 57,127,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 55,125,255 55,125,255 161,139,22 80,65,18 116,148,217 54,128,255 56,126,255 53,129,255 74,84,51 87,78,18 110,98,28 96,82,24 117,98,14 196,175,34 218,193,35 209,186,26 203,181,34 198,181,34 188,169,34 119,109,58 92,151,255 91,149,255 91,146,255 99,154,255 161,140,41 163,154,125 82,143,255 99,147,236 93,142,226 88,138,219 86,136,217 91,139,219 94,141,216 94,140,218 91,141,222 90,139,225 86,134,223 90,140,221 100,143,213 100,143,213 94,141,216 94,141,216 98,143,214 98,143,214 107,145,217 104,142,212 108,146,208 115,148,208
59,130,255 59,130,255 57,128,255 57,128,255 57,127,255 57,128,255 57,127,255 56,126,255 57,127,255 56,126,255 54,127,255 57,127,255 57,127,255 57,127,255 57,128,255 56,127,255 57,127,255 57,127,255 159,131,23 126,105,24 147,132,24 122,145,130 58,127,255 58,129,255 75,70,27 85,81,23 93,86,14 86,80,16 82,75,16 87,78,22 165,147,45 199,181,50 145,132,30 100,84,26 109,101,18 162,154,32 166,165,43 83,141,255 74,140,255 88,89,50 141,123,25 161,139,24 90,148,255 105,149,223 104,147,219 107,147,216 94,141,214 97,141,217 103,143,214 104,141,208 98,141,213 92,140,220 89,137,215 94,141,214 104,144,206 110,145,204 111,145,211 109,146,211 111,146,207 112,147,208 116,150,205 121,153,206 124,154,206 133,159,207
61,131,255 60,131,255 60,130,255 59,130,255 59,130,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 56,131,255 56,131,255 59,130,255 56,131,255 56,131,255 57,127,255 58,127,255 60,87,146 120,101,33 166,144,40 85,94,48 76,74,16 97,91,27 124,115,28 122,114,10 70,60,20 67,61,25 87,72,23 151,130,29 86,74,15 65,56,11 69,52,3 117,104,15 134,128,24 111,143,192 132,121,36 106,81,24 98,73,27 159,146,44 104,156,254 116,149,211 109,149,211 113,147,213 112,147,210 109,147,209 112,145,207 110,145,204 107,142,205 99,139,210 100,140,209 110,144,212 113,146,206 116,147,203 118,148,202 117,146,205 117,148,204 118,148,202 127,155,209 130,155,206 132,158,206 140,165,207
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 60,130,255 57,131,255 59,130,255 59,130,255 61,131,255 59,129,255 59,130,255 57,130,255 53,129,255 68,66,4 70,74,20 76,67,22 73,57,24 161,141,109 60,35,18 106,77,28 66,50,8 148,130,30 206,183,43 158,141,32 107,88,33 99,69,25 120,95,36 147,132,26 165,149,18 85,107,111 68,131,255 65,136,255 69,134,255 80,140,255 119,154,217 115,151,207 119,154,206 122,152,204 116,147,205 115,145,206 115,145,206 113,143,204 113,146,208 115,145,206 118,147,204 125,153,207 124,152,206 123,151,203 125,153,205 127,152,205 128,153,204 133,159,207 133,157,204 138,163,205 144,166,207
61,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 60,131,255 49,63,75 113,98,17 167,144,43 111,87,25 136,114,22 159,129,31 152,130,22 153,136,40 179,159,41 191,171,39 216,196,80 96,78,0 148,111,42 181,152,51 185,155,19 217,191,27 71,138,255 67,138,255 74,139,255 93,155,255 105,152,250 107,150,229 120,152,205 121,153,206 117,149,202 115,146,204 115,147,200 124,152,204 127,152,205 119,148,205 119,148,205 130,155,206 133,157,202 134,158,207 133,159,205 135,159,206 140,161,207 143,166,204 143,165,206 140,165,205 143,165,206 144,166,207
65,133,255 64,132,255 64,131,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,78,42 144,122,28 197,171,30 199,173,32 184,164,44 165,146,33 126,126,44 121,110,48 180,160,72 216,193,81 224,202,94 217,196,83 195,176,41 175,150,36 214,184,48 224,195,34 112,150,235 69,138,255 73,138,255 102,152,255 132,163,221 128,161,221 122,154,207 122,152,206 123,153,207 123,151,203 127,153,201 129,153,202 129,152,204 129,154,207 132,158,206 134,158,203 135,159,204 141,166,208 141,166,206 142,164,205 146,168,209 146,169,207 144,167,205 141,167,204 142,164,205 146,166,208
66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 63,133,255 65,133,255 65,133,255 63,134,255 63,133,255 65,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 60,131,255 82,82,39 131,121,31 163,146,37 186,166,46 191,170,48 122,108,24 90,83,24 88,78,25 155,132,43 184,154,38 184,157,25 187,161,24 185,170,34 223,199,66 244,217,62 241,208,42 221,208,48 67,139,255 82,146,255 87,145,255 116,161,246 131,161,215 123,154,212 127,155,209 130,155,206 130,156,204 133,157,206 134,158,207 134,158,205 134,158,205 133,157,204 134,158,203 138,163,205 141,166,208 144,166,207 144,166,207 145,168,206 145,168,204 146,169,207 147,170,208 151,174,208 160,178,214
