60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,128,255 57,128,255 57,130,255 56,131,255 56,131,255 56,131,255 57,130,255 59,130,255 59,130,255 57,131,255 57,132,255 57,131,255 59,130,255 59,130,255 59,130,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 70,138,255
62,130,255 62,130,255 60,131,255 60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 59,130,255 57,128,255 59,130,255 59,130,255 57,130,255 57,130,255 57,130,255 59,130,255 55,133,255 60,130,255 60,131,255 60,131,255 60,132,255 61,131,255 61,131,255 61,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 63,134,255 63,134,255 65,133,255 65,133,255 63,134,255 64,135,255 66,134,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255
63,131,255 63,131,255 63,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,127,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 63,133,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255
68,131,255 67,130,255 63,134,255 63,133,255 62,133,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 65,133,255 65,133,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,139,255 70,139,255 68,139,255 68,139,255
65,133,255 65,133,255 65,133,255 68,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,133,255 65,133,255 63,134,255 63,134,255 65,133,255 65,133,255 63,134,255 65,133,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 71,140,255 73,139,255 69,141,255 68,140,255 71,140,255 71,140,255
68,131,255 69,132,255 67,132,255 67,132,255 69,132,255 69,132,255 68,131,255 67,131,255 65,132,255 66,133,255 67,131,255 64,131,255 62,132,255 67,131,255 64,131,255 64,131,255 64,131,255 64,131,255 64,131,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,133,255 62,132,255 62,132,255 62,133,255 64,134,255 138,148,182 61,134,255 62,134,255 66,134,255 68,132,255 59,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 64,135,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,139,255 71,139,255 70,138,255 70,138,255 68,140,255 68,140,255 70,138,255 72,141,255 71,140,255 72,141,255
66,134,255 66,134,255 68,133,255 68,133,255 69,134,255 64,135,255 65,133,255 69,132,255 68,133,255 69,132,255 69,132,255 67,131,255 66,134,255 65,133,255 69,132,255 71,131,255 68,133,255 68,133,255 67,132,255 65,132,255 65,133,255 64,131,255 68,131,255 63,133,255 65,132,255 65,132,255 67,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 69,134,255 132,134,38 63,133,255 142,160,19 181,171,20 193,178,28 171,183,77 67,136,255 67,135,255 69,137,255 69,137,255 69,137,255 67,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 68,139,255 68,139,255 68,140,255 69,141,255 68,140,255 71,139,255 72,141,255 71,140,255 72,141,255 72,141,255 73,143,255 73,143,255
72,135,255 72,135,255 69,137,255 69,137,255 69,137,255 69,132,255 66,134,255 71,136,255 66,134,255 64,135,255 69,134,255 69,134,255 68,131,255 72,137,255 70,133,255 70,133,255 68,133,255 68,133,255 70,133,255 66,131,255 66,134,255 70,133,255 71,131,255 67,132,255 67,132,255 64,132,255 66,134,255 68,133,255 66,134,255 66,134,255 67,135,255 67,135,255 64,135,255 65,136,255 70,130,255 160,147,47 181,167,24 165,154,21 140,130,20 168,163,40 128,99,25 83,136,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 68,140,255 67,140,255 68,139,255 70,138,255 68,139,255 68,140,255 72,140,255 69,141,255 69,141,255 71,140,255 72,141,255 71,140,255 72,141,255 73,143,255 73,143,255 73,143,255 73,143,255
73,137,255 73,137,255 73,137,255 70,138,255 70,139,255 71,136,255 71,136,255 69,137,255 71,136,255 71,136,255 69,137,255 71,136,255 69,137,255 69,134,255 71,136,255 72,135,255 71,136,255 69,137,255 71,136,255 69,137,255 71,136,255 69,137,255 71,136,255 69,137,255 69,137,255 69,137,255 69,137,255 71,136,255 69,137,255 70,138,255 70,138,255 70,138,255 72,137,255 73,137,255 78,108,130 111,101,9 175,150,20 199,166,27 173,147,27 111,82,49 110,93,13 181,168,48 95,82,0 73,138,255 71,139,255 71,140,255 92,145,255 112,142,252 99,144,255 69,140,255 71,140,255 70,142,255 71,140,255 73,142,255 72,141,255 72,142,255 73,143,255 73,143,255 73,143,255 72,145,255 74,144,255 74,144,255 74,144,255 71,145,255
74,138,255 74,138,255 74,87,106 73,136,255 71,140,255 71,139,255 70,138,255 70,138,255 70,138,255 70,138,255 72,137,255 71,136,255 71,136,255 72,137,255 70,138,255 70,139,255 70,138,255 70,138,255 73,136,255 71,136,255 71,136,255 73,136,255 69,137,255 71,136,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255 70,139,255 72,137,255 73,138,255 97,96,40 151,138,49 173,149,28 214,183,34 234,204,48 224,205,41 176,159,36 200,175,57 190,170,11 74,141,255 72,141,255 74,140,255 76,139,255 255,195,0 255,206,0 150,168,185 84,145,255 70,144,255 78,145,255 75,142,255 74,144,255 72,142,255 73,143,255 74,144,255 115,146,202 79,144,255 74,147,255 73,146,255 72,145,255 76,146,255
