70,123,255 167,172,196 180,168,158 102,95,95 103,91,93 97,113,165 72,140,224 73,152,237 74,98,143 162,194,255 160,190,255 159,192,252 157,186,243 155,189,244 156,186,247 157,192,251 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,238,193 255,246,203 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 125,118,121 131,128,134 132,129,133 140,132,140 255,239,197 255,244,199 255,246,203 255,239,196 255,242,197 255,241,196 255,234,189 255,241,196 255,248,205 255,240,195 255,245,200 255,245,197 255,242,195 255,241,196 255,235,190
79,128,255 184,172,160 179,167,157 95,109,130 81,154,232 80,152,230 74,143,220 83,159,247 103,140,207 165,205,255 168,204,255 164,197,255 155,188,250 157,187,248 156,189,253 158,191,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,241,198 255,244,197 255,242,197 255,244,199 255,241,196 255,248,203 255,248,203 255,252,206 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
84,137,255 94,144,202 73,145,223 72,149,221 80,157,229 92,157,231 196,229,255 87,166,255 73,123,255 100,149,255 139,176,255 120,161,252 144,178,255 114,155,255 92,128,255 205,228,255 235,214,173 237,215,181 234,213,172 241,217,182 242,218,181 236,212,177 236,212,175 235,211,174 237,215,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,247,209 255,236,198 255,235,208 126,115,112 121,111,110 121,112,106 120,111,105 116,107,103 125,118,118 132,129,133 131,130,133 138,133,135 255,238,207 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
74,142,224 77,147,221 73,140,211 201,239,255 96,169,245 68,140,218 106,151,218 79,159,255 73,126,255 71,124,255 71,124,255 70,125,255 105,146,237 218,241,255 163,197,255 160,189,255 240,214,175 249,223,184 237,213,180 233,209,174 235,211,176 227,205,167 233,211,177 238,214,179 241,217,182 242,218,181 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,242,203 255,245,206 255,237,194 255,241,201 255,245,205 252,224,186 255,245,215 255,242,219 131,120,115 122,113,107 124,115,111 118,109,105 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,243,197 255,241,196 255,238,195 255,242,201 255,246,206 253,239,223 255,242,206 255,241,192 255,240,189 255,242,191 255,244,197
200,228,251 137,190,252 60,137,218 62,137,217 68,140,221 68,135,208 76,141,224 83,159,249 78,129,255 76,130,255 74,128,255 74,128,255 202,226,255 168,197,255 154,189,250 156,193,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 230,208,172 236,214,180 231,207,170 244,218,179 229,205,168 251,228,188 230,206,169 255,240,199 255,245,213 255,238,198 255,246,208 255,237,199 255,237,198 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 125,116,112 117,108,104 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,238,197 236,219,211 115,117,131 97,100,107 76,79,90 255,243,213 255,241,194 255,245,198
62,127,201 56,133,205 60,132,213 64,135,216 65,137,215 76,138,211 73,145,221 83,149,229 79,135,255 77,130,255 191,222,255 186,218,255 175,205,255 161,189,251 158,186,248 155,188,250 242,218,181 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,201 255,245,203 255,231,191 255,234,200 255,249,214 255,239,204 255,240,201 255,240,199 255,239,198 255,240,200 255,241,200 255,250,218 136,124,124 123,113,114 121,114,114 118,108,109 115,105,104 130,123,123 138,132,139 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,239,214 117,107,97 98,73,54 73,66,69 78,78,90 70,69,86 255,253,211 255,246,201
56,129,205 58,130,211 60,133,209 63,135,216 62,134,210 160,204,255 68,147,216 75,124,185 85,138,255 197,233,255 174,203,255 163,195,255 155,189,255 160,190,255 159,192,255 162,195,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 232,211,168 255,253,226 255,249,220 255,242,203 255,248,207 255,244,210 255,242,208 255,226,192 246,196,163 255,241,207 255,243,210 255,231,189 255,244,200 135,126,122 127,117,116 129,119,118 122,113,109 109,100,96 130,120,121 130,126,135 132,128,137 133,129,138 143,141,142 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 139,129,128 69,69,69 104,109,115 101,111,115 92,96,100 84,82,80 75,73,71 255,251,200
56,127,208 57,129,210 57,130,206 58,131,209 58,132,205 236,255,255 75,143,227 50,93,161 109,157,255 152,190,255 152,188,255 154,192,255 158,196,255 156,198,255 131,167,255 165,176,214 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 230,204,165 241,220,179 242,220,182 235,211,176 234,213,172 221,200,157 255,249,218 243,173,147 151,56,38 155,39,33 153,32,28 147,34,31 138,29,25 134,28,30 115,26,26 96,30,27 255,230,203 255,252,203 145,134,129 131,121,120 122,112,111 117,108,104 110,101,95 118,108,109 132,126,131 129,126,130 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,199 255,246,194 69,69,69 111,83,72 103,111,116 106,109,116 104,103,106 95,89,84 74,75,67 255,248,202
51,124,202 50,123,201 55,127,203 59,132,205 56,126,200 244,255,255 81,149,233 58,102,194 90,144,255 167,203,255 159,197,255 139,173,255 153,195,255 130,178,255 118,161,255 209,197,185 241,217,180 234,210,173 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 234,211,171 248,226,188 249,227,189 212,186,147 230,208,170 131,36,27 133,28,27 123,25,28 120,23,26 117,22,27 116,26,29 112,25,27 105,25,27 100,21,25 92,17,24 82,27,23 95,58,45 141,132,126 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 131,120,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,204 59,61,61 64,59,58 115,115,112 82,77,79 62,64,64 93,89,83 86,86,86 255,240,189
53,120,191 88,137,198 51,122,203 58,131,204 56,126,200 151,189,233 79,154,236 87,142,255 94,151,255 109,157,255 98,152,255 90,147,255 87,143,255 87,144,255 87,141,255 255,233,197 225,198,162 253,226,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 241,217,182 227,208,169 148,85,65 107,25,21 107,22,21 110,23,27 108,26,22 106,29,21 99,26,19 97,23,21 95,20,25 87,19,26 80,18,20 73,25,23 97,57,50 130,121,117 125,116,112 118,109,105 111,102,98 105,94,89 128,118,119 135,125,126 136,126,130 137,127,131 255,249,202 255,241,198 255,236,184 255,243,199 255,243,203 255,239,194 87,81,76 42,42,52 58,56,57 98,91,94 89,87,88 63,58,55 66,56,57 228,207,180
66,114,182 255,249,255 77,129,194 56,126,200 59,126,201 89,138,199 79,151,236 99,153,255 99,153,255 95,152,255 95,152,255 91,147,255 90,147,255 89,146,255 88,145,255 228,205,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 242,218,181 230,206,171 250,228,190 239,212,180 255,240,203 162,148,132 228,206,168 255,236,197 119,60,41 104,22,18 152,91,44 138,50,14 145,51,33 137,50,27 109,43,13 119,75,45 80,24,18 80,20,22 69,19,17 70,37,30 129,118,111 124,114,113 122,113,107 118,109,103 110,99,96 124,112,112 135,125,126 135,125,126 138,126,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,239,212 37,38,41 43,45,45 43,43,53 72,76,78 68,66,67 79,80,83 68,55,48
255,253,255 255,252,255 227,247,255 52,122,196 77,132,196 70,131,208 75,147,230 100,154,255 101,159,255 99,156,255 98,155,255 96,153,255 96,153,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,245,200 255,237,195 141,90,62 127,91,69 160,114,88 157,111,83 168,105,83 109,76,65 38,27,22 76,43,34 116,87,65 52,23,19 145,133,121 127,118,112 127,118,112 118,112,105 115,106,102 114,105,99 120,112,99 137,123,123 133,122,117 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,205 239,223,192 221,215,208 176,171,168 116,114,110 176,179,190 110,111,130 70,74,89
153,178,220 251,254,255 45,122,194 45,118,191 144,176,214 61,131,201 66,138,214 107,162,255 102,160,255 102,160,255 102,160,255 105,159,255 101,159,255 101,156,255 102,156,255 242,218,183 238,215,175 241,217,180 254,231,191 255,233,195 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,245,200 255,235,190 228,194,153 173,117,91 186,129,98 93,48,27 154,107,84 122,86,66 37,25,25 24,23,28 87,76,71 255,236,193 137,127,115 125,115,105 130,119,114 124,115,109 120,111,107 111,102,98 120,111,105 135,126,122 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 167,139,101 225,210,190 181,173,162 214,207,205 151,157,174 122,125,136 86,87,92 82,81,84
36,107,188 43,113,187 50,123,199 44,118,191 242,249,255 60,129,206 56,118,191 108,166,255 106,164,255 110,166,255 105,163,255 108,162,255 106,161,255 113,159,255 130,166,250 255,234,193 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,242,192 255,240,196 131,100,90 138,97,79 176,120,94 131,93,74 99,106,104 142,102,77 73,56,48 25,28,39 36,39,48 255,232,187 133,121,111 132,120,108 130,119,114 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 160,140,110 166,142,109 159,134,106 158,134,101 157,132,102 152,137,117 231,222,214 255,252,255 254,248,253 209,213,217 139,142,149 112,113,118 92,90,91 79,79,79
35,111,186 41,112,193 49,121,199 44,119,199 248,255,255 60,133,209 47,94,149 112,167,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 101,101,111 129,127,128 233,210,170 246,221,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,197 255,238,191 70,57,50 132,101,91 145,94,68 146,95,71 150,101,79 140,92,65 86,61,42 25,16,12 23,23,33 255,239,195 138,128,118 133,122,115 131,120,113 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 163,138,110 160,132,103 156,133,102 150,127,96 155,129,104 150,126,91 252,241,226 219,214,216 174,168,161 255,253,255 224,224,221 156,162,163 108,111,122 102,110,117 100,103,110 84,81,87
102,141,196 45,112,201 46,118,199 44,116,197 198,235,255 63,138,222 85,115,176 115,171,255 219,233,255 249,232,195 244,221,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 57,64,78 95,84,77 236,209,173 238,215,173 152,142,130 149,139,140 255,249,199 255,242,198 255,178,149 168,99,70 139,102,87 119,76,61 159,101,79 136,85,59 83,61,43 39,30,24 23,23,31 87,70,42 136,127,112 139,128,123 124,116,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 149,127,89 152,127,99 142,129,106 170,165,162 124,126,123 44,44,41 134,130,124 174,174,174 141,142,145 84,96,104 96,109,124 92,102,120 86,99,114 90,100,108
