70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 70,141,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 68,139,255 70,141,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 74,147,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255
71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 69,141,255 70,141,255 70,141,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 71,144,255 73,146,255 74,146,255 74,146,255 74,147,255 74,146,255 75,148,255 75,148,255 75,148,255 73,149,255 76,150,255 76,149,255 76,150,255
74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 71,143,255 72,144,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 72,143,255 73,145,255 71,143,255 71,143,255 71,143,255 69,144,255 73,145,255 74,146,255 74,147,255 74,147,255 74,146,255 75,146,255 74,147,255 74,147,255 74,147,255 75,149,255 75,149,255 76,150,255 77,151,255 77,151,255 78,152,255 78,152,255 77,150,255 76,150,255 78,152,255 78,152,255
78,148,255 78,148,255 78,148,255 77,147,255 77,147,255 75,148,255 75,148,255 75,148,255 75,148,255 75,148,255 75,147,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 72,144,255 74,146,255 72,144,255 72,144,255 74,146,255 74,146,255 74,146,255 74,146,255 74,148,255 74,147,255 74,146,255 74,147,255 74,147,255 74,147,255 75,148,255 75,148,255 75,148,255 75,148,255 77,149,255 79,149,255 77,150,255 79,152,255 79,152,255 78,152,255 79,152,255 79,152,255 78,152,255 77,151,255 78,152,255 80,154,255 80,154,255 80,154,255 80,154,255 80,154,255
79,152,255 79,152,255 79,152,255 78,151,255 78,151,255 80,150,255 79,149,255 79,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,148,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 76,150,255 78,151,255 79,152,255 79,152,255 79,152,255 79,152,255 81,154,255 86,153,255 96,158,255 80,146,255 255,194,0 225,167,16 99,154,255 82,156,255 80,154,255 80,154,255 81,155,255 81,156,255 81,156,255 81,156,255 82,157,255 82,157,255 82,157,255
83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,153,255 83,153,255 81,151,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,151,255 81,151,255 78,151,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 77,150,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 79,152,255 81,154,255 81,154,255 81,154,255 81,154,255 81,154,255 81,155,255 81,155,255 83,156,255 110,176,255 175,220,255 203,238,255 206,238,255 153,85,0 41,51,85 185,167,135 119,155,229 83,157,255 82,157,255 82,156,255 83,158,255 83,158,255 83,158,255 83,158,255 84,159,255 84,159,255
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 83,157,255 82,156,255 82,156,255 82,156,255 82,156,255 84,155,255 84,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,155,255 81,154,255 81,154,255 81,154,255 81,154,255 83,153,255 83,153,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 83,157,255 83,157,255 85,159,255 90,164,255 164,212,255 202,243,255 219,248,255 168,96,0 71,42,9 70,34,12 154,108,8 144,175,220 85,159,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 85,160,255 86,160,255
87,159,255 87,158,255 87,159,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 87,158,255 86,157,255 86,157,255 86,157,255 85,156,255 86,157,255 85,156,255 84,155,255 85,156,255 85,156,255 84,155,255 85,156,255 85,156,255 85,156,255 83,157,255 84,158,255 83,157,255 83,157,255 85,156,255 83,157,255 83,157,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 83,157,255 83,157,255 84,158,255 85,158,255 109,157,227 211,172,88 79,155,255 94,162,255 94,163,255 113,169,255 146,189,255 183,209,255 161,209,255 169,86,0 59,33,10 58,32,7 255,185,26 183,230,255 154,207,255 113,179,255 115,173,255 96,166,255 85,160,255 87,162,255 88,163,255 89,169,255 85,156,255
91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 90,162,255 88,160,255 88,160,255 88,160,255 88,159,255 88,160,255 92,160,255 87,157,255 86,160,255 90,162,255 88,159,255 88,159,255 87,159,255 86,160,255 85,159,255 84,158,255 86,161,255 88,160,255 88,160,255 88,159,255 87,163,255 168,185,180 88,164,255 90,161,255 90,162,255 190,167,109 191,125,0 98,51,19 255,215,0 111,171,255 120,173,255 126,177,255 188,220,255 255,198,21 255,218,142 255,220,101 226,145,0 240,174,53 245,240,189 224,253,255 217,255,255 255,235,0 140,94,0 79,38,0 216,165,67 112,178,255 242,206,128 104,65,0 47,31,25
94,167,255 92,165,255 92,165,255 92,164,255 93,165,255 92,164,255 92,164,255 93,165,255 94,166,255 93,165,255 91,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 94,167,255 255,208,0 212,178,46 122,164,239 109,157,255 87,160,255 93,162,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 91,163,255 93,165,255 164,159,118 201,145,33 134,163,233 87,162,255 89,166,255 134,169,199 104,53,0 65,39,16 136,65,0 97,166,255 92,168,255 255,204,0 232,197,132 91,49,9 54,35,21 255,207,65 228,147,0 84,101,50 107,103,41 205,232,255 212,240,255 217,247,255 57,63,22 51,61,58 198,246,255 161,222,255 126,189,255 98,124,157 65,71,21
95,168,255 97,170,255 94,167,255 94,167,255 94,167,255 94,167,255 95,168,255 96,166,255 93,166,255 94,167,255 94,167,255 94,167,255 94,167,255 95,170,255 90,166,255 95,164,255 92,168,255 93,168,255 94,166,255 95,165,255 92,168,255 205,185,124 84,40,10 80,46,3 218,208,155 82,67,75 94,88,79 99,167,255 92,164,255 92,165,255 93,166,255 92,165,255 91,164,255 92,165,255 94,167,255 255,185,6 53,36,10 72,35,11 78,163,255 91,167,255 166,126,0 255,191,0 89,54,0 255,215,0 231,171,0 167,155,77 84,46,0 216,146,0 104,68,21 61,34,0 36,42,31 79,85,15 99,115,57 69,81,36 176,206,244 172,201,255 246,196,47 61,44,7 210,133,0 238,198,105 97,174,255 104,179,255 120,182,255 27,37,13
99,173,255 99,173,255 99,173,255 99,173,255 99,172,255 99,172,255 98,171,255 97,173,255 103,174,255 95,173,255 98,172,255 100,170,255 101,169,255 118,166,255 246,179,13 195,171,64 97,173,255 95,173,255 255,217,31 100,167,255 89,168,255 255,218,44 64,43,2 67,40,0 255,222,108 124,109,89 176,164,138 180,130,56 98,168,255 124,176,255 100,167,255 97,168,255 136,166,177 233,227,204 103,172,255 255,214,0 255,213,0 255,226,15 126,164,206 120,167,255 140,189,255 102,167,255 190,122,0 82,73,28 84,43,0 144,83,0 51,34,8 255,191,0 255,192,4 109,49,0 218,186,102 252,209,80 89,91,20 130,128,58 255,211,25 99,106,31 116,94,0 43,51,37 76,36,0 112,45,0 173,181,190 216,150,48 55,60,38 128,98,2
103,173,255 102,176,255 103,175,255 101,174,255 103,173,255 99,176,255 101,175,255 120,166,255 247,176,32 241,190,50 103,172,255 142,169,210 140,177,244 252,176,0 42,31,14 121,72,0 153,175,207 255,221,0 255,200,21 207,151,39 134,179,255 194,179,132 255,201,58 255,225,9 70,65,51 83,71,61 255,212,58 51,29,9 232,197,104 102,65,10 219,154,61 255,218,72 91,53,3 84,45,13 255,233,15 158,110,0 59,35,11 103,64,21 226,205,106 120,182,255 80,84,15 138,122,48 255,213,79 127,70,0 179,144,51 63,61,30 207,135,0 134,110,46 165,109,13 36,25,8 69,40,16 255,220,36 66,73,25 142,122,63 100,86,72 64,70,29 255,223,105 198,137,31 201,119,0 92,51,4 202,115,0 255,198,0 63,73,36 157,141,87
255,189,45 197,175,139 109,182,255 183,175,123 172,121,54 168,180,176 107,177,255 243,200,95 68,38,10 78,45,18 255,189,0 188,134,28 74,42,0 255,193,31 125,46,0 255,214,0 153,103,0 104,52,0 105,59,20 57,48,3 145,185,255 119,87,12 82,97,73 73,72,75 119,109,97 224,183,163 255,207,25 109,35,0 241,189,45 155,123,48 178,151,67 216,147,0 148,96,7 74,32,10 198,136,37 255,214,0 109,67,0 131,72,0 255,233,45 84,41,0 145,156,114 113,112,60 63,62,35 129,107,58 126,109,72 98,91,50 85,47,10 72,79,33 128,120,55 110,102,8 80,74,0 169,130,28 238,213,117 68,79,50 109,68,0 101,93,41 255,242,93 48,66,49 125,127,74 217,176,77 191,146,30 36,38,0 139,142,82 144,143,76
61,37,2 183,138,35 100,61,0 255,210,19 64,30,8 253,191,14 229,189,85 123,177,255 183,144,44 255,182,0 69,37,21 255,206,61 255,225,28 76,29,6 74,80,41 215,112,0 75,46,11 157,120,65 109,113,46 55,54,29 130,80,0 255,239,65 32,45,18 68,64,58 48,43,42 35,30,29 42,30,20 119,75,4 69,62,23 56,57,36 141,98,0 116,91,18 255,205,0 178,119,0 255,211,0 116,98,38 218,137,0 224,167,7 255,211,0 84,72,46 54,68,36 70,71,32 77,75,46 175,168,125 63,59,51 118,122,84 110,107,15 84,102,46 47,58,59 53,55,13 131,142,84 79,77,30 61,48,25 102,104,49 69,73,35 60,80,53 226,197,96 129,107,60 72,74,48 49,52,21 178,134,0 82,58,0 115,114,87 77,80,20
187,134,41 171,131,0 53,77,53 129,191,255 187,145,9 230,154,0 72,66,41 44,36,0 77,113,154 106,83,0 151,118,0 185,130,0 84,97,45 42,47,0 111,110,43 108,130,132 236,183,70 176,180,182 116,122,70 123,114,56 69,82,39 122,80,0 85,80,25 129,114,94 118,99,76 87,77,67 51,40,49 255,184,27 109,83,44 106,101,21 116,134,131 88,91,58 255,237,58 96,83,31 255,209,20 61,71,36 56,59,0 97,101,16 229,210,153 166,133,54 230,184,84 101,94,33 117,169,255 128,116,18 124,123,69 84,77,36 123,112,9 78,93,38 101,88,36 55,60,0 130,120,42 230,160,0 71,81,73 54,61,45 100,77,17 130,151,101 63,79,58 100,102,56 154,162,109 168,181,129 106,113,81 46,66,39 146,154,101 146,151,86
204,190,122 255,223,0 84,77,36 184,202,219 93,94,46 134,101,35 148,107,0 163,151,96 43,41,12 70,50,0 126,133,99 85,63,27 115,120,48 127,106,0 195,162,85 109,100,26 79,52,20 155,131,69 151,149,75 111,63,0 112,102,64 129,85,3 41,36,35 134,113,88 134,108,87 109,92,68 90,64,52 82,76,10 131,135,97 88,86,28 75,79,50 106,118,73 213,166,16 165,162,97 202,172,47 158,150,71 106,103,38 82,85,36 98,97,59 79,88,58 81,100,50 107,105,58 118,115,50 101,96,68 71,86,74 144,137,94 158,144,86 104,109,48 69,78,48 48,61,20 131,136,91 53,55,40 96,103,71 95,103,64 59,61,35 142,140,91 84,88,34 104,115,73 100,98,69 66,80,59 115,126,68 58,61,41 125,131,81 57,62,28
96,107,49 244,193,69 150,159,101 54,57,37 223,178,36 104,89,26 108,99,12 40,32,8 97,73,7 153,143,72 72,68,33 130,130,69 65,64,37 135,120,39 179,149,66 75,80,74 123,122,68 204,158,51 126,130,74 125,109,65 88,96,57 69,71,56 55,53,54 138,112,89 137,111,88 171,145,124 85,73,47 131,147,116 138,99,0 112,111,44 219,184,57 111,116,73 167,139,31 83,80,27 126,136,99 138,140,96 113,110,18 69,81,61 107,79,21 63,73,36 118,96,33 37,50,49 71,75,60 67,89,77 180,122,0 102,97,44 139,149,86 57,80,87 89,102,79 48,51,16 36,49,35 113,124,93 95,113,98 127,150,86 96,110,60 77,84,68 89,93,64 76,86,60 38,50,43 43,60,50 60,73,57 83,87,72 57,74,38 44,56,49
123,114,67 156,104,0 121,112,38 107,90,39 83,86,51 122,121,54 168,139,47 118,125,77 56,56,15 112,100,43 108,107,69 94,65,0 152,165,113 147,160,106 73,66,35 98,101,77 33,41,20 134,141,84 100,110,75 124,124,92 85,87,70 104,107,74 110,92,87 144,118,93 155,126,104 165,136,112 156,125,102 33,45,36 40,54,50 91,92,44 102,108,79 128,135,91 93,111,68 78,91,75 67,75,61 67,80,53 94,95,27 75,94,74 144,161,114 66,80,73 40,57,47 106,112,42 108,130,132 63,77,68 50,65,49 42,50,36 38,52,45 102,123,132 104,108,54 99,103,36 49,66,58 79,88,58 73,76,64 29,44,47 49,78,69 114,121,87 104,123,75 64,74,50 57,78,76 128,139,128 61,80,69 48,63,49 55,74,68 166,174,123
61,69,44 121,133,88 94,109,43 66,76,54 83,86,62 112,98,55 58,70,23 71,81,55 80,83,59 70,91,68 120,129,81 93,107,117 68,83,69 35,51,30 63,77,56 124,132,91 96,117,83 68,77,60 88,91,60 148,158,107 58,70,52 54,64,42 115,96,84 144,118,93 158,132,111 160,134,111 160,132,105 144,117,99 129,134,91 119,108,44 45,68,63 86,103,77 96,114,97 48,69,76 50,69,49 47,72,45 81,86,23 79,94,80 70,91,39 39,59,45 105,124,86 112,110,50 73,83,77 26,34,24 56,65,37 98,96,26 45,55,52 65,85,69 80,111,98 108,115,40 59,79,65 80,88,47 88,105,69 105,127,90 78,93,98 124,137,94 91,106,90 69,74,68 53,70,65 47,65,62 56,75,64 48,65,57 60,78,75 95,110,86
94,97,48 143,148,103 58,62,33 69,87,72 117,124,78 91,106,51 52,74,62 48,55,48 47,65,50 46,56,53 32,39,23 17,28,13 42,63,61 47,73,81 59,74,48 109,120,64 37,39,39 123,130,96 98,108,75 133,142,112 55,57,54 80,70,69 78,68,67 138,118,98 159,135,113 152,126,101 157,131,108 218,182,174 198,163,148 128,117,55 54,65,54 60,78,77 131,145,113 142,150,125 44,56,36 101,114,87 173,180,125 148,163,108 47,62,34 59,74,46 91,101,79 126,128,75 119,124,81 46,54,44 68,79,39 104,98,32 69,77,63 121,131,96 57,77,82 102,127,98 100,110,75 71,81,78 104,105,57 33,50,52 137,142,70 40,57,52 120,136,115 63,77,70 122,112,34 37,50,25 58,71,55 81,100,80 54,69,53 125,120,51
87,96,38 96,103,48 96,105,59 94,106,61 91,104,63 89,99,77 144,154,101 142,158,100 97,107,85 83,93,56 84,90,38 80,88,74 110,118,52 93,98,64 86,86,41 118,120,74 70,76,67 67,65,45 99,92,51 40,39,28 47,43,33 103,91,81 123,103,85 92,79,76 133,114,98 163,141,123 188,165,150 209,176,165 159,129,112 116,106,55 72,71,4 72,77,53 94,107,55 120,133,81 53,60,53 95,114,62 118,130,81 59,72,56 126,131,97 127,143,83 115,129,70 64,76,58 128,141,125 61,70,53 52,69,31 117,112,28 26,37,36 92,105,62 127,133,104 50,63,36 125,137,92 158,171,99 157,163,113 45,75,70 60,72,65 102,110,71 58,74,55 110,119,61 180,164,106 56,66,33 83,75,23 96,82,39 109,103,55 97,96,71
100,107,71 103,114,56 107,107,66 96,108,59 71,83,65 67,75,63 106,117,57 47,57,33 75,76,8 87,93,64 85,93,72 104,92,33 86,90,34 60,82,82 75,74,77 68,62,67 65,65,73 65,64,69 75,76,68 117,105,93 77,73,65 119,100,84 156,125,102 194,173,173 99,84,75 105,84,73 86,79,61 115,93,73 124,99,82 94,84,46 64,58,35 64,62,40 33,39,26 63,69,42 67,70,46 31,44,30 34,42,28 44,49,29 66,70,32 103,119,59 69,90,69 63,78,54 77,92,64 73,77,50 61,84,69 104,92,22 44,59,47 104,116,82 36,48,41 51,65,35 116,123,79 84,91,57 125,123,61 51,69,66 78,90,52 119,125,73 111,111,48 128,123,43 149,119,50 69,82,59 94,90,53 78,86,61 34,48,44 91,89,58
65,67,25 108,123,99 121,135,76 54,69,43 52,65,64 53,64,49 103,111,72 42,45,37 122,122,63 76,90,58 57,69,35 88,95,49 53,60,44 134,137,104 74,73,66 92,86,77 104,91,86 103,92,87 80,70,71 122,104,83 100,84,78 127,112,90 201,168,143 242,212,195 140,124,118 141,119,111 159,123,103 93,94,44 137,123,65 53,62,32 84,85,46 116,117,96 177,181,127 169,162,119 93,93,48 83,91,66 170,162,126 94,100,30 128,138,87 95,112,84 42,55,39 69,75,34 57,59,44 63,79,60 58,75,49 108,95,20 54,68,64 78,82,65 163,162,124 96,103,85 72,76,78 68,81,69 128,127,34 79,80,61 46,48,22 117,116,60 94,99,27 162,131,40 111,107,45 125,119,73 74,77,46 56,72,53 169,155,101 113,114,66
78,74,37 151,154,119 144,153,95 131,134,85 62,74,56 124,134,83 48,56,44 45,57,37 46,50,33 93,103,77 107,109,67 19,25,12 67,71,42 103,110,64 86,82,76 107,94,87 134,115,92 112,98,80 75,68,68 123,105,86 142,121,96 177,151,128 236,200,178 138,129,121 29,28,3 166,151,159 45,41,20 73,89,47 49,67,64 76,81,34 148,122,42 132,120,50 163,137,46 100,85,24 138,129,69 150,125,40 68,69,50 56,51,23 31,47,58 42,59,63 113,123,97 80,85,42 16,27,28 46,66,71 56,64,50 111,101,23 124,120,72 47,54,47 60,72,68 31,33,30 29,46,41 49,66,58 130,122,32 49,69,72 41,51,29 52,55,20 118,94,28 116,108,43 104,99,28 66,68,42 67,79,61 61,64,40 47,61,40 99,98,44
82,50,18 131,95,64 101,113,50 118,129,87 106,93,61 78,75,22 69,74,50 96,101,40 46,44,24 71,65,42 108,111,60 134,137,75 98,106,44 132,137,63 70,65,64 97,84,77 123,104,88 107,92,81 80,70,71 119,104,82 161,140,113 193,167,142 255,217,189 62,55,58 165,169,100 139,143,74 133,135,78 69,80,65 48,59,44 101,98,47 47,66,60 167,128,30 53,54,42 46,65,43 163,135,54 64,86,76 74,101,100 93,111,66 40,66,55 45,70,83 49,67,82 59,66,30 145,154,98 156,158,101 53,67,37 122,106,32 62,77,82 51,78,77 81,84,51 35,47,40 124,133,116 85,107,95 127,120,23 87,99,52 52,65,49 64,82,69 40,69,60 147,119,38 115,100,19 49,62,19 123,120,76 119,123,94 123,131,67 114,107,35
145,187,162 123,154,144 65,89,78 129,159,140 73,91,76 60,67,65 46,53,48 59,78,58 156,183,155 65,93,89 51,50,55 106,119,107 114,111,44 117,129,125 68,64,73 84,76,82 111,101,89 82,75,78 78,68,72 124,108,91 202,173,151 222,188,166 246,203,170 131,115,98 126,132,62 113,117,50 122,122,50 46,48,48 45,47,42 104,107,43 76,60,58 70,68,48 43,44,63 73,63,67 43,59,38 49,68,62 47,67,72 26,34,24 47,65,62 61,78,82 48,46,66 42,42,26 56,66,74 90,97,40 58,70,52 90,88,28 47,68,66 43,63,64 45,52,45 48,62,32 49,70,66 54,74,77 135,140,75 133,139,71 86,95,51 52,68,66 71,93,93 55,65,62 110,103,15 86,88,6 62,67,47 52,66,45 112,115,55 111,108,25
56,80,72 133,158,140 202,229,190 52,73,71 70,85,69 100,125,105 117,116,89 73,97,86 78,102,89 80,127,114 110,138,115 72,96,88 86,99,98 84,87,75 74,69,71 84,79,81 104,96,104 83,79,88 71,64,64 133,117,111 134,118,103 189,165,139 187,158,136 168,147,132 89,114,96 113,150,130 40,49,21 55,49,70 36,31,30 91,121,116 122,161,127 92,115,110 66,89,86 89,112,109 106,148,115 75,73,83 55,61,52 103,125,113 123,158,137 86,99,100 68,59,70 64,60,54 65,58,72 66,59,87 64,60,52 58,64,35 80,92,88 200,225,180 204,229,184 49,55,28 74,78,80 49,66,58 59,73,23 125,135,59 104,105,37 128,134,66 52,53,58 57,53,75 110,104,9 116,103,0 48,46,42 106,112,62 101,110,64 105,99,35
