255,230,189 217,191,150 244,219,175 254,228,187 235,209,168 228,202,161 239,213,172 229,206,164 252,229,189 238,212,173 244,218,177 237,214,174 236,213,173 236,210,169 255,232,188 180,167,160 134,126,132 130,122,128 129,123,128 125,122,126 126,123,127 129,123,130 255,249,203 255,238,195 255,229,190 255,234,194 255,233,195 255,237,197 255,240,197 255,239,196 255,242,201 255,240,195 255,235,190 255,242,197 139,124,115 129,120,114 123,112,107 120,111,105 115,106,102 125,114,111 133,121,123 136,126,127 135,125,126 137,129,135 255,252,207 255,244,197 255,234,185 255,246,206 255,242,197 255,240,195 255,247,203 255,248,207 255,251,210 255,245,199 255,236,186 255,235,185 255,247,200 255,239,193 255,249,204 255,242,195 255,252,217 124,111,106 124,113,110 116,103,98
238,212,171 211,185,144 233,208,164 235,209,168 235,209,168 235,209,168 253,227,186 249,226,184 244,222,177 245,219,180 222,196,155 222,199,159 236,213,173 250,224,183 247,222,178 170,157,150 136,128,134 128,120,126 129,126,130 124,121,125 127,124,128 129,123,130 255,242,196 255,232,185 255,250,208 255,237,197 255,236,198 255,236,198 255,237,194 255,242,199 255,242,201 255,244,199 255,235,190 255,239,194 137,124,117 123,114,108 125,114,109 122,113,107 115,106,102 122,111,108 129,117,119 132,126,121 134,124,125 135,128,131 255,234,189 255,242,195 255,232,183 255,247,202 255,244,199 255,240,195 255,239,201 255,241,200 255,246,205 255,245,199 255,236,186 255,243,193 255,240,193 255,247,201 254,232,187 187,164,124 164,140,105 141,128,123 121,110,107 113,104,98
230,204,165 252,226,187 247,222,178 232,206,165 237,211,170 228,202,163 236,210,171 238,215,173 235,212,170 210,184,145 250,225,181 243,217,178 244,219,175 250,224,183 254,228,189 162,149,144 134,126,132 130,122,128 122,119,123 125,119,124 127,124,128 139,133,140 255,236,190 255,233,189 255,239,196 255,236,201 255,243,208 255,239,196 255,238,193 255,240,195 255,241,201 255,238,199 255,233,190 255,235,192 136,126,116 127,115,105 124,115,109 124,115,109 114,105,101 116,107,103 125,115,116 135,124,119 139,126,121 135,124,121 255,249,204 255,254,207 255,239,193 255,247,199 255,235,191 255,235,191 255,235,183 255,246,204 247,222,176 203,178,132 173,144,111 160,131,100 168,140,111 161,133,104 157,133,98 155,131,96 159,135,100 148,137,122 132,121,114 134,118,112
219,193,152 252,226,185 245,220,176 231,208,166 224,201,159 238,213,169 240,215,171 240,214,173 232,207,163 237,212,168 240,214,173 240,214,175 233,207,166 245,220,176 242,216,177 157,148,144 136,128,134 129,126,130 127,124,128 127,121,126 129,123,128 166,155,162 255,241,195 255,229,187 255,237,193 255,241,201 255,235,192 255,240,197 255,245,200 255,242,195 255,238,197 255,240,196 254,230,179 255,238,190 137,127,115 131,119,109 127,118,112 121,112,106 113,104,98 109,100,96 122,112,111 140,124,120 138,125,118 138,125,118 255,236,192 255,233,186 240,217,175 183,159,122 173,149,112 174,147,111 165,138,104 161,134,100 165,138,106 159,132,98 161,134,102 156,132,99 153,128,100 152,127,97 150,125,95 158,133,103 151,126,98 152,131,104 132,118,104 132,117,108
247,221,180 233,207,166 249,224,180 225,200,156 254,229,185 242,217,173 243,218,174 222,196,155 239,212,176 247,221,180 249,223,184 239,213,172 236,210,171 250,225,181 248,220,180 151,142,138 144,133,140 134,126,132 129,121,127 132,125,128 129,123,128 185,180,182 255,241,197 255,239,195 255,236,192 255,237,193 255,240,196 255,243,197 255,239,192 255,236,190 255,237,194 255,242,201 255,232,188 253,228,184 141,128,121 128,120,109 128,120,109 125,116,110 115,106,100 106,96,95 122,110,110 150,132,102 159,139,109 157,136,109 160,136,103 158,135,104 157,134,103 156,133,104 157,132,104 157,132,104 156,131,101 155,130,100 157,133,100 156,131,101 138,113,83 152,126,101 145,124,99 155,130,102 146,120,95 148,123,93 151,126,98 151,126,98 128,114,98 127,115,103
253,227,186 249,223,182 226,201,157 246,220,179 250,225,179 247,220,177 244,218,177 224,198,157 242,216,175 245,220,176 235,210,166 239,213,172 243,217,178 238,213,169 255,234,193 147,141,136 135,128,131 132,127,129 133,125,131 128,121,124 127,124,128 222,215,215 255,235,192 253,226,183 255,238,200 255,238,191 255,242,207 255,235,196 255,239,201 231,203,165 255,233,193 255,236,202 255,231,184 255,248,201 130,121,106 137,126,121 128,119,111 125,116,110 118,109,103 101,91,92 120,108,98 159,135,102 157,132,102 156,133,102 155,130,100 145,127,97 152,127,97 151,126,96 152,127,97 151,126,96 153,128,98 153,128,98 153,128,98 151,126,96 150,125,95 146,120,95 143,122,95 145,124,97 141,120,93 142,121,94 143,122,95 144,125,100 126,112,98 126,112,98
239,213,172 233,207,166 231,206,162 240,215,171 240,215,167 245,220,176 252,224,184 219,193,152 244,218,177 239,213,172 240,214,173 242,216,175 247,221,180 230,205,161 255,234,190 141,135,130 134,129,131 136,129,132 134,126,132 136,128,134 133,127,132 233,224,220 244,217,181 233,207,166 247,220,186 255,233,197 255,240,203 255,242,203 255,238,191 255,235,188 255,232,187 255,238,197 255,231,188 255,246,203 143,139,122 137,126,121 125,116,108 128,117,110 118,107,100 108,98,99 134,119,108 152,129,98 153,128,98 147,127,97 151,128,99 147,127,97 145,124,97 149,123,98 149,126,97 148,125,96 147,124,95 150,127,98 145,122,93 142,121,94 144,119,91 140,119,92 139,120,97 136,122,97 137,120,96 138,119,94 145,126,99 136,122,104 126,112,98 126,112,94
242,216,175 242,217,173 218,193,149 246,220,179 249,223,182 253,226,181 251,226,182 232,206,165 213,190,150 223,197,158 237,211,172 246,220,181 245,219,180 243,217,176 255,240,202 142,135,133 132,126,131 134,126,132 136,126,130 138,128,132 243,234,215 255,245,209 255,249,207 255,250,212 255,236,196 255,237,198 255,240,201 255,239,201 255,234,191 255,238,191 255,237,190 255,238,191 255,235,192 255,241,201 145,136,117 134,123,106 172,122,105 187,130,113 121,105,88 106,96,95 127,116,101 145,126,101 150,126,100 142,121,94 143,126,100 140,121,96 146,125,98 149,126,97 89,92,101 109,115,134 124,127,136 93,92,97 138,121,93 139,120,97 140,121,98 139,118,93 141,126,104 138,121,97 134,115,90 139,120,95 136,121,99 134,119,97 126,112,96 121,107,89
255,234,193 247,222,176 218,193,147 247,221,180 239,213,172 254,229,185 239,213,172 212,186,145 232,206,165 232,206,167 247,221,180 233,207,168 239,213,174 240,214,173 250,223,180 139,132,130 133,127,132 134,126,132 255,252,216 255,245,213 255,242,203 255,248,207 255,241,201 255,237,198 255,243,203 255,239,199 255,248,209 255,234,194 255,234,190 255,235,187 255,231,187 255,235,204 148,26,17 156,32,26 160,35,34 151,30,28 146,30,26 140,28,27 117,23,23 127,83,71 125,111,93 143,124,101 145,125,93 147,123,97 138,118,98 142,125,99 146,125,100 112,120,127 140,143,152 106,111,119 89,90,93 82,80,88 86,85,88 133,115,94 129,114,92 136,117,90 134,119,97 128,112,95 135,114,87 134,115,90 127,113,86 130,116,91 122,109,88 121,107,89
242,216,175 224,199,153 245,220,176 242,216,175 250,225,181 253,227,186 237,212,168 226,200,159 239,213,172 239,214,170 239,214,168 243,217,176 226,201,155 250,225,177 255,233,189 136,129,127 139,134,136 135,128,131 255,249,212 255,251,212 255,247,209 255,249,210 255,234,194 255,234,193 255,245,205 255,241,201 255,245,201 255,240,197 255,228,185 255,236,188 148,32,28 145,29,25 142,31,25 138,27,23 137,28,24 132,27,26 129,26,27 122,24,25 113,24,24 94,31,25 121,106,86 123,108,86 143,123,93 149,124,96 142,118,92 143,119,93 143,124,108 105,115,131 99,108,121 100,108,115 89,103,113 83,88,96 79,76,82 84,79,78 127,114,93 132,114,95 130,110,90 130,112,91 128,110,91 127,113,88 125,112,89 129,116,93 120,107,86 118,105,84
233,208,164 230,205,161 240,215,171 239,213,172 255,231,183 251,226,182 218,193,149 230,205,161 239,213,172 242,216,177 242,216,175 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,245,205 255,243,201 255,238,194 255,243,199 255,244,201 255,239,196 255,234,188 136,26,25 133,25,23 133,25,25 129,28,19 132,27,26 131,25,29 125,27,28 120,22,23 112,23,23 99,22,18 105,64,48 120,106,88 142,121,94 148,124,98 141,117,91 135,114,87 151,140,135 104,103,108 102,106,119 101,111,119 99,109,117 89,99,107 84,80,74 81,76,75 127,114,93 127,114,93 124,107,81 118,104,86 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,182 236,210,169 253,228,182 220,196,159 145,136,132 133,128,130 140,133,136 255,241,197 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,246,202 255,240,194 255,246,207 255,230,185 255,237,193 255,230,185 121,25,19 127,21,27 136,27,32 125,59,11 136,36,33 181,126,115 155,96,89 91,32,13 90,25,15 94,17,13 93,42,32 115,101,83 136,117,92 134,115,90 132,113,88 130,110,90 114,103,98 120,111,107 118,116,114 123,123,123 105,114,114 92,102,106 84,78,73 79,75,69 123,105,84 125,108,84 122,107,87 119,105,89 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 225,200,156 208,183,137 255,234,188 242,216,175 239,214,170 247,222,176 254,229,183 209,185,152 148,138,137 138,133,132 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,243,197 255,240,195 255,236,188 255,239,190 255,231,185 255,237,191 255,234,185 126,49,30 124,21,22 95,50,29 141,89,70 154,106,79 156,103,80 83,57,43 110,77,66 94,81,74 71,26,21 94,77,69 112,98,82 122,108,92 130,113,87 127,108,85 137,126,111 54,50,42 93,65,54 64,53,48 96,73,60 42,33,29 86,84,82 82,75,73 67,65,66 119,105,89 113,102,85 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,185 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,218,175 197,179,147 145,143,151 142,144,158 137,129,137 255,245,201 255,234,190 255,242,191 255,244,210 255,250,208 255,248,202 255,246,200 255,240,194 255,229,184 255,238,192 255,228,183 255,237,188 255,236,194 117,28,24 99,65,45 49,23,13 172,119,96 151,105,79 81,68,61 145,102,85 15,18,27 45,24,22 103,94,88 104,95,80 112,98,84 120,106,88 122,109,86 92,82,81 255,209,182 72,51,47 145,140,139 94,89,88 92,85,85 82,77,76 79,74,73 49,44,46 115,101,83 114,100,84 113,97,82 112,98,84 108,94,80 110,99,84 109,94,83 106,94,82 107,93,79 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,231,190 247,221,180 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,229,192 172,155,127 71,74,83 111,117,136 69,71,87 215,200,178 255,244,197 255,247,200 255,250,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,232,187 255,246,202 255,245,197 255,241,190 255,233,188 145,99,81 142,135,119 118,77,59 101,63,44 144,95,73 122,79,60 26,16,17 29,22,25 102,93,87 107,96,89 107,93,79 116,102,86 114,100,82 96,83,76 136,115,104 97,90,88 79,72,72 89,82,82 92,82,81 78,73,72 69,69,66 58,53,55 116,100,87 111,96,85 114,98,83 111,97,83 108,94,80 105,93,81 105,94,79 101,92,75 102,87,76 104,93,74
254,229,181 223,198,150 255,235,189 255,249,198 255,246,198 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,188 216,198,166 88,99,112 88,98,118 84,86,100 62,62,72 83,76,79 255,251,218 255,246,206 255,238,200 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,185 255,234,184 255,237,193 255,242,191 255,226,173 255,172,135 255,183,140 255,188,160 156,120,102 146,95,71 142,89,66 60,40,33 25,25,33 104,95,89 108,99,95 103,91,79 112,99,78 114,100,82 113,99,81 115,105,95 70,61,57 85,78,78 80,73,73 84,75,71 61,60,63 52,45,45 62,66,81 57,56,61 107,92,81 112,95,87 107,101,96 200,190,189 197,192,189 197,190,193 101,95,86 95,86,71 100,91,74
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,238,190 255,241,195 251,226,182 244,218,177 247,221,180 236,210,160 255,231,184 255,230,185 132,120,94 102,100,101 87,96,107 83,91,98 81,79,80 61,59,57 254,228,189 255,246,203 255,244,205 255,239,195 255,248,206 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,235,186 255,241,201 250,233,209 32,11,7 214,129,103 255,159,126 125,90,75 114,80,62 158,100,78 83,62,51 13,16,23 30,30,30 105,101,93 105,93,81 112,98,80 109,95,79 112,99,78 97,82,71 89,79,80 82,72,71 72,62,61 69,67,68 57,47,51 48,45,49 45,73,98 65,66,69 69,77,86 85,97,105 90,106,131 92,105,122 124,134,138 103,107,111 119,122,129 80,80,80 100,90,68
249,224,178 249,224,178 255,232,188 235,209,170 255,235,194 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 185,170,134 122,116,111 104,99,98 98,101,110 66,64,62 79,77,75 255,246,197 255,239,195 255,245,208 255,245,202 255,237,195 255,236,191 255,238,193 255,234,183 255,230,181 255,234,189 255,241,195 255,240,201 82,75,75 17,14,18 197,126,105 255,186,158 147,105,83 138,92,74 121,85,67 83,62,51 14,14,22 16,16,24 20,19,22 102,92,80 105,93,81 107,92,81 109,94,83 107,93,79 64,60,54 68,66,64 72,65,68 78,66,54 59,58,61 69,68,73 82,85,92 58,78,94 66,74,83 36,37,40 85,95,113 87,95,115 110,110,122 118,117,120 98,106,113 95,93,91 83,78,80
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 255,237,200 58,58,58 87,75,75 68,56,46 40,30,29 103,93,94 255,238,201 255,231,187 255,247,207 255,248,209 255,244,203 255,242,201 255,239,194 239,213,174 245,218,182 255,232,193 255,242,197 247,227,195 31,34,52 33,22,29 173,127,101 207,138,109 239,176,156 94,62,48 93,70,55 74,57,47 16,16,26 16,14,24 22,20,28 108,97,94 98,86,74 126,115,110 250,248,249 161,166,176 118,122,135 122,125,132 160,158,154 83,77,72 46,46,43 42,52,60 49,69,93 53,72,93 82,87,97 40,39,42 98,98,95 126,120,115 117,112,109 114,109,108 114,112,120 97,101,105 86,81,80
255,247,202 255,253,208 255,235,193 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 239,212,169 98,84,70 61,79,96 79,79,76 83,78,80 69,71,71 255,236,192 111,50,32 255,254,222 255,250,212 255,241,195 255,233,187 255,232,187 255,227,181 255,230,186 244,212,166 246,219,176 83,71,59 16,24,33 22,25,36 109,81,72 135,93,71 118,88,71 91,70,59 72,53,39 13,12,15 18,18,30 24,22,32 52,48,57 108,97,94 107,96,89 179,174,171 113,118,124 95,102,114 88,98,114 86,93,105 115,110,112 62,60,58 59,59,59 37,41,45 34,37,46 77,91,114 83,86,95 43,43,43 40,40,40 35,30,32 125,118,116 106,101,98 102,100,98 107,107,115 99,93,84
255,242,193 255,248,194 251,229,180 235,213,166 255,255,210 255,252,204 171,155,140 150,140,144 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 253,234,199 253,253,239 161,164,173 169,171,187 105,105,115 189,188,191 201,199,200 98,28,4 142,44,18 255,239,196 255,232,183 255,234,183 255,226,178 255,229,183 255,227,181 250,220,174 255,226,182 212,190,154 29,27,35 20,23,34 7,12,18 110,84,72 124,86,65 117,81,61 121,83,64 86,64,44 39,36,40 112,105,103 114,105,101 109,98,95 146,139,137 121,116,115 102,110,128 101,110,121 90,101,112 95,94,99 104,97,95 63,61,62 79,79,79 42,44,44 47,55,64 86,99,118 90,100,108 39,38,41 39,39,39 25,25,22 41,39,37 122,112,111 88,86,82 94,98,100 99,101,101
255,240,192 251,226,178 254,229,183 233,207,168 239,214,168 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 149,139,138 254,245,239 255,253,255 244,243,246 115,123,141 84,84,92 55,56,61 37,38,43 216,88,59 94,34,11 148,38,12 115,33,8 255,227,181 255,223,175 255,225,179 255,230,191 255,241,197 250,219,182 255,240,217 255,38,34 179,12,0 116,16,0 255,66,56 114,63,53 141,69,55 94,21,16 86,32,12 79,45,15 86,30,22 91,34,31 82,18,17 104,92,82 142,136,129 117,112,111 103,108,114 98,106,115 93,103,109 67,66,69 148,143,142 40,40,40 39,38,41 69,75,76 90,90,90 94,102,111 96,103,115 44,46,46 39,39,36 39,39,39 34,33,36 125,120,119 123,114,110 104,104,101 103,103,103
246,221,173 243,218,170 255,231,183 255,236,188 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 124,119,118 177,171,166 168,163,165 255,255,255 113,123,131 98,107,109 67,66,71 38,37,42 33,32,35 110,115,123 162,52,26 157,45,17 149,43,18 255,234,190 255,228,179 255,231,194 255,237,194 255,223,186 254,36,26 220,32,23 134,18,12 255,44,27 255,208,67 255,243,138 255,39,28 255,244,148 106,34,20 115,18,17 118,20,21 100,23,15 197,121,99 167,138,114 162,22,24 89,74,63 132,121,116 106,104,105 92,103,116 95,103,110 36,37,42 62,57,59 40,40,40 38,37,40 96,92,86 101,95,90 105,104,107 94,102,109 89,94,104 34,36,36 38,37,40 36,36,36 54,53,58 71,65,70 93,86,86 92,85,85
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 125,123,124 109,107,105 126,124,120 99,97,95 123,122,115 102,112,128 94,98,102 64,64,72 36,37,40 28,29,34 104,112,117 87,105,118 148,32,0 143,39,15 44,16,3 255,221,179 255,223,179 253,226,190 255,226,190 255,242,226 125,79,53 202,51,41 255,33,17 254,37,15 255,174,63 219,181,144 234,49,41 208,39,37 119,21,20 126,24,22 158,17,17 208,38,39 197,153,125 132,15,16 143,114,90 140,117,102 121,110,107 109,116,128 73,78,84 255,246,250 85,80,82 44,44,44 42,37,36 105,101,95 104,98,93 116,109,107 97,101,103 89,99,105 76,81,87 72,70,71 44,43,46 51,50,53 42,39,43 73,71,69 82,80,78
