90,88,89 90,88,89 89,87,88 87,85,83 88,86,87 87,85,83 86,84,85 84,82,83 81,79,80 86,84,85 81,79,80 79,77,78 76,74,75 76,74,75 74,72,73 68,66,67 73,71,72 74,72,73 69,66,70 68,65,69 63,61,62 66,63,67 67,65,66 68,65,69 62,59,63 75,73,74 76,74,75 72,70,71 72,70,71 69,67,68 67,65,66 73,71,72 73,70,74 68,66,67 65,63,64 67,65,66 70,68,69 68,66,64 68,66,64 70,68,66 70,68,66 69,67,65 68,66,64 74,72,70 76,74,72 87,77,78 80,78,76 89,82,82 90,83,83 86,79,79 117,97,88 135,115,83 248,216,161 242,210,155 244,212,155 228,196,139 251,216,160 244,212,157 243,211,156 255,229,168 105,98,101 104,99,98 104,99,98 104,98,103
91,89,90 90,88,89 89,87,85 94,92,90 90,88,89 84,82,83 82,80,81 87,85,86 86,84,85 87,85,86 79,77,78 79,77,78 73,71,72 74,72,73 75,73,74 75,73,74 75,73,74 69,67,68 76,73,77 69,66,70 67,65,66 67,64,68 63,61,62 66,63,67 69,66,70 74,72,73 74,72,73 70,68,69 73,71,72 72,70,71 69,67,68 67,65,66 68,65,69 74,72,73 69,67,68 69,67,68 67,65,66 67,65,63 69,67,65 67,62,64 72,70,68 72,70,68 72,70,68 76,74,72 80,78,76 83,81,79 82,80,78 93,86,86 91,84,84 90,83,83 238,206,162 237,202,148 238,203,149 241,209,154 255,223,173 237,205,148 243,211,154 241,209,154 249,217,162 232,200,143 106,99,102 103,98,97 105,100,99 109,96,93
91,89,90 89,87,88 84,82,80 89,87,85 88,86,87 86,84,85 86,84,85 83,81,82 81,79,80 81,79,80 81,79,80 76,74,75 75,73,74 75,73,74 74,72,73 72,70,71 73,71,72 72,70,71 67,65,66 69,67,68 66,64,65 65,62,66 66,64,65 66,63,67 63,60,64 76,74,75 79,77,78 69,67,68 69,67,68 73,71,72 67,65,66 68,65,69 70,67,71 68,65,69 65,62,66 68,65,69 68,66,67 68,66,64 79,73,78 245,215,157 186,174,148 100,95,94 76,74,72 74,72,70 82,80,78 84,77,77 90,83,83 84,77,77 90,83,83 87,80,80 249,217,160 244,209,155 252,218,159 255,225,171 253,221,164 246,210,152 246,210,152 245,213,158 232,200,145 246,214,157 112,106,101 255,254,230 244,214,158 250,217,165
92,90,91 89,87,88 88,85,89 90,88,86 84,82,83 88,86,87 86,84,85 86,84,85 86,84,85 84,82,83 80,78,79 66,64,65 76,74,75 76,74,75 77,75,76 75,73,74 75,73,74 68,66,67 68,65,69 69,67,68 69,67,68 66,63,67 63,61,62 66,63,67 66,63,67 75,73,74 73,71,72 70,68,69 69,67,68 69,66,70 68,66,67 67,65,66 70,67,71 72,69,73 69,66,70 67,65,66 72,70,71 226,200,132 253,218,162 248,217,157 221,201,169 104,94,95 100,95,97 100,93,93 81,79,77 87,80,80 87,80,80 87,80,80 90,83,83 87,80,80 251,217,158 231,199,142 250,221,160 241,204,151 255,225,169 243,211,154 248,211,156 238,203,149 246,217,164 255,243,197 237,208,147 245,207,157 253,221,166 255,229,174
91,89,90 88,86,87 89,87,88 89,87,88 87,85,86 89,87,88 81,79,80 80,78,79 83,81,82 81,79,80 79,77,78 80,78,79 82,80,81 75,73,74 73,71,72 74,72,73 75,73,74 73,71,72 69,67,68 65,63,64 67,64,68 67,65,66 68,66,67 68,65,69 61,58,62 76,74,75 76,74,75 73,71,72 72,70,71 69,67,68 67,65,66 70,68,69 70,68,69 68,66,67 126,112,94 255,227,171 246,214,157 253,219,158 255,219,168 119,105,87 109,99,89 108,99,95 106,99,97 100,95,97 100,95,97 100,93,93 90,83,83 88,83,82 85,78,78 83,76,76 252,216,158 242,210,153 253,222,162 251,219,164 255,233,176 244,213,160 255,250,201 255,226,170 255,223,169 255,224,165 255,240,180 250,219,159 255,223,167 182,165,118
91,89,90 90,88,89 87,85,86 88,86,87 86,84,85 88,86,84 86,84,85 86,84,85 83,81,82 82,80,81 77,75,76 79,77,78 79,77,78 80,78,79 76,74,75 76,74,75 67,65,66 73,71,72 69,66,70 68,65,69 66,64,65 62,60,61 63,61,62 66,63,67 65,62,66 77,75,76 76,74,75 68,66,67 72,70,71 69,67,68 68,66,67 68,66,67 68,66,67 69,67,68 255,225,168 243,211,154 255,228,170 131,113,83 111,100,83 107,98,92 153,131,123 114,104,92 102,95,95 103,98,95 103,98,97 96,94,95 92,87,86 84,82,80 86,79,79 86,79,79 246,214,157 237,205,150 255,222,166 237,201,152 255,254,208 229,221,197 95,94,97 108,97,90 253,216,161 242,210,155 210,179,130 133,116,81 122,108,90 119,108,93
92,90,91 90,88,89 84,82,80 88,86,87 87,85,86 88,86,87 86,84,85 86,84,85 82,80,81 83,81,82 79,77,78 79,77,78 77,75,76 73,71,72 76,74,75 75,73,74 75,73,74 74,72,73 72,70,71 67,65,66 67,65,66 65,63,64 65,63,64 63,60,64 61,58,62 77,75,76 77,75,76 69,67,68 69,67,68 68,66,67 68,66,67 69,67,68 70,68,69 74,72,73 203,178,132 122,108,90 109,96,91 108,96,98 248,218,172 255,219,164 255,218,163 112,99,94 100,95,94 101,94,97 97,95,96 96,91,88 250,245,213 55,57,57 90,86,78 91,87,81 246,219,172 255,251,208 239,204,148 239,202,149 118,113,101 94,84,72 54,43,26 58,50,39 75,69,64 117,108,91 115,105,93 105,93,93 101,93,99 101,94,92
91,89,90 88,86,87 84,82,83 87,85,86 84,82,83 86,84,85 83,81,82 82,80,81 79,77,78 81,79,80 79,77,78 80,78,79 79,76,80 76,74,75 74,72,73 72,70,71 70,68,69 70,68,69 70,68,69 68,66,67 68,66,67 63,60,64 65,62,66 65,62,66 63,60,64 76,74,75 77,75,76 70,68,69 69,67,68 70,68,69 68,66,67 69,66,70 69,66,70 72,69,73 108,97,94 111,101,89 235,202,152 242,210,153 255,226,168 255,230,171 255,223,168 111,101,89 99,97,98 98,96,97 97,95,96 101,104,96 90,79,62 92,82,72 85,79,70 132,118,100 255,228,171 255,234,178 245,208,153 241,206,150 88,79,60 107,88,72 103,85,66 183,168,148 107,99,88 105,101,93 101,96,98 104,97,100 100,95,97 101,94,94
90,88,89 90,88,89 90,88,89 87,85,86 77,75,76 82,80,81 82,80,81 86,84,85 82,80,81 81,79,80 79,77,78 79,77,78 76,73,77 77,75,76 74,71,75 70,68,69 72,70,71 69,67,68 67,65,66 69,67,68 68,66,67 67,64,68 68,66,67 66,63,67 62,59,63 77,75,76 88,86,87 92,90,91 83,80,84 68,65,69 68,65,69 72,70,71 69,67,68 69,67,68 255,232,192 239,207,150 237,205,148 255,226,166 255,242,182 251,220,160 252,217,161 112,98,84 99,97,98 103,98,100 99,97,95 80,81,84 99,89,67 41,32,13 134,135,114 136,137,140 244,224,194 246,211,155 192,170,132 109,99,87 109,101,79 84,70,54 92,80,68 147,138,119 94,79,68 72,66,59 48,46,44 101,96,95 105,98,98 96,96,93
91,89,90 88,86,87 88,86,87 88,86,87 86,84,85 90,88,89 87,85,86 81,79,80 82,80,81 81,79,80 80,78,79 79,77,78 79,76,80 76,74,75 75,73,74 70,68,69 72,70,71 70,68,69 68,65,69 72,70,71 66,64,65 62,59,63 69,67,68 65,63,64 96,93,97 97,95,96 96,95,98 94,92,93 87,84,88 86,83,87 87,84,88 70,68,69 67,65,66 68,66,67 241,217,182 252,216,158 255,219,161 255,235,175 236,205,145 249,217,160 254,217,162 152,133,106 105,99,90 255,255,252 106,100,91 86,70,53 80,69,52 102,82,64 68,67,56 67,65,61 82,79,66 122,112,100 113,105,94 77,56,31 48,36,24 110,94,79 145,143,139 103,104,94 95,80,60 54,48,41 40,35,32 155,141,125 251,230,174 255,248,199
97,95,96 88,86,87 87,85,86 89,87,88 86,84,85 86,84,85 84,82,83 84,82,83 81,79,80 80,78,79 77,75,76 77,75,76 79,76,80 79,77,78 75,72,76 72,70,71 70,68,69 65,63,64 68,66,67 69,67,68 66,63,67 66,63,67 92,90,91 96,94,95 98,96,97 96,95,98 106,97,91 105,99,92 99,95,89 87,84,88 84,81,85 85,84,87 82,79,83 77,74,78 233,213,183 255,216,159 255,227,159 255,234,175 245,208,155 253,213,159 255,241,192 255,239,186 255,221,170 61,52,37 69,55,41 65,52,31 94,88,83 81,76,73 54,50,40 41,36,33 37,33,27 73,60,55 76,57,45 119,90,70 54,34,16 79,71,60 92,89,76 45,40,28 81,72,57 94,88,81 152,135,111 234,207,160 255,231,170 255,225,164
