219,248,255 212,246,255 119,169,255 102,163,255 101,162,255 102,163,255 102,163,255 102,164,255 102,164,255 99,164,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 109,175,255 110,172,255 108,156,226 108,151,223 109,154,225 102,153,225 100,150,227 96,149,225 100,150,229 108,156,234 102,152,231 105,154,227 128,168,237 122,161,226 109,154,223 110,154,228 113,156,226 121,160,227 129,163,229 76,74,94 127,103,66 76,69,79 152,126,74
223,245,255 230,255,255 198,231,255 109,169,255 104,165,255 103,165,255 104,166,255 104,166,255 104,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 110,172,255 109,157,227 110,153,225 109,154,225 102,151,224 101,152,226 97,150,226 97,147,226 101,147,225 98,148,225 102,152,222 110,155,222 116,155,220 105,150,219 107,151,225 108,151,221 116,155,222 126,160,226 86,104,132 82,72,60 96,95,88 179,137,74
229,255,255 231,255,255 232,255,255 219,255,255 112,172,255 107,169,255 107,169,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 125,181,255 140,193,255 118,177,255 118,178,255 115,179,255 118,173,252 118,157,222 120,159,224 119,160,224 115,155,224 109,154,225 101,150,225 109,154,221 109,154,225 110,153,223 114,153,220 113,155,216 113,154,220 113,154,220 115,155,215 117,157,217 126,162,218 91,114,150 98,85,62 77,67,43 118,80,4
231,255,255 230,255,255 235,255,255 232,255,255 152,200,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 128,166,247 134,164,115 107,178,255 111,172,255 111,174,255 116,178,255 122,181,255 126,182,255 148,193,255 147,192,255 157,194,245 154,186,235 143,183,243 123,177,255 129,163,218 134,168,223 131,167,221 123,161,219 119,157,219 122,160,222 124,159,220 119,157,217 121,156,219 125,160,219 124,159,218 120,158,218 120,158,216 124,160,216 133,168,220 138,170,221 143,170,211 67,65,47 85,72,49 106,72,29
229,254,255 229,255,255 213,239,255 223,250,255 217,249,255 214,248,255 144,193,255 107,172,255 108,174,255 107,173,255 107,172,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 100,152,208 71,81,46 138,134,45 116,100,0 193,182,8 140,170,251 122,181,255 123,183,255 126,179,255 145,185,254 152,190,250 153,189,245 147,181,236 125,173,243 115,177,255 122,175,255 131,173,248 138,170,223 138,168,220 138,168,220 136,166,218 139,169,221 139,169,223 137,167,221 139,169,221 140,170,220 140,171,218 138,171,217 139,168,215 149,175,221 133,159,205 142,168,214 62,62,57 79,73,50 51,54,42
228,248,255 219,247,255 201,224,255 194,222,254 201,234,255 216,247,255 221,253,255 146,200,255 110,173,255 108,174,255 110,172,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 65,81,60 71,77,50 95,94,42 147,129,9 201,173,25 143,152,165 117,179,255 119,178,255 141,186,253 145,185,254 136,184,255 120,180,255 122,175,255 115,179,255 116,180,255 118,180,255 117,179,255 146,174,224 145,174,221 145,173,223 149,173,222 150,174,221 147,173,221 147,175,225 147,173,221 149,175,221 153,177,224 155,180,220 158,183,223 153,177,224 122,178,250 123,165,224 62,66,49 103,89,62 56,52,44
213,231,255 228,248,255 225,250,255 225,249,255 215,242,255 218,245,255 232,255,255 218,248,255 147,202,255 121,183,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,178,255 113,179,255 112,178,255 112,178,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 128,174,255 71,80,52 80,84,46 92,85,24 151,133,33 187,155,27 243,206,39 118,181,255 118,180,255 118,177,255 122,181,255 116,180,255 118,182,255 117,181,255 118,182,255 119,183,255 118,182,255 116,183,255 123,183,255 120,187,255 123,183,255 137,184,255 143,182,247 135,183,255 125,185,255 125,185,255 126,183,255 137,184,255 139,182,250 135,184,255 126,186,255 117,183,255 90,136,200 52,63,52 74,72,54 52,63,64
184,205,244 210,229,255 216,235,255 215,237,255 192,216,247 208,230,255 238,255,255 227,255,255 223,255,255 210,244,255 192,229,255 133,190,255 114,177,255 114,178,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 118,180,255 148,171,234 82,71,64 85,74,57 104,95,68 164,150,55 137,121,22 185,161,28 231,199,28 113,174,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,187,255 122,187,255 124,187,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 126,189,255 126,186,255 94,137,178 55,57,31 61,67,56 69,74,73
178,194,242 178,200,243 195,218,245 184,204,246 184,201,232 148,158,176 216,228,255 227,245,255 231,255,255 232,255,255 232,255,255 222,255,255 155,205,255 126,185,255 115,179,255 117,179,255 116,178,255 116,180,255 115,179,255 115,179,255 116,180,255 118,180,255 117,181,255 118,182,255 117,181,255 118,182,255 110,148,208 56,52,46 52,51,54 122,127,126 210,207,167 247,239,205 169,156,54 112,100,22 218,198,37 202,184,13 114,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 123,188,255 125,188,255 124,187,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,192,255 108,138,188 70,68,46 55,53,31 97,91,82
167,191,238 179,181,178 158,164,181 165,185,227 164,164,172 138,116,69 145,120,101 200,219,250 215,232,255 218,242,255 210,234,255 219,245,255 217,249,255 170,216,255 134,194,255 162,212,255 205,242,255 205,242,255 144,194,255 122,181,255 124,186,255 125,187,255 119,183,255 119,183,255 122,182,255 132,192,255 50,44,39 68,68,54 86,91,101 100,110,116 197,187,165 229,214,174 255,255,206 157,151,18 96,84,25 136,196,255 122,187,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 127,187,255 123,188,255 125,188,255 126,189,255 125,188,255 126,189,255 132,189,255 78,101,128 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 134,194,255 53,69,78 85,76,57 67,68,56 92,91,80
