172,120,90 181,118,94 136,85,48 172,110,72 168,106,79 230,161,123 156,104,85 52,85,77 60,83,80 167,180,155 131,155,115 72,94,98 38,92,145 44,68,70 92,70,73 73,50,51 71,53,52 103,71,57 121,78,59 154,109,88 108,69,55 132,89,74 138,90,63 138,92,78 116,66,49 109,76,65 127,84,69 147,96,72 154,112,90 152,106,80 72,115,87 142,171,120 201,235,153 194,227,150 165,187,132 64,85,81 64,84,85 37,83,116 38,90,118 61,47,49 64,47,53 83,61,66 73,56,62 133,97,89 184,128,102 221,152,123 187,124,93 196,119,86 159,110,72 165,131,29 100,83,44 148,96,77 114,82,66 83,97,76 83,80,65 73,96,63 59,76,48 141,175,132 131,176,122 74,96,84 51,51,51 52,43,58 55,47,66 125,86,58
174,109,72 106,75,52 194,131,98 237,148,101 170,108,81 207,147,106 179,117,90 62,86,90 106,144,106 52,85,108 135,150,122 92,117,101 37,93,138 35,68,87 47,35,47 54,39,49 55,40,48 118,84,80 124,83,65 141,96,75 133,87,69 174,118,94 191,131,108 147,96,68 133,88,67 167,114,87 174,126,99 173,122,94 133,86,63 116,71,50 97,117,92 88,107,101 116,140,118 159,191,119 81,95,63 59,73,66 51,79,86 54,87,106 45,52,45 50,37,45 62,45,51 74,60,65 73,54,70 87,64,63 115,79,69 190,121,92 211,148,117 202,124,94 192,137,106 167,140,34 142,142,42 130,129,34 127,134,32 128,133,41 107,118,46 153,176,143 80,99,61 77,95,62 51,62,47 84,91,86 124,171,119 102,142,101 57,39,34 104,74,59
208,131,96 255,166,116 155,100,71 184,122,93 249,182,130 86,75,68 82,99,105 66,95,93 121,157,113 96,131,83 66,76,80 73,95,85 47,98,147 60,93,116 41,40,45 55,41,56 51,40,49 163,110,85 145,87,63 170,115,86 197,135,108 173,102,81 224,144,112 216,147,116 152,105,84 173,109,83 179,121,95 132,81,55 113,80,69 137,90,69 88,89,77 42,46,59 50,60,52 115,128,105 40,60,44 62,76,72 45,62,57 48,36,41 34,26,34 100,69,59 112,82,67 138,93,70 116,75,57 152,100,79 160,102,78 146,96,79 182,118,92 162,104,67 140,129,26 146,143,31 131,125,19 149,146,34 137,137,35 128,132,36 120,127,39 103,113,37 99,92,49 79,75,65 39,51,44 62,68,57 46,36,37 49,39,43 76,59,49 102,77,74
92,58,38 212,140,105 183,126,109 211,142,104 203,124,76 154,98,60 195,121,83 57,78,85 88,111,94 34,51,53 47,59,50 78,78,78 114,101,96 64,43,43 74,51,48 128,87,71 131,84,63 132,78,58 172,114,88 156,100,74 172,108,82 169,121,92 122,93,73 73,65,52 46,47,35 64,56,45 133,84,62 136,91,70 138,92,66 97,64,53 97,63,45 85,59,47 50,68,55 49,57,47 49,54,50 34,28,33 35,31,40 73,52,48 118,79,65 139,97,73 144,99,76 102,69,60 119,77,55 167,115,94 190,133,104 104,101,105 88,109,77 154,139,18 151,142,16 159,146,28 157,147,26 159,149,28 144,140,35 140,140,38 131,136,46 120,126,56 103,116,46 104,113,42 98,75,46 139,92,69 133,93,70 140,96,68 134,86,61 132,85,62
194,128,96 225,162,131 190,129,95 228,145,96 191,121,88 211,142,104 94,63,55 128,84,58 85,72,51 50,72,62 44,46,41 86,75,72 132,115,116 102,84,83 101,63,55 115,74,56 164,107,78 149,97,76 189,127,100 189,137,107 187,130,101 207,139,101 64,87,72 68,87,78 91,121,114 52,87,66 117,130,105 93,118,100 180,213,134 181,210,128 87,59,48 56,39,31 106,71,58 83,59,51 138,97,77 107,69,50 124,81,64 142,96,68 138,102,73 145,97,72 143,96,75 171,118,93 201,133,111 141,95,79 169,107,80 189,124,103 166,154,17 170,152,19 168,156,19 165,153,28 173,163,42 166,157,40 154,149,38 142,142,40 131,135,39 127,131,62 119,126,53 120,127,54 102,114,51 87,105,49 160,111,89 128,85,70 164,117,94 101,76,46
160,176,118 161,200,126 152,188,115 160,104,80 173,122,98 147,101,83 128,91,76 139,101,82 124,83,65 109,77,61 150,94,70 90,77,70 151,137,137 178,155,156 153,101,69 117,74,57 179,122,103 152,96,72 146,95,71 169,116,89 160,113,90 63,76,60 70,95,79 118,145,125 36,56,80 37,55,70 76,105,96 62,105,86 137,186,106 68,95,77 58,42,40 48,39,50 53,40,48 98,73,56 140,89,63 120,78,65 152,102,85 147,100,77 145,97,70 169,116,89 162,111,85 182,125,96 187,127,104 144,104,79 132,124,113 168,155,25 181,161,13 182,165,18 183,171,32 186,173,51 185,173,62 178,166,59 159,149,39 144,140,37 134,137,34 128,130,55 127,132,56 121,128,55 113,122,53 102,113,53 98,107,49 112,86,45 110,73,47 96,62,40
55,93,85 51,90,125 185,231,145 51,42,36 66,52,54 59,41,50 69,51,60 136,97,85 119,78,62 135,94,74 162,103,75 137,106,94 172,150,144 76,75,106 89,68,64 156,100,76 165,112,85 181,122,94 160,97,73 117,96,83 94,85,79 90,86,78 81,79,77 149,207,142 150,198,129 91,130,83 86,124,86 67,92,89 56,81,92 47,36,45 47,36,43 43,34,45 61,48,45 112,78,56 157,109,91 136,94,72 174,118,92 182,117,94 173,115,91 158,102,80 162,104,80 176,119,88 159,99,74 165,106,87 114,90,24 184,168,14 198,172,19 191,174,25 199,185,59 195,184,79 188,182,80 187,175,66 169,159,38 153,146,35 140,141,34 132,137,47 127,134,50 125,132,55 126,130,63 114,124,57 105,115,50 105,116,46 106,113,40 104,116,37
65,98,90 44,94,121 44,54,48 53,38,46 60,47,57 61,40,38 110,87,88 147,100,79 146,90,64 158,95,71 189,119,93 190,116,91 103,82,69 74,70,90 199,169,168 205,137,115 193,134,106 145,85,62 128,74,56 90,73,65 101,87,104 122,113,126 53,53,53 136,175,128 144,182,115 92,121,79 89,114,87 64,78,74 28,39,50 150,204,147 49,42,45 64,50,55 85,59,49 162,110,80 96,59,35 161,115,89 200,129,108 201,134,109 186,133,106 205,138,111 161,91,62 193,124,95 162,110,91 185,127,103 174,162,5 194,171,11 197,174,16 203,184,47 217,204,104 215,208,111 206,201,103 191,189,90 166,162,46 153,147,31 142,138,33 141,138,46 130,134,49 128,131,51 125,130,58 121,125,58 121,126,50 116,122,43 112,118,39 113,121,39
56,90,76 63,84,93 30,41,54 106,162,109 69,53,47 56,42,47 79,56,55 184,121,88 131,85,67 179,115,89 165,101,75 204,135,106 89,77,67 205,183,177 221,193,193 120,74,56 155,93,64 157,102,71 142,95,72 151,125,111 143,115,106 198,166,152 36,65,83 92,114,75 66,81,55 44,60,41 60,89,89 49,92,105 62,99,135 93,109,109 48,35,45 67,53,58 96,59,35 170,110,87 159,103,79 159,101,75 169,113,87 200,133,106 171,115,91 191,155,135 159,102,85 143,93,76 170,117,92 167,153,12 185,165,8 196,172,9 200,175,19 210,189,76 217,198,85 208,194,81 188,179,80 194,187,88 175,166,49 156,146,27 148,143,32 137,135,34 139,138,43 131,133,47 131,134,56 122,124,51 129,132,52 128,130,44 124,128,41 124,128,43
50,61,62 48,101,120 107,150,163 81,82,85 57,47,48 70,53,56 73,52,52 140,92,76 122,79,64 164,111,84 172,116,92 181,119,90 152,103,83 108,92,88 137,109,107 190,161,155 124,83,67 66,44,36 127,90,75 137,120,112 205,173,157 92,72,65 60,39,35 55,55,50 59,61,61 81,92,105 125,138,137 56,50,55 48,41,53 55,47,53 66,43,40 130,89,73 167,106,88 135,88,77 127,99,86 168,105,83 132,89,72 165,113,81 107,138,123 105,130,112 136,159,126 150,153,131 95,118,101 177,166,6 191,171,12 201,179,14 212,191,37 219,197,63 205,183,47 186,167,30 185,170,34 188,175,57 172,157,38 162,152,33 155,149,33 147,143,38 136,134,44 132,133,44 134,134,48 131,133,51 128,133,43 131,133,39 131,135,41 132,138,43
