107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 107,184,255 108,184,255 115,185,255 126,182,255 123,184,255 122,182,255 110,186,255 111,187,255 114,187,255 33,64,107 53,73,76 38,53,69 45,62,66 71,88,80 55,73,56 57,71,50 75,88,61 96,109,84 35,49,59 40,56,65 71,85,78 142,188,255 147,190,255 133,182,255 127,192,255 130,193,255 130,193,255 152,206,255 146,199,255 149,202,255 139,199,255 140,200,255 138,200,255 147,204,255 126,192,255 119,190,255 119,191,255 119,193,255 120,194,255 120,194,255 120,194,255 120,194,255 125,191,255 123,193,255 123,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 126,193,255 127,193,255 125,194,255 124,194,255 124,194,255 127,194,255
106,182,255 106,182,255 106,183,255 107,184,255 107,184,255 109,186,255 110,186,255 110,186,255 111,187,255 110,185,255 110,186,255 110,184,255 110,183,255 108,188,255 113,185,255 111,187,255 112,181,255 49,74,87 31,47,58 33,48,64 47,63,74 46,62,73 71,89,76 32,47,50 79,93,86 109,122,95 73,83,61 33,50,56 56,72,53 57,69,65 76,108,120 69,99,119 122,190,255 119,193,255 117,191,255 119,190,255 136,197,255 126,192,255 120,189,255 119,193,255 120,194,255 123,194,255 120,194,255 120,194,255 120,194,255 122,193,255 121,195,255 123,194,255 123,195,255 124,194,255 128,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 126,193,255 126,193,255 127,194,255 125,195,255 125,195,255 127,194,255
111,187,255 111,187,255 111,187,255 110,186,255 111,187,255 112,188,255 112,188,255 113,186,255 111,187,255 112,181,255 29,64,83 47,65,64 120,144,104 49,88,125 128,191,255 115,191,255 35,60,71 40,60,46 75,94,74 47,63,72 35,50,64 35,51,62 33,48,66 32,49,53 89,108,86 44,55,44 80,94,75 82,98,67 59,73,64 62,79,81 40,68,64 83,103,127 52,71,79 119,190,255 117,192,255 117,194,255 121,192,255 122,191,255 120,194,255 121,193,255 122,193,255 122,193,255 123,195,255 123,192,255 123,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255
112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 113,190,255 112,189,255 114,188,255 111,187,255 32,74,120 59,80,89 53,70,72 45,65,66 71,89,74 88,104,73 125,186,255 32,56,74 37,53,62 55,69,62 43,56,55 86,104,89 41,54,71 32,47,63 32,47,54 44,56,62 66,79,65 74,86,77 63,78,66 114,132,117 31,45,66 96,113,144 63,80,75 47,59,63 152,199,255 122,193,255 122,193,255 122,193,255 124,193,255 124,191,255 130,191,255 125,192,255 126,193,255 126,193,255 127,193,255 126,193,255 124,194,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,197,255
113,189,255 113,189,255 113,189,255 115,189,255 117,188,255 122,182,255 117,189,255 114,188,255 117,187,255 121,171,255 38,56,69 39,54,70 31,49,64 40,59,67 56,73,65 68,85,61 34,55,64 32,47,61 56,75,69 40,57,63 94,108,76 45,51,54 80,96,77 34,47,62 71,89,76 38,53,56 68,83,67 118,137,97 122,141,130 38,53,71 35,50,66 47,63,74 57,74,69 165,203,234 131,195,255 127,194,255 123,193,255 129,193,255 74,105,95 41,59,56 70,96,85 65,86,95 61,76,79 135,187,255 126,196,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 129,196,255 132,196,255 132,196,255 130,196,255 129,197,255 129,197,255 129,197,255 129,197,255 131,199,255 131,199,255 134,199,255 134,199,255 134,199,255
116,190,255 116,190,255 117,191,255 114,191,255 58,86,107 72,95,60 89,138,181 70,102,112 123,192,255 88,117,146 31,50,60 33,52,60 33,48,66 42,60,59 38,53,69 58,77,71 74,91,86 39,54,70 98,117,108 49,64,69 60,72,65 52,64,57 66,79,67 59,73,64 128,150,113 80,101,78 129,149,106 86,104,71 35,53,70 32,50,65 39,52,71 32,49,55 52,71,62 86,99,83 153,187,226 122,174,255 129,196,255 33,77,140 37,56,64 39,59,71 77,92,68 81,96,70 104,122,109 87,107,89 137,193,255 126,188,255 126,196,255 129,195,255 129,197,255 129,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 132,200,255 131,200,255 133,200,255 133,201,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255
119,191,255 121,193,255 122,194,255 95,142,217 94,118,110 53,74,70 45,57,61 95,116,84 51,77,83 23,45,59 62,81,70 79,96,86 47,62,76 38,52,64 38,53,71 48,63,68 53,70,60 77,96,87 31,49,64 80,98,97 58,77,71 72,86,77 42,54,60 64,81,76 51,68,70 53,72,61 56,71,76 86,105,69 36,55,65 38,53,69 40,55,71 77,92,95 86,102,81 101,116,104 84,103,97 128,148,164 132,152,180 37,58,65 40,53,72 45,62,68 38,53,58 86,100,81 70,85,71 86,107,75 74,94,78 157,182,233 144,199,255 132,200,255 132,200,255 133,201,255 134,198,255 134,198,255 135,199,255 135,200,255 135,200,255 135,199,255 135,199,255 136,201,255 136,201,255 136,201,255 136,201,255 139,201,255 137,202,255 139,201,255
142,200,255 140,201,255 131,190,255 36,57,78 33,52,60 44,62,75 78,100,88 38,54,54 75,96,75 43,63,75 44,61,63 44,63,71 32,47,54 61,75,85 33,51,68 35,53,66 33,46,63 43,58,63 32,52,66 41,61,77 105,124,104 34,49,67 31,49,48 60,74,84 36,51,56 40,54,64 71,84,59 55,75,48 42,58,58 46,60,70 64,80,80 74,88,67 69,83,95 40,57,63 88,102,125 88,102,83 41,58,64 25,45,50 38,52,64 35,51,62 81,96,80 40,51,78 54,69,74 52,65,51 115,138,174 61,73,77 101,121,103 135,199,255 135,200,255 135,199,255 137,199,255 136,201,255 135,199,255 138,200,255 139,201,255 138,200,255 136,201,255 138,200,255 139,201,255 137,201,255 138,191,255 101,139,112 150,195,255 142,200,255
175,215,255 196,234,255 96,123,105 80,101,80 66,84,71 34,50,59 38,53,67 51,67,78 94,115,94 51,71,76 38,57,65 35,53,68 35,46,59 39,52,71 24,42,55 38,58,72 37,55,70 35,48,63 45,64,74 37,55,72 40,55,69 37,52,66 34,53,72 31,49,66 45,61,72 28,44,55 35,49,45 99,121,80 79,95,76 56,71,55 68,81,80 108,121,107 98,118,91 61,74,75 63,75,79 64,81,71 34,49,67 37,53,62 44,61,63 40,60,33 35,48,67 35,47,69 36,49,68 97,112,98 38,51,70 40,54,64 72,92,78 136,201,255 139,201,255 120,163,231 129,177,189 151,202,255 135,200,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 136,202,255 147,202,255 74,110,153 69,84,87 94,108,104 127,159,128
170,210,255 191,227,255 49,69,81 61,80,71 40,54,64 73,93,66 53,70,76 33,49,58 91,109,94 31,48,52 35,55,69 107,130,125 40,58,75 34,46,68 40,55,73 38,56,71 44,59,73 35,50,66 45,59,69 32,47,65 32,47,65 33,48,66 36,50,62 29,47,62 33,51,66 36,50,60 72,88,69 53,67,46 73,86,74 66,78,69 73,88,60 48,66,49 35,49,61 71,83,89 56,69,70 54,67,53 46,56,60 43,54,67 48,65,67 40,57,61 41,54,71 32,46,67 38,51,68 105,125,80 44,59,77 35,50,57 111,151,168 143,197,250 100,144,189 48,65,71 78,92,85 59,71,53 128,158,198 140,200,255 137,202,255 141,201,255 154,209,255 142,203,255 72,108,151 77,94,86 60,94,110 67,84,88 120,140,113 82,96,64
