103,178,255 102,177,255 103,178,255 102,177,255 102,177,255 104,179,255 104,179,255 104,180,255 108,178,255 124,178,255 139,171,238 136,167,239 139,168,238 139,168,238 139,168,238 135,169,237 133,169,239 132,168,240 135,168,239 133,167,233 135,166,238 130,167,234 129,166,233 133,167,235 134,167,240 130,168,242 28,48,74 91,109,78 44,65,61 85,103,100 47,58,57 83,104,72 133,165,234 121,147,195 38,58,63 70,87,49 97,113,71 148,176,240 158,180,241 142,184,255 137,189,255 141,192,255 158,198,255 185,214,255 187,215,255 169,209,255 188,218,255 197,224,255 196,222,255 185,220,255 137,194,255 137,194,255 142,199,255 142,199,255 141,197,255 132,196,255 129,192,255 130,187,255 124,132,178 128,191,255 117,192,255 119,191,255 119,191,255 119,191,255
103,178,255 102,177,255 103,178,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 104,180,255 110,180,255 118,177,255 128,176,255 148,173,244 148,171,234 148,175,244 145,176,250 141,170,240 142,169,240 147,170,235 146,172,238 145,171,235 145,173,237 146,172,236 145,172,241 144,172,236 50,69,77 41,57,66 51,73,63 44,60,71 54,66,59 61,76,48 73,86,59 81,96,80 35,50,64 43,57,69 90,100,74 147,183,255 134,184,255 144,190,255 160,199,255 160,199,255 167,207,255 184,219,255 157,198,255 185,217,255 195,225,255 200,224,255 203,227,255 181,217,255 161,212,255 166,214,255 155,205,255 142,199,255 132,193,255 132,195,255 125,194,255 143,166,229 119,161,238 139,178,255 120,190,255 121,196,255 121,196,255 121,195,255
77,137,240 105,179,255 104,180,255 106,182,255 105,181,255 106,182,255 107,181,255 105,181,255 105,181,255 106,183,255 108,180,255 106,182,255 106,182,255 109,182,255 109,182,255 112,182,255 107,183,255 108,184,255 119,179,255 130,178,255 144,176,245 154,178,236 150,178,242 130,176,255 118,184,255 25,58,89 45,62,66 35,50,66 49,65,76 42,56,66 66,81,69 36,51,58 79,91,82 86,103,75 79,94,70 35,50,55 67,85,70 71,82,67 69,89,101 70,92,92 132,188,255 131,191,255 131,192,255 133,194,255 142,199,255 144,199,255 144,198,255 141,199,255 134,195,255 128,191,255 136,193,255 125,193,255 121,192,255 120,189,255 122,193,255 122,192,255 121,195,255 140,134,141 120,187,255 135,122,130 126,192,255 127,194,255 126,193,255 128,194,255
98,76,100 102,154,250 101,181,255 107,182,255 107,183,255 106,182,255 109,185,255 107,183,255 106,182,255 108,183,255 108,183,255 106,183,255 106,182,255 106,182,255 107,183,255 105,184,255 108,184,255 110,186,255 112,184,255 132,186,255 121,164,205 131,184,255 116,183,255 108,188,255 55,93,122 102,120,103 95,112,84 47,60,59 36,49,64 35,49,61 32,45,64 30,45,59 74,91,83 52,59,54 74,88,58 65,78,55 85,99,95 58,78,62 47,74,77 84,97,112 60,85,58 132,189,255 114,191,255 118,189,255 118,189,255 123,192,255 131,194,255 117,191,255 121,192,255 120,194,255 122,194,255 121,192,255 122,193,255 121,195,255 121,195,255 122,194,255 121,193,255 97,98,119 129,195,255 145,152,175 124,194,255 124,194,255 126,193,255 124,194,255
81,105,163 94,74,67 113,146,221 105,181,255 109,185,255 107,183,255 109,186,255 110,186,255 109,186,255 111,187,255 111,187,255 111,186,255 109,186,255 110,187,255 110,186,255 110,186,255 112,185,255 110,186,255 37,65,97 39,56,58 96,112,81 88,105,79 100,119,97 123,184,255 75,105,145 47,67,72 37,49,53 35,47,51 88,103,77 36,45,68 30,40,58 32,45,64 36,49,50 78,91,66 45,55,61 44,58,51 106,126,101 31,49,66 53,80,110 81,101,74 40,52,56 111,144,165 115,192,255 119,193,255 121,192,255 121,192,255 119,191,255 124,193,255 130,192,255 123,193,255 122,192,255 126,193,255 126,193,255 123,193,255 126,193,255 126,193,255 125,192,255 103,91,91 108,115,150 127,92,38 130,196,255 133,193,255 128,194,255 127,194,255
103,170,255 48,56,63 89,103,155 99,142,225 107,183,255 109,186,255 109,186,255 109,186,255 109,186,255 111,187,255 111,187,255 113,186,255 111,187,255 111,187,255 114,187,255 113,186,255 112,189,255 116,187,255 32,52,78 111,132,109 44,60,69 37,55,54 95,115,88 85,105,91 36,58,72 32,50,65 53,71,70 32,48,59 54,69,55 50,61,60 57,69,60 36,46,62 56,71,55 45,62,54 68,85,80 108,124,93 105,125,98 33,51,68 32,47,63 45,62,68 70,87,79 142,183,206 121,193,255 120,194,255 122,194,255 123,193,255 80,115,174 40,60,63 74,93,73 61,99,141 53,73,89 92,131,168 126,193,255 128,195,255 126,193,255 125,195,255 125,196,255 76,53,22 119,106,83 164,141,152 129,192,255 133,194,255 111,159,248 81,108,177
107,188,255 87,143,229 80,87,112 112,171,255 97,143,221 112,173,255 113,186,255 111,188,255 112,188,255 112,188,255 112,188,255 112,189,255 112,188,255 118,185,255 93,141,162 104,162,236 113,190,255 115,187,255 44,67,74 34,49,63 56,74,87 45,61,70 63,82,73 44,58,51 105,127,101 37,56,64 35,54,43 83,104,100 48,65,57 40,52,45 52,63,52 79,93,86 104,122,89 61,78,54 87,99,79 79,95,53 61,75,85 36,49,66 41,50,73 31,47,58 63,76,62 72,94,66 132,177,244 107,164,255 124,194,255 74,133,220 36,56,61 41,56,70 66,79,63 109,121,87 73,89,70 88,104,73 87,137,216 128,189,255 127,194,255 126,196,255 126,196,255 101,82,68 106,85,44 146,148,173 97,142,227 106,141,200 165,203,255 121,144,200
118,188,255 102,166,255 73,71,81 113,187,255 117,184,255 102,148,240 114,168,255 117,188,255 116,190,255 64,138,255 116,190,255 113,189,255 130,188,255 92,119,91 68,87,67 82,102,75 86,112,99 106,157,245 60,80,55 40,58,55 32,51,61 47,63,72 34,46,68 38,59,55 53,71,68 82,101,79 37,55,68 46,64,63 56,75,69 73,90,82 29,42,41 55,71,71 56,75,69 68,84,82 46,62,60 87,102,88 47,61,71 37,52,68 34,50,61 68,83,71 114,133,95 61,75,71 135,149,140 124,144,145 147,192,255 33,58,80 49,62,81 35,54,62 33,51,66 45,61,59 79,95,93 53,63,55 71,85,78 92,114,118 131,174,205 125,195,255 129,194,255 127,85,47 137,98,41 125,88,46 166,184,249 160,186,250 73,96,134 143,204,255
127,184,255 107,171,255 78,75,90 114,189,255 115,192,255 117,191,255 111,163,255 111,157,239 124,188,255 120,195,255 119,191,255 119,194,255 44,64,76 44,63,73 45,64,55 42,62,63 106,123,95 78,98,71 65,85,88 110,132,106 98,118,91 40,50,66 51,63,67 31,46,60 59,71,79 44,54,72 36,54,67 37,55,79 43,66,51 37,55,70 40,57,63 32,50,65 46,61,66 38,52,64 95,112,88 88,101,74 42,58,58 44,56,62 49,63,59 67,81,49 42,56,66 61,79,76 51,66,84 74,84,78 52,74,74 54,72,69 42,56,66 42,55,70 52,63,64 35,48,67 39,54,68 59,72,73 98,110,90 32,53,74 62,73,60 139,174,237 136,194,255 106,69,29 108,72,43 119,74,28 167,126,56 128,142,190 125,88,48 158,199,255
156,178,239 110,177,255 77,80,100 122,192,255 123,193,255 125,192,255 122,194,255 128,184,255 110,148,220 128,187,255 125,194,255 87,132,122 75,93,78 31,46,62 45,60,74 53,68,73 44,61,63 48,68,54 32,52,57 54,74,79 54,69,74 65,75,79 39,52,67 38,57,67 38,56,71 40,55,69 35,52,58 42,57,75 39,54,70 34,49,67 35,50,66 34,49,65 38,54,65 35,52,58 65,85,71 60,77,69 85,102,78 85,99,80 59,62,52 97,112,75 79,96,86 75,93,80 33,49,58 94,100,73 39,52,67 34,50,61 35,52,58 36,51,58 35,45,49 44,52,59 33,46,65 45,53,58 72,78,65 65,70,69 69,88,79 171,160,167 145,151,168 141,105,45 109,72,30 172,131,70 154,104,30 139,115,62 123,99,75 94,130,214
