156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 170,180,156 133,156,123 65,88,95 45,95,149 43,76,70 91,68,67 72,54,53 67,54,49 98,68,51 114,76,59 159,118,98 109,72,57 132,93,79 136,90,64 136,93,78 112,66,50 112,74,64 133,90,73 146,95,69 157,110,89 155,103,73 70,117,94 139,166,127 202,236,152 207,231,164 165,186,134 69,86,88 69,88,82 33,78,109 33,78,107 57,44,54 62,48,53 83,62,62 76,59,62 135,95,88 185,122,98 219,153,123 179,125,89 160,147,15 172,155,17 170,154,25 162,148,33 154,140,27 162,153,27 159,149,28 148,138,30 138,136,35 128,127,34 123,122,45 103,113,50 105,115,41 96,105,47 89,98,42 61,50,57 123,75,57
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 52,87,110 132,148,117 92,116,103 34,95,138 30,69,93 47,37,41 50,39,46 52,42,46 116,85,77 127,91,71 144,95,75 139,91,66 171,118,93 190,129,111 138,87,61 133,91,69 172,116,90 171,118,93 167,116,90 129,86,67 113,69,57 108,113,89 83,103,104 118,143,112 166,189,127 85,103,60 60,73,61 53,77,95 49,87,100 46,51,47 49,37,51 59,45,50 66,54,59 71,53,64 89,64,65 111,78,71 179,118,102 170,148,29 173,156,20 173,156,18 172,156,25 174,162,37 174,159,49 174,163,49 166,155,41 152,142,34 141,140,32 127,126,33 124,123,44 107,110,48 116,121,49 108,116,52 98,105,46 81,86,41 101,70,58
203,135,92 252,164,108 158,103,72 180,126,92 255,189,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,81 63,76,77 72,90,87 47,99,143 55,90,101 45,43,44 60,48,53 50,37,47 170,106,78 137,87,70 172,120,90 196,135,103 114,85,81 97,83,85 205,136,105 147,103,91 181,113,93 169,117,85 133,87,57 113,79,61 136,95,68 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,72,71 42,55,54 49,38,45 40,31,44 100,69,57 118,86,72 143,97,71 113,70,55 156,104,83 168,105,70 146,96,79 186,167,14 184,164,16 185,167,23 198,180,51 197,186,83 205,193,97 185,177,85 178,170,76 151,147,44 135,131,24 128,127,32 121,122,33 118,119,42 119,119,49 115,119,52 108,116,50 91,101,38 83,93,40
80,54,40 201,133,88 176,119,88 215,141,105 202,127,82 168,99,70 197,124,83 52,77,88 90,117,99 40,57,59 47,58,59 48,52,54 44,68,55 67,42,43 64,51,48 132,89,72 132,89,72 130,82,57 168,108,83 150,95,66 123,89,71 97,86,79 70,70,80 76,61,52 53,51,33 69,69,53 141,87,67 135,88,67 137,88,68 101,68,59 94,63,51 84,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 104,69,56 131,84,63 169,116,91 188,132,106 173,158,10 189,168,14 196,172,23 200,178,42 204,186,70 209,201,111 206,200,109 194,186,94 180,173,74 164,154,42 149,138,33 132,128,25 126,125,28 123,122,43 118,118,44 119,119,47 111,115,46 104,109,44 90,100,37
191,127,101 227,158,118 189,131,94 224,145,106 195,127,89 214,146,110 90,59,49 122,84,63 87,66,51 47,67,53 46,51,45 56,40,34 95,59,41 117,74,59 97,58,46 106,69,45 171,107,79 134,93,75 190,125,102 191,139,107 102,91,84 114,105,118 69,88,82 69,86,76 91,120,120 55,90,71 118,127,108 94,124,103 165,201,148 143,168,123 83,62,47 50,30,21 100,69,57 77,54,41 136,95,68 106,65,47 118,80,61 139,93,67 144,95,73 145,97,72 138,90,72 168,120,93 199,135,109 137,98,84 176,164,9 186,167,12 199,170,9 200,174,21 203,185,54 217,197,93 211,199,101 200,193,94 190,183,84 179,172,75 160,156,49 145,135,25 138,130,28 129,126,32 126,124,34 121,123,41 119,118,41 116,118,45 109,110,44 106,110,41
161,173,124 162,199,119 154,190,115 160,100,77 175,124,96 146,105,85 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 102,71,63 135,90,67 145,93,72 152,104,75 116,74,61 178,114,97 153,95,73 149,97,76 171,117,97 95,87,76 81,83,124 64,91,75 122,146,124 41,63,79 39,59,71 75,100,95 86,93,77 107,98,109 54,59,67 54,43,50 49,37,49 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,77 146,96,79 170,115,86 161,112,92 183,124,96 190,127,96 146,96,79 178,161,12 190,167,9 196,169,10 198,177,23 210,193,70 203,191,80 196,183,65 183,172,58 173,163,51 173,169,66 159,158,50 146,139,26 133,132,26 132,127,27 131,128,34 124,125,34 119,119,35 119,115,39 107,109,38 112,111,44
58,94,79 48,96,133 188,228,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 117,76,60 135,89,71 160,104,82 139,103,83 156,115,99 137,98,86 173,116,87 150,104,88 165,110,81 182,130,100 150,97,70 149,106,91 97,81,75 69,83,131 57,78,76 158,212,144 153,204,137 90,131,83 122,102,95 118,106,118 48,46,68 47,36,43 49,38,45 41,32,43 66,50,44 113,77,55 151,103,85 142,97,74 179,121,97 177,115,86 180,115,92 152,100,79 155,102,75 178,123,92 162,106,84 140,100,64 181,165,9 202,176,14 197,171,9 204,184,27 203,184,61 195,180,44 186,170,27 176,160,29 169,153,39 169,159,51 159,152,41 150,138,27 145,138,29 137,133,28 134,127,30 126,123,31 125,122,37 125,122,39 118,116,42 116,117,38
70,100,93 43,93,118 41,54,53 53,40,50 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 191,125,95 184,115,86 160,102,76 221,146,117 200,130,104 195,134,98 143,95,68 116,73,58 103,65,48 100,85,76 79,87,135 63,80,54 128,164,122 141,186,118 103,92,87 91,82,95 71,80,105 41,45,60 153,199,150 47,42,41 60,48,50 91,63,61 164,109,80 95,54,38 167,114,89 201,130,106 202,135,110 186,133,106 198,136,107 160,91,60 200,130,104 169,118,92 185,165,8 189,166,6 205,183,20 230,206,55 204,184,36 201,181,35 191,170,20 183,162,19 175,161,18 167,154,22 171,153,33 159,142,33 148,137,23 149,139,27 141,135,29 136,129,30 130,127,31 126,122,33 127,126,33 123,121,33 129,127,39
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 189,119,86 128,80,62 171,113,87 166,102,76 204,131,99 167,108,78 173,106,81 171,113,89 140,99,72 157,101,67 151,106,83 149,102,79 119,78,62 93,88,85 144,122,130 48,63,79 93,113,84 88,87,76 121,119,139 62,73,111 50,88,103 53,93,121 89,115,90 48,34,47 64,52,57 97,57,34 170,107,83 157,106,78 150,97,72 169,116,91 197,135,108 167,112,81 185,150,125 154,95,76 139,92,71 176,117,100 182,154,15 217,187,20 231,204,47 217,194,52 229,213,72 201,177,24 185,164,14 180,162,18 173,162,20 178,168,28 169,157,18 160,145,24 159,144,25 152,138,25 149,137,28 134,129,20 138,129,30 131,125,30 132,126,33 134,131,35 134,133,36
56,57,62 52,99,125 102,150,162 80,87,82 60,46,48 73,56,59 75,53,56 138,95,78 122,79,62 169,109,88 174,118,94 177,115,88 166,108,82 155,96,66 193,124,93 155,104,80 132,82,51 162,114,89 132,92,69 91,58,47 89,78,71 165,142,139 53,49,58 45,41,50 42,35,33 35,28,31 45,42,46 55,50,52 44,35,50 58,46,58 74,49,50 133,83,66 169,104,81 136,85,75 139,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 142,160,129 92,120,97 123,102,48 213,189,40 223,198,54 230,204,55 207,181,19 199,178,28 193,168,12 185,165,8 176,162,17 167,150,12 171,154,7 178,158,26 167,150,27 155,140,23 146,134,25 141,134,25 141,133,29 139,133,29 137,133,30 138,131,34 143,137,35
