164,116,89 172,114,92 130,79,42 180,111,80 170,112,77 236,162,126 160,110,79 57,81,81 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 91,73,70 75,59,55 68,46,49 108,72,64 111,73,52 154,111,94 110,69,53 133,94,80 138,92,66 137,92,69 110,71,57 115,72,64 137,96,80 148,97,73 155,110,89 150,98,66 74,112,85 148,174,122 200,231,148 203,224,160 168,186,143 65,88,85 65,86,82 33,78,105 39,84,111 62,44,55 63,49,54 76,59,62 71,55,53 166,157,14 184,166,8 198,173,13 216,198,56 215,192,65 188,167,28 178,164,19 179,170,25 179,163,34 172,152,32 163,149,23 160,146,33 141,141,39 139,137,49 133,133,49 128,129,52 122,128,49 123,126,46 120,124,41 112,119,46 111,118,43
184,123,87 97,75,55 191,125,93 238,150,94 158,102,68 209,148,112 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 46,36,40 52,40,45 53,38,46 114,85,81 121,85,65 142,94,76 143,94,74 169,116,91 185,134,110 140,89,61 138,91,70 165,113,83 173,122,96 161,120,93 128,85,66 118,68,55 100,115,89 87,109,99 119,137,120 167,187,132 77,90,49 58,72,63 51,78,88 52,91,101 49,52,44 48,39,52 59,45,50 76,59,62 69,55,70 172,161,15 188,170,12 204,176,8 210,194,49 201,177,42 189,165,16 173,163,14 174,166,16 185,168,21 184,164,32 168,151,26 164,146,30 145,144,40 143,140,46 139,136,51 132,132,50 128,135,47 128,130,44 123,125,39 118,127,42 114,122,42
211,132,93 255,173,114 163,99,71 181,126,97 255,188,136 87,76,73 87,99,103 68,92,94 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,48,53 40,34,41 152,106,80 139,91,64 178,120,94 194,139,110 166,106,81 226,144,117 199,136,105 162,108,88 179,117,88 172,119,92 132,83,61 114,77,62 137,88,66 93,94,84 48,52,65 50,59,61 114,127,111 44,58,49 58,72,63 45,58,57 48,35,45 39,33,40 102,69,58 117,86,74 144,98,70 113,73,68 176,164,11 195,177,8 209,188,20 227,205,69 193,168,24 186,167,12 187,170,21 167,149,20 184,158,17 188,167,26 174,157,21 165,151,27 157,147,37 146,141,41 143,140,46 140,138,48 139,142,41 139,143,33 131,138,34 124,127,36 119,126,42
94,54,45 208,136,97 174,124,93 210,141,103 200,122,71 164,98,66 194,119,90 59,84,95 89,116,98 34,59,56 47,61,54 38,59,57 48,67,58 66,38,38 60,48,50 131,83,65 135,91,65 131,79,60 164,106,80 144,96,78 176,107,78 178,119,102 132,97,82 65,64,55 48,51,43 64,59,45 138,90,65 138,93,70 136,86,71 99,64,49 95,68,52 79,56,53 57,68,57 45,56,45 50,49,52 38,35,39 40,31,42 71,53,52 118,80,63 144,95,75 146,104,82 107,68,65 128,82,66 180,167,3 216,193,14 221,193,43 206,183,43 183,129,39 88,83,44 71,73,29 89,89,46 168,148,18 184,167,20 176,159,21 169,151,22 162,143,30 155,144,39 146,141,32 154,146,42 150,142,36 153,148,35 147,147,36 138,136,35 132,131,36
188,120,84 226,158,118 192,128,100 229,149,92 191,122,93 204,136,100 93,62,50 128,82,66 83,62,47 50,67,57 48,48,45 65,43,46 97,65,51 114,71,52 103,63,40 118,75,60 172,117,86 131,87,77 185,129,103 187,146,128 119,103,99 92,83,75 64,81,71 67,89,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,90,67 109,68,52 118,80,63 143,99,73 137,93,65 146,95,69 134,93,73 178,126,94 187,131,105 189,167,20 224,196,46 229,203,62 218,192,51 183,148,23 131,92,31 73,67,19 51,51,10 84,80,18 177,162,26 182,164,20 178,159,24 168,151,28 159,145,30 160,146,33 160,150,31 165,157,37 162,157,34 157,149,29 143,142,36 134,137,36
161,172,116 168,204,131 146,196,113 159,104,73 178,126,107 143,100,85 129,91,74 135,97,80 119,78,60 118,80,63 143,94,72 101,69,53 132,89,70 148,103,82 155,104,67 113,70,55 176,120,96 150,98,79 124,98,84 92,81,78 117,97,88 137,117,108 73,85,76 119,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,38,47 95,69,55 143,92,64 115,78,63 151,106,85 145,98,77 147,98,76 174,117,88 164,112,91 191,131,106 164,119,84 152,146,30 173,155,11 191,170,31 203,182,32 201,179,32 156,127,37 187,166,44 105,99,6 70,77,22 105,99,8 177,163,20 179,166,18 175,160,22 167,150,27 162,148,22 172,161,30 173,164,36 171,166,45 170,160,39 160,153,42 137,136,30
55,93,83 56,99,130 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,95,78 124,78,62 131,88,73 155,102,75 96,84,84 126,94,78 131,92,80 176,117,89 152,108,80 167,113,93 180,124,102 99,86,79 64,66,93 116,112,123 68,68,63 57,81,70 157,211,143 157,205,136 91,130,83 87,122,83 63,92,78 56,82,88 51,38,46 50,38,43 40,31,42 65,47,46 107,74,49 150,105,84 135,93,71 179,121,97 183,118,97 181,121,98 150,103,80 159,101,77 176,125,90 165,100,81 178,148,34 150,141,26 134,117,8 189,164,20 226,193,29 222,189,25 213,182,22 197,174,16 102,97,28 73,82,26 142,135,26 188,172,18 183,167,26 173,156,18 175,160,24 180,169,38 187,178,52 185,180,57 176,168,44 162,151,37 163,152,36
66,102,87 43,90,118 43,55,51 54,42,47 61,50,57 61,45,41 116,94,86 146,98,80 153,97,75 159,101,75 181,120,104 93,78,69 83,86,108 159,101,77 216,141,110 204,141,108 181,121,96 117,91,66 170,146,140 97,86,109 106,69,56 50,38,28 59,72,56 137,166,126 152,191,128 89,120,80 87,112,83 64,77,76 37,45,50 155,200,148 49,39,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 206,135,109 190,133,104 199,136,105 159,93,59 195,128,103 172,114,90 192,167,21 189,170,17 147,120,36 189,162,18 233,193,18 225,189,17 212,181,19 203,180,24 182,165,16 137,125,16 139,124,18 191,170,18 185,167,23 181,163,23 185,169,26 203,187,58 200,191,63 193,189,59 180,176,48 171,161,40 169,158,42
59,95,78 65,85,97 29,40,41 119,174,128 71,53,52 55,43,48 81,59,51 189,120,89 134,89,66 176,122,88 142,95,74 90,72,67 95,98,147 160,110,93 177,118,90 139,88,60 151,92,62 96,76,69 90,73,76 208,174,170 105,94,79 51,68,74 45,70,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 65,103,143 99,112,98 50,37,45 68,54,59 97,54,37 165,109,83 158,100,78 148,92,66 167,115,85 199,137,108 169,114,83 180,149,128 155,97,73 139,89,76 177,120,103 223,195,70 205,179,40 189,169,21 214,188,26 234,196,22 218,181,16 206,177,16 192,172,15 185,164,12 187,168,17 185,169,17 195,175,18 191,168,12 196,175,21 203,186,39 219,202,77 216,203,73 200,194,61 190,186,56 177,169,45 173,162,48
48,54,57 55,100,127 112,146,160 71,85,78 61,44,50 69,52,55 70,56,58 124,86,67 119,80,68 169,112,93 167,114,91 85,73,61 72,81,131 49,63,100 187,121,87 152,101,75 140,89,63 72,61,68 64,65,95 125,114,121 77,50,32 108,76,60 57,39,36 55,57,57 58,58,55 85,95,103 107,128,126 55,47,55 43,34,47 58,45,55 66,43,42 132,85,62 162,106,82 122,87,72 142,104,87 161,101,78 134,89,68 169,118,90 108,132,119 102,127,109 134,154,127 144,154,128 95,125,120 160,130,43 163,138,51 155,133,29 207,181,19 223,191,18 217,181,20 203,176,19 190,165,19 187,162,18 186,170,18 188,167,17 198,178,21 197,177,18 203,180,24 211,191,43 229,212,74 217,204,72 205,196,68 194,192,64 186,185,49 141,117,93
