101,165,255 102,163,255 100,164,255 100,165,255 100,165,255 102,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 110,173,255 108,174,255 109,168,255 110,155,226 106,151,222 106,151,222 104,151,226 99,149,226 102,153,227 124,169,240 133,175,236 120,166,230 117,164,223 141,180,235 122,161,226 107,152,223 113,156,226 122,164,225 129,164,225 79,81,78 99,85,60 134,105,44 119,92,49 107,110,100 139,120,97 154,133,92 108,142,199
108,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 109,168,255 110,155,226 106,151,222 109,154,225 100,150,227 102,152,229 99,149,226 96,149,225 98,148,225 97,150,228 107,154,227 117,156,223 114,153,220 110,155,226 107,150,222 110,153,225 114,158,221 129,142,170 65,58,40 96,93,99 152,114,50 77,63,38 132,125,139 108,107,82 114,136,179
191,237,255 103,168,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 112,175,255 124,180,255 135,189,255 113,175,255 115,174,255 111,173,255 113,162,235 116,157,221 117,156,223 116,155,220 110,155,226 103,150,225 103,150,225 110,155,226 104,152,222 108,151,221 116,153,218 113,154,220 111,154,226 112,152,223 114,155,219 121,161,221 126,145,196 75,66,37 72,53,28 99,77,43 90,82,60 91,98,110 114,94,46 150,150,150
225,254,255 120,175,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,172,255 107,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 113,174,255 110,171,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 117,179,255 122,181,255 124,184,255 152,193,255 146,189,255 153,192,247 157,187,239 139,182,250 120,171,245 128,162,217 131,168,219 127,163,217 120,158,218 115,155,217 116,156,218 117,159,218 118,155,220 115,155,217 119,157,217 118,156,218 116,154,216 117,157,219 119,157,215 130,165,217 96,114,138 79,84,83 66,54,28 80,71,52 108,89,54 140,129,122 102,87,47 147,156,179
222,253,255 217,250,255 224,252,255 140,190,255 110,173,255 106,175,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 126,102,49 99,101,44 143,137,42 113,101,21 113,173,255 113,174,255 112,175,255 114,177,255 124,183,255 124,184,255 134,182,255 148,188,255 156,191,252 152,191,244 146,182,236 126,171,242 118,177,255 123,174,248 133,171,229 137,167,221 138,168,220 137,167,221 136,168,219 133,167,222 137,168,224 137,167,221 137,169,220 138,168,220 139,169,219 137,169,220 138,168,220 144,173,220 150,167,200 82,82,66 71,58,35 116,97,72 119,105,60 102,116,126 87,80,51 123,151,185
194,222,255 202,233,255 222,251,255 213,246,255 132,188,255 107,173,255 108,174,255 111,173,255 109,175,255 111,174,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 108,178,255 86,93,36 97,97,27 153,134,41 126,115,42 107,89,0 96,124,149 114,177,255 114,177,255 118,177,255 119,177,255 145,186,250 146,185,252 133,186,255 121,180,255 119,171,254 115,177,255 118,180,255 118,182,255 116,179,255 143,174,221 146,171,224 145,174,221 147,172,223 147,173,221 146,175,222 147,173,221 146,171,222 150,176,220 152,176,223 152,176,223 156,182,228 143,163,191 145,176,221 75,68,48 70,56,27 141,120,66 113,93,32 92,89,38 109,86,57 134,182,250
220,245,255 209,237,255 121,133,129 235,255,255 226,255,255 159,207,255 128,187,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 115,176,255 134,176,237 89,96,52 88,90,46 120,105,44 217,197,40 165,142,13 105,112,64 115,178,255 115,179,255 114,180,255 117,181,255 117,179,255 123,183,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 119,183,255 119,183,255 122,180,255 123,181,255 125,182,255 147,180,240 152,182,234 134,184,255 121,184,255 129,182,255 134,182,252 147,183,239 150,181,228 145,183,245 132,184,255 123,157,212 66,67,48 59,58,49 194,147,68 147,112,45 77,73,54 128,97,46 140,170,222
197,219,255 198,209,236 136,127,110 231,255,255 230,255,255 232,255,255 222,253,255 206,243,255 132,188,255 114,177,255 114,177,255 114,177,255 112,176,255 114,178,255 115,178,255 114,177,255 114,178,255 115,179,255 113,179,255 112,179,255 115,178,255 116,179,255 129,177,255 82,94,47 90,96,44 97,95,35 93,82,18 134,113,16 172,154,38 159,142,75 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,182,255 119,183,255 120,184,255 121,183,255 121,183,255 123,185,255 122,186,255 122,186,255 125,185,255 123,186,255 124,187,255 124,187,255 123,188,255 124,187,255 125,188,255 124,186,255 120,185,255 92,113,120 79,80,83 52,52,36 133,108,51 102,87,40 70,69,44 116,94,58 131,140,153
180,195,227 209,202,182 192,172,142 216,234,255 226,244,255 234,254,255 230,255,255 232,255,255 223,255,255 169,214,255 126,185,255 116,180,255 117,181,255 123,186,255 117,179,255 117,181,255 117,181,255 117,181,255 121,180,255 26,18,24 14,19,18 90,74,59 89,84,54 90,92,46 88,88,27 91,88,23 122,115,47 134,129,49 129,110,73 138,174,230 118,182,255 119,183,255 121,183,255 121,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 123,186,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 82,79,53 155,143,133 58,63,62 137,101,52 70,64,39 62,54,20 123,103,53 96,89,69
193,198,222 163,177,200 228,190,140 180,208,242 195,218,252 209,231,255 214,237,255 204,227,255 216,242,255 214,248,255 157,207,255 136,197,255 177,219,255 207,243,255 208,241,255 146,200,255 120,184,255 126,189,255 112,114,114 176,169,149 241,223,181 233,217,163 120,96,63 106,93,59 87,83,23 85,79,15 94,85,25 115,107,24 99,80,16 121,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,188,255 124,187,255 124,187,255 123,186,255 124,187,255 123,188,255 124,187,255 125,188,255 127,187,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 128,191,255 127,192,255 120,170,236 52,61,42 156,131,114 64,71,64 101,79,32 60,62,47 69,61,27 146,112,49 74,53,28
