103,164,255 99,167,255 98,166,255 100,165,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 111,173,255 111,155,229 106,151,222 105,150,221 105,150,221 99,150,224 101,149,227 109,156,231 127,166,233 124,167,235 122,165,237 139,177,237 136,173,238 111,154,224 113,153,222 121,162,228 121,160,225 78,78,73 97,90,63 168,125,49 133,113,63 108,106,102 130,119,102 147,121,107 102,144,203
107,169,255 100,168,255 100,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 109,172,255 110,171,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 111,173,255 110,154,228 109,154,223 106,151,222 101,150,223 100,151,223 99,147,225 95,148,226 96,149,229 97,147,224 101,147,225 116,152,222 119,156,221 108,151,221 110,153,223 108,151,221 113,153,224 115,141,178 60,62,45 122,114,101 149,119,61 78,73,43 120,124,137 107,97,73 108,133,184
227,255,255 116,174,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,172,255 110,173,255 108,174,255 111,174,255 111,174,255 110,173,255 112,173,255 138,189,255 119,178,255 112,174,255 112,174,255 117,169,254 116,154,224 117,156,221 118,157,222 111,154,222 107,151,225 99,150,224 107,152,219 110,153,225 107,150,220 114,153,218 114,153,220 113,152,219 115,152,217 118,153,216 121,161,223 126,147,197 91,71,41 77,60,25 84,73,40 85,79,56 82,100,113 115,98,51 146,142,153
231,255,255 143,192,255 112,173,255 104,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,171,255 106,172,255 106,171,255 106,172,255 108,171,255 109,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 114,178,255 122,181,255 125,181,255 141,188,255 152,192,255 147,186,251 154,186,235 147,185,243 123,177,255 126,162,218 129,165,219 130,169,222 120,160,222 118,158,220 116,155,220 118,158,218 116,156,218 115,155,215 119,157,217 118,156,218 115,155,217 116,156,214 118,158,216 125,164,219 90,114,134 114,107,91 70,58,28 74,76,61 112,94,64 136,128,134 99,83,50 143,155,190
226,254,255 218,249,255 220,252,255 180,220,255 113,175,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 107,173,255 105,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 120,180,255 128,185,255 124,177,255 142,186,251 151,189,249 155,191,247 147,181,236 131,175,240 112,176,255 123,173,250 133,173,242 140,170,222 136,171,223 135,170,222 135,167,220 132,167,217 135,170,220 134,169,221 136,168,221 136,168,221 137,169,220 135,170,218 137,169,220 142,172,222 142,165,199 75,76,66 68,59,40 109,100,69 122,102,56 108,116,121 82,74,50 119,154,204
193,221,255 196,227,255 221,249,255 223,254,255 157,208,255 112,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 115,178,255 115,179,255 119,178,255 143,187,255 144,185,251 139,187,255 118,181,255 124,176,255 117,176,255 114,181,255 117,181,255 116,180,255 140,170,224 145,174,221 145,173,223 148,174,222 145,174,219 147,172,223 149,174,225 146,175,222 149,175,221 152,176,221 153,177,224 155,179,226 142,159,192 145,174,221 68,70,55 79,66,43 140,120,74 120,92,36 100,85,47 93,82,49 142,181,246
223,248,255 210,233,255 119,123,125 232,255,255 229,255,255 186,226,255 126,189,255 116,178,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 118,177,255 122,182,255 117,181,255 117,181,255 119,181,255 118,182,255 119,183,255 119,183,255 119,183,255 122,182,255 122,181,255 123,182,255 144,182,242 151,181,231 139,184,251 125,185,255 126,183,255 134,181,254 142,182,242 150,181,228 145,179,236 127,182,255 114,156,202 67,67,53 64,59,45 179,141,65 154,113,45 75,70,58 118,94,43 133,163,215
198,224,255 187,207,249 127,126,115 237,255,255 230,255,255 229,255,255 230,254,255 222,248,255 161,209,255 117,176,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,184,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 121,183,255 121,184,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 123,187,255 88,108,113 82,92,86 47,53,44 135,105,61 120,96,43 71,62,47 112,96,63 128,140,162
182,207,222 204,203,194 185,167,146 217,229,253 226,242,255 226,249,255 234,255,255 232,255,255 230,255,255 190,227,255 135,189,255 117,181,255 117,181,255 117,182,255 119,182,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 122,186,255 122,186,255 120,185,255 122,186,255 123,185,255 121,184,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 127,190,255 129,189,255 93,81,55 160,139,137 57,59,56 142,107,51 67,64,49 72,59,25 121,105,51 92,88,78
188,191,213 164,170,198 210,182,142 182,205,241 193,216,252 203,226,255 215,238,255 207,228,255 214,241,255 219,250,255 174,218,255 136,197,255 169,214,255 201,242,255 208,245,255 163,214,255 124,183,255 127,187,255 126,186,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 124,188,255 124,187,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 126,183,250 53,60,53 147,127,118 54,66,62 119,91,35 59,59,45 83,68,28 142,109,43 66,56,34
136,106,64 177,159,115 202,156,99 193,201,233 178,205,246 191,217,254 190,218,254 192,216,255 197,225,255 173,211,255 130,187,255 123,186,255 149,200,255 181,223,255 189,229,255 193,233,255 186,231,255 163,213,255 141,202,255 124,187,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 125,188,255 125,188,255 124,187,255 126,190,255 124,189,255 93,135,181 125,188,255 127,187,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 131,195,255 131,195,255 132,192,255 120,172,241 49,55,42 121,113,119 61,73,69 87,78,51 55,60,40 76,68,32 145,116,53 51,53,25
110,82,44 156,126,82 150,160,178 110,187,255 133,185,255 123,186,255 126,186,255 125,188,255 125,188,255 124,187,255 123,188,255 133,193,255 175,221,255 190,235,255 191,233,255 195,235,255 200,237,255 195,235,255 209,247,255 176,226,255 147,208,255 146,201,255 127,192,255 123,191,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 128,188,255 126,189,255 126,191,255 126,191,255 127,190,255 127,190,255 126,189,255 112,137,179 133,191,255 148,191,243 130,190,255 127,190,255 140,186,255 131,194,255 131,195,255 131,194,255 133,194,255 132,196,255 133,194,255 131,196,255 132,196,255 132,196,255 132,196,255 134,195,255 136,197,255 97,147,201 56,70,51 59,63,23 67,80,66 65,67,50 79,73,50 100,87,55 113,95,65 88,82,46
121,94,47 183,143,68 175,134,77 181,191,183 124,186,255 125,187,255 124,189,255 124,189,255 124,189,255 122,190,255 126,189,255 133,196,255 155,209,255 164,213,255 184,225,255 200,240,255 193,234,255 190,233,255 199,235,255 157,210,255 151,209,255 157,208,255 133,194,255 123,191,255 125,190,255 125,190,255 126,191,255 126,192,255 127,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 98,135,186 65,78,106 145,210,255 132,171,226 121,193,255 137,124,90 135,194,255 134,194,255 132,196,255 94,125,142 88,87,80 94,100,87 136,196,255 133,197,255 135,197,255 136,197,255 136,197,255 136,197,255 55,78,103 68,70,55 68,57,40 66,79,67 48,51,31 85,77,55 78,68,46 82,75,48 102,93,62
90,60,34 103,88,52 188,122,0 78,49,14 157,195,255 119,195,255 124,191,255 129,194,255 125,193,255 128,192,255 131,195,255 150,192,249 129,196,255 125,190,255 105,148,202 121,194,255 154,190,244 135,192,255 129,194,255 130,193,255 134,193,255 133,192,255 130,195,255 130,196,255 131,195,255 131,195,255 133,193,255 133,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 140,197,255 126,129,119 106,115,128 59,58,63 97,91,82 67,61,36 150,198,255 145,194,255 169,212,255 51,51,61 142,192,255 141,196,255 136,197,255 137,198,255 137,198,255 136,197,255 137,198,255 142,196,255 78,62,45 74,69,41 58,66,43 70,78,64 60,60,57 76,82,69 81,81,65 89,81,45 70,67,52
94,78,74 91,70,47 255,207,50 84,57,10 154,127,43 106,82,2 176,181,191 133,194,255 134,194,255 132,196,255 135,197,255 251,194,38 212,217,197 123,124,127 76,99,133 144,190,214 177,127,15 227,199,118 141,169,242 132,199,255 170,114,2 132,197,255 132,198,255 129,205,255 135,195,255 132,199,255 162,198,252 154,197,240 134,199,255 133,199,255 134,201,255 132,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 141,206,255 131,138,136 111,111,95 93,91,58 67,60,70 93,89,79 151,187,232 51,49,45 41,44,51 89,84,83 189,227,255 146,204,255 145,199,255 140,201,255 142,200,255 138,199,255 144,205,255 113,145,171 76,98,112 66,74,62 55,60,54 71,75,60 48,51,41 72,69,43 71,62,31 113,87,33 71,64,37
197,166,113 124,80,13 149,177,211 148,197,255 104,156,221 65,67,25 54,31,16 56,54,32 137,204,255 241,168,0 164,172,190 46,49,18 118,83,0 247,180,16 103,123,137 135,106,53 104,89,12 255,206,69 134,101,22 132,199,255 91,57,23 168,132,15 133,205,255 92,40,0 138,199,255 147,201,255 166,135,71 157,189,217 135,197,255 137,206,255 148,132,76 156,191,250 138,203,255 138,203,255 138,203,255 138,203,255 140,201,255 164,198,237 153,174,195 131,112,75 77,63,45 85,67,48 57,58,77 48,51,58 44,46,46 66,64,60 162,131,108 108,106,84 79,87,92 134,169,228 168,208,255 148,210,255 143,204,255 147,196,255 160,202,255 52,61,61 106,122,133 60,62,47 65,70,48 41,45,30 85,78,47 56,57,34 71,64,21 86,67,53
