69,40,16 77,49,20 65,39,18 67,46,5 84,53,16 64,34,6 66,42,20 59,34,15 64,39,11 62,33,2 70,44,21 56,36,16 67,46,23 51,36,16 77,50,32 85,60,32 51,38,17 54,37,13 56,36,18 64,45,29 56,40,23 52,36,23 132,115,76 52,36,19 88,64,68 133,153,177 127,156,183 132,154,184 137,153,182 140,148,178 154,152,176 140,153,183 141,152,183 141,149,179 156,153,182 147,151,180 161,152,176 181,153,174 161,145,170 166,148,173 179,146,169 183,150,171 187,150,168 191,146,154 168,148,169 200,148,156 255,150,132 240,147,142 209,147,159 172,140,165 173,140,174 188,145,171 187,144,166 195,146,168 203,151,161 210,151,162 197,145,166 199,146,172 201,145,167 198,146,167 224,150,166 240,153,160 255,155,155 255,157,143
68,38,21 60,39,12 65,39,18 71,43,32 117,72,28 74,40,8 61,38,23 55,35,17 62,41,26 60,39,16 61,31,14 83,59,35 68,39,15 67,46,19 48,31,21 54,36,15 77,50,18 138,101,59 64,43,20 52,39,18 51,36,16 70,49,24 55,43,17 51,37,23 134,145,176 120,135,153 129,156,184 132,154,184 139,152,182 142,150,182 144,152,184 141,152,183 140,151,182 139,152,182 148,154,184 143,151,183 142,150,182 145,149,178 149,151,176 160,154,179 168,150,175 154,149,176 205,154,167 190,154,174 196,154,161 233,160,151 255,158,138 255,156,138 243,152,151 200,145,161 201,146,160 199,146,164 203,149,160 212,151,156 240,158,156 238,156,150 236,156,156 239,153,152 250,157,152 238,155,158 249,157,161 241,154,156 244,149,154 255,156,148
67,36,15 56,32,10 65,41,19 55,36,13 80,56,30 66,36,8 64,41,30 64,43,20 58,38,20 66,46,28 114,71,36 54,33,18 51,35,20 54,34,14 145,96,56 50,31,19 63,38,19 60,41,27 77,47,21 70,46,22 80,55,27 60,34,9 63,39,15 63,39,13 137,111,90 143,135,143 139,153,176 112,125,151 140,153,179 139,150,179 145,151,181 151,155,188 148,155,178 141,152,181 144,150,180 145,149,180 158,151,179 189,153,175 178,150,171 184,153,175 182,146,168 215,153,163 237,153,145 233,151,147 232,149,150 209,152,153 255,154,137 255,157,134 255,155,128 255,150,133 217,149,158 213,151,165 223,151,157 230,155,155 234,154,156 245,152,145 255,158,146 255,158,140 255,158,141 255,159,143 255,157,148 249,152,148 248,154,154 246,152,150
60,36,12 72,46,21 54,36,17 53,36,26 67,40,24 60,39,24 61,39,21 56,36,16 50,35,15 59,39,21 73,48,31 68,45,30 55,36,20 72,51,26 63,42,19 58,38,18 60,47,42 51,41,42 67,51,36 63,62,53 74,44,16 89,53,6 54,32,12 61,42,15 82,47,32 76,59,35 80,55,25 149,159,177 129,157,182 139,155,182 139,156,178 141,154,180 147,160,179 144,153,176 150,156,177 152,148,180 171,151,174 184,153,173 195,152,167 200,150,160 194,151,161 229,154,157 254,157,151 238,152,147 240,154,151 234,147,151 228,148,150 224,145,149 255,152,138 255,159,122 255,158,108 255,156,131 241,151,145 246,153,146 255,157,134 255,158,134 255,160,132 255,157,131 255,159,140 255,159,138 255,158,134 255,159,134 255,154,146 255,156,144
49,33,16 65,45,25 59,39,19 63,37,25 69,39,24 56,34,26 73,52,37 94,63,40 55,34,19 59,39,30 65,42,29 71,44,28 69,38,17 54,37,13 59,39,21 68,48,30 83,82,71 76,57,59 63,39,17 59,40,24 61,42,28 53,32,19 61,50,33 76,56,38 65,51,35 75,43,13 60,44,27 164,162,186 148,156,184 137,160,185 155,157,182 151,158,181 152,159,173 158,163,171 184,154,155 177,153,173 180,154,173 182,159,172 200,157,172 215,157,163 212,154,158 215,150,156 205,146,155 225,156,157 231,152,145 245,149,145 255,159,141 255,156,133 255,155,130 255,156,126 255,160,112 255,159,105 255,159,118 255,155,130 255,154,130 255,156,131 255,157,124 255,157,119 255,154,127 255,156,129 255,158,124 255,158,124 255,156,130 255,156,132
89,62,30 58,37,10 62,41,26 63,41,21 55,39,22 49,40,36 57,41,35 56,33,20 57,31,17 82,66,60 70,43,25 66,40,17 98,69,36 74,53,28 49,35,19 51,42,36 64,38,17 65,39,16 97,68,44 81,57,35 72,46,21 86,53,14 70,53,54 132,112,103 81,60,35 155,127,71 74,50,15 108,80,71 212,172,174 208,168,170 190,164,173 202,161,172 192,161,169 188,164,173 203,165,167 208,159,160 207,156,159 202,155,162 202,155,162 210,153,154 211,150,155 227,156,155 243,154,141 231,152,149 243,154,141 246,151,138 255,158,138 255,155,130 255,157,117 255,159,115 255,163,112 255,161,109 255,157,114 255,158,128 255,155,129 255,157,133 255,155,126 255,156,119 255,159,119 255,159,123 255,157,122 255,162,123 255,158,122 255,156,129
71,60,45 76,58,39 104,92,82 62,39,24 63,35,22 69,46,31 83,67,63 67,41,29 67,43,35 97,55,33 72,42,27 71,44,28 88,52,19 85,70,59 71,47,23 77,49,20 93,58,20 81,54,18 68,41,9 60,40,20 93,73,55 63,37,16 75,46,26 88,64,42 138,121,74 67,48,13 130,121,94 175,170,172 194,175,179 196,165,176 198,167,173 207,167,171 253,171,149 255,173,140 255,173,144 246,171,153 226,165,158 227,159,157 227,160,153 249,162,139 237,155,149 226,151,154 233,154,149 255,159,134 255,161,130 255,157,126 255,159,124 255,157,124 255,158,119 255,158,113 255,161,117 255,157,113 255,156,109 255,156,109 255,155,114 255,157,117 255,158,116 255,159,117 255,158,114 255,156,114 255,160,115 255,160,113 255,154,126 255,154,130
54,43,28 136,146,138 160,182,182 75,46,40 67,39,28 71,47,39 65,38,31 69,43,33 61,33,22 63,40,25 84,46,11 62,35,28 88,67,40 52,36,23 65,42,27 62,39,26 64,41,30 54,34,25 63,42,27 120,73,23 94,50,12 78,45,18 78,56,36 132,125,107 77,53,31 72,46,25 69,45,19 177,170,152 161,172,183 155,170,184 168,178,182 191,175,173 250,172,146 255,175,131 255,177,131 255,177,126 255,171,121 255,169,121 255,162,116 255,165,111 255,165,112 255,160,122 255,157,132 255,158,131 255,163,119 255,158,103 255,156,95 255,159,104 255,153,110 255,156,111 255,158,112 255,156,111 255,156,115 255,154,113 255,155,112 255,154,108 255,155,112 255,154,113 255,154,113 255,155,118 255,158,107 255,160,113 255,155,124 255,156,126
72,63,55 106,111,105 154,171,166 73,41,36 70,42,33 73,45,36 70,43,36 82,40,16 70,44,32 60,39,26 68,40,31 62,39,28 71,37,15 73,52,39 90,64,52 101,67,33 155,169,165 125,137,141 75,84,84 106,90,75 62,41,28 65,36,12 117,104,101 107,102,61 91,64,46 190,179,172 166,178,160 163,174,175 164,164,161 153,172,180 157,178,185 183,177,170 196,177,165 229,181,165 255,179,140 255,181,123 255,176,115 255,172,108 255,173,112 255,170,109 255,162,103 255,162,103 255,159,105 255,157,106 255,157,111 255,161,107 255,157,96 255,156,95 255,158,94 255,157,97 255,154,105 255,153,104 255,155,117 255,158,118 255,155,117 255,156,118 255,158,115 255,158,119 255,156,118 255,157,117 255,158,111 255,157,116 255,153,124 255,153,128
58,64,55 146,163,155 171,185,181 74,42,37 75,43,38 64,38,28 139,75,29 74,65,36 84,69,58 58,32,22 66,35,23 157,115,73 110,91,79 118,117,106 156,145,130 157,147,137 61,47,33 81,77,71 170,132,86 85,75,65 62,42,12 94,66,28 73,54,27 98,88,76 133,134,124 147,173,181 149,180,186 145,176,180 137,157,158 148,174,180 146,179,182 152,175,184 162,174,180 168,179,178 248,183,162 255,183,139 255,182,115 255,183,113 255,179,110 255,176,111 255,174,112 255,166,109 255,163,103 255,160,99 255,160,98 255,158,96 255,155,94 255,157,97 255,159,98 255,157,100 255,159,102 255,163,113 255,158,110 255,159,109 255,158,113 255,157,117 255,157,117 255,159,122 255,157,127 255,157,126 255,154,124 255,153,128 255,154,124 255,159,129
