76,126,255 169,171,196 177,166,159 102,95,95 103,92,89 99,113,163 70,139,218 74,151,234 44,85,167 168,210,255 166,199,255 163,198,255 159,192,254 151,190,245 157,187,248 158,186,252 241,216,186 229,207,169 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 236,212,177 242,218,185 247,223,186 238,214,177 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,238,197 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,206 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
87,131,255 187,171,158 177,166,159 95,109,130 81,153,236 80,149,226 72,141,218 81,155,242 53,96,207 79,132,255 115,156,255 132,170,255 151,189,255 154,189,252 155,188,248 140,182,255 235,211,174 239,216,185 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 240,216,179 238,214,179 255,241,201 255,240,197 255,240,200 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 116,107,101 116,107,103 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,197 255,242,199 255,244,199 255,244,199 255,248,203 255,249,204 255,249,204 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
138,172,255 96,142,206 74,146,227 72,148,223 77,154,226 90,155,229 194,239,255 84,159,243 71,120,255 71,124,255 73,126,255 85,130,255 73,121,255 73,122,255 162,205,255 174,212,255 232,210,174 237,215,179 235,212,172 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,179 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,244,206 255,247,209 255,233,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 133,130,134 131,130,133 136,131,133 255,235,204 255,240,193 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,239,194
75,144,223 75,144,223 73,140,211 190,242,255 103,166,236 64,137,208 115,158,210 82,158,248 71,128,255 71,124,255 71,124,255 71,124,255 70,122,255 201,235,255 180,210,255 163,193,255 240,214,175 249,223,184 236,212,179 233,209,172 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 241,219,181 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,242,203 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 123,114,110 124,115,111 120,111,107 116,107,103 126,119,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,245,201 255,248,203 255,243,197 255,242,197 255,238,195 255,243,199 255,248,207 255,245,227 255,241,205 255,239,190 255,240,189 255,241,190 255,244,197
207,235,255 134,184,250 62,135,213 62,135,206 66,138,214 68,133,207 75,140,212 74,152,244 75,129,255 75,128,255 75,129,255 79,129,255 91,130,254 187,215,255 161,192,248 156,187,245 236,213,173 237,214,174 229,205,170 248,224,187 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 125,116,112 117,108,104 118,108,109 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,242,197 225,215,203 114,117,128 95,100,106 69,73,86 255,242,207 255,241,194 255,246,198
61,130,209 58,131,207 58,131,207 61,137,214 61,130,207 76,137,217 73,143,217 77,150,228 77,133,255 77,131,255 87,131,255 218,236,255 187,215,255 166,194,255 156,186,249 156,186,249 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,232,192 255,234,201 255,246,213 255,244,211 255,240,201 255,239,197 255,234,194 255,244,203 255,241,199 255,250,218 137,125,125 124,114,115 120,113,113 120,110,111 115,105,104 132,125,125 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 251,231,211 69,59,49 85,69,54 88,83,85 79,79,91 71,71,83 255,253,206 255,245,200
57,129,207 57,130,208 58,131,207 61,134,212 59,132,205 143,195,255 75,142,217 74,129,197 84,141,255 89,141,255 175,205,255 161,194,255 162,194,255 156,194,255 162,194,255 165,198,255 229,205,172 230,206,173 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,253,223 255,240,204 255,246,209 255,251,214 255,239,200 255,233,197 195,134,100 160,94,62 230,187,154 255,233,191 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 121,111,112 75,73,74 107,112,118 103,112,114 90,94,96 84,82,80 80,78,76 255,250,201
55,128,206 55,131,206 57,129,205 58,131,204 62,129,204 219,255,255 67,140,216 57,100,154 91,144,255 93,143,255 96,143,255 104,140,255 165,197,255 143,184,255 145,186,255 177,190,218 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 241,220,179 243,221,183 235,211,176 234,212,174 225,196,161 255,250,212 255,247,209 255,229,198 157,51,37 158,36,29 158,33,30 154,30,24 151,31,24 147,32,23 146,30,24 122,34,27 255,252,205 145,132,125 131,121,120 123,113,112 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,240,193 65,62,66 72,51,49 112,119,131 101,109,116 103,100,104 97,90,88 80,81,73 255,248,202
51,123,206 51,124,202 54,127,200 61,127,205 58,125,198 228,255,255 75,146,227 51,87,169 91,145,255 92,144,255 145,181,255 129,172,255 155,196,255 93,146,255 89,142,255 206,196,184 241,217,180 234,210,173 237,213,178 243,217,178 245,221,186 233,209,172 235,211,176 234,211,171 245,226,187 249,227,189 210,186,151 231,207,172 255,243,195 255,243,208 130,35,19 136,29,24 137,28,22 136,28,26 134,26,26 135,28,23 132,28,22 128,27,27 121,24,27 94,26,22 147,132,123 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 130,123,126 129,121,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 52,53,56 71,61,60 117,114,118 71,71,71 61,58,62 100,91,85 96,96,96 255,240,189
47,120,196 91,139,189 54,119,193 57,127,201 56,123,196 160,193,228 80,149,226 80,124,228 92,149,255 89,146,255 94,151,255 89,145,255 88,144,255 87,143,255 87,140,255 254,235,196 225,198,162 253,226,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 235,212,172 255,242,191 255,241,195 111,38,24 125,22,23 128,25,26 129,28,28 129,27,25 120,26,24 127,27,22 122,24,27 118,24,24 110,24,26 87,40,31 138,121,113 126,120,113 118,109,103 111,102,98 104,95,91 128,118,119 135,125,126 136,126,130 135,125,129 255,249,202 255,241,198 255,236,184 255,244,203 255,244,201 255,239,194 88,84,78 41,39,49 60,55,57 98,93,95 91,89,90 54,49,46 56,51,48 252,235,198
