55,45,23 65,59,36 68,60,66 56,59,68 53,40,35 52,42,32 52,43,35 67,52,30 62,52,40 78,66,56 66,64,65 69,60,75 80,67,75 81,69,74 80,70,71 70,65,83 60,64,77 61,64,75 78,69,84 67,59,78 107,94,102 118,106,96 65,66,87 117,141,170 91,114,141 115,143,179 113,141,177 113,141,175 117,143,178 119,145,180 109,143,182 112,141,186 117,143,180 122,140,180 125,143,179 128,145,178 157,142,162 162,141,169 162,141,167 146,146,174 176,143,166 184,140,158 161,134,158 160,133,159 165,137,166 153,135,162 167,133,159 153,136,158 156,134,158 157,134,161 154,130,164 154,132,165 153,131,164 155,134,162 160,133,159 162,133,159 167,138,162 164,137,163 161,136,161 163,138,163 174,140,166 170,135,166 174,135,163 206,138,147
54,41,36 77,54,25 62,48,34 71,59,73 58,39,27 57,44,37 78,56,38 72,48,22 58,49,32 72,58,71 80,67,64 79,66,76 70,58,70 76,63,71 71,68,55 72,68,79 80,68,70 62,66,79 61,64,73 69,65,85 66,62,82 64,64,76 58,59,80 64,63,80 95,85,103 79,62,65 105,127,159 118,146,178 119,148,177 126,145,178 137,146,169 134,150,177 128,147,180 124,145,182 128,145,176 135,143,173 144,142,164 164,144,167 171,144,168 150,146,170 162,142,165 176,140,160 172,139,162 170,141,165 168,141,167 166,140,168 164,138,166 191,143,157 188,146,153 175,138,154 159,141,168 153,135,162 164,138,166 162,135,161 169,137,164 169,137,164 178,145,168 177,145,172 169,139,170 171,141,170 178,140,174 180,141,169 201,146,165 220,143,155
92,78,53 63,42,31 70,55,35 63,49,35 68,50,31 79,61,40 93,57,28 109,69,44 67,55,43 62,46,31 65,45,36 64,48,35 79,73,78 78,60,69 118,107,102 74,68,75 99,92,92 82,72,73 68,63,79 119,97,100 59,62,84 62,60,82 67,65,87 61,61,87 61,65,80 61,62,85 91,101,121 119,141,171 122,146,177 128,145,178 130,145,177 131,146,180 136,144,176 132,144,177 133,146,176 135,143,171 136,144,176 132,144,177 135,143,175 142,146,177 146,146,172 149,144,173 152,141,179 158,144,172 170,146,166 177,146,166 182,146,159 224,145,149 241,146,137 232,146,141 199,142,150 172,141,163 179,141,164 177,138,166 191,147,167 200,146,157 214,151,156 207,145,155 212,147,153 217,145,151 219,147,153 216,144,150 219,144,149 217,147,155
119,82,42 76,55,30 58,42,27 59,47,37 58,44,30 63,48,37 75,47,20 50,39,36 61,46,37 57,42,31 60,49,34 61,41,34 59,48,33 72,59,67 69,57,59 67,60,72 69,65,78 86,79,91 69,66,81 78,71,83 77,70,82 77,63,68 73,55,50 75,69,94 65,64,81 70,66,79 79,75,95 126,145,166 122,141,172 132,147,179 129,145,174 136,144,176 143,147,178 143,147,178 137,147,181 131,147,176 135,143,175 139,145,175 149,146,175 157,146,173 158,144,170 158,144,170 171,143,162 208,145,150 214,146,153 209,145,155 196,142,151 226,147,142 243,147,141 246,151,140 233,149,134 209,146,151 179,143,167 189,136,151 202,145,155 206,144,158 214,144,152 227,150,144 236,151,143 236,148,139 236,144,134 232,144,137 227,142,132 222,142,142
112,90,54 65,51,26 56,42,28 61,42,26 61,46,35 68,58,46 67,46,42 58,42,36 62,45,37 57,40,30 59,44,35 64,46,27 59,43,26 70,53,45 77,65,79 73,68,84 64,63,80 63,65,81 112,119,114 67,48,34 81,72,66 61,50,33 79,55,31 65,49,45 68,65,80 79,75,86 80,69,76 65,67,83 70,77,100 134,146,179 129,148,181 134,147,173 136,152,179 135,151,178 138,149,178 134,152,180 137,148,177 146,145,176 157,146,169 175,146,172 178,144,156 176,143,164 186,142,160 216,149,153 216,144,150 215,143,149 208,144,147 219,144,149 201,139,151 226,146,148 238,149,136 255,148,118 253,148,127 235,145,137 206,145,152 229,150,143 237,149,140 240,152,143 246,150,139 243,139,115 245,145,129 251,142,122 252,144,119 244,142,124
72,53,37 67,47,15 52,36,23 62,47,36 57,44,37 64,53,38 135,98,83 57,47,35 91,60,39 55,42,35 52,36,30 67,56,41 62,42,35 63,49,33 58,44,30 96,84,56 69,70,91 77,65,79 59,50,46 60,46,51 79,72,54 92,91,80 69,54,45 92,80,52 110,92,73 69,62,60 68,61,71 82,73,84 128,138,154 135,152,183 130,152,182 140,152,176 139,151,175 136,154,180 139,153,176 172,151,168 163,149,173 152,148,172 159,150,174 173,142,162 182,139,149 182,140,147 191,145,161 193,143,153 204,146,150 208,145,150 216,142,142 231,145,142 233,145,136 226,142,134 239,149,141 255,147,115 255,150,109 255,154,118 249,151,136 237,150,138 243,151,137 250,152,137 253,151,131 255,138,115 251,143,116 255,142,116 255,145,117 255,145,114
51,49,45 60,53,35 51,40,35 69,43,29 56,42,28 62,48,34 59,42,34 60,48,38 54,41,34 65,50,41 51,35,29 53,39,39 62,45,37 63,42,27 61,47,49 63,49,35 43,39,31 39,37,38 57,52,51 59,45,29 63,47,34 60,53,33 61,52,37 71,65,56 93,92,97 130,128,129 100,90,68 76,64,38 80,76,96 172,151,149 172,157,165 167,152,172 174,154,175 178,154,172 166,153,172 173,158,168 188,153,168 187,151,164 177,140,156 178,146,160 187,142,148 187,137,135 204,142,140 208,145,152 209,144,150 208,144,147 219,143,146 223,139,129 236,141,123 250,144,119 255,143,112 255,143,105 255,151,112 255,151,118 255,151,121 250,150,134 247,152,136 251,151,137 255,149,126 255,148,122 255,144,111 255,145,111 255,147,110 255,144,108
63,49,35 77,56,41 62,46,31 60,48,38 55,42,35 59,43,28 72,51,36 142,152,149 57,50,48 56,41,30 61,38,35 70,47,32 71,57,30 64,45,33 74,45,25 69,56,35 55,39,37 87,68,43 67,49,30 58,39,23 68,49,33 58,42,36 62,43,29 71,55,38 137,121,106 124,108,91 150,139,132 126,112,83 159,147,147 182,161,157 178,152,161 174,150,154 180,157,170 193,157,167 223,155,137 225,153,132 212,155,138 200,149,139 198,143,143 194,143,144 207,140,133 208,142,128 198,142,136 201,145,148 224,150,145 236,149,133 251,146,129 255,145,123 255,144,113 255,143,116 255,146,116 255,150,116 255,149,122 255,151,117 255,147,114 255,148,113 255,150,123 255,146,116 255,147,113 255,143,112 255,140,109 255,143,109 255,141,103 255,142,107
131,131,117 74,83,66 102,103,95 99,105,94 85,85,82 62,50,40 66,52,38 169,162,160 62,46,42 69,51,46 59,44,33 130,72,39 67,44,41 61,40,36 54,42,32 57,47,37 68,47,36 64,44,35 58,36,28 64,46,41 54,35,23 68,43,15 69,48,25 54,41,18 59,43,30 128,112,110 121,105,74 61,52,48 61,49,39 157,151,158 156,160,164 149,155,158 167,161,166 185,160,157 243,157,125 255,158,127 255,160,118 255,158,121 255,156,118 252,153,116 255,152,112 255,152,111 252,149,107 235,148,134 235,152,137 249,154,138 255,158,131 255,146,112 255,143,97 255,141,95 255,147,110 255,148,122 255,147,125 255,148,123 255,147,121 255,147,119 255,144,107 255,143,107 255,144,108 255,139,107 255,141,105 255,142,108 255,145,108 255,143,104
58,58,53 131,134,122 73,64,58 140,150,142 151,163,159 63,40,41 64,44,35 66,52,36 62,43,31 62,49,42 80,53,37 76,46,29 70,55,44 80,61,49 66,46,39 66,56,44 80,61,45 118,96,76 35,40,36 131,153,157 87,71,65 61,40,25 69,50,36 78,60,39 143,148,147 154,155,132 59,43,26 68,57,54 66,61,47 78,83,79 143,154,167 141,157,166 156,164,169 171,160,155 210,162,146 255,163,128 255,163,117 255,162,111 255,160,108 255,156,107 255,158,100 255,156,101 255,153,95 255,149,111 255,153,115 255,152,124 255,154,126 255,145,98 255,142,95 255,142,92 255,146,95 255,146,104 255,144,110 255,146,109 255,146,117 255,143,113 255,141,107 255,143,110 255,142,106 255,142,107 255,142,107 255,143,109 255,143,107 255,141,113
236,181,129 118,105,84 58,54,48 110,114,118 68,79,78 67,43,37 75,56,42 65,48,40 76,50,36 146,88,53 73,57,51 60,44,29 60,43,33 90,65,46 82,49,24 53,53,39 66,59,43 84,65,40 119,135,135 60,64,68 116,118,118 71,78,71 69,51,30 83,60,31 71,60,43 109,91,61 52,53,41 50,63,62 134,158,162 140,157,161 147,148,151 135,165,176 141,163,165 143,163,166 154,163,165 191,162,156 248,164,133 255,164,120 255,163,108 255,162,104 255,161,99 255,161,100 255,158,100 255,154,103 255,151,101 255,149,96 255,146,98 255,144,97 255,144,92 255,145,93 255,146,95 255,147,98 255,143,95 255,147,106 255,145,108 255,144,103 255,141,108 255,141,103 255,144,107 255,142,109 255,143,111 255,142,111 255,142,109 255,140,112
158,161,141 162,167,147 151,165,156 142,152,144 106,125,119 63,47,34 62,45,37 53,44,25 185,108,55 120,105,83 63,56,40 59,49,27 176,121,80 75,66,58 102,64,56 61,47,31 132,85,64 134,80,44 66,54,42 83,64,41 138,117,94 51,40,37 95,79,48 77,56,41 79,75,58 81,82,74 113,125,131 133,162,160 133,158,169 139,162,169 135,163,168 136,162,170 142,161,169 146,161,168 154,159,165 172,159,152 228,163,144 255,169,134 255,166,113 255,169,110 255,163,108 255,162,103 255,162,106 255,154,103 255,150,100 255,147,98 255,146,95 255,143,94 255,143,94 255,140,91 255,145,95 255,144,96 255,143,107 255,142,101 255,144,101 255,142,103 255,143,101 255,140,104 255,139,109 255,139,112 255,142,117 255,142,118 255,140,121 255,141,122
153,166,152 154,165,150 154,165,150 151,166,154 159,167,153 74,51,40 65,46,30 53,43,33 157,150,130 147,158,145 66,49,41 73,58,38 66,50,35 119,80,52 68,80,73 72,51,28 80,91,78 111,116,115 145,165,166 144,160,160 146,157,156 99,111,107 88,77,58 103,58,25 131,107,52 71,57,30 104,95,87 106,105,96 105,111,102 142,161,171 139,162,169 141,162,169 150,160,164 159,165,168 171,161,165 185,168,160 217,165,144 255,171,139 255,164,121 255,165,114 255,163,111 255,162,112 255,160,119 255,159,114 255,151,107 255,146,98 255,141,97 255,141,97 255,142,93 255,141,97 255,144,98 255,143,97 255,142,106 255,141,108 255,142,108 255,140,107 255,142,113 255,141,115 255,141,115 255,142,114 255,143,112 255,141,118 241,141,136 224,142,140
