139,100,57 136,97,56 144,102,60 138,102,55 140,110,66 145,128,81 131,114,67 141,124,85 146,123,83 130,105,75 118,88,62 117,88,66 140,99,79 138,90,72 126,88,67 121,95,74 109,92,68 114,93,70 111,94,68 116,99,73 111,82,62 101,76,57 98,74,50 100,70,53 108,79,59 108,84,58 109,90,65 105,86,59 101,86,66 102,88,59 101,90,55 103,89,62 97,76,63 92,77,57 97,78,55 106,73,46 107,84,53 111,95,53 128,107,80 136,107,85 143,113,67 154,110,84 151,114,99 124,86,49 127,88,58 150,103,53 130,98,43 159,120,38 140,106,47 137,100,85 123,100,71 130,100,85 116,89,71 126,100,88 149,113,93 178,132,91 181,142,103 191,147,107 191,148,103 166,123,76 191,140,103 159,110,72 143,98,63 152,112,76
170,128,88 150,111,70 134,100,70 104,86,54 103,90,56 99,82,58 82,73,44 98,79,54 92,78,51 104,80,56 103,77,54 113,84,62 120,89,68 120,89,68 124,95,73 114,88,65 87,73,48 98,85,64 93,79,52 81,74,47 87,75,45 94,75,52 102,81,58 110,84,59 115,89,64 124,98,73 99,75,49 108,89,64 120,103,64 158,136,71 119,100,47 86,74,35 117,91,52 148,116,30 138,114,77 144,115,64 170,138,63 124,91,54 130,95,10 146,118,50 194,163,16 168,142,51 182,147,24 172,142,26 185,150,69 167,121,51 140,115,40 187,150,56 174,133,36 176,138,49 165,128,32 177,138,67 156,117,60 138,103,78 145,107,86 181,132,96 171,132,91 170,128,90 173,131,93 156,113,78 157,114,81 170,124,94 166,122,92 164,118,90
109,98,65 91,83,49 86,79,48 86,67,40 85,70,48 102,81,58 93,72,49 100,76,54 115,86,64 108,89,64 110,86,62 106,85,60 97,80,52 110,95,73 78,76,47 104,86,44 88,80,46 82,71,36 98,80,50 183,138,63 76,54,0 162,129,34 157,128,75 152,117,34 167,130,38 175,136,23 104,75,1 182,145,64 98,60,0 158,120,2 178,143,58 103,75,7 139,103,13 145,120,20 138,106,4 152,117,24 165,124,52 172,138,27 91,49,0 191,153,37 156,115,14 159,126,17 142,104,26 84,55,0 125,78,17 188,156,42 156,124,38 152,113,15 120,90,32 138,96,0 125,83,0 89,52,0 208,167,50 111,77,5 192,150,58 154,106,0 159,115,5 152,109,64 191,148,63 184,144,92 156,110,80 163,119,91 161,120,89 166,123,90
124,109,46 152,126,44 135,107,26 126,87,5 194,148,64 99,50,0 247,204,46 204,141,21 165,132,23 189,143,34 179,126,13 237,178,30 194,165,73 161,122,40 114,105,45 118,89,13 193,162,43 166,127,0 255,212,52 165,117,45 126,94,10 186,142,60 230,182,37 183,153,17 116,83,0 138,108,0 203,163,26 145,116,26 130,97,31 130,100,31 98,62,2 107,72,0 94,57,0 163,138,40 81,51,0 182,151,44 157,116,17 181,143,38 163,127,10 113,88,0 114,84,26 154,115,31 86,53,0 189,159,61 178,143,62 161,131,2 125,88,0 170,125,61 180,139,11 196,165,32 115,78,0 181,135,7 225,177,11 150,113,30 172,129,0 224,192,50 255,222,39 221,177,24 183,139,27 108,59,0 195,149,23 196,147,11 236,186,55 219,178,81
111,75,0 210,162,17 215,195,87 109,67,0 239,196,1 167,127,32 213,163,51 100,62,14 201,164,79 185,153,29 113,101,62 159,134,45 83,62,51 197,158,5 108,77,0 131,75,0 119,100,0 77,70,29 140,126,81 196,157,6 133,100,50 172,134,0 211,163,38 227,217,123 183,121,0 239,184,16 222,170,51 227,187,64 205,164,0 116,75,16 103,76,0 81,86,41 186,152,9 170,128,0 200,161,50 126,81,6 184,146,9 189,164,38 170,142,17 63,49,33 170,129,32 173,138,53 146,112,10 146,122,42 158,120,0 94,55,0 171,125,0 167,124,0 128,84,15 168,147,46 161,122,13 90,58,0 171,125,27 146,126,22 212,157,39 122,78,0 200,164,63 158,116,0 161,109,18 168,126,5 163,128,5 193,159,48 111,77,3 173,136,22
195,156,56 122,83,0 167,132,37 255,239,56 247,201,26 71,52,13 255,216,52 255,203,86 164,135,32 221,190,59 228,180,65 225,163,11 125,98,12 224,193,42 236,188,29 210,171,98 165,128,0 119,87,0 87,84,17 92,82,15 173,135,57 123,70,0 168,134,21 110,80,0 113,55,0 255,208,59 226,176,73 117,67,36 228,200,75 151,124,59 104,77,32 255,212,52 91,48,0 236,184,15 111,69,6 211,169,48 166,142,7 122,115,54 79,48,0 123,87,0 163,134,42 95,85,14 183,156,50 99,70,0 81,66,19 98,69,20 182,147,52 146,107,34 94,58,0 116,83,0 175,133,0 102,97,58 210,173,51 130,88,23 169,135,22 150,136,70 112,87,0 255,217,20 227,190,23 174,140,29 123,88,0 192,163,44 85,44,0 216,181,56
255,218,64 164,138,68 101,54,0 138,107,16 96,65,16 63,64,0 230,196,64 107,66,0 55,71,52 134,121,30 145,108,12 85,43,0 211,158,5 191,149,41 143,104,0 119,94,35 160,115,42 87,73,44 123,89,30 57,51,42 68,73,41 102,65,12 101,71,15 126,98,0 205,152,20 220,175,29 217,175,39 84,70,16 218,177,47 177,143,13 106,60,0 62,52,0 205,181,60 243,201,67 119,79,0 130,94,6 238,189,97 83,44,14 134,88,0 156,114,0 115,54,0 78,33,10 107,64,0 170,140,26 57,55,37 102,69,0 224,174,27 112,58,0 207,182,38 109,94,15 103,62,1 207,153,3 138,99,0 255,215,3 192,137,0 199,148,52 145,88,0 147,123,0 211,170,55 95,86,67 113,59,21 184,151,14 162,137,23 162,123,10
173,122,15 125,105,0 121,87,13 110,66,13 236,177,8 136,106,50 107,95,15 149,122,34 89,60,7 142,92,61 78,71,40 65,56,37 52,47,33 143,128,65 78,57,0 86,68,38 82,51,14 70,60,9 55,61,34 85,41,13 63,69,42 109,99,46 88,72,0 60,64,35 90,63,31 86,54,10 159,124,0 223,164,18 138,88,16 88,79,19 210,162,35 125,79,0 255,229,5 110,81,48 109,63,0 60,71,58 90,60,0 93,76,0 234,189,43 212,183,38 136,122,36 70,73,11 221,172,64 221,193,68 162,102,0 216,176,32 82,83,46 214,172,20 255,217,41 175,117,10 245,201,14 255,208,34 160,107,0 251,210,24 180,144,25 219,166,31 103,64,0 82,83,35 149,102,0 212,156,7 255,215,70 177,124,13 122,123,73 149,120,44
110,91,54 172,143,24 76,57,32 77,51,26 126,94,0 58,50,39 90,69,0 38,53,37 192,174,45 76,40,0 186,156,29 106,79,16 92,70,0 110,66,0 194,156,69 47,52,48 110,84,0 111,74,0 71,47,23 202,165,53 151,131,54 42,44,39 41,52,37 154,138,80 56,64,52 77,59,17 172,127,0 246,195,48 221,187,85 78,63,43 112,71,0 109,91,0 138,96,0 108,82,14 109,70,0 123,95,0 255,220,40 137,100,0 214,164,0 107,53,5 131,90,0 110,90,0 103,48,19 106,67,0 136,84,0 252,200,13 88,55,5 147,102,0 84,62,15 144,96,0 102,74,0 219,165,0 141,102,43 208,158,2 230,183,15 131,103,22 156,101,29 134,128,24 255,222,33 136,87,0 163,100,0 113,55,0 255,221,19 102,55,0
87,51,2 189,153,54 110,80,0 81,66,19 164,135,34 145,105,0 68,47,0 160,135,48 65,63,32 80,48,4 132,100,43 59,61,35 204,174,58 191,154,30 64,50,32 66,57,0 184,148,17 161,120,0 193,170,69 168,142,51 130,109,68 104,66,0 72,60,34 36,48,28 53,57,40 213,162,38 167,113,0 141,78,0 200,137,0 159,153,76 234,208,69 255,221,22 95,72,0 127,91,0 242,179,36 154,103,0 141,99,0 74,36,28 101,56,10 72,76,36 75,61,7 158,132,52 255,197,15 250,210,64 55,58,50 91,67,3 196,143,0 184,158,38 211,152,0 229,188,18 109,94,17 135,119,7 111,65,0 233,184,25 193,168,68 249,221,113 129,95,0 113,104,17 142,103,0 251,205,30 113,92,36 240,184,0 170,126,0 255,232,3
89,75,21 158,137,54 64,46,41 166,145,93 130,102,23 76,36,0 59,45,29 71,47,23 90,77,45 82,53,0 95,56,0 83,53,25 158,146,35 110,99,12 37,39,34 69,65,46 94,72,27 110,76,0 53,45,34 152,128,0 72,75,53 153,109,0 102,56,30 68,65,52 75,76,57 219,169,38 112,94,32 99,82,35 94,75,18 223,172,28 181,139,0 234,184,51 107,116,70 123,121,61 222,178,70 136,97,0 75,81,70 94,51,0 110,94,20 154,123,34 171,157,62 246,210,91 99,94,62 101,77,22 46,62,31 166,114,0 215,167,42 71,75,58 91,50,21 130,101,25 108,88,38 99,53,0 229,176,65 187,154,15 73,36,33 196,156,0 122,71,4 106,66,0 255,208,44 255,206,7 244,193,44 78,50,10 119,89,6 230,178,36
129,93,35 110,90,11 157,148,88 64,61,35 64,38,13 60,49,32 55,61,48 189,143,15 78,55,24 85,68,21 93,53,0 176,136,15 66,56,44 100,61,0 163,141,37 196,156,52 108,75,9 129,91,2 106,58,0 87,47,0 78,48,2 224,191,45 206,159,36 58,56,0 88,97,78 59,66,34 246,208,101 74,84,51 221,174,44 243,195,0 89,74,23 166,102,0 116,69,0 169,137,64 159,153,47 244,186,0 236,193,17 154,132,67 200,172,73 171,119,0 110,95,3 236,200,39 187,169,82 106,103,59 89,89,55 188,153,28 88,80,46 71,43,5 121,85,0 85,55,0 92,78,49 93,91,33 205,176,71 94,97,66 109,103,69 255,213,29 230,188,0 255,242,41 124,74,0 161,109,0 98,64,0 255,224,18 177,130,0 248,203,39
44,38,2 54,46,33 67,39,1 86,79,61 54,64,42 145,120,31 157,128,0 162,136,68 76,62,6 162,125,0 194,165,60 173,135,48 58,71,48 66,49,41 63,52,35 208,189,64 117,80,0 110,87,0 103,55,0 104,86,65 132,93,0 121,87,15 109,71,5 98,63,0 47,56,58 41,58,34 72,82,47 253,215,70 244,186,53 198,163,38 110,79,42 109,56,40 157,131,49 109,89,10 66,86,57 255,206,45 116,90,0 145,123,45 193,124,0 237,200,44 199,168,49 73,55,25 230,197,31 80,43,0 64,37,19 119,89,0 55,62,46 124,89,6 148,99,0 196,154,60 74,39,1 128,96,62 157,123,0 105,78,3 78,99,78 106,88,0 255,236,31 185,136,0 117,100,31 177,133,0 167,103,5 140,117,48 84,87,56 33,45,36
