71,120,255 169,171,198 177,167,157 102,95,95 103,92,89 100,112,161 72,140,224 74,150,236 48,86,171 165,204,255 162,196,253 158,192,255 158,191,253 151,190,245 157,187,248 158,185,254 241,217,184 229,208,167 247,223,186 235,208,176 236,212,177 234,210,175 229,204,174 242,218,181 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,233,193 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,247,204 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,247,201 255,244,197 255,242,195 255,241,196 255,235,190
84,127,255 187,170,160 177,167,157 95,109,130 81,153,236 82,149,224 72,141,220 81,155,244 55,96,207 89,138,255 118,159,255 136,175,255 151,189,255 154,189,252 156,189,249 142,180,255 235,212,172 239,217,183 227,202,172 238,211,179 240,216,181 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,240,200 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 117,108,102 116,107,103 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,199 255,244,199 255,244,199 255,248,203 255,248,203 255,249,204 255,249,204 255,252,206 255,234,189 255,247,200 255,240,193 255,242,197
137,173,255 94,143,206 75,147,223 72,147,227 77,154,226 92,157,231 195,238,255 87,161,248 68,121,255 71,124,255 75,125,255 85,131,255 73,123,255 73,122,255 172,210,255 175,213,255 232,210,174 237,215,179 235,212,172 241,217,182 242,219,179 237,213,176 236,212,175 235,211,174 238,214,179 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,245,202 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 120,111,105 115,106,102 124,119,118 133,130,134 131,130,133 136,131,133 255,235,204 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,241,196
73,145,223 75,147,225 73,143,213 199,244,255 98,164,244 68,137,214 111,153,201 80,158,250 71,128,255 71,124,255 71,124,255 71,124,255 70,123,255 213,239,255 179,209,255 161,190,255 240,214,173 249,223,182 237,213,180 233,209,172 235,211,178 227,205,167 233,211,175 238,214,179 241,217,182 242,218,183 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,241,201 255,244,204 252,224,186 255,245,215 255,242,219 131,120,115 123,114,110 124,115,109 120,111,107 116,107,103 126,119,119 133,131,132 132,129,135 133,131,132 229,210,194 255,243,199 255,247,203 255,247,202 255,245,199 255,242,197 255,238,195 255,243,199 255,247,207 249,240,221 255,240,204 255,239,188 255,240,187 255,242,191 255,244,197
209,234,255 133,185,250 67,132,219 64,137,208 63,139,214 64,129,203 78,140,215 74,152,246 75,129,255 76,130,255 75,129,255 79,129,255 93,131,255 185,212,255 161,192,250 153,183,244 236,213,171 237,214,172 230,206,171 248,225,185 237,215,177 231,207,172 236,214,178 231,207,170 244,217,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,244,203 255,241,211 135,124,119 127,117,116 125,116,110 118,109,105 120,110,111 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,238,194 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,241,196 225,215,205 114,117,128 95,100,106 69,73,88 255,240,201 255,240,194 255,245,198
60,130,204 60,133,211 60,133,209 61,136,218 64,133,210 80,142,219 74,142,224 79,151,229 77,133,255 77,131,255 94,139,255 223,239,255 187,215,255 167,195,255 156,186,249 156,186,249 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,232,192 255,234,201 255,246,213 255,245,212 255,240,199 255,238,199 255,235,196 255,243,203 255,241,200 255,250,218 137,125,125 124,114,115 120,113,113 118,108,109 115,105,104 130,123,123 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,244,203 255,245,199 255,234,188 245,225,205 67,57,47 87,68,54 94,89,91 79,79,91 71,71,83 255,250,203 255,245,200
57,129,207 58,130,213 58,131,209 62,134,215 62,135,208 161,208,255 72,144,220 73,125,192 83,140,255 89,141,255 180,209,255 159,190,255 162,194,255 159,195,255 163,195,255 165,198,255 229,205,170 230,206,171 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,253,223 255,241,202 255,245,206 255,244,211 255,243,207 255,238,204 255,237,196 255,239,201 255,244,208 255,229,183 255,248,201 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,244,201 255,249,209 255,243,199 255,235,189 125,115,116 73,71,72 109,114,120 100,113,114 89,93,95 86,84,82 80,78,76 255,250,201
55,127,208 55,131,208 58,130,206 57,131,204 62,129,204 229,255,255 73,145,223 49,91,150 91,144,255 92,145,255 94,143,255 107,144,255 161,194,255 146,187,255 145,186,255 177,190,218 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 239,213,174 228,205,165 241,220,179 242,220,182 235,211,176 235,211,174 225,196,161 255,248,210 255,239,205 244,178,146 180,89,70 159,49,36 155,40,31 148,33,24 141,32,26 123,34,30 132,80,61 255,234,195 255,249,196 147,131,125 131,121,120 123,113,112 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,241,196 65,65,65 80,61,47 111,119,124 102,110,117 102,102,102 93,88,85 80,81,73 255,248,202
53,125,210 53,125,208 54,126,204 61,128,203 56,126,198 231,254,255 82,147,232 56,97,181 90,144,255 93,146,255 151,188,255 132,176,255 154,194,255 95,148,255 89,142,255 206,196,184 241,217,180 234,210,173 237,213,178 242,216,177 245,221,184 233,209,172 235,211,176 233,212,171 245,226,187 249,227,189 210,186,151 231,207,172 137,54,39 136,28,26 130,28,26 128,26,22 128,28,25 121,24,23 119,22,23 112,23,23 105,22,25 99,21,22 86,31,27 235,202,175 137,131,122 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 129,121,127 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 55,57,57 70,61,57 117,115,113 65,65,65 58,57,60 97,91,86 95,95,92 255,240,189
45,122,194 114,158,205 54,123,202 58,128,202 59,126,199 153,186,228 79,151,229 85,133,244 91,148,255 90,147,255 99,152,255 89,145,255 88,144,255 87,143,255 87,140,255 254,235,196 226,199,163 253,226,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 247,225,187 234,210,173 240,218,180 235,211,174 157,95,68 105,23,17 111,20,21 112,23,23 110,24,23 107,22,21 106,21,20 101,18,21 95,20,20 90,18,22 83,19,20 74,29,26 111,79,74 130,121,115 126,120,115 118,109,103 111,102,98 104,95,91 128,118,119 135,125,126 136,126,130 135,125,129 255,249,202 255,241,198 255,236,184 255,245,201 255,243,201 255,239,194 86,82,76 48,46,56 60,55,57 98,91,94 88,88,88 54,49,46 56,51,48 255,233,198
