97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 95,168,255 110,89,66 125,121,134 95,172,255 95,169,255 95,169,255 95,169,255 95,169,255 98,172,255 102,171,255 103,169,255 95,169,255 95,169,255 95,169,255 96,170,255 96,171,255 95,169,255 95,169,255 95,169,255 97,171,255 103,171,255 110,176,255 115,175,255 116,175,255 116,175,255 116,175,255 116,176,255 108,178,255 156,199,255 186,225,255 197,234,255 203,237,255 199,232,255 190,225,255 212,247,255 165,104,0 150,102,18 100,86,57 188,141,52 214,159,43 95,84,65 249,232,206 160,150,128 91,72,49 140,102,54
98,172,255 99,173,255 98,172,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,171,255 118,172,255 135,113,95 119,97,89 101,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 96,126,187 123,112,107 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 101,173,255 99,174,255 97,172,255 98,172,255 99,173,255 101,173,255 105,178,255 146,192,255 173,211,255 182,218,255 183,218,255 184,216,255 173,208,255 194,227,255 192,137,36 162,113,34 143,94,15 179,138,70 158,126,94 93,78,56 243,191,100 85,64,41 93,79,50 117,84,47
99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 116,176,255 134,113,102 190,156,134 112,177,255 99,173,255 99,173,255 99,173,255 101,172,255 100,174,255 162,138,112 166,146,126 99,174,255 100,174,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,174,255 99,174,255 99,173,255 103,172,255 143,183,255 159,192,252 163,198,255 166,197,255 191,161,135 167,198,255 168,199,255 167,197,255 246,184,57 161,101,6 154,114,48 255,201,77 143,105,57 147,103,52 157,141,135 157,135,127 159,102,15
102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 112,175,255 125,103,95 184,158,137 80,67,44 100,175,255 100,174,255 100,174,255 102,174,255 117,170,255 172,153,141 194,165,145 128,173,240 102,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 102,177,255 106,175,255 123,183,255 161,194,255 170,205,255 161,199,255 145,193,255 113,86,52 155,198,255 165,202,253 255,189,69 176,112,14 101,102,121 255,234,49 143,97,42 95,78,52 108,141,203 130,82,26 146,104,52
106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 103,177,255 104,179,255 104,179,255 97,174,255 99,86,79 162,141,128 227,184,149 99,172,255 105,180,255 105,180,255 102,171,255 64,58,63 142,123,109 203,172,149 94,102,120 106,182,255 105,180,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 104,179,255 101,180,255 108,180,255 105,181,255 106,181,255 106,181,255 127,179,255 110,124,147 79,144,249 228,157,33 190,123,28 85,75,33 255,182,27 162,119,84 78,66,56 64,72,90 125,134,157 144,122,125
107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,181,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 106,181,255 107,183,255 80,74,69 154,138,123 209,171,150 75,91,118 106,181,255 105,181,255 86,130,222 31,21,25 58,47,42 203,177,154 105,109,113 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 116,162,244 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 105,182,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 162,106,28 45,91,171 221,162,71 210,149,86 97,78,39 160,113,9 211,146,55 118,92,51 85,85,97 130,178,255 165,121,70
110,186,255 110,186,255 108,185,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 148,165,210 78,65,62 158,137,126 193,167,153 116,186,255 109,180,255 28,30,27 32,22,23 31,21,22 188,159,139 118,134,159 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 140,182,255 114,185,255 112,186,255 112,185,255 114,185,255 119,185,255 110,187,255 112,186,255 110,187,255 112,186,255 113,187,255 113,187,255 110,187,255 127,182,255 143,159,197 232,176,66 182,118,31 113,88,44 96,77,38 218,148,45 117,92,64 148,168,210 121,126,161 87,71,58
114,189,255 114,189,255 115,190,255 115,190,255 115,189,255 115,189,255 114,188,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,190,255 121,154,200 114,188,255 114,188,255 114,188,255 114,189,255 114,188,255 115,186,255 46,74,126 124,115,100 159,134,117 137,121,106 61,48,45 47,36,33 75,62,57 99,82,72 101,81,72 74,61,58 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 106,191,255 108,190,255 117,188,255 117,189,255 106,159,255 129,161,241 117,191,255 115,190,255 114,189,255 116,191,255 116,191,255 116,191,255 115,190,255 119,190,255 162,108,20 235,166,58 190,112,0 129,103,62 79,65,40 182,134,48 96,70,47 100,118,135 109,82,50 116,92,39
123,189,255 123,189,255 122,188,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 122,189,255 119,191,255 124,191,255 121,192,255 122,192,255 117,192,255 117,192,255 119,191,255 123,189,255 119,189,255 121,189,255 82,77,65 141,126,115 95,75,55 136,112,88 117,96,81 101,81,63 118,97,82 91,76,67 70,60,64 66,103,170 121,193,255 122,192,255 122,192,255 122,192,255 122,192,255 120,190,255 122,192,255 144,163,214 127,194,255 144,181,255 122,194,255 137,185,255 132,189,255 188,162,171 159,180,255 125,192,255 124,192,255 124,192,255 123,194,255 123,194,255 123,194,255 123,193,255 193,140,47 225,166,49 184,148,58 105,78,44 93,76,48 216,161,62 142,95,16 118,195,255 93,74,47 234,182,95
128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 126,197,255 132,194,255 126,198,255 142,190,255 128,196,255 127,195,255 127,195,255 158,197,252 123,196,255 127,195,255 124,188,255 96,88,75 141,112,88 139,121,102 126,110,95 120,100,82 126,107,91 107,92,81 106,91,80 90,132,209 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 127,197,255 158,191,255 127,173,255 156,183,222 122,200,255 140,193,255 238,195,108 235,185,111 152,145,159 110,179,255 129,196,255 135,203,255 140,197,255 126,198,255 247,217,105 211,195,141 176,176,173 225,165,72 255,199,122 89,59,17 100,79,52 172,118,28 222,153,50 199,167,133 77,68,41 175,131,49
