99,82,58 99,78,55 97,76,51 96,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 93,80,57 94,80,55 92,81,62 88,77,58 84,72,60 85,74,59 87,76,57 89,78,59 96,83,60 101,87,60 100,85,63 97,83,65 96,85,66 87,78,63 86,77,62 90,79,64 101,88,67 98,84,59 102,85,61 99,85,60 101,87,62 98,84,59 119,105,80 137,120,110 108,98,118 105,96,120 116,107,122 74,66,55 85,74,59 99,85,60 104,85,62 121,106,86 93,79,63 101,82,57 104,85,60 101,84,60 98,85,64 97,83,65 103,92,73 139,120,95 109,90,63 105,87,66 119,99,69 103,84,57 98,86,60 98,83,63 96,82,66 90,79,64 92,81,66 92,81,64 96,85,66 98,84,66 94,85,66 108,91,67
87,74,53 91,77,50 90,75,53 100,81,56 102,81,54 106,85,58 104,83,56 102,81,54 99,78,51 101,82,57 95,80,60 86,77,58 87,76,57 84,73,54 84,73,56 96,83,62 99,86,65 91,78,57 97,83,58 99,85,60 94,79,59 92,81,62 92,81,62 87,78,63 85,74,59 80,73,57 89,75,61 90,77,56 93,80,59 93,77,60 98,84,59 109,95,70 99,84,62 137,123,98 111,103,111 117,113,105 134,123,108 75,67,54 88,77,62 99,85,60 109,90,67 102,83,58 104,87,61 103,84,59 106,87,62 99,86,65 92,79,58 91,77,63 88,77,62 87,76,61 94,83,66 142,125,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 104,94,72 113,99,74 112,98,73 109,92,66 106,92,67 103,88,66 101,89,63
99,78,55 100,79,56 103,84,61 104,85,58 102,83,60 103,89,64 87,72,63 105,96,81 128,114,98 83,70,63 84,72,60 84,73,58 88,77,62 87,76,61 84,73,58 83,74,57 85,74,59 84,72,60 85,75,63 87,76,61 91,81,59 93,77,60 94,80,62 102,87,49 187,184,46 196,190,46 253,244,145 106,87,60 101,87,62 98,83,61 98,83,63 99,84,62 99,85,58 114,100,73 101,88,67 98,87,68 92,81,64 92,81,64 136,122,97 119,102,78 101,84,60 98,85,62 115,96,71 117,96,71 103,84,59 101,84,60 101,86,64 97,86,67 94,83,64 99,88,69 102,88,70 110,93,69 108,91,67 106,86,68 92,84,62 107,93,75 93,80,59 97,83,65 107,90,66 103,89,64 101,87,60 114,93,66 105,91,66 95,84,65
106,86,54 106,86,54 112,84,55 109,84,54 102,83,58 109,98,81 102,96,119 138,127,110 137,124,103 85,74,59 94,80,62 98,84,59 94,82,56 90,79,60 85,74,59 80,71,56 87,73,59 94,83,68 99,87,28 88,75,68 90,79,62 87,76,59 92,87,55 172,164,32 194,173,19 214,190,27 255,255,161 254,230,54 98,83,63 98,84,59 97,84,63 99,85,60 110,89,62 129,108,81 115,96,71 113,98,78 177,165,128 189,174,138 190,168,130 108,92,75 83,72,57 95,84,69 99,84,62 99,85,60 108,91,67 113,94,69 105,86,61 105,88,62 98,85,62 104,91,68 96,82,64 98,88,66 100,89,70 98,84,66 99,89,67 90,79,62 98,87,68 107,98,79 107,94,73 116,102,77 110,96,69 118,99,72 115,94,71 114,97,73
95,81,54 90,74,57 95,78,52 97,78,53 88,77,58 97,87,77 101,89,91 109,94,83 103,89,64 91,76,54 102,85,61 100,85,63 96,83,62 90,79,60 85,74,57 90,76,51 194,176,36 225,211,45 207,184,44 203,173,61 110,93,46 88,78,56 104,103,24 160,145,24 221,198,19 235,213,66 255,248,136 255,255,130 238,228,9 94,79,57 97,78,55 100,79,52 129,109,77 155,135,105 123,112,119 128,116,128 176,160,143 118,101,77 73,66,50 92,81,62 99,85,67 91,80,61 97,86,67 104,91,70 103,89,64 105,90,68 104,85,60 107,83,57 101,89,63 99,87,61 100,87,66 106,92,67 101,87,62 111,94,68 132,115,91 145,125,95 171,151,121 145,127,97 124,110,83 108,92,79 119,104,84 143,122,95 135,117,98 134,115,90
88,72,59 82,70,58 83,71,59 85,71,57 86,72,56 86,72,56 93,78,56 107,87,57 118,98,66 113,94,67 92,77,66 87,76,59 83,72,57 78,66,54 83,74,59 84,75,48 148,131,24 175,159,30 241,226,65 184,163,52 86,73,23 81,66,28 139,128,12 160,148,23 175,153,8 255,236,99 255,238,124 255,245,126 255,244,84 106,87,52 105,88,60 137,110,63 119,96,67 169,149,117 142,131,124 115,106,128 117,106,115 135,118,92 82,73,58 75,68,52 85,74,59 88,77,60 87,76,59 89,78,59 95,80,58 94,81,60 100,87,66 96,86,64 97,83,65 97,83,67 89,80,65 88,79,64 99,85,67 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,114 147,126,103 118,104,86
84,72,60 83,71,59 88,73,51 94,77,49 97,76,51 99,82,56 111,90,63 111,93,61 131,113,83 127,113,115 120,107,126 114,104,122 117,101,116 121,111,101 160,143,117 115,110,78 62,68,29 64,65,26 79,77,17 165,152,32 215,201,35 69,61,37 86,83,30 64,58,24 71,62,31 86,72,27 81,68,16 85,81,21 83,75,23 93,85,20 82,69,48 73,58,18 86,72,56 96,82,64 178,156,118 235,215,167 227,206,163 209,186,146 147,131,89 84,73,56 90,79,60 92,81,62 93,79,61 94,81,58 101,86,64 98,84,66 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,75,63 95,84,69 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
136,114,80 101,85,54 94,75,50 95,81,56 98,84,57 99,82,58 113,92,65 117,98,71 129,118,127 107,96,119 85,74,57 90,77,56 91,77,59 117,104,72 114,103,98 70,73,40 61,65,25 64,65,28 56,60,22 78,76,29 78,69,22 68,67,29 83,71,34 84,75,30 75,69,33 83,71,32 197,174,47 124,111,18 80,71,54 178,149,30 99,81,60 97,82,60 91,75,58 95,80,60 92,79,58 161,142,107 170,148,110 137,115,79 88,72,55 89,78,59 101,87,62 98,83,61 103,86,62 110,93,67 113,94,69 107,90,66 103,89,64 98,83,61 112,97,75 108,93,71 98,84,66 95,84,69 96,85,66 101,88,65 103,86,62 106,87,62 156,135,94 189,168,125 228,207,166 205,183,145 147,125,89 106,85,60 105,86,61 119,100,75
93,76,50 92,74,53 86,72,58 98,85,62 88,78,56 90,77,56 93,79,54 104,93,78 117,108,104 84,73,58 91,77,59 97,84,63 91,78,57 105,86,63 124,107,79 73,74,64 60,63,30 61,62,25 65,62,20 80,78,29 94,96,52 62,64,22 72,68,31 85,76,29 74,67,24 74,66,30 83,69,26 134,117,41 169,152,29 242,216,67 118,91,75 101,82,55 95,77,47 104,87,61 101,88,65 96,83,60 92,79,56 87,78,59 88,78,56 92,79,58 113,98,76 114,97,73 105,87,66 98,84,66 99,86,63 97,81,64 103,89,64 110,96,71 106,92,67 102,88,63 90,79,60 89,78,61 94,83,64 112,99,76 103,89,64 119,100,77 114,100,75 114,100,75 115,96,71 116,97,72 103,89,64 108,91,67 113,92,65 121,100,75
87,73,59 90,76,60 90,79,62 83,72,57 87,76,57 91,77,59 97,83,56 99,82,56 91,77,52 91,77,52 97,80,56 90,79,62 89,77,65 90,79,62 86,86,96 74,75,98 72,72,80 65,65,49 54,49,17 116,106,53 56,58,32 61,64,29 61,60,22 65,60,17 74,69,26 78,73,34 74,67,26 96,82,28 81,70,24 121,106,29 131,111,91 132,104,77 100,80,62 102,87,67 98,87,68 105,87,66 93,80,59 91,77,61 113,102,87 94,81,60 99,89,65 101,87,62 99,86,65 88,77,60 93,80,59 96,84,58 106,92,65 120,99,74 115,94,69 115,94,69 110,91,66 112,91,64 108,89,64 102,87,67 96,85,68 99,85,67 105,90,70 114,99,77 112,97,75 103,88,68 102,89,68 107,90,66 113,99,74 109,97,69
93,78,56 89,75,57 85,70,59 81,72,57 87,76,57 89,75,57 91,77,59 90,76,60 84,72,60 90,76,60 92,83,66 99,85,67 87,73,55 83,73,63 71,83,105 79,85,106 72,75,86 76,75,80 81,80,71 159,151,117 40,45,13 55,58,25 61,57,22 62,54,20 68,64,27 74,69,39 83,77,41 179,166,48 154,141,50 120,110,28 145,132,69 113,92,67 101,80,65 255,255,229 99,85,67 87,76,59 89,78,63 92,81,66 87,70,71 102,88,70 104,91,68 106,86,66 103,84,61 104,89,80 89,76,71 110,93,69 120,101,76 120,99,74 117,96,71 111,90,65 111,90,63 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,74 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 112,97,75 114,97,71
88,72,55 88,72,55 94,76,55 93,78,58 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,105,88 108,95,74 88,77,58 89,78,61 79,80,99 76,88,110 74,77,97 73,77,92 70,69,84 76,77,69 94,85,68 38,32,27 46,45,20 56,56,22 56,54,21 63,51,25 38,27,22 58,41,42 57,46,39 112,104,10 143,133,14 142,128,85 97,75,57 110,92,73 244,227,201 255,255,219 101,87,69 94,83,66 90,79,62 85,77,83 87,71,54 91,80,63 88,77,60 71,62,58 81,70,77 96,85,66 103,89,64 103,89,64 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,56 83,72,53 130,111,84 120,99,72 116,98,68 96,86,64 87,76,61 95,95,103 86,92,120 79,88,111 73,79,98 71,70,87 69,67,75 84,85,66 50,41,35 28,23,20 34,34,18 51,49,18 56,54,21 57,53,18 64,57,37 70,61,57 185,153,98 116,115,11 136,124,17 104,93,74 59,43,26 114,96,75 191,178,157 220,206,179 255,255,226 82,70,58 82,73,56 65,57,63 92,81,62 48,42,37 70,61,55 57,50,62 106,90,75 102,89,68 121,106,84 143,124,99 120,101,76 126,112,85 106,92,65 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 81,72,68 88,73,51 104,84,54 102,78,52 114,94,64 145,118,86 160,143,106 197,176,149 148,133,122 88,78,79 76,66,56 86,93,118 85,94,117 80,88,106 75,78,96 74,70,79 76,72,64 99,93,70 33,26,29 30,25,27 32,30,31 47,42,14 54,47,16 50,46,11 57,54,14 68,62,16 90,81,7 101,96,23 126,121,50 64,49,38 77,63,47 60,44,31 108,97,90 114,104,94 200,186,159 120,106,81 103,92,75 56,46,45 119,100,86 19,17,18 54,39,28 71,58,55 146,126,96 136,115,88 145,124,97 126,107,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,64 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,60
