190,215,255 202,227,255 210,238,255 209,247,255 136,188,255 104,163,255 102,164,255 101,162,255 101,162,255 101,162,255 101,162,255 103,163,255 102,164,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 109,174,255 111,174,255 111,167,253 110,154,228 105,150,221 104,151,224 98,152,225 100,148,226 98,148,225 95,148,226 98,148,225 98,148,229 105,153,223 121,159,229 122,161,228 107,150,220 110,155,226 113,155,230 116,155,222 129,164,225 139,174,226
185,213,249 193,221,255 207,235,255 219,247,255 225,255,255 185,227,255 104,165,255 102,163,255 102,163,255 102,163,255 103,164,255 105,165,255 105,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,174,255 110,176,255 113,174,255 111,167,255 110,154,228 105,150,221 105,152,225 102,151,226 105,154,227 99,149,226 97,147,226 100,148,226 101,151,228 104,152,222 114,153,220 114,153,220 108,151,221 105,150,221 111,154,226 117,156,223 129,164,225 136,171,223
188,218,255 196,227,255 212,240,255 222,244,255 234,255,255 234,255,255 178,220,255 103,168,255 105,167,255 105,167,255 105,167,255 106,166,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 113,174,255 142,190,255 134,189,255 121,177,255 125,181,255 115,177,255 117,165,243 118,158,218 121,161,221 122,162,222 112,156,221 109,154,225 112,152,225 111,154,222 112,157,224 112,153,219 115,154,219 113,154,220 114,153,220 114,155,219 115,155,215 122,160,220 129,165,221 131,170,223
207,233,255 216,242,255 226,252,255 231,255,255 234,255,255 232,255,255 234,255,255 140,193,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 121,181,255 124,183,255 128,182,255 148,192,255 147,191,255 157,192,242 153,185,238 136,182,244 119,167,245 129,163,220 137,169,222 132,167,219 126,165,220 124,162,222 125,160,219 124,159,218 123,161,219 124,159,218 127,163,219 126,162,218 125,161,215 130,161,217 130,164,219 136,168,219 137,169,220 137,169,222
209,235,255 224,248,255 227,254,255 227,255,255 234,255,255 223,249,255 225,254,255 201,234,255 183,225,255 114,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 110,176,255 112,176,255 112,176,255 113,175,255 112,175,255 114,177,255 112,175,255 123,182,255 124,180,255 141,186,253 149,186,253 149,190,254 149,186,251 135,174,239 117,171,255 113,175,255 118,177,255 131,174,242 136,171,221 142,172,224 140,168,220 140,169,216 144,172,224 139,169,221 140,170,222 142,172,222 145,173,223 146,172,220 146,172,218 147,173,221 149,175,219 148,177,222 147,175,229
209,235,255 222,246,255 225,248,255 227,247,255 213,240,255 201,224,255 208,235,255 213,246,255 220,254,255 214,251,255 122,181,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,176,255 114,178,255 96,110,51 154,157,27 154,171,173 114,177,255 114,177,255 114,177,255 116,178,255 131,184,255 144,188,253 142,187,255 120,180,255 118,178,255 117,176,255 117,179,255 117,181,255 117,181,255 128,176,254 147,175,227 142,172,224 145,175,225 150,174,223 152,173,221 154,179,230 150,178,232 143,173,223 151,175,222 153,178,220 157,183,220 156,180,225 150,180,234 133,183,255 125,184,255
191,212,247 197,218,253 211,231,255 222,239,255 227,247,255 222,244,255 219,246,255 211,239,255 221,248,255 228,255,255 223,255,255 125,185,255 113,179,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,177,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,178,255 113,179,255 67,86,64 81,90,42 152,148,43 162,140,46 183,191,129 115,178,255 116,180,255 115,179,255 117,179,255 122,181,255 119,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 121,184,255 137,184,255 138,181,255 125,185,255 122,186,255 123,186,255 125,185,255 130,185,255 128,186,255 128,187,255 125,188,255 125,188,255 125,188,255
164,191,230 170,195,235 178,204,241 191,210,243 214,236,255 221,244,255 219,241,255 197,221,250 214,241,255 234,255,255 238,255,255 220,244,255 190,230,255 165,209,255 118,180,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,177,255 115,176,255 115,179,255 116,180,255 116,180,255 117,180,255 127,175,255 76,81,57 76,83,49 104,99,44 180,156,21 210,177,29 123,185,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 123,185,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255
164,190,227 158,184,228 166,189,227 174,197,235 185,208,244 192,210,246 188,209,244 182,200,236 203,223,249 221,242,255 246,252,255 233,255,255 230,255,255 233,255,255 206,242,255 134,188,255 118,180,255 116,180,255 117,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,178,255 117,179,255 116,180,255 118,182,255 118,182,255 122,180,255 88,119,152 69,82,39 88,87,20 101,94,35 113,101,33 177,154,27 214,175,33 207,169,11 118,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255
142,183,247 156,185,230 167,189,230 169,191,232 170,198,234 174,197,233 176,192,240 169,197,233 189,196,219 190,209,230 212,217,227 221,239,255 220,247,255 213,239,255 225,252,255 215,249,255 142,197,255 134,194,255 160,205,255 210,248,255 185,227,255 128,187,255 122,181,255 120,182,255 120,182,255 117,184,255 121,183,255 132,196,255 62,62,62 94,80,62 92,80,68 152,141,56 182,168,44 145,132,30 180,157,28 214,180,21 219,209,86 118,188,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 125,188,255 124,187,255 125,190,255 125,188,255 125,188,255 125,190,255 125,188,255 126,189,255 138,187,255 127,192,255 126,191,255 129,189,255 127,191,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,196,255 132,196,255
