103,69,51 148,101,67 116,84,40 196,147,59 136,121,85 106,105,78 108,110,84 91,96,72 128,94,74 112,102,92 212,183,163 161,138,109 101,84,74 89,83,35 110,107,56 128,127,71 192,142,98 190,122,84 165,102,69 161,105,69 131,132,109 114,123,93 115,110,96 124,93,72 200,178,172 126,113,121 236,214,206 96,86,85 151,128,68 137,125,66 105,105,62 86,79,91 90,78,83 143,100,81 66,59,32 52,40,14 173,107,73 158,100,65 205,126,85 162,105,74 78,45,20 68,37,14 70,41,19 56,53,29 128,116,104 107,95,58 255,217,91 119,83,32 133,94,37 186,139,76 160,109,42 175,105,58 178,101,64 154,92,63 155,97,64 181,113,73 178,105,64 150,89,55 168,99,66 197,121,79 166,98,60 184,121,88 199,137,99 172,109,74
175,115,76 255,199,90 184,127,38 143,114,49 119,115,98 106,104,82 83,85,59 103,108,84 100,68,36 98,88,78 207,181,167 201,170,147 188,160,133 95,74,47 139,110,75 146,107,64 192,133,85 188,120,80 171,108,73 141,89,59 106,102,81 99,89,65 125,86,58 115,93,75 226,202,196 93,82,91 251,228,217 89,79,80 81,61,15 75,59,15 77,72,42 108,91,92 122,94,83 179,124,93 162,105,74 103,75,48 163,97,63 176,113,80 189,120,80 165,103,65 171,106,67 136,83,56 177,152,124 118,116,87 125,116,99 102,99,73 255,230,106 146,120,68 109,92,53 123,100,58 222,151,62 255,216,108 235,167,61 248,179,80 154,99,58 178,116,76 176,105,63 188,123,82 177,114,79 183,115,79 182,113,73 197,129,86 183,110,69 160,102,69
255,214,97 253,183,87 141,104,35 123,101,63 89,93,78 118,120,94 115,113,95 88,91,69 103,70,31 106,82,58 129,109,100 209,184,167 200,174,149 226,192,174 110,66,56 188,127,91 218,145,102 217,147,100 200,132,96 182,117,76 167,109,74 174,104,73 255,206,127 108,86,78 211,190,186 100,91,102 255,250,236 82,77,79 150,116,86 136,113,84 97,99,71 74,74,58 75,91,70 70,79,62 115,99,93 97,65,51 230,154,112 191,123,87 182,120,78 195,126,86 148,108,83 125,116,99 127,121,96 97,95,73 46,57,42 200,162,98 237,168,67 154,118,60 94,98,83 91,105,75 170,147,76 255,194,72 255,195,74 233,164,63 109,83,33 188,120,77 158,95,60 174,109,72 166,98,60 194,126,90 169,100,60 184,116,76 163,100,65 185,119,87
181,125,62 205,146,71 107,76,25 131,104,61 115,117,89 124,128,101 95,95,79 147,96,68 141,85,51 110,69,51 97,90,74 192,166,156 163,145,142 174,153,149 255,220,193 80,75,63 85,72,69 93,76,77 83,81,82 114,94,87 143,95,77 98,76,56 167,123,43 104,93,76 218,197,193 108,97,104 255,247,234 71,77,78 95,82,75 95,96,75 71,80,61 58,61,53 100,96,75 68,82,61 68,83,67 116,97,83 223,146,86 172,110,54 126,86,61 152,105,82 170,112,79 128,115,81 123,117,92 119,110,93 123,82,25 255,206,81 255,185,91 142,105,50 107,96,63 51,70,64 112,124,90 227,174,81 221,152,46 141,97,26 132,98,53 110,82,71 143,96,73 158,97,61 188,120,80 184,119,80 161,96,59 140,82,49 155,93,64 143,86,55
193,125,89 122,77,33 110,73,31 105,70,43 113,119,92 100,103,79 127,94,69 186,120,88 146,89,60 128,77,49 137,89,62 102,92,80 206,180,170 142,124,121 209,186,173 249,213,193 108,70,53 103,75,66 96,84,84 62,55,58 41,28,21 31,25,18 40,34,25 99,90,82 216,193,190 95,83,88 240,213,197 65,68,75 106,107,88 94,95,72 100,103,79 77,86,69 90,82,58 212,151,63 219,159,64 255,197,71 245,174,59 162,116,50 126,92,49 148,95,70 60,51,45 114,110,89 98,95,71 90,91,70 244,179,88 201,133,43 184,130,53 111,78,28 103,91,50 45,64,58 52,67,55 133,140,92 128,92,43 121,87,42 109,82,35 171,124,92 145,98,77 201,129,94 169,107,69 196,127,91 185,123,85 172,103,70 197,129,93 175,114,80
170,106,78 224,155,117 198,129,96 164,111,86 148,109,79 161,108,81 155,91,63 166,110,76 177,119,84 171,110,76 155,97,60 99,92,72 127,111,98 236,218,213 137,121,117 201,174,156 173,151,131 85,79,74 152,110,88 63,42,31 31,25,18 33,29,21 28,23,22 104,93,78 186,166,159 140,122,119 197,171,157 68,72,74 104,91,84 77,84,68 105,108,86 93,95,80 87,99,79 224,166,86 255,170,47 235,156,44 204,140,42 112,73,14 124,92,37 202,134,98 198,138,97 94,87,69 118,117,92 98,96,74 122,84,38 132,83,18 141,92,25 94,58,11 82,68,52 90,76,62 124,99,82 130,98,66 108,78,50 100,67,42 137,92,71 191,131,90 168,126,104 109,81,72 94,76,73 135,88,65 184,112,75 195,117,73 154,97,68 199,134,97
190,132,106 206,137,97 219,147,101 167,109,76 179,111,75 193,125,87 186,118,78 176,114,74 160,102,65 158,97,61 178,115,82 178,117,83 101,93,80 128,113,102 224,204,197 120,106,106 199,171,158 136,117,101 175,124,96 111,80,57 30,24,19 32,23,17 29,23,18 70,64,57 165,145,136 178,158,151 137,116,114 80,66,68 114,99,88 98,101,79 119,123,96 105,101,91 103,102,77 164,110,76 147,106,36 253,172,68 192,137,65 127,90,46 98,72,22 146,103,84 198,133,96 162,112,81 72,63,59 100,77,64 142,89,62 133,87,59 118,71,39 178,122,86 187,122,85 129,76,49 130,75,46 137,84,61 183,122,88 132,84,59 157,108,88 117,96,92 86,76,64 152,138,72 84,77,77 93,68,69 191,130,85 140,128,71 101,84,45 126,110,79
213,148,109 184,118,84 185,115,82 187,119,79 183,114,78 182,114,74 162,99,64 233,158,111 168,105,74 164,101,66 165,107,70 146,94,64 145,97,70 99,92,76 142,128,112 202,180,162 123,107,103 192,169,158 73,61,49 117,80,54 37,28,20 36,27,19 46,37,31 27,22,19 213,199,201 205,192,189 105,94,87 147,96,68 169,109,70 130,113,85 124,128,101 98,103,83 145,91,57 168,112,78 135,90,67 111,64,30 126,92,49 110,77,40 140,100,77 78,62,60 106,89,90 144,109,96 98,73,70 134,93,77 186,126,87 171,106,67 161,95,63 191,122,89 157,100,69 122,67,38 194,131,96 154,97,68 169,106,75 211,139,102 182,117,80 167,109,83 101,69,55 91,82,74 107,107,73 193,157,106 187,131,84 255,190,135 204,135,95 169,108,74
218,149,118 207,138,107 196,126,93 188,128,89 157,94,61 144,86,53 179,113,81 204,133,91 165,104,70 188,123,86 177,115,77 156,98,63 118,72,46 109,73,44 98,88,76 160,138,120 173,150,137 104,92,94 162,141,130 121,87,67 52,38,22 122,108,83 123,103,83 112,94,73 123,108,86 126,110,93 107,95,85 85,79,70 163,106,66 139,83,57 140,89,54 162,106,68 144,90,56 170,108,70 151,95,61 250,180,81 215,154,50 171,127,49 68,57,52 73,66,66 114,95,97 72,70,82 118,95,92 229,164,125 118,75,58 160,101,71 160,94,62 208,140,95 206,137,99 210,145,108 161,95,63 164,103,69 148,87,55 179,119,80 151,100,63 155,112,79 54,34,14 165,156,98 139,118,48 101,78,20 102,68,25 190,129,82 255,190,101 212,152,59
197,129,93 206,137,101 187,124,93 188,123,86 191,126,87 151,90,54 143,82,48 142,89,62 168,105,70 159,101,68 193,130,97 143,87,53 182,121,85 136,80,44 108,71,45 95,86,71 147,126,111 129,113,107 145,132,129 120,98,78 117,98,75 129,110,87 136,117,101 133,118,96 128,109,95 137,121,108 61,48,41 67,61,68 53,48,50 181,119,90 139,84,53 181,113,77 176,118,85 160,102,65 188,154,82 184,165,101 135,134,80 136,139,90 186,157,92 209,152,67 153,105,62 142,96,78 192,142,125 86,82,93 85,77,85 156,100,76 131,73,49 182,110,71 204,133,91 179,117,75 149,118,69 119,95,44 167,152,91 145,133,65 125,110,47 130,118,61 170,116,80 102,75,39 130,110,20 255,204,79 255,220,98 255,177,75 123,72,7 136,92,25
