93,161,255 93,161,255 93,161,255 92,159,255 49,70,49 110,156,238 92,144,229 82,77,49 87,79,66 62,64,59 65,63,45 77,68,41 173,135,57 162,117,44 151,111,34 174,129,65 193,133,49 136,106,64 184,126,23 174,148,39 100,165,255 99,163,255 100,164,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 108,173,255 110,173,255 110,173,255 110,175,255 110,177,255 114,177,255 110,166,255 108,158,226 110,154,219 114,154,223 107,152,221 107,155,223 103,152,225 97,147,224 100,149,222 106,150,224
95,163,255 95,163,255 112,173,255 113,171,255 135,158,192 122,157,180 191,229,255 74,76,76 110,103,62 72,69,54 78,68,44 89,79,55 170,137,58 170,124,58 160,113,32 151,111,47 173,126,47 137,111,59 207,147,38 183,172,139 103,164,255 102,166,255 102,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,173,255 111,174,255 117,179,255 116,179,255 115,177,255 115,174,255 109,171,255 114,164,232 114,158,223 116,157,221 118,157,222 112,155,223 110,154,228 102,149,224 112,155,225 116,154,226
97,165,255 121,179,255 154,194,255 161,192,239 185,211,248 88,104,102 205,231,255 95,87,74 127,103,41 95,78,43 93,74,39 80,73,55 180,143,70 170,125,61 120,86,25 156,117,46 165,119,53 183,142,56 250,172,30 150,174,232 103,167,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 109,175,255 112,176,255 121,180,255 123,183,255 155,192,255 137,187,255 155,189,246 150,184,241 128,185,250 121,169,247 128,163,215 136,168,219 132,169,220 125,164,219 123,161,219 124,159,220 123,164,219 125,160,221
142,192,255 139,186,255 131,178,251 160,189,234 186,214,248 91,112,131 204,232,255 113,103,81 119,94,37 111,84,39 89,72,46 80,71,52 171,134,61 166,125,53 106,77,26 166,118,44 159,116,40 202,147,46 255,191,40 118,169,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,167,255 110,169,255 109,171,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,173,255 109,175,255 111,174,255 112,175,255 118,180,255 123,182,255 123,182,255 132,185,255 150,191,255 154,196,246 156,191,243 150,181,237 129,172,244 118,176,254 126,169,241 134,172,234 138,168,220 138,168,222 139,169,221 137,167,219 137,167,221 139,169,223
183,219,255 169,204,255 141,179,241 169,196,235 197,221,252 211,238,255 221,250,255 149,144,141 106,86,40 111,82,33 102,83,44 85,72,51 166,127,56 152,113,44 126,87,16 171,125,41 158,133,116 139,109,40 255,185,43 112,169,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 109,140,155 122,123,44 184,170,46 169,148,35 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,178,255 124,183,255 134,182,255 143,184,248 146,185,252 131,183,255 126,180,255 120,173,253 116,178,255 117,181,255 112,181,255 116,178,255 144,172,226 147,172,225 146,171,222 148,174,220 149,175,223 149,175,223
118,170,255 124,171,255 161,195,252 182,205,239 206,230,255 210,234,255 223,250,255 172,176,180 105,90,54 117,90,45 86,63,34 87,73,46 143,107,47 157,113,35 176,126,25 173,122,44 148,109,48 96,78,36 255,176,29 111,171,255 110,172,255 109,171,255 107,172,255 107,173,255 110,172,255 108,174,255 108,173,255 109,174,255 75,84,56 99,102,40 146,133,15 216,192,2 188,190,65 107,175,255 110,176,255 110,176,255 112,178,255 110,176,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,178,255 134,188,255 129,183,255 131,184,255 117,181,255 117,181,255 116,180,255 118,182,255 118,182,255 119,183,255 119,181,255 130,179,255 124,180,255 125,181,255 139,182,254 148,182,237 142,184,245
188,220,255 154,197,255 136,176,247 170,191,228 198,220,250 202,224,254 198,216,244 111,123,131 100,85,65 128,99,50 82,63,38 91,73,43 119,90,41 152,93,0 173,127,41 174,128,30 146,113,45 91,67,32 255,167,27 162,212,255 108,174,255 111,174,255 111,174,255 110,176,255 111,174,255 112,175,255 109,172,255 62,91,77 77,80,47 118,113,58 180,164,52 210,182,32 245,195,44 108,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,178,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255
176,216,255 135,191,255 137,176,243 163,184,223 174,195,232 181,204,240 176,197,232 75,85,89 101,94,74 100,86,57 71,56,34 89,71,41 106,73,25 177,121,25 210,161,43 239,180,34 164,119,16 128,96,41 231,155,28 222,249,255 167,212,255 141,194,255 109,173,255 112,175,255 112,173,255 117,175,255 71,59,47 99,82,54 163,154,26 173,160,40 174,160,36 203,173,17 240,196,45 192,159,39 110,178,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 119,183,255 120,187,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
133,189,255 115,177,255 125,179,250 157,183,227 167,189,232 169,189,231 57,67,71 67,72,71 88,81,65 131,118,86 94,82,45 93,73,27 91,67,12 133,92,24 152,115,44 164,111,29 169,131,24 195,144,46 247,168,6 239,253,255 227,251,255 229,255,255 225,255,255 124,185,255 131,149,173 70,65,67 62,56,49 23,22,15 30,23,21 62,49,46 225,206,51 187,162,32 236,207,19 220,199,31 114,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 125,179,255 126,138,162 73,119,197 132,163,221 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,187,255 126,189,255 126,189,255 126,189,255
113,180,255 113,180,255 115,179,255 147,193,255 162,192,244 134,151,196 60,63,43 67,70,58 72,69,43 79,77,57 103,79,28 99,77,43 74,66,42 125,78,28 98,77,50 123,94,20 214,181,17 146,112,38 203,135,23 207,157,74 217,222,218 239,255,255 230,251,255 212,206,199 51,46,48 71,60,43 90,94,96 132,131,136 213,201,171 255,242,192 115,98,61 160,145,26 196,178,9 191,173,11 116,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 88,90,75 152,178,222 102,89,84 117,189,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255
