101,165,255 102,163,255 100,164,255 100,165,255 100,165,255 102,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 111,173,255 111,154,226 106,151,222 106,151,222 106,150,224 99,149,226 99,150,224 117,164,237 131,172,236 120,165,236 116,164,232 142,180,238 124,161,226 107,152,223 112,157,228 122,164,223 127,162,223 79,81,78 99,85,60 134,104,46 119,92,49 107,110,100 139,120,97 154,133,92 108,142,199
108,170,255 102,167,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 111,174,255 112,175,255 111,173,255 111,154,226 106,151,222 109,154,225 100,150,227 100,150,227 99,149,226 96,149,225 98,148,227 97,150,230 103,151,229 114,155,221 114,153,220 109,154,225 106,151,222 110,153,223 113,157,220 123,136,164 65,58,40 96,93,97 152,114,50 77,63,38 132,125,139 108,107,82 114,136,179
206,247,255 108,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 112,175,255 123,179,255 135,189,255 113,175,255 115,174,255 110,172,255 114,164,243 116,157,221 117,156,223 117,156,221 111,154,224 104,151,224 99,150,224 108,156,226 105,153,223 107,152,223 117,154,221 114,153,220 110,153,223 108,151,221 114,156,217 118,158,220 126,144,198 75,66,37 72,53,28 99,77,43 90,82,60 91,98,110 114,94,46 145,147,147
231,255,255 123,179,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,172,255 107,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,175,255 112,175,255 110,173,255 111,174,255 111,174,255 111,174,255 117,179,255 121,181,255 124,184,255 148,193,255 148,191,255 152,190,248 157,187,237 141,183,244 119,174,253 128,162,219 132,168,222 128,164,218 122,160,220 119,157,219 119,156,221 122,160,220 121,156,219 118,156,216 121,156,217 120,155,218 116,154,216 117,157,219 118,156,214 127,164,215 97,113,138 84,82,83 66,54,28 80,71,52 110,87,56 145,127,124 102,87,47 148,154,182
222,253,255 216,249,255 224,252,255 151,202,255 111,172,255 106,175,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 110,176,255 125,175,233 108,134,121 169,159,21 116,175,255 112,175,255 112,175,255 114,177,255 124,183,255 124,184,255 131,181,255 144,184,253 154,192,252 151,190,243 146,182,236 128,171,239 115,174,255 122,172,251 131,172,238 137,167,221 138,168,220 137,166,223 136,168,221 135,166,222 138,167,224 139,167,221 139,169,221 137,167,219 139,169,219 137,169,220 137,167,219 144,173,220 151,166,200 84,81,66 71,58,35 116,97,72 120,104,62 107,114,126 87,80,51 124,151,181
196,224,255 199,230,255 220,249,255 217,249,255 145,199,255 107,173,255 108,174,255 111,173,255 109,175,255 111,174,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,176,255 119,178,255 78,64,39 161,154,43 149,142,31 120,108,0 118,178,255 115,178,255 114,178,255 116,178,255 117,177,255 142,186,249 146,184,254 137,188,255 122,181,255 118,172,254 115,177,255 118,180,255 117,181,255 116,180,255 143,173,223 146,171,224 144,172,222 147,172,223 145,174,221 143,174,221 146,175,222 147,172,223 150,176,220 152,176,223 152,176,221 155,181,227 143,163,191 149,175,219 73,69,50 70,56,29 141,120,68 113,93,34 92,88,40 109,87,49 134,182,250
222,247,255 209,236,255 118,129,128 235,255,255 227,255,255 170,213,255 129,188,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 101,136,168 85,96,54 106,102,42 180,153,49 193,178,138 118,108,26 121,179,255 115,179,255 113,180,255 117,181,255 116,180,255 125,185,255 118,182,255 117,181,255 117,181,255 119,183,255 118,182,255 119,183,255 119,183,255 121,181,255 122,182,255 122,181,255 144,182,244 150,182,235 135,183,255 124,187,255 128,183,255 136,181,252 147,183,239 150,181,228 147,182,243 132,184,255 125,157,210 65,67,50 56,59,47 194,147,66 147,112,47 77,73,56 124,98,46 140,170,222
200,222,255 192,203,230 143,134,117 231,255,255 230,255,255 233,255,255 225,253,255 208,246,255 139,194,255 114,177,255 114,177,255 114,177,255 112,176,255 114,178,255 115,178,255 114,177,255 114,178,255 115,179,255 110,179,255 112,179,255 115,179,255 115,179,255 115,182,255 132,177,235 83,93,56 90,92,48 88,86,28 130,108,32 209,190,55 153,124,32 121,180,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 123,185,255 122,187,255 122,187,255 125,185,255 123,186,255 124,187,255 124,187,255 123,188,255 124,187,255 125,188,255 124,186,255 120,185,255 90,113,120 81,81,81 52,52,36 133,108,51 102,87,40 71,70,45 114,95,56 129,139,155
180,195,227 209,202,182 190,169,144 215,233,255 225,243,255 231,254,255 229,255,255 232,255,255 223,255,255 171,216,255 127,186,255 117,181,255 115,179,255 120,183,255 118,181,255 116,180,255 117,181,255 117,181,255 117,180,255 141,161,203 37,30,28 99,103,118 95,87,76 83,92,36 91,91,46 91,91,32 98,94,34 96,84,18 151,128,27 153,140,20 128,180,255 120,182,255 121,183,255 121,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,190,255 127,190,255 127,190,255 81,79,57 157,143,129 58,63,62 137,102,48 70,64,39 61,53,19 121,104,57 94,90,69
193,198,222 163,177,200 228,190,140 180,208,242 191,217,250 208,230,255 215,238,255 204,228,255 215,241,255 217,249,255 166,211,255 136,197,255 172,217,255 205,241,255 213,246,255 150,203,255 119,183,255 126,189,255 92,128,173 165,166,154 219,210,179 195,177,147 123,100,58 109,96,62 86,86,27 89,86,21 94,91,26 122,117,44 115,110,28 78,62,4 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,188,255 124,187,255 124,187,255 128,191,255 124,187,255 123,188,255 124,187,255 125,188,255 127,187,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 128,191,255 127,192,255 120,170,236 49,62,48 156,132,108 64,71,66 96,81,34 58,62,47 70,59,26 147,113,52 69,52,28
150,109,60 191,163,125 226,177,108 188,208,232 183,210,251 190,216,253 192,218,255 192,218,255 200,228,255 162,205,255 127,188,255 119,184,255 158,208,255 184,224,255 186,225,255 186,227,255 185,230,255 156,204,255 104,112,121 145,144,133 223,210,178 254,243,197 83,65,62 116,91,61 88,82,36 90,84,20 87,81,17 99,93,27 101,90,28 83,85,32 123,188,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 126,189,255 123,191,255 125,188,255 109,138,183 126,188,255 128,188,255 118,177,248 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,190,255 126,171,240 50,53,43 123,113,112 68,75,70 71,59,33 59,60,39 75,66,37 160,119,51 66,60,35
