97,140,255 169,172,194 181,166,157 102,95,95 100,93,93 92,112,156 70,139,216 73,151,227 41,82,162 119,171,255 166,203,255 158,196,255 165,199,255 157,192,253 159,187,251 154,189,250 241,216,186 229,207,169 247,223,186 235,208,176 236,212,175 234,210,175 231,207,174 242,218,181 233,209,174 242,218,185 247,223,186 238,214,177 255,237,194 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 123,112,107 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,246,201 255,244,197 255,242,195 255,242,197 255,235,190
94,140,255 179,171,158 181,166,157 95,109,130 76,148,226 81,146,222 70,140,214 77,152,232 45,88,199 69,122,255 80,129,255 105,148,255 151,191,255 154,186,255 160,190,253 144,178,255 235,211,174 239,216,185 227,203,170 238,211,179 240,216,179 241,217,182 240,216,183 237,213,178 244,220,183 244,220,183 243,219,182 238,214,179 255,241,201 255,239,199 255,241,201 255,242,199 255,239,201 255,241,203 255,240,200 255,243,203 255,240,202 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 125,118,118 132,129,133 135,129,134 132,129,135 255,244,197 255,241,198 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,251,206 255,249,204 255,251,206 255,234,189 255,247,200 255,240,193 255,242,197
141,180,255 84,138,209 71,141,211 71,141,213 76,149,222 85,146,221 206,244,255 81,156,238 66,117,253 71,124,255 71,123,255 73,122,255 72,122,255 69,121,255 117,161,255 204,234,255 233,209,174 238,214,179 235,211,174 241,217,180 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,239,196 255,245,205 255,239,199 255,245,202 255,239,199 255,241,203 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,239,207 255,241,194 255,244,197 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,249,208 255,239,194 255,243,195 255,241,191 255,250,198 255,240,193 255,240,195
73,140,215 73,140,215 70,140,212 161,217,255 102,163,238 68,135,208 144,182,222 81,157,247 72,127,255 71,124,255 71,124,255 70,123,255 70,122,255 73,126,255 188,220,255 163,193,254 240,214,175 249,223,184 237,213,180 233,209,172 235,211,178 227,205,167 233,211,175 238,214,179 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 133,130,134 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,246,201 255,245,199 255,242,197 255,238,195 255,242,199 255,243,207 251,239,227 255,244,209 255,239,188 255,240,187 255,241,190 255,244,197
177,220,251 141,190,253 63,133,205 57,130,201 64,134,206 68,130,205 77,140,208 77,158,249 77,128,255 75,129,255 75,129,255 79,126,255 90,130,248 189,219,255 167,196,253 158,189,247 236,213,173 237,214,174 229,205,168 248,224,187 237,215,177 231,207,170 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 128,116,116 124,115,111 118,109,105 118,108,107 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,202 193,187,182 121,124,133 103,108,114 70,80,88 248,233,211 255,243,193 255,246,198
58,128,200 59,129,201 58,128,200 60,130,202 61,131,203 70,132,207 70,140,214 79,150,238 78,132,255 76,130,255 83,133,255 223,242,255 183,213,255 162,195,255 156,186,251 157,187,250 241,217,180 229,205,168 242,218,185 238,219,182 220,196,163 234,210,173 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,232,192 255,234,201 255,246,213 255,242,209 255,240,201 255,238,197 255,235,194 255,242,201 255,241,200 255,250,218 137,125,125 124,114,115 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,128,138 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 245,226,203 61,53,42 63,47,34 110,100,101 79,79,91 67,67,77 255,254,207 255,247,202
56,123,196 58,125,198 57,127,199 59,129,201 60,130,202 81,142,215 73,138,212 78,143,219 83,138,255 84,139,255 121,164,255 174,204,255 161,194,255 154,191,255 165,194,255 165,198,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,223 255,241,203 255,245,205 255,247,208 255,243,202 255,236,202 255,240,199 255,242,200 255,241,206 255,230,183 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 125,115,114 110,108,109 56,52,61 105,109,113 92,96,98 87,85,83 77,79,79 255,250,203
55,122,193 58,125,196 53,123,193 57,127,199 59,126,199 135,190,254 66,139,208 81,128,187 91,143,255 93,146,255 90,142,255 103,146,255 189,219,255 139,181,255 129,173,255 182,196,219 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,254,215 255,242,198 255,239,203 255,240,195 255,228,188 153,68,44 161,49,37 164,48,35 167,45,36 164,44,35 160,45,34 142,66,44 150,131,119 132,123,119 123,113,112 117,108,104 110,101,95 118,108,112 134,126,132 129,126,130 127,124,128 138,132,137 255,240,200 255,245,200 255,239,192 255,243,195 255,244,197 255,240,196 64,60,54 60,55,54 112,113,118 101,109,116 96,100,104 92,85,85 74,74,69 255,253,207
48,121,192 50,120,192 54,121,192 58,125,198 56,121,193 210,248,255 70,140,214 53,94,149 89,146,255 88,145,255 126,174,255 119,164,255 145,188,255 91,143,255 90,141,255 205,196,188 243,216,180 236,209,173 236,212,175 241,217,180 245,221,186 233,209,172 235,211,176 234,211,171 248,226,188 249,227,189 210,186,151 231,207,170 255,239,191 255,246,206 255,248,203 255,242,201 138,29,25 142,31,25 142,30,29 143,30,25 140,31,25 140,31,25 138,29,25 135,25,24 107,25,19 154,123,113 127,118,114 120,111,107 114,105,99 110,99,96 132,122,126 129,121,127 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,244,197 255,249,201 74,74,74 95,88,86 118,116,114 114,113,116 95,94,99 95,86,82 88,84,78 255,240,189
46,116,190 59,116,181 61,117,189 58,125,196 55,121,190 227,255,255 73,143,217 44,81,158 92,149,255 90,147,255 89,146,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,200 225,198,162 254,227,191 238,215,175 243,221,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 234,212,174 255,241,190 255,241,196 255,246,202 255,205,169 127,21,23 130,24,28 131,25,27 133,25,23 128,26,22 128,27,29 123,25,24 120,23,26 113,24,24 92,23,24 128,113,104 118,109,105 111,102,98 104,95,91 129,119,120 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,243,199 255,244,201 255,240,195 90,84,79 47,45,53 75,70,72 101,96,98 87,87,87 47,45,41 62,60,58 108,89,73
