240,172,113 251,183,124 235,171,104 244,190,142 157,132,102 123,100,69 115,90,60 119,99,69 127,106,79 107,90,64 150,123,91 159,130,99 162,138,103 169,145,112 186,159,127 166,139,107 161,134,98 147,120,88 127,102,74 123,98,68 121,96,66 108,83,55 100,79,54 95,76,51 109,83,58 114,88,63 112,84,55 96,70,47 118,105,102 108,89,66 102,82,62 109,84,54 115,91,58 127,103,70 87,72,50 98,75,44 120,93,59 107,82,52 98,71,39 187,156,96 207,171,93 196,162,101 169,133,82 185,162,120 160,141,102 130,134,174 183,158,130 182,162,130 180,157,126 198,182,165 253,246,244 255,253,255 255,254,252 255,254,252 255,255,250 255,253,250 255,254,246 255,254,244 255,254,244 255,253,244 255,254,242 255,254,242 255,254,242 255,254,242
230,162,103 247,179,120 230,166,99 96,55,39 131,112,87 148,126,90 210,191,154 214,196,154 197,179,137 170,148,112 178,151,115 146,117,82 146,114,82 155,123,89 155,128,96 144,117,85 118,91,59 116,87,63 114,89,59 114,89,59 118,90,61 115,91,58 121,95,72 108,89,64 110,84,59 107,81,56 100,79,52 107,83,59 108,82,57 112,83,61 109,83,60 113,88,58 116,91,63 110,85,57 100,81,56 97,82,44 78,60,55 90,66,44 117,90,58 112,85,53 128,92,45 153,117,70 156,120,71 170,145,117 187,163,128 188,164,129 213,205,183 255,253,252 253,254,235 255,251,236 255,254,228 255,255,230 255,253,226 255,248,221 254,242,212 246,232,205 234,220,195 232,215,191 220,206,177 209,195,170 204,185,162 200,182,161 201,177,153 206,189,163
94,64,47 89,59,42 59,43,37 107,86,63 102,78,52 110,85,55 107,82,52 130,105,77 117,92,64 110,86,60 106,83,54 98,79,52 105,84,59 100,82,61 98,83,61 98,83,61 102,81,56 102,81,56 102,83,58 98,82,65 104,87,63 114,89,61 102,81,56 106,82,58 113,85,58 117,92,64 109,86,55 106,81,53 104,87,63 97,81,68 103,84,59 112,95,71 101,87,62 100,81,58 100,79,54 99,78,55 128,98,72 152,125,82 124,99,71 97,76,53 145,111,68 180,147,97 199,172,125 183,156,122 184,164,134 190,168,148 173,152,127 179,162,134 178,151,133 171,154,130 192,157,132 174,126,108 187,158,134 153,95,73 171,134,110 133,67,51 143,101,79 124,53,36 122,67,52 114,40,33 103,41,30 109,35,28 109,35,26 110,31,26
80,59,46 96,75,62 125,115,77 107,83,57 108,82,59 108,84,58 108,82,57 114,88,63 114,89,59 108,82,57 108,83,53 109,83,58 104,87,63 101,87,62 111,85,62 115,90,60 103,86,58 115,91,65 113,92,67 109,83,58 109,83,60 111,85,60 111,86,56 113,89,56 118,90,61 108,83,53 101,82,55 97,83,58 103,84,59 141,117,91 122,98,74 109,91,102 141,113,84 110,82,53 106,80,55 100,81,54 109,83,58 111,81,55 134,105,72 132,105,69 164,137,101 186,160,119 188,161,127 191,169,131 178,126,94 142,69,41 129,58,37 121,52,37 120,51,36 123,51,39 121,48,36 122,46,33 118,44,35 118,44,35 117,44,32 116,42,35 116,39,31 116,39,31 116,37,32 115,36,31 109,30,25 112,30,28 111,29,27 110,28,26
76,53,42 70,47,36 156,133,93 101,84,60 108,84,58 108,82,57 109,84,54 109,83,58 114,89,59 116,91,61 108,85,54 103,82,57 101,82,57 113,87,62 110,86,62 95,80,60 94,80,55 96,79,53 109,81,54 111,86,58 97,83,58 94,80,62 91,81,59 99,82,56 96,82,64 95,79,64 101,82,59 103,85,55 109,83,60 111,86,56 110,84,59 111,85,60 115,90,60 110,85,55 108,82,57 103,84,57 101,86,64 108,84,58 115,87,58 149,120,85 138,110,72 148,119,84 139,110,75 143,116,82 160,132,94 162,115,83 148,67,42 132,64,46 125,56,43 123,54,41 123,51,37 122,50,38 123,50,41 122,49,40 120,47,38 119,46,39 117,44,37 116,43,36 116,42,33 113,40,35 111,37,37 107,36,35 106,31,29 107,30,26
76,53,40 71,43,32 145,106,63 104,83,58 108,82,57 111,86,58 114,90,57 119,95,69 108,91,67 102,85,59 102,85,61 104,83,58 103,84,59 111,86,58 98,79,56 99,81,62 95,80,60 100,83,59 103,84,59 114,89,59 113,85,56 107,84,55 113,88,58 121,97,64 113,88,60 108,82,57 100,81,54 97,80,54 109,83,58 115,89,64 105,81,55 97,82,62 102,78,52 110,84,59 118,93,65 103,84,61 127,102,72 148,123,95 130,105,77 129,107,73 131,107,72 147,120,86 115,90,62 145,116,85 147,118,83 143,116,80 148,108,74 154,76,50 142,56,37 138,54,37 128,53,35 129,52,35 127,52,34 127,50,35 124,47,30 123,45,33 120,44,31 119,43,32 116,43,31 114,40,33 115,38,32 111,37,35 107,33,28 105,31,31
83,64,50 91,76,65 77,63,49 135,111,87 106,82,56 108,84,58 108,85,54 107,83,57 100,81,56 103,84,57 113,88,58 117,91,66 99,82,58 101,82,55 113,89,63 116,92,68 117,93,69 113,87,64 111,86,58 108,83,55 110,84,59 100,79,54 100,79,54 107,84,55 117,92,62 115,90,60 106,82,56 105,81,55 100,79,54 110,85,57 113,87,62 111,85,60 110,86,62 117,93,69 148,121,85 177,149,111 166,137,102 145,118,86 99,83,66 98,83,61 113,90,61 113,88,60 115,90,62 122,97,69 116,91,61 118,85,60 97,84,63 99,80,64 103,84,57 142,109,82 151,89,60 148,62,43 143,52,35 139,47,33 135,48,32 131,47,32 124,44,28 122,45,30 121,44,29 119,41,29 115,38,30 114,37,29 111,34,28 108,31,25
143,121,85 201,181,131 156,135,94 97,82,60 106,82,56 98,84,59 100,85,76 101,84,58 109,84,54 110,85,55 116,91,61 115,90,62 120,95,67 121,95,70 123,97,72 97,82,62 93,75,72 144,130,105 95,81,54 108,89,64 99,85,58 108,91,65 107,86,61 113,92,67 110,89,64 103,86,60 99,84,62 91,79,67 102,85,61 111,86,58 114,89,59 115,86,62 122,97,69 153,122,85 155,121,87 149,116,79 100,83,73 105,82,51 101,87,71 99,82,83 91,77,52 105,86,63 103,82,55 105,84,59 113,87,62 116,90,65 111,90,67 104,80,54 100,81,56 110,86,60 124,97,65 135,110,80 154,119,65 136,91,45 121,67,33 120,58,31 114,49,30 116,47,32 115,46,33 116,43,34 112,39,32 108,38,32 107,36,35 105,31,31
213,193,147 223,203,157 154,133,90 104,81,50 108,83,55 102,83,58 97,82,71 95,79,64 95,79,64 95,79,64 99,86,65 100,87,64 105,92,69 108,89,62 107,84,55 118,103,113 112,99,96 101,87,62 116,91,63 108,87,62 101,84,60 98,83,74 94,79,57 97,78,53 101,82,57 108,84,58 106,82,56 117,92,62 113,89,56 113,89,63 111,85,60 118,92,67 102,81,56 109,95,108 117,98,105 105,88,91 112,88,64 122,97,69 108,84,60 115,90,60 111,85,60 112,88,62 101,83,64 97,80,56 99,81,62 102,83,56 102,78,52 97,78,64 97,83,56 99,84,62 103,83,53 109,83,58 148,66,37 138,71,44 137,91,54 137,92,57 126,91,55 122,87,51 123,85,48 117,83,49 111,82,51 113,84,51 121,82,52 118,86,42
241,219,172 171,149,102 137,113,78 111,84,52 116,91,63 100,83,59 98,84,66 101,86,64 100,81,56 106,87,64 108,89,64 105,91,75 99,84,75 100,82,61 99,84,62 102,81,54 120,96,74 98,78,60 91,76,54 100,85,63 97,80,54 108,82,61 118,92,67 115,95,65 105,87,66 94,80,64 97,77,57 109,83,58 107,86,61 111,85,62 113,89,65 119,98,73 112,97,77 101,86,64 97,82,71 104,90,74 107,90,66 117,91,66 123,94,70 118,92,67 103,84,59 96,82,68 95,79,64 99,81,60 140,118,82 121,96,66 109,84,56 99,81,60 94,78,61 95,80,58 100,81,56 104,83,56 161,147,122 123,92,69 122,75,52 124,65,46 118,54,37 115,49,33 117,45,33 114,37,31 108,31,27 108,29,26 106,29,25 104,29,27
