249,223,182 245,219,178 178,165,144 141,134,134 136,129,132 133,126,129 133,125,131 134,126,132 135,127,133 133,126,129 121,112,123 130,127,131 130,126,137 135,127,133 185,173,163 255,254,215 255,250,209 255,250,212 255,244,205 255,239,204 255,241,201 255,235,196 255,234,195 255,237,201 255,244,203 255,236,196 255,239,194 255,233,193 255,240,194 255,241,195 255,225,179 255,233,186 255,235,191 255,239,195 255,237,188 255,234,196 152,140,128 145,135,125 137,128,120 134,125,119 124,115,109 130,121,115 122,113,105 117,108,100 106,96,95 106,96,100 130,118,106 133,119,105 143,126,98 146,126,94 147,126,99 145,124,97 144,130,105 141,126,104 140,128,102 143,124,99 140,121,96 143,122,95 145,121,95 143,124,99 146,125,98 141,122,95 154,125,101 147,126,99
254,228,187 249,223,182 177,164,143 137,130,130 139,132,135 136,129,132 135,127,133 132,129,133 132,124,130 134,124,128 255,250,224 255,248,220 255,250,222 255,253,218 255,248,209 255,252,208 255,253,209 255,244,205 255,247,210 255,239,204 255,233,193 255,234,193 255,234,200 255,241,205 255,237,198 255,245,210 255,230,192 255,230,190 255,236,192 255,244,203 252,222,176 255,226,180 254,229,185 255,240,196 255,240,189 255,246,208 151,139,127 144,136,125 142,133,127 125,116,110 134,125,119 128,119,113 122,113,105 120,111,103 104,94,93 106,96,100 131,119,107 129,115,101 144,127,103 147,126,99 145,124,101 145,124,97 143,122,97 138,123,103 137,123,107 140,121,96 143,124,99 145,124,97 145,124,97 139,120,95 139,118,91 140,121,94 152,123,99 147,126,99
251,225,184 229,203,162 162,150,138 140,133,133 135,128,128 134,127,130 130,122,128 138,128,132 129,122,125 255,255,219 255,248,214 255,246,212 255,246,212 255,245,206 255,243,195 255,248,207 255,237,199 255,238,200 255,238,203 255,242,203 255,247,208 255,239,200 255,248,214 255,249,212 255,235,198 255,235,194 255,233,192 255,239,198 255,234,189 255,238,192 255,227,183 255,241,209 255,241,202 254,227,191 255,231,192 255,237,197 148,136,126 138,130,119 141,132,126 141,132,128 130,121,113 128,119,113 121,112,104 118,110,99 109,100,94 104,94,98 124,114,102 126,112,98 133,116,92 147,126,99 147,126,99 143,122,95 141,122,97 138,123,101 135,121,103 141,126,104 140,123,99 143,126,100 139,122,96 140,121,96 138,119,94 139,120,95 147,126,99 145,125,95
252,225,178 255,238,191 165,153,143 136,127,123 135,128,128 132,125,128 132,124,130 133,126,129 133,125,131 255,253,217 255,252,212 255,251,214 255,249,212 255,240,205 255,249,206 255,251,210 255,241,202 255,239,200 255,239,202 255,238,198 255,241,200 255,240,200 255,229,190 255,240,199 255,232,191 255,244,205 255,238,197 253,226,181 255,234,189 255,233,186 255,234,193 255,232,192 250,224,185 255,230,191 254,227,184 249,224,180 147,138,123 152,140,128 141,132,124 139,130,124 136,127,121 128,119,113 124,115,111 124,115,107 107,99,88 104,97,100 117,107,95 120,106,92 131,114,90 148,127,100 146,126,94 140,119,92 140,121,96 137,120,94 138,120,99 137,123,98 136,122,97 140,121,96 138,122,105 136,119,95 131,115,100 134,115,90 132,113,88 134,115,90
236,214,169 223,201,156 148,139,133 148,139,135 136,129,129 135,128,128 139,132,135 137,130,133 133,126,129 255,253,223 255,246,209 255,249,210 255,248,209 255,241,197 255,252,212 255,241,197 255,234,193 255,237,196 255,232,191 255,234,193 255,245,201 255,233,193 255,241,196 255,243,199 255,237,197 255,230,191 255,234,193 252,224,184 255,230,190 255,228,183 255,233,193 255,231,189 255,238,197 255,240,194 255,236,192 251,226,182 154,140,122 144,133,118 140,129,124 142,133,127 139,130,126 128,119,115 125,116,110 124,115,109 110,101,97 104,97,97 99,93,88 120,106,92 123,109,91 146,125,100 140,120,90 141,121,89 146,127,92 138,119,92 143,123,93 134,115,90 138,119,94 134,115,90 133,119,101 131,115,98 133,120,99 138,117,90 130,111,86 127,108,83
251,229,184 241,219,174 156,147,141 144,134,133 141,134,134 135,128,128 137,130,133 137,130,133 135,127,133 255,250,216 255,245,204 255,238,193 255,239,201 255,244,201 255,249,208 255,247,213 255,239,198 255,233,192 255,247,207 255,249,209 255,239,198 255,245,202 255,245,205 255,238,194 255,241,196 255,240,200 249,223,182 254,228,187 255,233,189 255,231,187 255,237,194 255,239,195 180,138,100 125,50,30 141,45,36 151,38,33 147,36,30 149,33,27 152,41,33 154,43,35 148,41,25 146,52,29 158,74,41 233,173,148 130,114,108 106,96,95 98,93,92 116,102,86 118,104,86 142,125,99 140,121,94 145,124,97 145,125,95 133,114,89 132,113,88 132,113,88 132,113,88 131,117,92 127,113,97 127,113,97 130,115,93 133,112,87 132,113,88 131,112,87
243,220,178 226,203,161 146,137,133 145,136,132 132,122,126 133,126,129 141,134,137 128,121,124 140,132,138 255,248,211 255,242,201 255,241,195 255,243,197 255,238,193 255,247,206 255,249,216 255,244,203 255,237,198 255,244,204 255,233,192 255,246,203 255,224,173 255,232,192 255,246,204 255,244,200 255,237,193 255,240,200 255,240,197 255,241,195 255,229,183 255,233,187 255,235,190 139,56,43 136,27,23 137,25,24 141,28,25 140,27,24 143,27,25 147,29,28 149,28,28 149,28,28 148,30,27 154,31,27 152,29,29 141,32,24 121,37,27 133,108,107 113,102,87 118,104,90 127,113,95 141,121,91 136,121,101 142,121,94 137,118,93 135,114,87 134,113,88 131,110,85 129,112,88 126,113,90 131,113,92 127,113,88 129,110,85 130,111,86 128,111,85
255,239,187 255,233,190 149,145,139 137,128,124 137,130,130 136,129,132 136,129,132 136,129,132 142,132,136 255,254,234 255,242,200 255,246,196 255,243,197 245,213,167 255,247,207 255,249,208 255,252,208 255,241,199 255,240,201 255,246,206 255,247,204 255,235,186 255,239,195 255,244,204 255,235,190 255,232,186 255,238,199 255,251,210 255,229,183 255,232,188 250,219,170 255,229,183 135,75,54 122,25,24 125,22,25 126,23,26 131,25,27 134,25,28 132,27,26 133,25,25 135,27,25 135,27,27 135,27,27 136,26,27 136,28,28 133,27,31 115,25,28 220,151,136 116,102,86 116,103,82 136,117,90 138,119,94 134,115,90 132,113,88 132,113,88 131,112,87 129,112,88 122,107,87 119,105,91 124,108,93 123,108,86 126,112,94 121,106,86 125,108,82
245,218,173 234,207,162 152,139,136 145,136,132 139,132,132 139,132,135 135,128,131 156,150,157 152,152,164 168,170,184 137,141,156 156,149,147 255,248,202 255,241,195 255,251,218 255,244,208 255,237,199 255,242,199 255,248,210 255,241,198 255,239,195 255,244,199 255,239,195 255,239,193 255,233,187 255,234,188 255,239,195 255,241,197 255,238,192 255,230,181 255,240,190 254,218,171 179,124,93 117,44,30 122,21,21 125,22,27 124,21,26 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 128,25,30 125,24,28 125,24,28 123,25,28 119,22,25 112,23,23 103,46,29 121,100,77 126,112,94 126,113,92 131,116,94 130,112,91 129,112,86 128,110,91 124,107,83 122,106,91 122,108,90 123,110,89 126,111,89 120,106,88 121,107,93 120,108,82
246,220,179 255,232,191 153,141,141 132,123,119 140,133,133 140,133,136 144,137,140 99,99,111 132,139,151 106,115,128 86,88,104 70,69,84 83,79,90 243,229,215 255,249,220 255,249,216 255,240,202 255,242,199 255,242,201 255,240,196 255,238,189 255,237,189 255,240,198 255,238,187 255,237,191 255,232,186 255,231,187 255,239,196 255,230,185 255,225,175 253,220,172 255,225,179 255,232,188 151,94,65 115,33,27 122,24,25 119,36,21 118,48,15 125,53,14 114,36,8 118,32,27 120,23,26 122,23,29 121,23,26 120,23,26 119,22,25 117,20,23 114,23,24 109,23,25 102,41,34 125,107,86 126,111,91 126,113,90 126,111,91 121,106,86 123,109,84 126,110,93 123,109,95 122,109,88 123,109,84 119,105,87 117,101,84 119,105,89 123,109,84
