70,123,255 167,172,196 180,167,160 102,95,95 103,91,93 97,113,165 72,140,224 75,151,237 79,100,150 163,195,255 158,191,255 159,192,252 157,186,243 155,188,248 157,187,250 157,192,255 241,216,188 229,207,171 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,238,193 255,246,203 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 125,118,121 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,234,189 255,241,196 255,248,205 255,240,195 255,245,200 255,245,197 255,242,195 255,241,196 255,235,190
79,128,255 187,175,163 179,166,159 95,109,130 81,154,232 80,152,230 74,143,220 84,158,247 100,133,208 167,207,255 163,202,255 166,198,255 157,190,254 158,188,253 155,188,252 150,182,255 235,211,176 239,216,187 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,241,201 255,244,204 255,240,202 255,244,206 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
86,139,255 94,144,202 73,145,223 72,149,221 80,157,229 92,157,231 196,229,255 86,165,254 73,123,255 85,135,255 144,181,255 110,152,255 129,164,253 105,144,255 91,130,255 199,226,255 235,213,175 237,214,183 234,213,172 241,217,182 242,218,181 236,212,177 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 126,115,112 121,111,110 121,112,106 120,111,105 116,107,103 127,117,118 132,129,133 131,130,133 138,133,135 255,238,207 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
74,142,224 77,147,221 73,140,211 201,240,255 96,170,243 68,140,218 104,152,218 83,163,255 73,126,255 71,124,255 71,124,255 71,123,255 95,138,235 218,242,255 164,199,255 157,191,255 240,214,175 249,223,184 237,213,180 233,209,174 235,211,176 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,241,201 255,245,205 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,245,201 255,247,203 255,247,202 255,243,197 255,242,197 255,238,195 255,242,201 255,245,208 232,221,206 255,241,209 255,241,192 255,240,189 255,242,191 255,244,197
200,228,251 137,190,252 60,137,218 62,137,217 67,139,220 68,135,208 79,144,227 82,158,248 78,129,255 76,130,255 74,128,255 76,126,255 195,215,255 168,197,254 155,190,249 155,192,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 230,208,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,246,208 255,236,198 255,237,198 255,231,195 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 128,116,118 125,116,112 118,109,105 120,110,111 128,121,124 132,129,135 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,238,197 226,210,204 117,118,137 99,102,113 71,75,88 255,239,213 255,241,194 255,245,198
62,127,203 56,132,207 60,132,215 64,135,218 65,136,217 76,138,213 73,145,223 84,148,229 80,134,255 73,131,255 212,245,255 195,225,255 178,208,255 159,189,250 158,186,250 156,186,249 242,218,181 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,243,203 255,246,203 255,234,196 255,229,196 255,247,209 255,242,203 255,237,195 255,237,195 255,237,194 255,240,201 255,242,198 255,250,218 136,124,124 123,113,114 121,114,114 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,238,215 83,73,63 90,71,55 95,88,91 80,80,92 71,71,81 255,255,218 255,246,201
56,130,203 60,132,215 60,133,209 61,133,216 64,136,214 170,211,255 68,147,218 76,125,186 86,139,255 178,214,255 172,200,255 161,193,255 151,186,249 157,190,252 161,194,255 162,195,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 232,210,172 255,255,224 169,111,85 145,37,26 151,31,24 155,33,26 154,32,23 147,30,22 143,32,24 137,28,22 111,30,21 227,191,160 255,244,200 135,126,122 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 137,127,126 63,65,65 103,106,113 101,112,113 94,98,102 88,86,84 73,72,75 255,251,200
56,128,206 57,130,208 58,131,207 60,133,211 61,134,207 236,255,255 78,146,230 53,91,163 103,151,255 143,184,255 148,187,255 155,190,255 152,191,255 157,196,255 139,177,255 172,184,217 223,197,158 240,214,175 233,210,170 241,217,180 229,206,166 239,213,174 230,204,165 241,219,181 242,220,182 234,212,176 235,211,174 227,196,157 204,140,114 135,26,22 133,28,27 131,28,29 129,27,25 126,28,27 122,25,26 120,26,26 117,26,25 114,25,25 88,25,21 251,224,188 146,135,130 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,132 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,199 255,245,195 65,63,64 75,52,49 109,114,120 104,109,115 107,106,111 97,90,88 75,76,68 255,248,202
51,124,200 51,123,204 55,128,199 58,131,204 58,128,202 244,255,255 82,150,234 59,103,197 91,144,255 135,174,255 151,189,255 146,182,255 146,192,255 133,181,255 116,165,255 209,197,185 241,217,180 233,209,172 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 234,211,171 246,227,188 249,227,189 210,186,149 233,206,172 197,128,99 117,28,24 119,22,23 120,23,24 120,23,24 121,24,25 115,24,23 113,24,24 111,25,24 101,22,19 92,20,26 75,37,27 137,129,116 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 128,120,126 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,249,201 60,61,64 74,69,68 119,117,115 80,73,76 59,60,63 94,89,86 86,86,86 255,241,190
53,120,191 88,137,198 52,123,206 59,132,205 56,126,200 150,188,232 80,155,239 90,144,255 91,148,255 104,155,255 96,151,255 88,145,255 87,143,255 87,144,255 87,141,255 254,235,198 223,199,162 251,227,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,180 230,211,174 255,237,197 111,48,28 117,23,21 114,39,10 138,56,27 133,51,31 125,42,25 131,61,35 89,34,19 100,22,23 90,18,24 71,21,17 93,57,47 130,121,117 125,116,112 118,109,103 111,102,98 105,94,89 128,118,119 135,125,126 136,126,130 135,128,131 255,249,202 255,241,198 255,236,184 255,243,199 255,244,203 255,239,194 83,77,72 43,43,51 58,53,55 98,93,95 91,89,90 57,52,49 67,65,63 174,153,130
