136,107,58 147,120,73 153,128,82 142,125,76 143,128,81 130,114,72 131,108,68 117,88,57 121,86,61 116,85,62 118,87,64 120,89,68 136,100,78 129,95,75 124,95,73 120,101,78 107,90,66 105,81,59 100,81,56 106,80,57 103,67,47 96,70,49 123,94,72 114,79,64 113,93,73 109,95,68 107,94,62 105,88,60 97,85,57 97,76,53 98,74,48 94,68,43 88,71,45 99,78,55 95,78,50 117,89,62 119,109,56 117,100,72 124,97,81 141,105,85 163,127,69 185,147,83 151,116,91 145,116,44 127,87,53 184,146,39 146,115,35 150,110,19 168,132,70 154,117,93 130,101,95 141,109,93 120,92,81 114,89,72 137,100,76 178,135,90 171,129,87 169,127,87 180,138,98 187,145,103 189,140,102 172,126,87 163,119,81 143,101,63
136,110,71 127,101,62 104,88,55 94,81,47 93,79,50 100,81,58 96,79,51 106,81,62 114,88,67 109,83,60 119,90,68 117,91,68 125,94,73 110,91,68 110,91,68 94,75,50 84,70,45 99,81,62 97,78,53 90,73,47 102,81,54 117,93,69 122,96,75 122,96,73 111,92,67 113,99,72 96,79,42 104,85,62 120,103,66 143,129,43 125,98,53 152,127,70 101,74,29 102,66,0 95,66,3 114,79,14 100,67,0 159,125,66 133,98,1 103,80,11 210,184,33 140,114,21 184,149,24 135,102,7 182,147,66 132,90,7 123,94,20 167,132,37 176,132,36 166,126,33 123,84,0 121,82,0 145,110,29 127,94,67 148,109,79 183,134,96 172,130,88 176,136,100 170,130,96 155,115,81 145,105,71 159,118,89 168,124,96 161,120,93
99,79,49 92,79,47 90,71,44 88,69,44 93,71,51 105,79,58 111,90,67 120,90,73 109,85,61 109,90,67 97,83,58 88,79,50 87,82,52 88,81,54 87,78,49 138,114,48 104,84,38 100,80,48 117,88,55 156,122,61 87,57,0 133,102,13 139,111,41 170,130,24 169,136,43 153,110,25 145,116,51 191,151,58 156,119,5 92,53,0 92,58,0 114,87,14 121,88,0 115,90,15 168,137,48 147,114,7 161,121,28 187,153,42 120,78,0 159,118,1 110,65,0 173,143,29 193,162,53 184,155,36 110,66,0 182,154,27 160,118,39 170,142,34 161,135,65 158,119,35 178,139,41 113,77,1 172,132,26 177,143,53 198,154,34 209,167,31 182,139,24 165,121,70 189,141,57 162,114,56 169,121,92 170,124,94 162,118,88 168,124,94
132,109,49 141,109,36 129,95,25 163,121,27 185,138,57 105,49,0 243,199,46 224,168,34 215,185,58 179,124,43 178,137,7 227,169,2 220,187,90 143,105,18 120,100,39 114,80,6 191,159,55 122,78,0 241,192,56 123,70,15 166,122,51 200,156,56 205,161,21 217,177,44 150,129,32 160,125,17 170,132,0 102,70,0 82,49,0 116,87,11 124,89,24 91,55,0 118,87,0 119,89,22 126,99,13 155,121,31 126,84,0 169,130,28 127,89,0 163,139,34 108,80,0 95,57,0 115,80,0 165,137,40 147,108,28 167,137,10 190,155,47 91,46,0 163,125,7 145,112,0 163,122,23 195,149,23 224,175,21 215,168,36 255,229,30 178,140,24 255,221,95 161,116,0 216,171,40 197,151,12 158,111,0 189,137,0 241,190,64 160,116,36
118,60,0 195,145,12 205,187,69 109,67,0 222,176,0 194,156,51 235,183,66 100,63,10 224,189,92 207,177,48 114,99,59 159,139,49 76,55,40 193,156,14 149,98,0 155,86,0 123,97,0 76,78,36 112,103,58 227,184,28 128,100,30 196,159,3 230,181,43 205,196,109 149,94,0 253,198,12 223,178,62 202,161,44 251,206,26 137,101,25 76,53,0 66,71,47 198,165,30 133,86,0 179,135,53 142,99,12 146,118,0 169,143,32 160,132,22 59,47,17 149,110,8 155,126,7 194,164,50 126,104,28 187,154,34 102,62,0 197,152,19 192,155,3 90,50,0 133,104,14 153,117,16 203,169,67 182,140,8 109,90,33 146,105,0 97,55,0 105,69,0 201,147,22 186,139,46 110,70,0 180,143,29 174,139,31 180,141,41 208,173,21
147,113,13 133,105,0 170,143,39 255,236,50 235,188,15 67,50,13 255,209,36 247,202,88 178,149,28 222,191,60 243,194,76 246,192,67 106,83,0 206,172,29 245,199,26 222,175,114 174,135,5 94,62,0 84,80,22 84,81,14 166,124,41 123,67,0 168,134,34 90,60,0 97,42,0 251,191,50 198,149,43 103,60,15 180,148,34 141,114,41 97,73,11 254,215,46 102,72,0 210,166,0 109,69,17 191,151,45 142,122,0 104,97,54 127,98,35 120,80,0 133,101,26 103,93,24 188,153,45 149,111,0 89,76,28 118,89,28 180,152,25 99,65,4 126,91,0 89,53,0 170,133,7 99,90,61 162,133,28 182,135,31 197,164,46 149,138,74 200,156,56 218,187,0 176,144,0 87,49,0 165,130,37 161,130,9 95,45,12 163,129,27
252,202,46 165,145,59 124,83,0 131,104,2 90,59,0 75,72,7 213,186,54 111,66,0 59,74,46 168,159,60 170,133,50 86,39,0 195,148,0 167,125,13 161,123,5 117,93,40 154,106,50 98,87,41 124,90,29 51,45,36 74,79,45 99,61,15 125,95,37 129,107,0 226,174,34 224,179,19 230,186,66 94,70,17 228,191,67 166,141,23 103,56,0 64,54,5 211,195,64 253,208,73 118,75,0 132,86,0 224,170,64 93,59,16 105,58,0 190,145,3 124,60,0 77,36,0 93,53,0 194,165,46 63,66,35 120,76,9 202,153,0 122,66,0 226,202,69 122,107,30 79,46,0 160,112,0 157,127,15 255,199,0 189,136,23 236,188,63 145,90,0 150,132,16 255,230,62 65,57,33 121,72,0 165,135,21 179,145,43 147,120,32
203,165,47 84,73,0 123,87,9 164,115,34 248,189,0 114,89,32 83,62,19 151,129,51 97,65,31 143,90,45 86,81,40 64,57,30 56,53,38 158,134,68 69,47,0 74,54,22 76,48,0 66,57,0 51,58,24 81,38,0 69,74,52 123,111,52 88,70,0 76,80,51 93,70,28 78,46,0 174,136,1 223,168,14 134,94,17 87,81,35 215,162,25 132,81,0 255,238,19 98,74,41 104,58,0 59,58,75 96,56,0 114,85,13 230,186,33 213,193,73 134,121,48 75,78,18 207,157,56 180,163,69 163,117,0 253,211,61 72,79,31 205,158,8 255,221,53 255,211,67 160,120,0 197,143,0 228,168,0 255,215,20 172,129,26 255,209,49 161,126,3 157,141,56 255,215,44 255,211,23 147,101,0 132,80,0 91,96,60 162,123,23
121,104,53 189,155,51 73,61,20 77,52,6 84,50,0 61,56,44 138,117,45 38,52,43 205,177,67 83,37,7 180,152,15 76,49,0 100,72,2 149,117,1 192,156,57 50,54,58 110,78,5 103,59,0 74,40,10 195,158,46 132,114,41 40,46,33 41,52,37 162,144,84 56,62,49 106,88,26 198,151,1 255,219,46 237,202,79 91,65,26 135,89,0 89,77,0 129,98,0 98,80,18 96,47,0 91,83,0 255,214,45 120,84,0 188,138,0 132,77,21 175,130,0 96,86,0 108,48,0 92,58,0 102,45,0 242,189,7 104,56,2 128,86,0 76,63,13 135,83,0 90,61,0 255,216,29 147,104,28 120,88,0 230,185,25 133,96,25 177,119,21 138,128,59 255,212,0 115,71,0 200,135,0 225,160,29 141,87,0 139,85,0
78,43,5 165,128,32 168,137,30 92,71,30 124,102,0 189,155,40 64,43,0 130,109,26 65,59,34 65,37,8 132,103,27 55,56,44 162,137,7 215,178,38 83,67,36 64,54,5 210,175,37 202,165,0 177,145,45 165,147,56 163,138,65 99,62,0 57,47,37 41,50,31 37,42,18 200,149,55 229,173,10 150,95,0 223,163,6 152,144,61 255,228,109 255,216,25 116,89,5 95,57,0 228,160,17 204,153,11 122,77,0 82,50,16 103,56,22 76,78,32 102,87,36 160,135,48 252,192,3 253,203,56 55,60,38 96,61,23 166,128,0 222,183,55 237,184,4 222,181,0 114,102,20 165,146,33 110,60,0 204,153,0 246,211,75 148,135,44 220,189,42 87,76,14 212,173,4 253,204,66 123,100,0 255,223,57 255,223,66 255,221,16
