165,117,90 173,115,93 137,86,49 176,106,80 171,109,82 231,161,128 158,112,86 56,88,85 61,86,83 167,179,145 132,154,113 68,88,91 41,95,141 48,71,68 92,73,75 76,55,55 73,50,51 107,68,56 126,80,64 153,105,87 110,68,55 130,92,75 142,89,66 142,95,74 109,71,54 110,71,59 128,86,73 147,97,66 151,111,88 150,104,74 76,111,102 137,165,117 198,229,144 203,225,156 163,183,128 72,84,92 68,87,78 39,82,113 37,87,114 58,46,51 64,51,59 79,58,58 72,55,61 133,100,93 179,123,101 218,148,122 186,124,95 190,121,92 170,152,10 173,155,13 180,165,15 181,170,28 186,175,44 186,172,57 180,164,52 169,159,38 156,145,29 139,133,27 132,133,28 124,123,44 118,121,43 120,121,53 113,113,52 90,99,39
172,111,77 102,76,55 185,122,87 237,151,101 163,104,76 207,147,106 180,123,94 63,89,95 108,145,110 52,75,109 130,151,119 96,119,102 39,91,145 37,66,95 44,37,40 53,40,48 56,41,49 113,81,76 130,89,71 144,96,78 140,92,74 174,121,96 186,133,110 141,90,62 140,94,68 167,114,89 175,124,100 169,117,96 133,87,69 112,70,57 100,118,87 91,114,109 119,141,104 171,195,126 78,92,60 59,73,66 53,78,93 49,92,105 46,51,45 49,38,47 57,44,52 69,55,60 71,52,66 87,63,67 118,79,65 181,119,90 207,150,119 207,134,104 179,161,19 179,161,21 185,171,18 191,177,36 187,172,66 193,185,79 193,183,73 176,166,45 162,151,35 144,138,32 129,129,29 125,126,37 122,125,45 122,124,53 116,117,51 95,104,44
202,129,86 255,174,123 156,101,70 185,130,89 255,189,137 82,73,69 84,99,106 70,92,96 121,157,111 101,132,88 62,77,84 68,89,85 45,101,142 61,94,117 48,42,49 63,47,45 43,35,43 160,109,83 141,88,61 170,118,88 197,142,113 168,105,81 221,146,115 207,141,111 154,105,83 175,116,88 171,115,89 131,86,63 113,81,65 131,91,68 89,95,84 46,52,55 46,56,48 105,128,95 40,59,50 57,73,71 38,50,54 47,33,38 40,29,38 100,72,61 122,85,72 143,97,71 116,73,58 154,106,81 158,105,80 146,95,85 132,83,63 166,148,15 184,163,13 181,162,11 192,178,23 208,190,74 215,209,103 211,203,101 203,196,97 180,179,75 155,151,35 147,140,27 129,128,24 135,132,38 124,124,38 119,120,41 114,118,49 96,104,38
98,62,44 203,135,92 181,123,90 209,140,102 206,127,79 167,96,75 196,123,91 56,82,90 96,119,104 38,59,57 42,56,52 39,54,57 46,64,61 61,40,38 65,49,43 126,88,69 129,83,67 131,83,58 147,101,75 109,83,73 173,106,81 171,116,85 124,93,74 74,64,52 46,49,37 65,60,48 137,89,64 136,92,66 136,88,72 102,64,54 96,63,54 85,61,55 51,71,57 50,56,47 47,52,46 40,32,38 39,33,40 72,50,44 121,83,62 142,100,78 145,97,79 105,69,59 131,79,60 167,114,91 188,128,107 102,101,94 187,169,11 186,168,10 194,170,7 193,170,12 201,182,45 217,203,90 216,206,98 179,167,71 201,194,95 185,181,78 163,153,32 148,142,26 143,137,31 133,131,30 130,126,37 125,122,39 114,113,36 99,103,34
188,120,80 228,154,118 197,127,101 228,146,101 189,127,85 210,141,105 93,62,52 122,85,61 87,61,49 52,69,59 48,53,49 67,44,43 94,58,50 115,75,66 94,59,46 109,73,53 180,109,90 145,98,75 106,91,80 68,56,58 186,123,92 208,143,102 66,83,75 66,85,79 86,120,116 48,88,65 115,128,103 98,126,101 179,219,138 185,210,136 93,67,55 54,30,22 98,67,57 88,50,42 137,92,71 101,60,42 115,77,58 141,97,67 145,99,73 144,96,78 136,94,70 171,117,99 194,134,109 147,98,76 168,111,82 182,122,97 174,159,9 192,169,13 193,166,7 200,176,11 207,190,54 214,195,70 202,188,64 199,186,56 190,177,57 194,178,77 165,155,34 159,148,32 148,141,28 143,137,35 130,124,29 123,119,30 120,117,34 107,105,31
159,172,118 164,200,129 157,189,115 169,110,82 174,117,100 145,99,85 130,93,78 136,98,81 110,87,74 99,72,56 146,95,69 97,65,49 133,91,67 145,100,79 155,103,73 126,83,68 182,119,95 95,74,61 108,96,96 86,55,45 158,102,80 63,80,56 72,97,81 118,145,125 40,64,84 41,62,71 79,105,97 65,102,78 146,188,106 68,97,65 62,43,50 52,40,54 57,35,40 100,68,63 138,90,65 123,77,61 151,105,87 147,100,77 148,97,73 173,123,92 159,110,88 185,130,99 185,122,98 150,103,80 134,127,111 81,110,98 176,162,17 190,173,6 213,189,26 206,182,17 208,190,50 204,182,46 188,173,25 181,168,20 185,176,31 186,168,48 163,148,31 158,145,25 152,141,27 143,135,29 136,128,34 128,121,33 122,120,32 112,108,32
56,93,88 54,94,126 181,223,141 56,47,41 60,48,53 63,46,52 71,51,61 133,95,78 96,86,87 145,130,138 110,86,78 147,101,87 156,113,94 134,97,82 164,113,89 153,102,76 173,116,87 102,86,73 66,74,106 128,87,69 85,62,47 62,72,64 60,81,77 158,212,146 152,204,130 94,129,81 88,123,84 63,90,89 57,80,87 47,42,44 50,39,46 44,32,37 62,49,46 112,78,58 152,107,86 140,93,70 176,123,98 179,116,92 176,116,91 150,97,74 153,102,74 177,117,94 159,103,77 158,104,84 116,81,66 183,143,66 198,173,13 206,183,11 220,199,56 233,212,73 208,190,46 194,170,19 184,170,17 177,167,18 179,171,21 186,171,23 177,159,28 168,151,26 154,140,25 148,136,29 141,134,35 130,124,31 121,117,28 119,116,33
69,105,90 47,92,123 40,56,54 50,40,44 62,49,57 62,44,43 111,90,86 148,99,77 101,76,59 128,107,105 77,86,127 164,115,106 190,121,88 162,99,75 225,150,121 196,136,115 173,128,105 151,134,126 59,78,125 109,68,50 101,64,51 54,43,36 55,73,58 133,167,126 140,184,121 95,124,82 86,115,87 61,80,74 32,40,47 153,201,151 48,41,44 60,46,48 88,59,53 160,104,82 103,62,42 164,116,89 197,132,109 207,137,113 193,137,111 199,137,108 159,90,61 197,128,99 165,112,89 182,134,109 157,112,89 175,153,38 214,186,20 233,205,53 223,200,62 225,201,66 216,193,81 196,173,15 191,171,14 184,166,24 179,158,17 189,170,17 185,166,29 170,152,23 161,143,25 152,137,29 137,131,29 132,128,25 129,121,27 127,124,32
59,95,80 61,84,93 33,43,59 119,165,116 65,49,47 59,42,43 85,60,57 185,117,95 130,85,64 93,83,82 101,96,114 78,87,130 162,106,84 164,102,73 167,111,85 140,91,69 118,88,71 116,112,132 63,81,135 119,77,55 99,92,74 50,70,73 47,69,85 95,113,82 63,79,58 49,64,48 65,92,95 49,95,117 66,101,131 94,106,99 52,37,47 73,56,62 99,57,33 170,107,83 158,102,76 147,89,65 163,110,85 192,130,101 174,111,89 189,149,126 151,98,73 134,82,63 174,120,100 175,112,88 133,87,69 118,77,46 196,177,40 227,201,64 226,204,57 228,206,61 175,112,22 82,75,32 54,55,32 80,80,37 149,138,33 186,166,20 187,169,27 171,153,20 161,143,23 150,136,23 138,132,26 137,131,29 136,127,28 133,125,31
53,61,66 50,98,121 107,157,168 77,84,82 65,48,49 71,54,57 75,53,56 139,91,73 122,76,60 150,107,92 135,118,110 81,87,119 72,86,125 151,98,73 184,122,95 153,102,78 121,84,69 111,111,137 68,76,122 92,60,44 75,45,28 109,76,65 59,41,40 55,54,59 59,59,59 84,96,104 105,123,120 54,46,52 40,33,47 57,46,53 68,46,40 135,87,71 162,105,86 138,90,76 124,92,78 166,108,82 133,88,65 176,119,90 104,130,117 103,126,109 135,152,126 142,150,125 93,118,91 180,109,88 159,101,68 140,92,63 115,84,45 177,156,17 201,180,30 204,184,27 173,142,21 108,82,32 59,53,19 47,38,9 75,71,25 163,145,29 186,168,28 172,154,21 164,145,22 151,137,22 144,134,24 140,130,22 141,135,29 147,137,27
