250,227,187 223,200,160 246,220,170 252,226,176 242,217,173 232,206,165 242,218,167 250,228,181 255,232,186 246,219,174 224,198,157 246,221,177 250,228,179 243,221,176 122,112,116 121,114,117 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,109 177,167,155 124,114,118 122,115,118 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,230,186 249,232,197 244,229,209 249,226,184 255,233,184 255,234,188 255,234,188 255,234,190 255,235,189 255,231,183 208,183,137 117,104,97 255,239,192 253,228,184 255,235,189 255,234,187 255,237,192 213,189,152 221,198,156 230,212,168 237,216,175 50,127,206 73,123,181 46,123,195 42,119,191 40,116,191 42,117,197 41,117,192 194,235,255
244,222,177 248,226,181 250,224,174 243,217,167 224,198,157 239,213,172 241,223,181 247,225,176 244,219,171 224,196,158 235,208,172 242,217,173 247,225,178 245,221,184 122,112,116 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 122,115,118 118,111,114 116,109,109 161,151,139 125,115,119 120,113,116 120,113,116 122,115,118 119,112,115 119,112,115 115,110,112 255,228,183 255,231,186 255,233,188 255,230,186 254,232,198 134,118,105 141,125,110 193,171,135 255,234,188 255,230,185 255,233,187 255,238,192 254,229,181 251,225,186 119,108,93 255,244,199 255,238,192 255,241,193 255,234,187 255,235,188 242,218,181 244,221,179 240,222,178 240,219,178 70,146,221 195,236,255 43,117,188 39,115,190 37,113,188 190,228,255 45,118,189 95,143,193
249,224,178 249,223,182 230,208,161 238,213,169 246,222,171 251,231,183 245,220,172 228,206,161 254,229,185 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 122,117,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 118,111,114 121,114,117 120,113,116 119,112,112 158,148,136 121,111,112 121,114,114 121,114,117 122,115,118 116,109,112 119,112,115 121,111,112 255,233,188 255,237,192 243,216,171 250,223,178 255,235,203 121,110,107 122,113,109 132,126,121 255,234,187 251,226,178 253,228,180 255,240,192 255,236,188 255,246,198 125,106,94 255,232,190 255,239,191 255,234,186 255,235,187 255,235,188 181,157,122 215,192,152 214,193,152 211,185,146 162,203,246 113,170,224 39,107,175 35,111,186 237,255,255 53,108,174 51,114,179 52,122,192
234,211,171 226,203,163 255,233,192 255,234,185 255,233,186 244,222,177 250,223,180 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 253,228,182 241,219,170 122,115,118 121,114,117 121,114,117 123,116,119 119,112,115 119,112,115 122,115,118 120,113,116 109,117,133 82,123,166 64,135,202 68,135,208 64,126,194 121,111,112 121,114,117 119,112,115 119,112,115 120,110,111 255,233,197 255,234,193 253,226,183 255,231,186 255,231,187 118,109,105 121,112,108 128,118,119 255,232,186 252,225,178 255,231,184 255,231,184 255,234,184 255,234,184 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,233,186 189,160,127 223,199,162 224,201,161 222,199,159 191,187,177 60,127,200 43,113,183 36,114,190 255,255,255 71,97,134 32,106,179 25,101,176
220,196,159 235,211,174 241,217,180 247,222,176 247,222,176 240,217,177 216,193,151 238,211,175 219,197,161 122,114,120 122,118,127 246,220,179 240,214,173 219,197,161 124,119,121 123,116,119 122,115,118 120,113,116 120,113,116 115,108,111 64,142,216 112,170,230 123,186,247 44,108,173 56,122,189 54,125,190 155,193,235 122,112,116 118,111,114 119,112,115 116,109,112 116,109,112 255,236,192 255,233,187 255,234,189 255,230,189 254,229,185 120,111,107 120,110,109 128,118,119 252,227,181 255,229,179 255,234,184 255,234,187 255,234,187 255,236,184 127,113,97 140,126,101 255,235,189 254,229,183 255,249,200 255,239,190 241,217,180 213,194,155 219,198,157 210,186,149 216,196,150 64,138,202 43,116,187 32,106,179 160,178,206 157,177,205 38,104,173 29,103,174
230,208,174 240,213,181 241,217,180 239,213,172 229,203,164 224,201,159 243,216,180 245,222,182 244,221,179 125,118,118 125,118,121 130,119,100 238,212,173 237,214,172 123,116,119 126,119,122 121,114,117 120,113,116 115,108,111 116,116,116 65,132,205 65,115,169 45,115,185 37,107,179 46,114,180 52,118,185 132,169,205 123,113,114 118,111,114 118,111,114 118,112,117 122,112,113 255,232,187 255,228,183 255,230,185 255,230,183 254,232,185 118,108,107 118,109,105 128,117,114 251,230,178 251,225,175 255,225,179 255,235,186 255,233,186 255,234,183 128,113,102 138,119,96 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 211,184,148 54,127,198 44,121,191 33,101,169 56,103,160 255,255,254 37,105,173 27,106,175
243,222,179 250,228,190 242,224,182 226,200,159 243,217,176 246,220,181 244,219,173 236,214,165 214,196,175 123,116,116 126,119,122 123,116,114 224,200,165 231,204,161 123,116,119 122,115,118 123,116,119 121,114,117 121,114,117 120,113,116 51,121,191 62,113,164 41,109,175 31,104,173 135,159,190 55,117,185 111,150,187 123,111,113 122,115,118 119,112,112 127,120,123 122,114,122 255,238,194 255,231,191 254,227,182 255,235,192 253,226,179 114,107,105 116,107,103 129,118,115 255,235,187 255,235,185 255,238,191 255,231,184 255,235,185 255,237,187 131,115,100 141,126,104 255,239,192 255,239,189 255,237,184 255,239,189 255,234,186 221,197,160 214,190,153 200,176,143 226,202,169 54,123,200 51,122,189 31,101,175 20,95,175 255,252,240 22,95,164 29,103,176
230,204,163 237,211,170 235,212,172 226,200,161 229,202,166 239,214,170 247,224,182 230,212,170 147,141,132 122,115,115 121,114,117 120,113,116 123,116,119 189,168,145 123,116,119 122,115,118 119,114,116 123,116,119 118,113,115 115,113,114 58,120,193 59,117,177 34,108,174 108,115,127 77,110,145 46,109,172 99,143,179 255,250,185 255,241,185 255,243,193 255,238,190 255,235,188 255,234,186 255,233,185 255,233,186 255,236,186 255,233,183 117,109,98 116,107,101 130,119,116 255,234,183 255,235,183 255,234,189 255,234,186 255,241,189 255,239,185 136,121,101 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,192,160 200,183,159 230,208,172 79,136,192 112,130,154 30,103,179 16,100,177 255,255,248 19,96,168 31,97,164
244,221,179 245,222,180 210,187,147 233,208,162 240,214,173 243,221,176 240,218,171 244,222,177 113,108,107 122,115,115 121,114,117 120,115,117 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 126,123,127 247,227,181 255,242,195 61,118,185 38,101,169 37,94,161 255,246,228 203,233,253 27,106,177 93,133,165 247,218,165 255,229,179 248,219,168 247,218,169 223,197,143 255,232,186 255,232,186 255,231,185 255,233,186 255,232,183 121,111,99 119,108,103 151,78,69 143,56,40 255,231,192 255,239,187 255,238,197 91,85,76 255,243,192 137,122,102 134,120,106 255,235,187 255,245,197 255,243,195 255,233,187 255,246,195 141,124,116 132,123,115 140,125,116 219,196,156 196,201,195 252,255,255 33,106,179 17,104,182 255,255,255 21,95,168 26,93,166
238,215,173 210,187,145 242,216,175 237,211,170 223,197,156 232,207,163 218,193,149 216,193,153 122,117,119 123,116,116 122,115,118 119,112,115 119,114,116 121,114,117 117,115,116 116,114,115 114,109,111 117,112,114 255,239,188 248,221,174 58,121,189 35,101,170 27,95,161 255,255,242 25,102,174 28,102,173 82,115,148 233,203,157 243,214,163 226,196,150 249,219,175 255,239,185 255,232,186 255,233,184 255,230,183 161,161,158 255,225,174 127,112,101 120,111,103 137,130,114 151,104,81 217,193,156 156,132,97 140,126,97 75,72,76 129,116,95 137,122,102 135,119,102 255,236,183 255,236,183 255,239,189 255,238,191 255,240,189 139,125,107 137,122,113 137,122,111 227,209,167 238,212,162 70,132,207 33,106,177 22,105,186 154,186,224 17,94,166 23,88,160
