99,82,56 99,79,49 97,76,49 94,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 92,79,56 93,81,55 92,81,62 88,77,58 84,72,60 85,74,59 88,77,58 89,78,59 97,84,61 100,86,59 100,85,63 97,84,63 96,85,66 87,78,63 85,78,62 90,79,64 101,88,67 98,84,59 102,85,61 98,84,59 99,85,60 98,84,59 119,105,80 137,120,110 108,98,118 106,96,116 118,105,126 74,66,55 85,74,59 98,86,60 103,86,62 122,107,87 94,78,63 101,84,58 105,86,61 98,84,59 98,85,64 98,84,66 101,92,73 138,121,95 109,90,63 108,86,66 119,99,69 103,84,57 98,86,60 98,83,63 96,82,66 92,78,64 92,81,66 92,81,64 96,85,66 96,86,62 94,85,66 106,92,67
87,74,53 91,76,54 90,76,51 102,81,56 102,81,54 104,83,56 104,83,56 100,79,52 98,77,50 101,82,57 97,82,62 88,77,58 87,76,57 84,73,54 84,73,56 96,83,62 98,85,64 91,78,57 97,83,58 99,85,60 94,79,59 92,82,60 92,81,62 86,77,62 81,74,58 80,73,57 87,76,61 89,78,59 93,80,59 95,80,60 98,84,59 109,95,70 99,84,62 137,123,98 109,101,109 113,106,104 136,121,112 75,67,54 88,77,62 98,86,60 108,91,67 102,83,58 105,86,61 102,85,59 106,87,62 100,85,65 92,79,58 91,77,63 86,77,62 85,76,61 94,83,66 139,127,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 106,93,72 114,100,75 112,98,73 109,92,66 107,94,71 103,88,66 102,88,63
99,78,51 100,79,52 105,84,59 105,86,59 102,83,60 103,89,64 87,72,61 105,96,81 128,114,98 83,71,59 84,73,58 85,74,59 88,77,62 87,76,59 84,73,56 83,74,59 85,74,59 84,72,60 83,73,61 87,76,61 91,81,59 94,78,61 91,78,57 103,86,62 101,84,60 105,88,62 102,85,59 107,90,64 103,84,59 133,112,69 99,84,62 98,83,61 101,84,58 116,99,73 102,87,67 99,85,67 94,80,62 92,81,62 135,122,99 116,104,78 99,85,60 98,85,64 115,96,71 117,96,71 103,84,59 101,87,62 101,86,64 99,86,65 95,84,65 100,89,70 101,88,67 109,91,70 108,91,67 105,87,66 96,83,60 108,93,73 94,81,60 94,83,64 105,91,66 103,89,64 103,89,62 112,93,66 103,88,66 95,84,65
106,86,54 106,86,54 110,85,55 109,84,54 101,84,58 111,96,85 103,94,118 138,127,112 137,123,105 87,73,59 94,80,62 98,84,59 94,81,60 91,80,61 85,74,59 79,72,56 84,73,58 86,72,58 85,75,63 85,74,59 87,76,57 115,106,48 187,170,32 220,191,19 255,255,127 255,255,72 107,94,42 93,78,56 76,60,43 102,79,39 98,83,63 99,85,60 108,89,64 127,108,83 115,96,69 113,98,78 177,165,128 189,174,138 190,168,130 108,93,73 83,72,57 95,84,69 99,84,62 99,85,58 107,90,66 113,94,69 105,86,61 107,90,64 98,85,62 105,92,69 96,82,64 98,87,68 100,89,70 96,85,66 99,89,67 90,79,62 98,87,68 107,98,79 107,94,71 116,101,79 110,96,69 115,96,69 115,94,71 114,97,73
95,81,54 91,75,58 95,78,54 98,79,54 91,75,58 101,86,77 101,89,89 107,95,85 103,88,66 93,75,54 102,85,61 100,85,63 96,83,62 90,79,60 83,74,57 85,74,57 89,78,59 92,78,60 103,86,62 104,87,63 100,88,62 140,131,34 195,177,44 210,184,20 232,203,40 235,211,76 197,174,89 114,95,2 62,49,28 92,79,58 97,80,56 103,83,53 129,109,77 155,134,107 123,113,114 125,113,125 176,160,143 119,100,77 73,66,50 92,81,62 99,85,67 91,80,61 98,87,68 104,91,70 105,88,64 105,90,68 104,85,62 106,82,56 102,88,63 100,86,61 98,85,64 103,89,64 101,87,62 111,94,68 132,115,91 147,124,95 174,154,124 145,127,97 124,110,85 108,93,73 119,104,84 143,122,95 135,117,98 134,115,90
88,72,59 82,70,58 83,72,57 85,71,57 86,72,56 86,72,56 93,79,54 107,87,57 118,98,68 113,94,67 92,77,66 85,74,59 83,72,57 78,66,54 81,72,57 75,67,54 83,69,55 86,72,56 89,76,55 90,76,60 62,67,31 82,86,30 102,87,0 78,73,18 175,162,71 75,74,22 85,87,32 169,162,0 103,84,59 97,82,60 104,85,60 110,87,56 117,97,67 169,149,119 143,132,127 115,106,128 114,105,116 135,118,92 82,73,58 76,67,50 87,76,59 88,77,60 87,76,59 92,78,60 95,80,58 94,81,60 100,86,68 96,86,64 97,83,65 96,82,66 90,81,66 89,80,65 100,87,66 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,116 147,126,103 118,104,86
84,72,60 83,71,59 90,76,51 94,77,49 95,76,51 99,82,56 111,91,61 111,93,61 131,113,83 127,113,115 120,108,124 113,103,121 117,101,118 121,111,101 160,143,117 185,157,128 100,91,76 76,62,46 166,155,70 91,77,61 63,68,25 66,71,28 70,71,23 63,60,18 73,66,27 91,87,29 105,92,89 183,150,53 255,255,69 101,81,61 110,96,71 100,85,65 87,76,59 94,83,66 176,157,120 235,215,167 227,206,163 209,186,146 147,130,93 84,73,56 92,78,60 92,81,62 92,79,56 93,80,57 103,85,64 97,83,65 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,73,61 95,84,67 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
137,113,80 102,84,54 94,75,52 95,81,56 97,83,56 97,80,56 113,92,65 119,98,71 130,117,127 107,96,119 85,74,57 90,77,56 91,77,59 117,103,74 114,100,100 118,101,104 181,164,125 85,69,52 50,39,24 63,53,31 62,63,26 56,56,15 84,77,75 44,33,28 139,125,1 237,212,54 255,255,95 255,255,123 255,234,58 125,95,10 101,84,60 95,81,56 92,79,58 96,83,62 91,77,59 161,142,105 170,148,112 137,115,81 91,76,56 88,77,58 101,86,64 98,84,59 103,86,60 110,93,67 113,94,69 109,90,65 103,89,62 98,83,61 112,97,75 108,93,71 96,85,66 95,83,71 96,85,66 101,88,65 101,87,62 106,87,62 158,137,96 189,168,125 226,208,166 203,184,145 147,125,89 106,86,56 107,87,57 119,100,75
93,76,52 92,74,55 86,72,58 98,84,66 86,78,56 90,77,56 93,78,56 106,92,78 118,107,104 84,73,58 91,77,59 97,84,63 92,79,58 105,86,61 145,122,82 208,185,143 215,195,149 213,193,147 136,118,88 83,72,55 68,68,27 77,70,29 68,61,18 85,77,25 73,68,36 83,75,39 103,92,30 141,124,15 81,66,3 250,233,27 115,91,67 94,74,56 101,84,60 105,88,64 102,87,67 96,84,58 92,80,54 87,79,57 89,78,59 94,81,60 114,100,75 114,97,71 107,89,68 98,85,64 99,86,63 99,82,58 103,89,64 110,96,71 106,92,67 102,88,63 90,79,60 89,78,59 94,83,64 112,99,76 102,90,64 117,100,76 114,100,75 114,100,75 114,97,71 115,98,72 103,89,64 108,91,67 113,92,65 121,100,75
87,73,57 87,73,57 89,78,61 83,72,57 87,76,57 91,77,59 97,83,58 99,82,56 91,77,52 91,77,52 95,81,56 90,79,60 89,78,63 86,77,58 139,119,87 151,129,93 139,120,81 115,95,63 92,77,66 104,90,76 61,65,25 76,76,33 87,81,33 68,65,14 86,83,41 88,85,43 130,119,44 218,206,51 176,165,32 167,158,30 147,118,96 110,88,68 164,151,130 105,91,66 99,86,63 105,87,66 94,81,60 89,78,59 84,73,56 95,80,60 101,88,67 102,87,65 100,85,65 88,77,58 97,82,60 97,83,58 107,90,66 120,99,74 115,94,69 113,92,67 110,91,66 111,90,63 108,89,64 102,87,67 96,85,66 97,86,67 105,92,71 114,99,77 112,97,75 103,88,66 102,89,68 109,92,68 115,98,74 110,96,69
