93,90,107 73,70,87 59,58,61 61,58,64 60,57,61 63,60,64 62,59,65 61,58,62 61,58,64 65,62,68 63,59,68 65,63,73 94,91,106 98,92,113 89,86,101 95,90,108 90,85,101 95,90,106 88,84,97 63,59,70 64,62,70 61,59,67 68,61,73 63,63,71 64,64,72 69,67,75 65,63,71 69,65,74 72,64,83 210,203,183 245,228,193 255,239,209 255,233,207 247,227,197 255,248,219 248,235,214 247,234,211 255,249,222 234,228,203 236,227,196 230,223,194 234,222,194 234,222,194 250,236,209 250,233,209 255,248,223 219,201,169 230,212,182 245,228,202 255,252,216 249,231,201 246,230,197 146,199,250 19,130,243 17,122,229 11,120,232 101,143,193 203,214,213 255,248,224 255,250,220 255,253,221 245,228,200 244,227,199 255,252,222
89,86,103 66,63,80 60,59,62 63,60,66 66,63,67 67,64,68 66,63,67 65,62,66 66,63,69 68,65,71 66,62,71 68,66,76 96,93,108 98,92,113 93,90,105 94,89,107 90,86,97 90,86,97 94,90,103 62,59,63 63,59,68 62,60,68 47,55,71 64,64,74 64,64,74 69,67,77 71,69,77 49,52,61 72,66,73 87,80,60 225,210,174 228,210,180 229,236,200 243,224,199 103,148,165 242,233,216 252,240,214 255,241,214 136,173,182 207,212,192 240,226,201 240,228,200 245,233,205 255,121,112 196,187,156 50,132,84 221,204,176 222,204,174 228,211,185 255,254,218 242,224,194 250,234,201 149,197,247 18,129,240 17,122,229 9,120,229 114,155,208 212,223,222 250,233,209 255,250,220 255,253,221 239,225,196 234,217,189 250,232,202
93,90,107 72,69,86 65,64,69 68,64,73 66,62,71 65,61,70 63,59,68 65,62,68 62,59,63 63,60,64 66,62,71 66,62,73 99,94,110 95,91,104 94,91,108 93,90,107 91,86,102 92,87,103 88,86,98 62,59,65 62,60,68 65,63,71 36,37,67 35,41,71 63,63,71 68,64,73 69,67,77 83,69,55 52,52,38 54,52,34 255,239,212 253,234,207 237,239,197 93,165,109 109,124,156 251,241,217 232,218,193 235,223,193 39,134,173 42,136,102 253,236,208 250,231,204 254,235,208 255,132,119 120,132,96 46,129,92 249,232,204 243,224,197 246,229,205 255,251,218 254,236,206 247,226,199 151,193,241 15,124,234 18,118,226 14,121,227 118,154,208 210,217,212 255,255,230 255,250,222 255,248,213 248,236,206 247,235,205 255,251,216
85,82,97 68,66,78 60,56,67 61,59,67 66,64,72 63,59,68 63,59,68 63,60,64 61,58,62 66,63,69 69,65,74 72,68,79 98,93,109 89,85,96 97,94,111 90,85,101 91,86,102 96,91,107 87,82,98 60,58,59 63,59,68 64,62,70 68,27,36 67,27,33 62,57,59 67,63,72 69,67,77 78,69,52 55,60,36 56,64,54 239,222,198 234,222,196 227,223,188 63,138,94 55,136,182 255,241,222 230,216,187 230,213,185 40,137,137 37,136,100 224,206,176 228,210,180 231,212,187 255,128,111 123,137,105 47,135,96 238,221,193 245,226,199 243,224,199 255,252,220 246,226,194 246,228,198 145,185,235 15,123,226 17,118,221 7,116,226 120,157,204 212,215,207 255,251,226 255,252,226 255,249,214 235,221,192 235,223,193 255,244,211
91,88,103 67,65,75 67,65,77 67,67,79 68,66,76 70,66,75 69,65,74 68,64,73 66,63,67 66,63,67 67,63,72 67,63,74 81,76,92 102,98,111 96,92,112 96,95,112 95,90,106 92,87,103 94,91,106 66,63,69 66,64,72 67,65,75 55,55,67 19,40,77 67,63,72 69,65,74 73,69,78 69,68,71 83,64,27 81,82,87 249,232,204 246,232,203 246,229,201 182,173,99 163,159,153 235,230,202 255,242,213 255,237,212 178,174,155 100,107,91 251,232,205 240,221,186 251,230,205 254,224,207 116,119,97 240,224,209 226,207,180 225,207,177 228,210,180 255,250,220 242,225,188 255,241,210 138,178,226 14,122,223 17,114,213 4,110,214 127,161,200 233,231,227 255,254,230 255,252,226 255,253,218 248,231,203 247,229,199 255,253,223
87,82,98 68,63,79 70,66,77 64,62,72 67,65,75 62,58,67 60,56,65 60,56,65 61,58,62 60,57,61 59,56,60 66,62,71 103,98,116 101,96,112 82,79,96 102,99,116 95,92,107 95,92,107 86,84,96 60,57,63 61,57,66 65,63,71 67,63,72 66,65,70 65,63,71 67,64,70 74,70,79 68,65,71 75,73,85 78,76,84 225,213,185 241,225,194 247,233,204 235,222,190 251,234,206 232,220,194 241,227,198 243,224,197 249,235,210 245,225,195 239,220,193 225,203,167 250,232,202 255,238,215 255,249,230 255,251,229 255,242,219 245,228,200 246,227,200 255,249,222 222,203,176 255,245,218 135,172,219 14,120,222 17,114,211 11,112,205 133,166,201 248,244,227 255,255,228 255,251,218 255,251,220 245,226,199 237,219,187 255,246,214
90,86,99 74,70,83 70,67,73 69,65,74 66,62,71 65,61,70 65,62,68 68,64,73 67,64,68 65,62,66 62,59,63 62,58,67 105,100,118 101,97,110 96,93,110 101,98,113 80,78,88 86,84,94 83,81,91 75,71,80 77,73,82 81,77,86 73,69,78 73,69,78 74,71,77 75,72,78 76,72,81 75,71,80 80,78,86 80,76,85 79,75,84 86,79,89 190,180,158 188,178,156 188,177,160 165,156,139 112,82,65 77,53,31 83,67,54 255,243,222 248,233,211 248,230,209 242,226,209 249,233,218 252,242,220 246,238,216 241,232,213 238,229,210 234,223,208 254,240,211 244,225,200 245,226,199 137,169,218 13,119,221 16,111,209 16,112,207 152,180,212 249,239,227 255,255,225 255,251,218 255,251,214 242,228,201 255,249,217 255,252,220
76,72,83 67,63,72 68,65,69 67,64,70 63,60,66 67,63,72 65,61,70 66,62,71 63,60,66 64,59,61 65,60,62 56,52,61 104,99,117 101,96,112 103,98,116 98,94,107 91,89,99 72,70,80 68,64,73 67,63,72 69,65,74 72,68,77 98,94,103 75,72,78 75,72,78 73,71,72 79,75,84 74,70,79 74,70,79 80,76,85 81,74,86 80,77,81 82,79,85 83,80,86 82,78,87 80,73,71 82,73,69 64,59,56 76,72,92 66,64,76 100,90,94 101,89,89 100,89,86 108,97,94 115,104,101 117,105,105 124,112,112 135,124,121 139,123,119 253,238,216 247,228,201 240,221,196 129,171,221 13,122,217 13,114,207 17,111,202 152,172,200 238,219,203 255,255,227 255,252,210 255,253,226 234,224,200 220,235,238 216,242,255
87,121,203 78,115,194 66,98,167 55,80,135 51,68,111 52,65,109 60,66,94 67,66,83 74,73,90 66,63,69 60,60,70 66,62,71 106,101,117 98,94,107 101,96,112 90,86,97 103,98,114 70,66,75 67,64,68 73,70,74 73,70,76 79,75,84 101,97,110 75,71,80 77,73,82 79,75,84 81,77,86 82,78,87 83,79,88 81,77,86 83,77,84 79,75,84 82,79,85 84,81,87 81,77,86 92,68,44 114,72,48 90,69,46 62,46,40 96,82,68 244,229,207 247,235,207 254,240,213 255,237,221 255,251,235 253,235,216 255,240,221 255,247,226 224,203,176 255,253,223 231,212,185 244,229,209 119,171,217 57,122,198 40,123,237 68,149,255 74,143,255 67,138,246 67,123,211 59,96,175 48,72,117 43,58,92 57,55,63 82,73,65
84,85,104 65,67,81 57,55,67 49,51,67 45,51,70 45,52,75 43,52,75 36,52,81 41,51,85 38,54,90 39,53,92 34,51,94 36,50,100 32,51,100 35,58,110 39,66,123 54,84,149 65,98,171 71,110,188 76,117,201 77,118,200 71,110,186 79,105,181 55,82,139 59,72,116 65,69,100 71,74,96 78,76,86 84,78,85 82,76,83 82,75,85 82,75,85 80,77,83 77,73,84 78,70,78 110,79,60 122,81,50 111,77,55 61,48,45 110,95,75 235,216,189 228,221,192 245,224,197 255,254,255 197,218,255 109,166,255 71,144,255 61,138,255 59,125,221 52,108,194 51,83,132 54,62,90 54,51,55 99,93,86 154,153,146 255,239,223 255,240,215 246,227,202 255,255,229 255,251,214 255,253,214 243,225,195 239,218,191 255,246,219
