76,127,255 169,171,198 177,167,157 102,95,93 103,92,87 99,113,161 70,139,216 73,150,229 43,84,168 162,208,255 169,204,255 159,197,255 164,199,255 152,191,246 157,187,248 155,188,250 241,216,186 229,207,169 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 236,212,177 242,218,185 247,223,186 238,214,177 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,246,203 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 132,129,133 140,132,140 255,238,196 255,245,200 255,246,203 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,245,197 255,242,195 255,242,197 255,235,190
87,132,255 191,175,162 177,167,157 95,110,128 76,151,231 80,149,226 70,140,214 77,152,236 52,94,210 75,126,255 106,149,255 128,167,255 151,191,255 153,188,251 154,187,247 143,180,255 235,211,174 239,216,185 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 240,216,179 238,214,179 255,241,201 255,240,197 255,240,200 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,245,207 255,239,201 238,217,190 126,115,110 121,112,106 116,107,101 116,107,103 116,106,105 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,199 255,244,199 255,242,197 255,248,203 255,248,203 255,249,204 255,249,204 255,251,206 255,235,189 255,247,200 255,240,193 255,242,197
134,176,253 92,142,210 71,144,222 69,147,212 75,151,226 85,150,222 198,239,255 82,157,239 69,119,255 70,125,255 67,125,255 80,127,255 71,120,255 68,122,255 144,187,255 184,216,255 232,210,174 237,215,179 235,212,172 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,179 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 131,130,133 136,131,133 255,235,204 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,240,195
73,142,221 73,142,221 73,140,211 179,233,255 101,163,238 66,136,210 123,166,218 82,156,247 72,126,255 71,124,255 71,124,255 70,122,255 70,122,255 172,213,255 180,210,255 161,191,254 240,214,173 249,223,182 236,212,179 233,209,172 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 241,219,181 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 123,114,110 124,115,111 120,111,107 116,107,103 126,119,119 132,130,131 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,248,203 255,243,197 255,242,197 255,238,195 255,243,199 255,248,212 255,248,226 255,240,203 255,239,190 255,240,189 255,241,190 255,244,197
199,232,253 129,184,248 65,133,215 58,131,207 64,136,212 68,130,203 78,136,210 76,154,246 75,129,255 75,128,255 75,129,255 81,131,255 86,129,252 184,216,255 165,194,251 156,186,247 236,213,171 237,214,172 229,205,168 248,224,187 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,231,195 255,238,198 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 124,115,111 118,109,103 120,110,111 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,201 211,201,191 115,118,129 93,98,104 71,75,88 255,242,207 255,241,194 255,246,198
59,128,205 59,132,203 58,131,204 60,134,207 61,134,205 72,134,211 71,141,215 78,150,231 80,135,255 76,130,255 83,133,255 216,233,255 184,212,255 161,191,254 157,185,249 157,187,250 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,201 255,246,213 255,244,211 255,240,201 255,238,197 255,235,194 255,242,201 255,241,199 255,250,218 137,125,125 124,114,115 120,113,113 120,110,111 115,105,104 132,125,125 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 253,234,211 83,73,63 88,72,55 84,79,78 79,79,91 71,71,83 255,255,209 255,245,200
58,125,200 55,129,202 57,130,203 58,132,205 60,130,202 116,172,244 73,140,213 76,135,204 84,141,255 87,142,255 160,196,255 165,195,255 161,195,255 157,195,255 162,194,255 166,199,255 229,205,172 230,206,173 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,223 255,242,198 255,243,207 255,249,212 232,175,144 144,65,42 150,63,38 153,70,48 255,213,180 255,232,189 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 117,107,106 77,75,76 79,82,89 101,110,112 93,97,99 84,82,80 80,78,76 255,250,201
53,127,200 55,129,202 56,129,202 57,130,203 60,130,202 198,239,255 68,141,214 65,110,166 91,144,255 91,144,255 92,145,255 99,140,255 171,200,255 138,179,255 139,180,255 176,187,214 221,198,158 238,215,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 241,220,179 243,221,183 235,211,176 234,212,174 225,196,161 255,248,206 255,229,200 151,39,29 152,31,27 151,30,28 148,30,25 141,28,23 140,29,25 132,27,26 120,23,24 106,62,50 255,245,197 145,132,127 131,122,118 123,114,110 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,240,193 66,64,65 77,63,63 112,118,121 100,105,113 92,96,98 89,87,83 75,76,68 255,249,203
49,121,204 48,124,199 52,125,196 58,128,202 59,124,196 230,255,255 73,142,219 46,83,150 88,145,255 88,145,255 139,178,255 124,168,255 156,197,255 92,144,255 89,142,255 206,196,184 241,217,180 234,210,173 237,213,178 243,217,178 245,221,188 233,209,172 235,211,176 234,211,171 245,226,187 249,227,189 210,186,151 231,207,170 255,240,197 138,34,26 128,26,24 128,23,22 129,29,26 124,23,23 121,24,25 119,25,27 112,26,25 107,22,21 95,20,23 91,55,37 135,129,124 128,119,113 127,118,114 120,111,107 114,105,99 110,99,96 130,123,126 128,120,126 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 59,61,61 98,92,87 115,108,108 95,93,94 62,61,64 95,89,82 99,94,96 255,240,189
41,117,194 77,129,183 56,118,193 59,126,199 55,120,192 186,218,255 78,148,222 66,106,195 90,147,255 90,147,255 94,151,255 89,145,255 87,143,255 87,143,255 87,140,255 254,235,198 225,199,160 253,227,188 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,180 234,212,174 255,234,181 112,36,23 117,23,25 121,23,26 120,26,26 122,35,21 112,35,20 112,27,24 107,25,23 105,20,19 98,18,20 86,24,22 88,57,49 128,119,113 126,120,113 118,109,103 111,102,98 104,95,91 128,118,119 137,127,128 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,242,201 255,244,201 255,239,194 91,87,81 48,46,56 62,57,59 101,96,98 92,90,91 57,52,49 63,58,57 231,213,183
