71,47,21 64,42,22 51,38,17 52,36,19 59,35,11 100,55,7 73,39,17 69,40,16 60,36,14 67,36,13 62,38,14 60,38,20 63,43,25 56,42,17 50,32,11 76,47,23 72,43,23 62,37,18 60,34,13 57,35,15 72,51,28 53,35,16 56,35,20 116,82,48 90,70,50 69,83,95 126,157,188 129,156,186 135,154,185 147,156,179 163,151,165 131,155,186 134,153,184 138,154,183 142,150,178 146,154,182 185,150,165 188,150,171 166,150,177 175,154,173 192,148,168 194,151,166 184,144,163 183,145,168 182,145,163 175,147,168 202,143,154 213,142,155 184,142,161 175,143,170 165,138,173 179,146,176 182,144,176 185,143,172 190,147,173 196,145,163 192,147,172 186,144,173 188,147,173 192,149,173 201,145,167 222,148,162 246,151,156 255,157,151
83,35,0 76,49,17 63,36,18 61,39,19 73,38,13 87,49,14 97,49,20 65,42,27 67,42,23 59,36,7 70,46,24 75,54,29 60,40,22 112,80,46 51,31,13 79,50,28 97,68,37 53,30,15 84,51,14 48,32,15 50,36,20 54,35,19 59,45,29 53,37,22 76,65,50 70,66,58 133,156,181 130,157,187 134,156,188 138,151,179 140,151,182 145,150,176 140,153,181 140,153,179 146,152,182 145,152,177 146,151,186 149,150,180 165,149,176 163,154,178 168,148,171 161,145,172 177,152,177 191,149,166 212,154,160 195,156,165 255,159,149 255,160,131 254,154,140 212,144,151 191,148,172 202,148,169 195,146,168 207,152,171 218,154,164 233,159,159 217,153,163 218,154,164 237,153,161 227,151,163 229,152,167 241,153,160 248,153,160 255,158,152
75,45,19 61,35,14 55,34,11 55,35,17 74,40,8 119,68,29 52,33,17 62,40,20 58,38,20 65,39,18 55,38,12 58,34,12 55,35,17 64,41,12 51,35,20 48,32,17 87,49,14 77,53,29 79,51,24 73,49,25 60,38,18 56,36,16 65,40,12 60,39,14 76,53,24 83,57,18 132,152,176 138,161,188 141,154,182 142,153,182 150,154,185 153,154,186 150,156,186 145,156,187 139,155,180 145,151,181 155,151,185 158,153,182 162,153,179 170,153,175 172,153,171 180,147,170 230,152,153 235,153,149 233,155,154 217,153,156 252,160,148 255,156,137 255,156,135 255,151,137 221,153,162 198,152,168 212,150,162 222,154,163 220,152,159 244,156,149 255,158,150 255,159,148 255,157,145 255,157,144 255,160,153 254,156,155 248,154,154 247,153,155
51,36,16 73,45,16 64,43,20 61,41,23 48,29,17 61,33,22 47,35,23 66,39,23 57,39,20 58,43,21 58,33,16 63,41,21 54,35,23 53,36,12 61,40,17 58,39,16 54,42,30 65,68,75 58,39,16 57,51,44 70,45,15 77,42,15 80,53,21 62,38,16 76,48,21 69,49,17 63,40,27 78,70,76 145,156,183 142,158,185 145,156,183 147,158,185 149,158,181 147,156,179 144,155,182 152,152,180 161,151,180 173,151,173 201,150,168 191,152,163 192,150,167 215,151,165 231,155,158 233,151,147 230,153,149 230,150,152 231,150,157 237,151,153 255,158,136 255,160,134 255,161,118 255,156,137 244,155,153 236,154,152 255,158,147 255,156,148 255,156,138 255,159,137 255,159,139 255,159,144 255,158,137 255,160,142 255,156,145 248,152,146
67,46,23 55,35,15 60,40,20 67,42,25 63,37,23 76,38,17 58,35,24 124,68,32 57,38,22 60,41,25 60,41,29 56,35,22 60,34,24 65,39,16 70,39,2 72,52,34 71,46,27 64,54,44 64,43,20 64,48,35 72,58,44 67,44,13 70,50,18 134,103,66 57,41,26 69,53,38 59,39,21 141,142,165 143,161,187 139,159,187 158,161,183 148,160,184 151,160,183 151,161,181 191,164,159 180,156,174 168,152,177 182,158,178 196,152,172 206,154,164 210,152,158 214,152,162 212,153,164 227,155,159 239,154,151 249,153,144 255,158,147 255,156,140 252,153,141 255,158,139 255,162,121 255,159,109 255,162,120 255,156,130 255,157,137 255,156,133 255,157,128 255,157,129 255,156,129 255,154,133 255,159,128 255,163,128 255,160,130 255,159,139
67,49,28 52,37,17 90,56,38 54,34,16 60,37,22 54,35,21 53,34,22 63,49,33 55,34,21 59,38,25 53,34,22 66,41,24 69,40,20 73,43,17 50,34,21 49,36,29 99,90,84 64,58,51 66,42,16 59,35,11 68,48,30 63,44,21 71,58,51 76,70,75 104,111,109 86,72,56 77,45,1 73,59,59 191,173,184 172,162,180 166,162,182 182,163,179 178,163,183 173,166,178 186,169,172 200,161,170 204,158,169 196,157,168 194,159,174 207,156,159 220,160,158 239,163,152 238,156,152 217,153,154 229,156,151 235,153,147 253,157,146 255,157,135 255,160,122 255,161,119 255,164,113 255,161,112 255,162,110 255,158,120 255,158,132 255,156,131 255,158,131 255,157,124 255,159,121 255,160,123 255,158,126 255,162,125 255,158,124 255,156,127
74,40,6 67,49,19 78,67,50 57,38,22 68,41,25 95,55,30 134,144,150 63,41,33 53,32,19 59,37,29 70,42,29 65,39,18 80,54,29 87,48,16 66,48,27 52,32,12 117,84,47 73,43,15 63,38,8 65,45,25 55,35,17 66,37,15 70,41,21 171,146,127 174,158,152 188,177,170 113,94,57 202,179,164 205,174,166 201,167,174 199,168,176 199,168,174 224,167,166 248,173,157 241,169,157 227,173,164 218,163,163 215,157,161 217,162,162 233,160,151 225,157,155 213,155,161 224,157,161 255,161,143 255,160,135 255,157,133 255,159,130 255,157,133 255,157,128 255,158,122 255,163,118 255,160,109 255,158,112 255,156,110 255,158,117 255,158,125 255,157,126 255,158,124 255,156,117 255,158,117 255,158,118 255,162,114 255,158,119 255,156,125
55,36,24 82,78,68 50,50,47 92,81,74 73,41,36 72,45,29 65,59,50 67,40,33 66,37,31 62,40,32 162,86,30 59,34,17 76,36,13 59,40,26 72,50,32 69,45,23 58,36,18 91,66,38 78,53,36 60,33,15 81,45,0 61,34,16 65,41,19 67,42,14 155,147,134 144,108,61 65,39,16 65,45,27 169,173,177 163,166,173 168,176,183 182,172,176 225,171,162 255,176,144 255,177,138 255,175,130 255,173,135 255,166,132 255,164,137 255,163,128 255,164,122 255,157,122 255,158,140 255,160,140 255,165,129 255,165,119 255,159,111 255,159,119 255,155,116 255,158,119 255,159,114 255,160,117 255,159,114 255,157,112 255,157,112 255,154,110 255,156,112 255,160,118 255,155,114 255,156,115 255,157,115 255,159,115 255,157,116 255,154,122
78,69,50 92,77,66 119,145,137 168,176,166 70,44,34 66,38,29 70,42,33 66,39,32 53,32,21 121,72,52 161,101,60 65,37,26 119,78,51 63,40,27 65,39,27 84,55,33 68,59,42 36,38,33 120,140,141 93,72,57 65,39,25 80,46,24 66,37,13 161,173,177 166,157,128 58,34,10 91,67,45 131,110,85 170,183,182 153,172,180 153,176,185 165,175,181 200,178,172 247,176,155 255,180,141 255,183,124 255,180,117 255,175,114 255,172,111 255,169,109 255,169,111 255,165,106 255,163,114 255,160,114 255,160,121 255,165,119 255,157,100 255,157,98 255,156,95 255,156,100 255,155,107 255,155,111 255,156,113 255,155,117 255,155,117 255,154,117 255,159,117 255,157,120 255,152,115 255,157,125 255,157,113 255,161,110 255,156,116 255,155,129
55,44,29 67,55,55 134,148,144 166,174,164 79,47,42 77,46,38 67,40,33 113,42,0 173,144,120 65,42,31 70,42,29 69,38,19 84,45,17 94,60,38 54,43,40 125,135,129 87,58,23 87,100,101 153,146,144 113,101,91 118,127,127 72,44,17 101,72,37 76,52,28 80,56,30 50,46,38 73,90,92 145,176,182 139,159,162 163,176,175 149,180,186 151,179,184 163,178,185 171,180,182 211,178,171 255,181,149 255,183,123 255,182,116 255,181,114 255,176,113 255,175,113 255,170,109 255,165,109 255,163,104 255,160,103 255,159,105 255,157,98 255,158,94 255,158,99 255,158,97 255,157,98 255,159,104 255,159,115 255,158,117 255,158,116 255,158,122 255,156,116 255,159,118 255,156,122 255,161,123 255,157,120 255,158,121 255,155,130 255,157,135
