58,40,35 63,44,48 55,38,41 66,46,39 69,49,40 139,100,70 48,46,56 52,48,57 51,42,53 59,47,63 55,48,58 50,50,62 56,51,53 43,45,61 50,47,64 61,50,57 53,50,67 67,57,61 44,42,62 44,42,62 45,48,66 42,43,62 44,47,56 44,45,68 59,66,80 103,131,156 105,132,160 111,126,158 114,125,154 115,123,153 116,124,154 114,125,154 119,127,157 118,126,156 118,126,156 114,125,156 121,127,157 133,130,157 131,128,157 131,126,155 131,126,155 135,125,154 152,125,149 159,126,147 153,125,144 193,130,135 213,132,123 205,130,133 164,123,147 150,125,148 153,126,150 155,126,150 170,127,149 173,125,149 182,132,142 172,128,146 169,127,146 176,125,138 173,125,149 172,125,146 182,124,141 196,130,145 208,132,139 221,132,130
60,41,43 45,33,38 53,40,50 67,44,43 68,47,43 44,41,47 43,36,48 56,49,61 51,42,55 49,42,56 50,43,55 49,45,58 61,55,62 43,41,61 48,44,66 92,81,88 48,46,56 75,61,63 50,51,72 47,50,68 51,45,50 62,58,71 63,59,70 52,52,60 73,87,110 111,131,157 109,132,159 111,127,156 116,127,156 118,126,156 119,127,157 114,125,154 113,126,154 113,126,154 118,126,156 121,127,159 121,127,157 125,126,156 125,129,158 135,130,157 138,128,157 153,126,150 175,127,144 163,126,144 167,126,137 199,132,136 208,131,127 204,130,128 179,127,148 166,128,149 158,126,151 159,125,151 171,128,150 177,130,149 193,135,141 195,133,135 201,131,141 203,134,137 205,133,137 205,132,143 202,133,145 197,131,142 201,128,139 206,130,133
55,37,34 63,46,49 55,41,46 45,31,44 63,35,35 44,32,44 53,41,43 50,37,45 50,39,48 59,38,38 74,54,36 42,33,46 47,39,47 44,44,52 49,42,52 42,46,61 79,80,99 47,49,63 61,58,75 56,50,57 61,54,57 53,51,63 60,56,65 54,50,63 74,59,69 55,67,89 60,57,84 119,130,159 117,128,155 119,127,155 119,127,155 121,130,153 119,127,157 119,127,155 121,127,155 126,125,156 141,127,151 159,126,145 154,126,147 149,128,147 162,126,150 182,129,142 190,127,132 188,127,132 185,132,136 174,128,141 202,127,130 228,133,120 221,133,126 211,130,135 181,128,141 173,127,143 185,131,142 194,130,144 196,131,137 203,130,139 218,134,126 217,132,129 218,133,130 216,133,134 211,132,136 200,130,140 195,130,138 201,128,137
80,59,57 55,38,39 51,37,50 53,38,46 56,30,39 45,34,43 66,36,35 43,30,40 46,31,39 58,45,53 52,38,38 53,34,41 57,43,56 56,46,45 50,41,54 46,40,45 40,41,62 42,45,63 60,62,78 83,90,88 61,49,51 71,61,60 59,56,73 60,55,71 59,55,68 58,59,64 56,46,50 106,123,145 111,131,159 119,131,155 122,131,154 122,131,154 121,130,153 124,131,154 129,127,147 133,127,152 145,130,152 150,129,148 161,124,142 164,125,139 163,123,142 189,132,142 209,129,129 191,126,134 194,129,137 197,130,132 186,128,134 185,128,138 211,129,123 241,137,113 252,135,107 228,136,126 193,130,135 203,128,131 213,131,125 218,132,127 225,133,121 226,131,122 223,133,125 231,135,129 234,135,127 228,131,125 208,130,129 213,130,131
45,32,42 76,55,55 48,31,37 55,38,44 46,35,44 55,40,50 47,33,46 44,31,39 54,36,47 51,37,50 58,40,49 55,37,36 62,44,39 44,38,45 48,45,62 61,58,73 63,73,91 57,55,67 56,47,60 43,41,53 49,51,65 62,60,84 97,107,127 79,82,91 59,52,55 66,53,48 95,93,105 145,132,153 129,129,155 119,131,153 137,131,156 136,132,156 130,133,151 132,134,148 157,132,146 155,127,148 153,129,145 156,132,148 164,129,144 173,127,138 185,132,136 182,129,133 175,129,142 181,128,132 185,127,133 199,130,133 223,133,127 235,137,122 239,133,119 247,133,115 249,135,106 253,134,108 228,132,119 219,135,122 216,131,123 224,132,122 232,132,116 237,130,110 239,133,119 240,135,118 244,135,117 243,134,118 233,134,124 225,132,125
55,37,36 62,50,52 50,36,41 58,41,44 57,43,45 48,46,58 64,46,57 49,35,40 57,36,36 52,41,50 65,47,46 56,37,41 71,53,50 55,43,45 49,42,56 61,53,61 60,53,63 68,59,72 46,42,51 46,44,56 86,73,52 58,50,58 69,65,78 178,161,167 104,101,107 87,72,52 133,119,101 102,88,93 173,138,143 162,136,140 160,136,145 171,136,151 177,137,143 171,138,142 164,139,140 170,131,145 168,129,143 168,129,143 172,131,145 174,129,133 170,127,142 181,127,136 201,130,129 198,130,128 208,129,124 213,131,125 216,134,128 226,133,126 240,135,118 245,134,115 255,136,114 247,134,109 237,135,117 226,137,126 223,134,123 224,132,122 230,131,119 236,130,116 246,133,112 250,135,115 255,137,116 252,137,117 237,133,123 231,132,124
65,59,64 50,43,46 95,92,98 61,44,50 59,35,39 36,44,51 49,34,42 60,41,48 60,40,52 152,96,74 59,37,40 55,31,35 85,73,73 60,42,39 64,50,63 57,47,48 77,61,55 50,43,53 55,53,63 54,50,61 58,51,61 55,51,60 61,48,67 76,65,50 65,62,68 45,43,67 149,143,150 139,141,155 150,141,156 148,139,154 157,138,145 177,137,143 216,144,123 229,143,124 219,144,124 202,142,130 198,135,129 195,132,128 198,133,123 208,135,121 199,130,131 193,131,131 200,131,132 222,133,118 245,136,116 251,132,116 245,134,119 234,135,123 237,135,117 240,133,115 244,135,115 244,134,112 242,133,113 239,134,113 237,135,113 239,134,115 246,133,108 247,132,110 250,132,111 251,133,112 255,134,115 255,137,118 239,131,120 232,128,120
76,65,62 135,150,153 99,115,126 62,43,47 59,40,47 64,44,54 65,46,53 56,38,49 77,32,25 91,61,46 54,42,47 76,42,38 50,39,48 52,39,47 69,50,52 51,38,46 44,37,51 46,54,70 55,48,58 61,49,61 71,53,62 61,52,63 64,71,83 64,68,70 68,53,63 65,48,54 86,72,54 113,123,127 128,145,165 127,146,165 133,144,155 156,144,144 208,141,130 241,145,118 249,144,114 255,144,107 252,139,105 244,138,103 253,136,98 250,134,99 246,133,101 231,130,105 221,130,111 221,133,115 255,135,111 255,128,97 255,131,97 255,133,105 249,134,112 242,133,115 240,135,116 238,133,116 229,131,116 229,133,120 238,133,116 244,134,112 243,133,109 247,132,112 245,131,113 254,132,112 255,135,112 255,135,116 233,129,121 230,126,116
56,45,52 51,59,66 98,113,116 57,38,42 62,43,50 56,41,49 56,33,34 108,82,72 56,42,47 56,41,51 57,39,50 59,36,35 70,53,43 47,43,54 57,49,55 158,134,81 87,109,121 104,122,137 116,126,142 136,144,160 49,45,56 70,65,64 90,88,100 137,133,112 81,74,88 74,77,86 70,90,95 102,109,121 152,155,164 124,149,160 131,147,156 141,146,154 149,148,153 179,144,147 238,148,124 255,147,109 255,144,101 255,144,102 255,140,99 255,140,97 255,138,97 255,134,95 255,131,95 251,131,97 239,130,101 255,133,103 255,134,104 255,136,108 255,136,112 255,136,112 248,135,110 246,136,114 241,134,116 240,135,118 240,132,119 244,133,114 248,133,113 251,132,116 254,132,112 255,132,115 255,134,116 247,133,117 236,130,118 239,129,116
100,111,112 109,122,123 81,86,82 62,41,56 63,45,56 49,38,47 112,40,3 137,140,120 57,49,57 54,35,53 152,105,82 84,67,73 61,38,37 48,34,39 62,44,43 101,72,68 101,91,95 72,56,54 71,50,46 70,66,77 60,49,42 62,58,48 87,85,95 104,93,88 122,147,158 122,151,167 121,151,162 87,103,114 122,149,161 125,147,159 124,146,158 129,144,160 137,144,156 145,146,151 211,153,141 249,153,126 255,150,112 255,152,106 255,149,100 255,143,103 255,140,104 255,138,100 255,129,92 255,133,99 255,131,100 255,134,104 255,136,108 255,144,121 254,147,129 254,147,129 249,149,133 254,140,122 255,137,115 255,135,113 249,134,112 250,132,111 245,134,115 243,134,118 242,133,117 249,133,120 249,132,122 244,133,118 243,133,122 227,131,122
140,157,152 150,160,152 143,155,148 60,38,46 51,32,46 45,34,43 108,83,64 145,157,153 57,45,50 59,39,49 48,41,41 65,36,32 110,111,114 82,60,42 130,148,147 78,71,69 120,144,146 125,142,146 71,77,80 57,55,63 87,71,65 98,84,59 65,54,51 74,61,58 58,78,92 116,138,138 121,145,145 121,153,161 123,148,159 127,147,159 128,147,157 127,145,158 137,146,159 152,149,155 190,154,146 223,151,137 255,152,118 255,152,111 255,148,106 255,143,105 255,142,104 255,139,103 255,132,98 255,127,95 255,125,93 255,124,86 255,141,113 255,144,123 251,146,129 251,146,129 246,147,135 250,144,132 247,136,119 244,135,119 243,134,116 239,131,118 237,128,112 244,130,114 248,134,120 239,133,121 236,132,126 228,130,129 202,126,136 186,124,136
