105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 102,99,103 102,99,103 103,100,104 101,98,102 92,89,93 92,89,93 95,92,96 97,94,100 97,94,100 94,91,95 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 89,86,90 88,85,89 86,83,87 79,78,81 82,81,86 81,80,85 103,102,107 108,105,109 105,105,102 108,103,105 109,103,94 111,110,99 109,106,110 103,99,108 103,100,106 111,101,100 106,99,99 101,99,100 97,96,101 98,95,99 98,96,94 247,221,182 246,219,174 250,223,178 241,214,169 251,224,179 251,225,184 237,211,170 236,208,168 241,211,169 136,125,122 95,96,88 181,162,146 255,229,191 251,223,183 248,221,178 248,221,178 250,222,182 250,222,182 247,220,173 248,221,174 247,222,176 246,221,177
106,103,107 105,102,106 105,102,106 106,103,107 105,102,106 106,103,107 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 97,94,98 97,94,100 82,79,85 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 89,86,90 87,84,88 84,81,85 83,82,85 87,87,87 83,82,87 103,101,109 108,105,109 109,102,105 118,108,98 115,109,104 110,107,111 109,107,108 104,100,109 103,99,108 103,100,106 102,99,105 101,98,104 108,102,97 104,98,103 97,95,93 239,213,174 245,218,173 244,217,172 253,226,181 251,224,179 250,224,183 250,224,183 250,222,182 243,215,175 253,246,215 252,225,180 249,226,186 255,227,189 254,226,186 251,224,181 243,216,173 246,218,178 248,218,176 247,220,173 251,224,177 189,166,135 138,123,103
105,102,108 101,98,104 97,94,98 102,99,103 108,105,109 105,102,106 101,98,102 101,98,102 99,96,100 99,96,100 97,94,98 97,94,98 99,96,100 97,94,98 92,89,95 92,89,93 92,89,93 87,84,88 95,92,98 87,84,90 83,79,88 88,85,91 87,84,88 84,81,85 86,83,87 86,83,87 83,82,87 103,102,107 119,109,97 112,107,104 110,105,107 110,105,107 110,107,111 109,106,110 103,99,110 102,98,107 101,97,106 101,98,104 101,98,104 99,96,100 97,96,99 83,81,82 247,221,180 255,228,183 246,219,174 230,203,160 251,224,181 246,220,179 255,233,192 251,225,184 255,232,191 250,224,183 248,220,180 246,219,176 245,218,173 245,217,177 243,215,175 245,217,179 241,218,176 143,119,95 140,125,105 137,122,113 137,124,117 109,103,98
106,103,107 105,102,106 103,100,104 108,105,109 104,101,105 99,96,100 103,100,104 87,84,90 94,91,95 97,94,98 97,94,98 97,95,96 98,95,99 96,93,97 95,92,96 92,89,93 92,89,93 87,84,88 92,89,93 91,88,92 90,87,93 104,101,107 101,97,106 99,95,104 101,98,102 92,89,93 81,79,87 81,79,87 106,102,113 106,103,107 105,102,106 108,105,109 109,106,110 106,103,107 104,100,109 102,98,107 102,99,105 97,96,101 99,96,102 99,96,100 98,95,99 78,77,82 244,221,179 236,211,167 231,205,164 255,230,191 254,228,187 247,220,177 253,227,186 249,223,182 253,225,185 246,218,178 251,224,179 247,216,177 243,219,168 243,218,174 145,122,107 135,124,109 135,123,113 135,123,111 112,105,103 105,97,105 102,98,109 105,103,113
105,102,106 105,102,106 102,99,103 106,103,107 105,102,106 105,102,106 102,99,103 102,99,105 101,98,102 99,96,100 98,95,99 98,95,101 98,95,101 89,86,90 88,85,89 89,86,90 90,87,91 89,86,90 91,88,92 108,105,109 106,103,107 106,103,109 103,99,108 102,98,107 101,98,104 99,96,102 97,97,97 97,96,101 105,104,109 106,103,107 106,103,107 106,103,107 105,102,106 108,105,109 103,100,106 103,99,108 101,97,106 98,96,104 99,95,104 99,96,100 101,98,102 76,75,80 255,232,190 255,232,188 252,226,187 246,221,177 240,217,177 244,218,177 242,216,175 246,218,178 250,224,183 240,214,173 233,215,173 142,123,107 133,122,115 135,126,107 125,114,109 107,100,103 105,99,106 103,100,104 111,105,112 112,104,110 112,105,108 118,110,116
103,100,104 103,100,104 103,100,104 104,100,109 104,101,107 104,101,105 103,100,106 103,100,104 102,99,103 99,96,100 98,95,99 97,94,98 97,94,98 95,93,94 94,91,95 95,92,96 91,88,92 90,87,91 109,106,110 109,106,110 105,102,108 110,104,111 118,107,100 107,100,98 106,98,104 101,98,102 96,95,98 96,95,100 108,105,111 108,105,109 106,103,107 109,106,110 106,103,107 106,103,107 102,98,107 102,98,107 101,97,106 99,95,104 99,96,100 99,93,88 254,236,206 237,209,171 252,226,185 255,230,188 245,219,178 247,222,178 254,229,185 246,221,177 251,226,182 235,211,178 139,120,97 139,120,104 134,123,106 131,121,111 101,97,91 106,98,106 101,100,105 104,103,108 111,105,112 112,104,112 112,104,110 115,107,113 122,113,109 159,140,124
105,102,106 105,102,106 105,102,106 105,102,108 99,96,102 92,89,95 91,88,94 102,99,105 96,93,97 103,100,104 98,95,99 98,95,99 98,95,99 96,93,97 92,89,93 94,91,95 90,87,91 89,86,90 106,103,107 110,108,109 121,109,97 111,103,111 108,101,111 101,98,102 101,98,102 99,96,102 102,94,100 99,94,93 106,103,107 106,103,107 110,107,111 109,106,110 109,106,110 108,105,109 102,98,107 101,97,106 106,98,115 255,249,237 251,228,188 255,227,189 253,227,186 252,225,182 185,168,140 185,180,179 125,120,122 126,115,98 199,180,143 138,124,99 138,122,107 133,123,111 106,100,93 103,97,104 101,96,112 103,100,106 105,102,106 106,103,107 109,106,110 112,109,113 119,106,103 164,154,144 249,220,171 252,225,180 247,220,173 241,214,167
105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 99,96,100 104,101,105 102,99,103 101,98,102 101,99,100 99,96,100 87,84,88 88,85,89 96,93,97 92,89,93 91,88,92 90,87,93 89,86,92 88,83,85 112,110,111 110,104,109 105,101,110 106,102,111 101,98,102 100,99,102 100,99,102 99,96,100 96,94,102 109,106,110 109,106,110 108,105,109 106,103,107 105,104,107 105,102,108 125,120,119 248,230,186 255,232,195 249,223,184 251,223,183 249,223,184 247,221,180 250,228,192 255,255,236 120,118,116 73,72,75 82,80,78 134,125,117 112,107,109 105,102,108 105,101,110 107,100,110 108,100,106 109,102,105 108,106,107 118,106,106 125,121,104 219,195,160 245,220,176 247,236,221 170,172,167 139,143,145 128,122,117 247,225,187 247,217,173
105,102,106 104,101,105 105,102,106 106,103,107 105,102,106 99,96,100 103,100,104 101,98,102 102,99,103 101,98,102 99,96,100 96,93,97 101,98,102 98,95,99 96,93,97 95,92,96 92,89,95 88,85,91 82,81,86 110,109,112 106,103,107 106,102,111 106,103,109 102,99,103 101,98,102 101,98,104 99,96,100 95,93,103 108,105,109 108,105,109 106,103,107 109,106,110 112,106,111 112,107,109 227,210,182 255,233,190 246,218,178 255,229,189 251,224,181 250,223,189 136,117,94 113,107,98 109,101,88 78,67,62 78,72,63 73,67,58 104,95,87 116,109,109 108,102,107 110,108,106 114,107,107 127,111,105 212,187,157 237,210,167 246,216,172 250,225,177 250,224,185 211,198,177 241,232,217 117,119,119 85,87,87 73,71,67 169,154,143 227,208,173
106,103,107 106,103,107 92,89,95 98,95,99 102,99,103 97,94,98 103,100,104 101,98,102 99,96,100 99,96,100 99,96,100 95,92,96 98,95,99 98,95,99 97,94,98 94,91,95 92,89,93 91,88,92 89,86,90 111,108,112 108,105,109 106,102,111 106,102,111 102,99,103 99,96,100 99,96,100 98,95,99 95,93,101 110,107,111 106,103,107 106,103,107 106,103,107 110,105,107 111,106,108 251,229,193 250,224,185 248,229,194 141,125,108 132,117,106 123,117,108 111,106,108 97,95,91 104,85,69 98,87,72 75,71,54 84,77,61 121,117,100 102,92,80 190,170,140 248,221,178 247,214,177 250,223,176 245,218,173 236,209,164 251,224,179 254,227,182 162,160,142 136,135,124 97,88,84 79,73,68 74,69,66 71,67,59 96,92,82 184,165,130
