71,109,192 101,154,255 90,156,255 89,159,255 97,139,216 91,158,255 88,158,255 88,158,255 90,157,255 88,158,255 90,157,255 90,157,255 88,158,255 88,158,255 88,158,255 90,157,255 90,157,255 90,157,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 95,159,255 97,157,255 95,158,255 93,159,255 92,159,255 101,161,255 100,161,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 53,81,86 105,175,255 60,90,142 52,96,159 66,69,57 65,71,58 66,67,55 121,107,21 68,59,40 89,73,42
102,161,255 87,164,255 92,157,255 92,159,255 109,162,255 93,159,255 92,158,255 91,158,255 93,159,255 91,158,255 92,158,255 92,158,255 91,158,255 91,158,255 91,158,255 92,158,255 91,158,255 92,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 98,162,255 102,162,255 96,159,255 100,160,255 115,173,255 130,184,255 104,165,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 101,165,255 102,166,255 103,167,255 103,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,158,255 37,75,117 116,168,255 72,106,161 63,66,54 67,73,60 59,58,63 121,106,29 74,68,32 80,63,35
116,145,215 139,124,86 85,162,255 88,163,255 80,111,185 101,157,255 100,164,255 101,162,255 94,160,255 98,158,255 96,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,162,255 96,164,255 118,176,255 138,189,255 209,243,255 219,254,255 166,207,255 191,220,255 198,229,255 214,240,255 224,252,255 207,242,255 102,164,255 101,166,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 109,174,255 60,83,64 105,173,255 95,160,245 91,140,213 67,68,60 60,70,62 77,72,60 124,110,26 61,56,44
151,114,20 154,121,73 131,135,175 99,115,155 134,141,178 107,162,255 115,158,255 96,160,255 83,137,210 99,163,255 96,163,255 80,167,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 133,185,255 146,184,254 178,206,242 198,224,255 210,238,255 227,255,255 192,223,255 183,213,251 199,227,255 206,234,255 226,253,255 233,255,255 202,240,255 109,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 110,173,255 110,173,255 111,174,255 112,174,255 51,85,122 110,173,255 112,172,255 67,70,58 75,71,54 59,54,42 138,117,45 83,70,49
157,152,170 193,140,43 161,124,100 173,130,54 112,153,246 140,111,76 98,166,255 117,156,234 100,83,3 99,163,255 104,159,255 78,130,228 98,165,255 98,165,255 98,165,255 98,166,255 150,160,166 150,162,115 95,165,255 100,164,255 97,165,255 98,165,255 98,165,255 100,165,255 102,167,255 113,170,255 135,184,255 159,189,241 184,212,246 201,227,255 205,233,255 214,243,255 200,226,255 190,217,255 212,238,255 224,248,255 232,255,255 233,255,255 232,255,255 182,227,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 106,171,255 107,172,255 109,172,255 108,174,255 108,173,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 108,177,255 42,69,70 111,174,255 112,176,255 101,122,159 82,75,57 73,67,60 117,92,46 144,121,61
165,140,96 194,138,44 139,139,178 165,118,39 137,118,106 156,162,181 115,128,183 116,102,57 116,120,135 121,164,218 116,132,157 111,171,255 99,168,255 104,163,255 105,170,255 114,155,210 130,110,24 195,176,23 214,190,16 113,160,255 106,171,255 121,183,255 139,195,255 142,194,255 165,206,255 172,214,255 130,174,250 159,185,233 190,216,249 206,235,255 223,250,255 225,252,255 200,226,255 208,234,255 221,248,255 227,255,255 230,255,255 233,255,255 228,255,255 207,242,255 200,241,255 146,199,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 118,162,225 116,177,255 115,179,255 106,131,182 135,113,77 72,71,60 111,90,38 122,97,51
109,96,93 206,145,43 149,89,1 204,130,5 218,154,41 147,117,102 115,96,71 149,115,81 165,147,117 121,167,255 106,164,255 98,171,255 98,170,255 97,165,255 108,173,255 78,84,45 114,108,31 188,166,30 199,172,26 159,147,40 97,159,255 126,188,255 130,186,255 126,179,255 146,194,255 142,188,252 144,181,246 177,204,243 205,232,255 214,239,255 225,250,255 221,245,255 197,223,255 208,234,255 221,248,255 226,246,255 221,248,255 205,231,255 200,226,255 205,233,255 220,248,255 221,253,255 162,210,255 111,174,255 113,174,255 113,174,255 113,174,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 115,178,255 115,178,255 114,178,255 116,180,255 117,181,255 66,73,71 122,103,68 77,76,69 116,92,39 121,100,57
196,152,70 161,106,52 146,108,60 110,76,31 180,123,36 147,104,30 145,138,168 196,143,88 132,165,238 99,172,255 114,176,255 114,176,255 103,172,255 101,163,255 75,105,116 107,103,45 164,148,45 186,156,31 232,188,35 233,199,28 195,179,76 111,168,255 106,171,255 107,170,255 154,199,255 151,193,255 139,177,247 167,193,230 199,223,254 197,221,252 200,224,255 222,246,255 209,231,255 214,236,255 214,233,255 218,238,255 229,247,255 226,246,255 221,245,255 218,242,255 221,245,255 232,255,255 232,255,255 176,218,255 154,202,255 133,186,255 114,178,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 114,181,255 117,181,255 118,180,255 115,182,255 100,112,136 111,94,70 73,74,64 121,95,41 116,91,45
183,132,56 178,129,50 171,130,44 139,92,13 148,101,24 154,113,16 162,139,97 125,161,243 135,169,235 88,148,214 108,168,255 115,171,255 119,131,153 100,91,83 155,139,83 196,178,34 186,172,46 197,171,32 219,187,16 219,184,16 193,186,75 156,213,255 163,208,255 158,193,243 183,214,255 172,210,255 118,175,255 159,184,226 176,199,235 176,199,235 180,203,239 196,219,253 181,199,237 178,196,236 180,203,241 187,208,245 200,219,252 216,238,255 218,242,255 190,214,245 210,232,255 231,254,255 234,255,255 232,255,255 231,255,255 230,255,255 164,213,255 129,188,255 117,181,255 116,180,255 121,180,255 142,196,255 126,182,255 117,181,255 119,181,255 119,181,255 116,183,255 118,183,255 123,183,255 70,67,52 69,72,60 80,79,72 114,94,46 117,97,51
214,149,56 101,74,42 120,88,42 164,114,52 198,138,43 160,166,196 137,155,211 119,177,255 108,134,167 111,168,255 113,170,255 40,31,27 164,157,139 216,207,176 190,177,154 103,77,38 222,198,35 134,119,11 208,185,25 227,201,23 208,178,20 199,235,237 170,209,255 163,200,251 156,200,255 123,183,255 131,177,255 156,180,229 165,193,229 167,192,232 168,190,231 172,193,232 172,193,230 168,188,230 162,187,227 168,190,231 182,204,245 186,209,245 189,210,249 182,200,240 197,214,245 215,233,255 220,240,255 223,245,255 228,252,255 220,247,255 225,255,255 206,241,255 134,195,255 155,208,255 191,233,255 212,245,255 184,230,255 143,196,255 156,207,255 145,203,255 128,191,255 140,154,175 122,187,255 74,67,49 77,75,57 94,87,67 78,71,51 97,78,43
