251,226,180 251,226,180 251,227,190 239,213,172 255,230,191 197,170,134 124,112,114 115,110,107 121,114,114 139,125,111 205,186,161 233,208,160 237,215,166 224,206,162 189,169,137 195,175,145 196,176,146 185,165,135 197,177,145 188,168,136 209,190,155 187,168,133 205,185,153 199,179,147 179,156,125 198,178,146 200,177,146 201,175,150 225,199,158 238,213,167 236,210,169 230,202,162 230,204,163 236,210,169 225,200,154 226,198,158 243,215,175 219,193,152 216,191,147 236,209,166 222,195,152 237,212,168 236,211,165 243,218,174 238,212,171 232,206,165 230,205,161 222,195,150 232,205,162 222,195,152 236,210,169 231,205,164 236,208,168 239,211,171 231,203,163 230,203,160 233,206,163 231,203,163 231,203,163 239,211,171 232,204,164 238,207,168 233,205,165 235,202,163
249,224,178 255,231,185 255,234,194 252,226,185 255,232,188 244,219,173 255,233,187 207,187,169 121,111,112 116,108,114 128,117,112 137,122,102 200,179,138 217,199,157 203,183,151 202,182,152 192,172,142 178,158,128 200,180,148 187,167,135 200,181,146 184,165,130 198,178,146 203,183,151 208,185,154 203,183,151 200,177,146 207,181,156 229,203,162 240,214,173 231,205,164 231,203,163 225,200,154 223,198,152 229,204,158 226,198,158 229,201,161 219,193,152 215,190,146 232,205,162 237,210,167 236,211,167 235,210,164 237,212,168 230,205,159 224,199,151 217,192,148 216,189,144 230,203,160 238,211,168 236,210,169 224,198,157 225,197,157 231,203,163 231,203,163 227,200,157 250,223,180 229,202,157 232,204,164 232,204,164 236,208,168 230,204,163 231,203,163 229,203,162
251,229,184 255,227,187 250,223,180 236,211,167 238,213,167 237,212,168 243,218,174 235,209,168 240,214,173 232,211,168 116,106,105 119,108,105 121,109,99 198,180,148 191,171,139 197,177,147 204,184,154 197,177,147 195,175,143 198,178,146 197,177,145 199,179,147 198,178,146 182,162,130 204,184,152 189,166,135 204,181,150 208,183,155 223,198,152 233,207,166 229,201,161 238,211,166 231,206,162 236,211,167 222,197,151 231,203,163 227,200,155 216,191,145 214,189,143 231,203,163 223,195,155 236,211,165 237,211,170 233,208,164 222,197,153 229,203,164 232,206,165 234,206,166 236,208,168 229,201,161 237,211,170 231,205,164 236,208,168 231,203,163 230,202,162 225,198,153 237,210,167 231,204,161 237,209,169 231,203,163 234,206,166 229,201,161 232,204,164 240,207,168
72,58,40 97,71,57 231,206,176 231,204,161 233,206,163 250,222,182 249,224,180 231,205,164 224,198,157 235,209,168 245,219,180 228,211,164 126,107,95 194,171,140 191,166,136 208,185,154 195,175,143 197,177,145 197,177,145 197,177,145 200,177,148 211,191,161 204,184,152 197,177,145 207,184,153 187,164,133 204,184,152 209,184,156 222,197,151 232,205,162 239,212,169 238,211,166 234,206,166 229,201,161 229,204,158 234,206,166 230,202,162 212,187,143 221,196,152 232,204,164 243,215,175 238,210,170 226,199,154 230,202,162 232,204,166 231,203,163 235,209,168 224,196,156 234,206,166 226,198,158 230,202,162 222,194,154 233,205,165 232,204,164 234,206,166 236,209,166 241,214,171 233,205,165 236,208,168 227,199,159 241,214,169 232,204,164 234,203,164 236,203,164
89,85,79 86,75,70 103,94,90 104,78,64 236,209,173 231,205,164 243,218,174 235,210,166 238,216,169 240,222,178 229,205,170 237,215,168 224,200,167 202,177,147 201,176,146 188,163,133 202,179,148 204,181,150 195,172,141 200,177,146 184,165,130 254,231,191 245,222,182 245,222,182 202,177,147 202,182,150 201,178,147 190,168,134 231,206,162 239,213,172 234,207,164 236,208,168 224,197,152 226,199,154 231,203,165 234,206,166 232,204,164 211,186,142 223,198,154 232,204,164 220,192,152 233,205,165 231,203,163 232,204,164 225,197,157 233,206,161 232,205,162 234,206,166 217,190,147 218,191,148 215,190,146 223,198,152 232,204,164 233,205,165 238,211,168 233,205,165 217,189,149 235,204,165 234,207,164 239,212,169 237,210,165 234,206,166 232,204,164 232,204,164
110,117,112 244,221,181 243,219,184 249,227,191 231,208,168 235,210,166 240,215,169 246,219,176 106,100,95 96,98,98 102,95,93 86,84,82 195,168,134 204,181,152 202,177,147 214,192,158 207,182,152 192,167,137 205,180,150 228,204,169 240,217,177 253,228,184 242,222,176 243,218,174 244,218,177 244,217,181 209,184,154 204,182,146 226,198,158 237,212,166 240,213,168 241,214,171 227,200,155 227,200,155 224,197,154 225,200,154 221,196,152 214,189,145 218,193,149 234,206,166 233,205,165 238,211,168 232,205,162 227,199,159 232,204,164 232,204,164 232,204,164 231,203,163 223,195,155 236,208,168 230,202,162 229,201,163 227,199,159 231,203,163 227,199,159 234,206,166 235,209,168 231,203,163 238,210,170 236,208,168 227,199,159 237,209,169 237,204,165 236,205,166
88,89,94 245,220,174 255,255,228 204,186,183 204,185,148 249,225,190 245,218,182 90,72,53 41,34,34 63,55,61 65,49,45 90,85,84 158,145,122 202,177,149 199,176,145 180,157,126 195,171,136 194,170,135 251,229,184 250,228,181 248,221,178 173,149,114 140,125,103 167,149,117 229,207,162 236,211,167 235,209,168 247,224,182 233,205,165 250,223,180 231,206,160 239,214,170 231,204,161 229,202,159 217,190,145 233,208,164 223,197,156 215,190,144 207,182,138 234,206,166 223,195,155 239,212,169 232,205,162 232,204,164 232,204,164 218,191,148 236,208,168 234,207,164 239,211,171 232,204,164 232,204,164 226,198,158 236,211,167 240,215,171 241,213,173 237,209,169 233,208,164 244,217,172 244,216,176 234,206,166 232,204,164 232,204,164 236,203,164 227,199,159
96,97,87 147,125,107 154,138,121 166,142,118 132,118,102 101,82,70 109,83,71 162,125,110 66,46,39 76,60,47 116,96,87 82,80,76 189,170,133 202,179,150 201,177,151 206,183,152 229,203,164 253,227,186 253,227,188 235,208,176 235,208,172 254,227,191 128,115,110 120,110,109 132,121,104 161,143,122 239,218,177 236,210,169 222,199,157 236,211,167 231,203,163 236,210,169 230,202,162 230,202,162 233,205,165 240,212,172 227,199,159 219,192,149 222,194,154 231,203,163 239,211,171 236,208,168 238,210,170 220,192,152 239,208,169 236,205,166 236,208,168 236,209,166 230,203,160 232,205,162 236,208,168 239,211,171 236,208,168 236,209,166 231,204,161 223,196,153 234,207,164 238,211,164 241,214,171 236,208,168 234,206,166 234,206,166 225,197,157 238,210,170
113,104,96 125,119,114 91,85,80 107,92,83 87,75,63 85,79,74 46,47,50 34,37,44 48,45,49 48,37,32 81,62,48 87,78,70 125,91,73 168,137,125 196,170,147 184,164,132 246,220,181 238,212,171 244,218,179 255,230,191 252,226,185 255,231,190 243,221,172 135,119,106 121,111,112 118,106,108 125,119,114 137,121,106 250,227,187 233,208,164 230,203,160 243,216,171 231,203,163 229,201,161 232,204,164 229,201,161 223,198,154 218,192,151 219,193,152 233,207,166 227,199,159 233,205,165 233,205,165 235,204,165 238,207,168 232,201,162 220,192,152 237,212,168 236,209,166 237,210,167 236,209,166 233,205,165 218,190,150 232,204,164 238,211,168 240,213,170 244,217,172 238,211,166 239,212,169 231,203,163 236,208,168 236,208,168 236,208,168 237,209,169
108,107,110 108,105,109 113,105,111 114,106,112 87,77,76 103,94,90 42,46,48 51,55,57 31,33,33 42,43,48 85,85,93 81,80,85 91,85,78 78,72,67 90,83,83 198,180,150 207,183,148 252,225,182 252,230,185 244,219,191 251,229,184 255,238,197 240,214,173 255,231,187 244,220,169 168,150,118 118,109,103 120,106,106 123,114,106 229,207,162 244,219,173 238,211,166 227,199,159 233,205,165 231,200,161 227,199,159 221,196,152 218,193,149 215,190,146 229,204,160 230,202,162 224,197,154 233,205,165 226,198,158 236,208,168 236,211,167 239,213,172 235,209,168 231,205,164 221,195,154 229,201,161 234,206,166 234,203,164 232,204,164 233,205,165 248,221,178 224,196,156 234,206,166 219,192,149 234,206,166 226,199,156 226,199,156 236,208,168 217,191,152
113,108,110 115,107,113 115,108,111 114,108,113 115,108,111 64,63,68 37,36,41 80,89,89 104,104,104 98,98,98 126,124,122 84,92,101 188,186,187 132,121,104 89,84,86 244,225,198 212,192,160 252,222,176 254,234,186 119,115,107 151,151,151 206,197,180 237,211,172 250,225,181 239,214,170 244,219,175 235,211,174 207,195,158 128,115,123 246,221,175 231,206,162 238,213,169 232,204,164 234,206,166 235,204,165 227,199,159 237,212,168 214,189,145 212,187,143 233,208,164 227,200,157 216,189,146 237,209,169 234,206,166 241,214,171 238,210,170 232,204,164 226,198,158 232,204,164 230,202,162 230,202,162 233,205,165 230,203,160 223,195,155 236,210,169 232,204,164 236,208,168 229,201,161 227,200,155 224,197,152 216,189,144 216,189,144 236,208,168 230,202,162
120,113,111 116,108,116 116,106,107 116,109,109 120,111,107 118,108,112 107,100,98 75,87,95 90,90,90 56,61,60 100,102,102 122,113,105 73,64,58 169,162,146 91,87,79 81,80,73 112,103,86 103,91,79 128,96,82 46,36,37 122,115,99 118,108,98 242,212,168 246,221,177 250,225,179 238,213,167 239,214,170 243,217,176 254,226,188 237,209,169 238,213,167 231,205,164 225,199,158 253,227,186 250,224,183 250,227,185 238,215,175 240,217,175 235,212,170 230,204,163 240,213,168 232,205,160 237,209,169 234,207,164 223,195,155 230,202,162 233,205,165 229,201,161 227,200,157 229,202,159 215,188,145 229,202,159 234,207,164 233,207,166 238,207,168 232,204,164 233,202,163 226,199,156 216,189,146 242,217,173 224,197,152 230,202,162 232,204,164 226,198,158
161,137,115 244,222,184 209,190,153 124,115,107 117,107,106 121,111,112 121,112,104 69,84,98 110,109,112 100,95,94 111,102,98 139,129,117 118,107,100 131,122,105 137,126,111 66,60,55 77,68,62 58,58,55 54,49,48 77,67,66 146,105,87 112,93,81 247,227,207 233,211,166 232,207,163 236,211,165 247,222,178 237,212,166 247,219,179 236,208,168 225,199,160 255,234,190 254,229,185 254,229,185 252,227,183 218,197,156 180,160,130 240,214,173 230,208,163 235,212,170 252,226,185 232,206,165 237,209,169 226,199,156 231,204,159 224,196,156 234,206,166 232,205,162 225,197,157 234,206,166 225,197,157 230,202,162 232,204,164 233,205,165 236,208,168 224,198,157 238,213,169 230,205,159 236,211,167 237,212,168 229,202,159 236,208,168 224,196,156 218,190,150
197,169,142 247,221,182 244,219,173 252,227,183 252,227,183 237,211,170 101,94,92 93,87,80 115,109,100 126,113,92 150,129,104 113,101,89 79,77,75 114,106,112 120,110,114 132,122,121 55,51,45 61,61,61 34,33,36 43,46,53 62,51,48 97,71,61 109,84,65 218,200,181 236,214,176 246,221,177 235,210,166 230,205,161 235,216,179 221,207,182 254,231,200 251,228,186 221,195,156 175,148,114 255,231,197 253,232,191 118,111,114 122,116,107 137,124,103 240,217,177 242,220,175 241,218,176 223,198,152 230,203,158 219,192,147 223,196,153 236,208,168 234,206,166 231,203,163 231,203,163 229,202,159 224,197,154 224,196,156 227,199,159 241,213,173 237,211,170 237,209,169 240,213,170 234,206,166 236,208,168 225,197,157 240,212,172 239,211,171 245,218,175
140,119,108 142,122,92 224,200,163 254,226,186 239,212,169 245,217,177 255,233,191 105,101,84 110,100,88 143,125,106 142,121,96 121,105,90 86,79,77 120,113,116 116,106,110 121,111,112 120,118,119 53,52,55 70,68,64 66,63,67 62,62,59 96,92,86 102,90,78 102,84,79 96,87,83 238,216,171 249,223,182 249,224,180 156,140,123 69,81,87 112,106,99 235,208,172 255,230,191 254,228,187 253,227,186 255,234,192 231,206,162 122,110,110 115,110,109 125,113,113 138,121,97 232,211,170 221,196,152 229,201,161 246,219,176 232,204,164 232,204,164 232,204,164 229,201,161 215,187,147 227,200,155 231,203,163 224,196,156 232,204,164 234,206,166 238,210,170 230,203,160 216,189,146 234,207,164 237,210,167 226,201,157 226,199,156 231,204,161 239,212,167
113,103,107 111,101,102 138,122,109 135,121,107 137,122,100 203,183,151 234,212,165 247,222,178 237,211,170 243,222,179 147,127,109 116,100,94 90,87,74 113,110,114 115,107,113 120,110,114 114,106,114 55,49,54 102,103,93 98,99,102 89,90,95 78,71,71 124,113,94 106,106,92 178,155,126 166,147,110 247,226,183 215,202,170 143,127,112 97,88,82 114,88,78 247,223,186 253,227,186 253,227,188 255,232,188 255,231,190 239,212,169 237,211,170 240,213,177 130,117,112 124,111,108 231,205,164 239,212,169 240,212,172 232,205,162 230,204,163 254,228,187 234,206,166 232,204,164 227,199,159 225,200,156 231,205,166 220,193,150 218,190,150 231,203,163 237,209,169 237,209,169 238,210,170 220,193,148 227,200,155 223,198,154 215,190,146 222,195,152 229,201,161
108,105,109 108,105,109 109,101,107 107,101,106 106,99,102 126,115,110 134,123,106 132,123,106 181,160,135 238,214,177 251,229,184 136,118,115 131,121,122 238,219,184 230,207,165 134,118,105 119,107,109 113,104,100 73,67,62 102,102,102 90,88,86 106,100,91 109,100,92 86,91,99 112,106,101 106,94,82 53,51,47 143,102,71 221,195,154 60,64,66 131,114,106 255,235,198 174,143,106 255,225,183 252,229,187 253,227,186 247,220,175 244,219,175 254,229,185 246,220,181 240,220,174 238,210,172 231,203,165 254,227,182 251,224,179 251,228,188 254,228,189 240,212,174 255,231,193 224,196,158 223,198,154 229,201,161 238,211,168 232,204,164 234,206,166 246,218,178 233,205,165 240,212,172 222,195,150 217,189,149 234,206,166 238,210,170 236,209,166 238,211,168
112,105,115 116,110,105 113,106,106 109,102,105 111,101,105 111,104,107 109,102,102 111,100,107 122,116,111 135,124,107 135,121,105 135,121,105 133,119,119 126,118,124 134,120,125 157,135,115 235,214,171 205,189,147 86,81,80 91,87,77 94,79,70 118,105,98 116,104,94 86,81,78 116,105,98 135,117,98 58,52,43 42,45,52 63,55,63 186,130,94 166,123,90 94,83,80 134,128,119 230,208,163 255,232,193 254,231,191 249,223,184 244,216,176 233,211,166 246,220,179 236,211,167 251,226,180 253,228,180 252,227,179 254,228,187 188,163,133 142,120,123 147,130,106 238,216,167 246,220,179 236,210,169 240,215,171 236,208,168 234,206,166 227,199,159 224,196,156 231,204,161 231,203,163 227,199,159 234,206,166 236,208,168 237,209,169 236,209,166 230,202,162
236,213,171 220,202,160 130,119,102 118,109,120 121,107,107 115,109,114 113,106,106 114,107,110 108,100,106 111,104,107 111,103,109 109,102,105 125,117,106 128,118,106 128,117,100 220,201,164 233,211,166 243,218,172 240,218,173 230,212,180 108,100,89 92,85,88 81,89,94 78,78,86 116,108,114 113,106,109 120,110,111 120,110,111 104,104,104 126,108,103 76,60,43 128,118,108 195,193,189 235,212,183 248,226,179 233,207,168 85,74,71 128,120,107 241,211,165 242,216,175 243,217,176 249,224,180 185,158,122 254,229,183 251,226,182 253,228,182 231,208,168 118,111,114 124,111,106 136,120,116 241,218,178 231,206,162 217,192,146 231,204,161 232,204,164 240,212,172 224,196,156 233,206,163 225,198,155 240,213,170 230,203,160 234,203,166 219,192,147 230,202,162
234,206,166 248,219,184 251,224,179 251,224,192 230,210,178 120,115,112 119,112,112 115,108,111 116,105,112 116,109,112 112,104,110 112,106,111 107,102,104 107,102,104 105,98,96 128,117,110 137,121,108 131,111,93 226,206,160 244,218,179 237,219,175 242,216,175 164,154,142 82,86,88 136,127,121 113,106,109 116,109,109 116,109,112 125,117,106 62,67,77 133,119,103 103,95,84 100,94,87 96,82,82 118,97,74 104,83,56 67,58,52 158,144,128 241,220,177 255,232,191 245,219,178 251,228,186 249,227,180 252,227,183 252,227,183 255,228,185 233,216,169 249,226,186 134,119,127 124,110,115 224,200,163 235,210,166 236,210,169 239,212,169 231,203,163 236,208,168 229,201,161 229,202,159 219,192,149 236,209,166 236,209,166 235,204,167 245,218,173 231,203,163
239,212,167 248,221,176 255,233,192 254,229,185 250,225,181 249,223,182 243,217,178 247,223,186 202,182,164 121,109,111 114,106,112 115,105,109 111,105,112 111,108,114 114,106,112 111,100,109 109,101,107 110,98,110 121,110,103 133,122,103 138,123,101 159,138,111 232,216,174 246,226,176 228,211,172 255,233,198 244,216,178 157,136,134 98,98,84 92,89,76 51,46,43 111,102,87 72,70,66 153,132,117 48,48,48 76,75,80 84,60,38 135,110,93 243,216,173 243,220,180 250,224,185 211,188,157 155,149,140 200,182,152 251,229,191 255,232,192 246,221,177 236,211,167 249,227,182 237,222,175 228,196,162 235,210,166 235,210,166 231,203,165 219,191,151 234,206,166 227,200,157 250,223,180 233,207,166 235,209,168 241,214,171 240,212,172 239,211,171 236,201,163
254,226,188 253,225,185 237,212,166 252,227,183 242,217,171 252,227,181 253,227,186 251,226,182 254,224,182 251,224,179 245,214,177 203,184,157 121,114,114 118,108,112 119,112,115 117,107,111 111,104,107 114,107,110 110,105,104 112,105,108 110,100,104 118,108,107 133,121,109 133,122,105 166,148,129 162,146,129 254,222,176 245,219,178 191,177,150 107,89,84 137,126,107 123,112,93 120,110,111 118,110,116 53,52,55 75,73,74 44,41,45 76,65,62 78,68,56 104,83,68 242,220,182 72,74,71 128,103,100 142,116,102 255,237,192 255,230,191 246,220,179 245,219,178 247,222,178 238,213,169 215,192,150 221,196,152 237,209,169 243,216,171 246,219,176 237,210,167 239,212,169 238,211,166 236,210,169 233,207,166 226,199,156 227,199,159 219,191,151 229,198,159
241,213,173 241,214,171 245,215,173 243,217,176 255,231,187 249,223,182 247,221,180 253,225,185 251,224,181 253,227,186 249,223,182 255,231,187 156,141,130 144,133,130 173,157,142 161,148,127 120,106,108 117,107,111 114,107,110 117,107,108 117,107,111 113,105,111 109,101,107 111,101,105 113,103,104 127,118,114 134,123,106 146,127,111 233,213,167 243,222,179 245,220,174 235,216,189 238,220,176 168,146,112 117,115,116 63,62,55 83,83,78 132,127,115 250,233,198 251,232,205 92,76,63 69,54,43 58,58,53 211,181,153 247,213,183 215,186,153 216,182,152 234,212,174 243,221,174 253,236,210 178,165,144 236,210,158 233,205,165 239,212,169 243,216,173 238,210,170 240,215,171 240,215,169 225,197,157 232,204,164 242,217,171 236,210,169 237,209,169 232,204,164
140,121,96 147,128,101 246,225,184 253,228,184 251,226,182 245,219,178 242,217,173 251,225,184 255,230,190 253,227,186 243,220,180 253,226,183 158,142,136 142,129,126 253,227,186 255,231,187 249,219,177 240,213,181 186,174,146 126,115,110 124,114,118 117,112,114 114,106,112 114,106,112 113,105,111 111,103,109 111,101,105 115,106,100 130,115,106 137,123,105 145,128,102 243,214,183 161,142,107 243,217,192 244,220,183 243,223,203 249,228,185 250,228,192 254,231,191 240,217,177 246,219,174 229,205,168 74,78,82 50,36,36 179,154,137 107,103,97 153,142,125 124,102,84 232,214,182 100,84,71 118,105,84 235,205,159 234,206,166 230,202,162 230,202,162 236,208,168 235,209,168 239,214,170 232,204,164 232,205,162 238,211,166 236,210,169 238,210,170 230,202,162
111,99,101 114,105,99 130,122,109 135,120,109 136,122,108 138,121,97 212,190,152 236,213,171 248,220,180 246,221,175 245,219,178 247,221,180 254,230,197 167,148,136 251,225,184 248,221,178 253,225,185 244,216,176 247,222,178 251,226,182 245,220,176 240,214,175 189,172,148 131,120,117 115,108,108 114,106,112 115,107,115 114,107,107 114,107,110 112,106,111 115,108,106 112,106,99 136,122,108 139,122,98 221,202,163 246,220,179 246,220,181 246,225,182 251,228,186 243,218,172 248,221,176 245,220,176 101,93,82 255,255,238 99,97,77 63,57,48 86,82,76 107,107,104 62,57,59 63,46,36 137,103,83 222,193,158 229,206,166 230,205,159 237,209,169 237,209,171 234,206,166 233,205,165 236,209,166 231,204,161 231,206,160 221,196,152 226,199,156 233,208,164
114,106,114 113,107,112 110,104,109 113,102,111 111,101,105 117,107,106 134,122,112 135,123,111 138,122,107 138,121,97 221,206,170 237,214,174 241,214,171 250,223,178 242,217,173 249,224,180 255,233,192 249,223,182 252,226,185 246,221,177 245,220,176 249,227,182 242,220,175 248,221,178 249,226,184 157,139,120 134,121,100 120,111,107 116,109,109 116,109,109 114,107,110 113,106,109 110,105,107 111,104,104 123,114,110 132,121,114 135,121,96 241,219,183 251,228,186 245,220,176 239,214,170 250,228,183 81,74,84 78,71,71 102,104,104 76,84,93 115,108,111 111,109,110 53,50,54 81,76,75 114,103,100 110,101,86 226,204,168 231,204,161 235,221,196 175,166,147 229,202,159 212,184,144 223,202,161 229,205,172 236,210,169 226,201,157 237,210,167 238,210,170
112,104,110 113,105,111 114,108,113 114,106,112 112,109,113 104,101,105 112,104,110 117,106,113 109,98,105 108,100,106 125,116,110 134,123,104 137,121,104 142,124,105 174,155,132 241,220,179 244,218,177 246,221,177 245,220,176 249,224,180 255,232,188 244,218,179 242,216,175 252,226,185 253,226,181 230,202,164 252,224,184 249,224,178 246,219,172 228,205,163 122,117,105 118,111,109 115,109,114 115,109,114 118,111,114 112,107,109 112,105,103 215,203,177 254,228,189 237,210,167 229,204,160 240,214,173 241,214,171 249,231,187 107,93,79 90,89,82 111,106,103 116,109,109 117,107,108 116,111,99 95,93,94 113,100,95 111,101,89 96,85,70 121,93,84 156,129,113 223,197,158 227,199,159 154,135,110 125,110,101 236,214,180 240,213,170 237,209,169 239,211,171
