70,123,255 167,172,196 180,167,160 102,95,95 103,91,93 97,113,165 72,140,224 73,152,237 77,101,150 164,196,255 157,190,254 158,193,252 156,187,245 155,188,248 157,187,250 157,192,255 241,216,186 229,207,169 247,223,186 233,211,177 236,212,179 234,210,175 229,205,172 243,219,182 236,212,175 242,218,185 247,223,186 238,214,179 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,238,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,107 125,118,121 131,128,134 132,129,133 140,132,140 255,239,197 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,248,205 255,240,195 255,247,201 255,245,197 255,242,195 255,241,196 255,235,190
79,128,255 187,175,163 179,166,159 95,109,130 81,154,232 80,152,230 74,143,220 83,159,247 94,130,204 167,207,255 157,195,255 167,201,255 157,191,255 158,188,253 155,188,252 147,179,255 235,211,174 239,216,185 227,202,172 235,213,179 240,216,183 241,217,182 240,216,183 237,213,178 244,220,185 244,220,183 240,216,179 238,214,177 255,241,201 255,241,198 255,241,201 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,206 255,240,201 238,217,190 126,115,110 121,112,106 118,109,103 117,108,104 116,107,103 125,118,118 132,129,133 133,130,134 131,130,135 255,241,197 255,240,197 255,242,195 255,242,197 255,244,199 255,242,197 255,248,203 255,248,203 255,252,206 255,249,204 255,252,206 255,235,189 255,247,200 255,240,193 255,242,197
87,140,255 94,144,202 73,145,223 72,149,221 80,157,229 92,157,231 196,229,255 87,166,255 73,123,255 84,133,255 142,179,255 106,150,255 122,158,251 102,141,255 91,130,255 196,224,255 235,214,173 237,215,181 234,213,172 241,217,182 242,218,181 237,213,178 236,212,175 235,211,174 238,214,179 233,211,173 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 126,115,112 121,111,110 121,112,106 120,111,105 116,107,103 125,118,118 132,129,133 131,130,133 138,133,135 255,238,207 255,241,194 255,244,201 255,238,193 255,254,207 255,252,206 255,247,204 255,248,205 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,242,197
74,142,224 77,147,221 73,140,211 201,240,255 96,170,243 68,140,218 102,152,220 82,163,255 72,126,255 71,124,255 71,124,255 71,124,255 93,134,243 215,239,255 165,199,255 155,189,255 238,212,173 249,223,184 237,213,180 233,209,174 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 242,218,183 235,211,174 245,221,184 255,242,203 255,240,200 255,237,197 255,241,198 255,244,205 255,246,207 255,237,194 255,243,203 255,245,205 252,224,186 255,245,215 255,242,219 131,120,115 123,114,108 124,115,111 120,111,107 116,107,103 128,118,119 132,129,133 132,129,135 133,131,132 229,210,194 255,245,201 255,247,203 255,247,202 255,243,197 255,242,197 255,238,195 255,244,203 255,242,205 239,228,211 255,241,209 255,241,192 255,239,188 255,241,190 255,244,197
205,233,255 137,190,252 60,137,218 62,137,217 68,140,221 66,133,208 75,146,227 81,160,247 76,130,255 76,130,255 74,128,255 76,126,255 189,214,255 168,197,254 155,190,249 153,190,255 236,213,173 237,214,174 229,205,172 248,225,185 237,215,177 230,208,172 236,214,180 231,207,170 244,217,181 229,205,168 251,228,188 230,206,169 255,241,200 255,245,213 255,238,198 255,246,208 255,236,198 255,237,198 255,232,196 255,238,198 255,237,199 255,245,206 255,244,203 255,241,211 135,124,119 127,117,118 124,115,111 118,109,105 120,110,111 128,121,121 133,130,136 131,127,136 138,132,137 191,176,165 255,237,196 255,244,203 255,238,198 255,253,212 255,244,205 255,244,203 255,239,198 205,192,187 117,124,138 103,106,115 71,75,88 255,243,218 255,241,194 255,245,198
62,127,201 58,134,211 61,132,215 64,135,218 66,137,218 79,141,216 73,145,223 83,149,229 79,135,255 76,131,255 221,249,255 195,223,255 179,209,255 158,188,249 154,184,245 156,186,249 241,217,180 229,205,168 241,219,185 240,218,182 221,197,164 235,211,174 227,203,166 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,201 255,245,201 255,234,195 255,229,196 255,251,209 255,246,206 255,240,199 255,239,195 255,239,199 255,242,207 255,241,200 255,250,218 136,124,124 123,113,114 121,114,114 118,108,109 115,105,104 130,123,123 138,132,139 136,132,141 135,129,136 162,152,153 255,241,196 255,249,204 255,241,198 255,244,203 255,243,197 255,233,188 255,234,214 67,57,47 81,62,46 104,99,101 81,81,93 71,71,79 255,255,218 255,246,201
57,130,203 61,132,215 60,133,209 61,134,212 65,137,215 173,214,255 68,147,218 76,125,186 85,138,255 160,199,255 171,199,255 163,195,255 151,186,249 160,190,255 163,192,255 162,195,255 229,205,172 230,206,173 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 235,212,172 250,226,189 243,219,182 237,213,176 232,211,170 255,233,207 146,64,44 151,51,35 150,33,25 150,33,25 150,32,29 142,31,23 129,34,25 96,39,22 255,245,213 255,232,186 255,244,200 135,126,122 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 133,130,136 144,142,140 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 124,119,121 71,73,73 81,81,89 105,114,116 102,103,106 88,86,84 73,72,75 255,251,202
55,127,208 55,130,210 55,131,208 60,133,211 61,133,209 238,255,255 76,147,230 53,91,163 96,147,255 139,182,255 143,184,255 155,190,255 148,190,255 156,197,255 149,187,255 176,188,221 223,196,160 240,213,177 233,210,170 241,217,180 229,206,166 239,213,174 228,205,165 241,219,181 242,220,182 234,212,176 229,205,168 130,55,35 135,27,27 133,28,27 127,26,26 123,25,24 120,26,26 119,25,25 116,25,24 107,25,23 100,22,23 85,28,29 163,125,106 255,255,205 145,134,131 131,121,120 123,113,112 117,108,104 110,101,95 118,108,109 132,126,131 129,126,130 129,126,130 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,197 255,239,192 61,59,60 76,62,64 114,118,122 100,108,113 99,100,105 93,86,84 76,77,69 255,248,202
51,124,200 51,123,204 55,128,201 59,131,207 58,128,202 237,250,255 82,150,234 62,106,200 90,144,255 123,164,255 149,188,255 151,189,255 143,189,255 134,184,255 115,163,255 209,197,185 241,218,178 234,211,171 237,213,178 242,216,177 245,221,186 233,209,172 235,211,176 233,212,171 246,227,188 249,227,189 213,189,154 151,93,67 112,23,23 113,24,22 113,24,24 110,24,23 111,24,26 110,24,23 103,23,23 100,22,23 94,19,24 87,20,24 81,26,26 96,60,42 140,129,122 128,119,113 125,116,112 120,111,107 114,105,99 110,99,96 132,122,126 128,120,126 137,127,131 138,128,132 255,235,192 255,237,192 255,235,185 255,247,201 255,241,194 255,247,199 56,60,62 96,91,88 112,110,108 97,92,94 71,75,77 94,87,85 90,90,87 255,241,190
53,120,191 88,137,198 55,126,209 58,131,207 56,125,202 145,180,228 80,155,239 92,146,255 91,149,255 98,152,255 94,149,255 88,145,255 87,143,255 87,144,255 87,141,255 254,235,198 223,199,162 251,227,190 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 227,203,166 113,52,34 109,24,21 115,41,18 179,103,63 138,53,25 136,54,25 139,83,47 100,43,12 95,20,23 85,17,24 78,18,18 73,30,24 141,132,124 131,122,118 125,116,112 118,109,103 111,102,98 105,94,89 129,119,120 135,125,126 136,126,130 138,128,132 255,249,202 255,241,198 255,236,184 255,243,199 255,244,203 255,239,194 86,79,77 39,39,47 61,56,58 100,95,97 89,87,88 54,49,46 66,64,62 132,112,92
