164,116,89 172,114,92 130,79,42 180,111,80 170,112,77 236,162,128 160,110,79 58,82,82 57,88,78 164,184,157 137,158,124 64,87,94 44,101,135 44,69,64 88,75,70 75,59,55 68,46,49 108,72,64 111,73,52 154,111,94 110,69,53 133,94,80 138,92,66 137,92,69 110,72,53 115,72,64 140,94,80 145,99,73 152,112,89 152,97,68 74,111,87 148,174,124 200,231,148 203,224,160 169,185,143 66,86,87 65,87,80 33,78,105 39,84,115 62,44,55 62,48,53 70,53,59 80,56,60 171,158,10 189,166,10 197,174,14 213,196,60 209,189,61 195,173,39 181,166,30 181,170,37 184,168,54 166,151,32 162,149,31 157,146,32 144,140,35 139,137,49 134,134,48 131,132,55 126,132,51 119,125,44 120,127,41 118,124,43 109,119,43
184,123,87 97,75,55 191,125,93 238,150,94 158,102,68 209,149,110 182,117,96 62,89,90 106,143,110 57,82,108 137,157,132 89,116,96 38,94,139 28,67,91 49,35,40 52,40,45 53,38,46 114,85,81 121,85,65 142,94,76 143,94,74 169,116,91 185,134,110 140,89,61 138,92,66 165,113,83 173,122,96 165,119,93 132,84,66 120,66,57 100,114,93 87,109,102 119,137,120 167,187,132 75,91,49 58,72,65 51,79,86 52,91,101 49,51,48 48,39,52 61,47,52 75,58,64 102,81,70 182,166,12 196,173,13 203,182,14 207,191,48 195,177,37 181,163,19 175,164,22 172,163,20 179,163,30 175,157,37 162,149,31 155,146,31 142,138,33 142,139,45 139,137,47 135,135,51 131,136,46 130,133,44 123,129,34 119,126,40 119,127,45
211,132,93 255,173,114 163,100,67 181,126,97 255,188,136 87,76,73 87,99,103 69,93,95 114,154,104 92,126,85 62,78,78 71,94,79 51,103,145 66,96,118 46,40,47 60,48,53 40,34,41 152,106,80 139,88,62 178,120,94 194,139,110 168,105,81 225,144,117 199,136,105 162,108,88 179,117,88 174,118,92 132,83,61 112,78,60 136,89,66 93,94,82 48,53,63 50,59,61 114,127,111 42,59,49 58,72,65 45,59,55 48,35,45 39,33,40 106,68,58 117,86,74 138,96,72 163,137,67 170,154,0 199,181,12 213,191,28 216,198,58 193,169,18 186,166,18 177,167,18 171,155,12 181,164,17 180,163,25 170,157,27 163,148,29 155,146,31 152,146,42 149,144,44 140,139,44 140,139,42 141,142,37 136,142,36 129,135,38 123,128,36
97,52,45 205,137,97 174,123,95 210,140,107 200,121,77 164,98,66 194,119,90 56,81,92 89,116,98 34,59,56 47,61,54 38,59,57 49,66,58 66,37,42 60,49,44 127,82,61 138,92,62 124,81,64 100,81,67 92,80,80 178,105,77 176,121,92 130,98,82 67,63,55 48,51,43 64,59,45 138,90,65 138,93,70 136,86,73 99,64,49 95,68,52 76,58,53 57,68,57 45,56,45 50,49,52 37,34,38 40,31,42 71,53,52 118,79,67 144,95,75 146,104,82 97,61,51 177,148,56 200,177,7 218,193,26 223,198,52 221,199,54 199,146,53 89,81,29 122,113,39 144,129,37 181,158,18 184,163,22 177,160,24 162,147,26 159,145,30 157,145,36 155,145,37 148,142,36 149,141,37 148,143,32 150,145,32 142,141,35 133,136,35
189,121,85 226,158,118 194,130,102 229,149,92 192,122,93 204,136,100 96,60,50 127,87,62 83,62,49 50,67,57 48,48,45 65,43,46 99,64,51 113,70,51 105,65,42 121,80,64 180,113,86 99,72,56 149,136,133 84,55,51 196,132,115 206,143,108 60,84,71 69,88,79 89,123,112 50,88,61 101,133,102 92,124,93 191,226,146 182,219,139 90,59,47 56,39,29 104,68,58 75,52,37 135,89,71 109,68,52 118,80,63 143,99,73 137,92,69 146,94,73 134,95,65 187,127,104 165,141,61 201,178,18 225,198,52 229,204,58 216,189,45 153,119,15 146,105,33 72,68,33 61,61,20 120,111,26 175,159,26 177,159,19 170,152,23 162,147,26 160,147,29 159,148,32 160,147,29 162,152,31 163,155,31 163,158,35 153,147,31 141,142,35
161,172,116 168,204,129 146,195,117 161,104,73 178,126,107 142,101,85 129,91,74 135,97,80 119,78,60 120,79,63 142,95,72 101,69,53 132,89,70 148,103,80 157,102,71 112,72,49 121,93,80 130,108,102 69,73,106 176,116,93 157,109,82 70,76,65 70,93,78 121,146,126 34,57,80 41,60,79 76,105,93 62,104,81 136,183,101 74,100,77 57,43,48 44,37,49 56,39,45 95,69,55 143,92,64 118,76,63 151,106,85 145,98,77 147,98,76 170,118,88 161,114,91 186,128,106 93,58,33 137,122,1 189,167,31 205,185,39 198,179,26 198,176,29 180,136,36 118,107,45 77,77,18 66,76,23 89,87,15 178,160,31 177,160,22 172,154,21 164,146,26 162,147,28 168,155,33 170,161,33 171,166,43 166,163,40 159,148,34 157,150,39
55,94,76 56,98,134 188,231,144 56,43,38 67,48,50 62,44,53 68,50,59 133,94,82 94,78,74 117,91,81 162,105,76 145,103,90 151,110,90 131,93,76 175,115,90 164,106,82 92,81,76 93,83,87 165,148,168 137,97,74 87,61,51 61,73,69 55,81,70 157,211,145 157,205,136 91,130,83 87,122,83 63,92,83 56,82,88 51,38,46 50,38,43 40,31,42 67,46,46 107,74,49 150,105,84 135,93,71 179,121,97 180,120,97 181,121,98 150,103,80 157,101,77 172,113,83 178,143,58 179,161,30 138,121,14 167,147,17 205,180,22 212,185,28 205,181,18 205,177,9 191,165,14 87,90,30 69,82,28 111,114,25 179,163,18 178,162,19 176,159,23 177,159,28 176,163,33 172,160,33 180,176,48 176,174,46 173,163,42 163,152,38
66,102,87 43,90,118 43,55,51 54,42,47 61,50,57 61,48,43 113,95,90 151,102,82 89,78,75 132,109,120 163,125,115 190,126,100 188,122,92 165,105,80 215,142,112 212,146,116 108,89,77 72,73,94 154,126,126 105,71,51 106,69,56 49,37,27 59,72,56 137,166,124 152,191,128 89,120,80 87,112,83 62,78,76 37,45,52 155,200,148 50,38,40 60,46,59 89,59,58 160,108,78 98,55,38 175,122,99 199,128,104 208,134,109 190,133,104 199,135,107 163,94,63 190,116,91 198,175,35 201,175,34 166,138,41 158,133,19 219,186,22 228,190,14 220,186,25 205,179,26 198,174,23 181,158,20 103,98,16 86,81,10 191,171,23 179,161,17 179,162,24 182,164,24 191,173,40 197,185,60 194,186,52 187,184,50 174,170,42 172,159,39
59,95,78 65,85,97 29,40,41 119,174,128 71,53,52 57,43,43 81,56,53 187,121,91 89,84,72 142,125,131 93,100,137 197,147,116 177,110,83 174,107,80 176,118,94 141,89,68 121,98,87 88,75,94 142,116,106 123,82,62 101,97,76 52,69,75 42,72,83 90,112,75 65,79,58 47,61,42 57,86,86 51,95,117 66,102,143 99,112,98 47,35,40 68,54,59 97,55,33 165,110,79 158,100,74 146,93,66 167,115,85 199,137,108 169,114,83 180,149,128 148,100,71 143,87,65 188,156,70 204,181,39 190,169,30 183,162,21 230,196,25 229,190,21 212,182,17 199,177,14 194,170,17 181,161,13 183,163,15 187,168,17 191,170,18 191,170,18 185,169,17 197,177,31 208,191,53 212,198,72 210,199,68 199,191,55 181,178,53 173,168,43
48,53,59 55,100,129 109,147,162 71,85,78 61,44,50 69,52,55 70,56,58 128,93,68 100,77,64 86,75,68 70,75,112 91,98,133 161,103,77 158,99,71 187,121,91 153,94,75 114,94,87 112,88,92 110,82,71 99,64,49 78,53,36 108,76,62 60,37,36 57,57,57 58,58,58 85,95,103 109,127,126 55,47,53 43,34,47 58,45,55 66,43,42 132,85,62 164,106,82 124,87,72 141,105,85 161,101,78 137,88,68 170,118,88 108,132,119 102,127,109 134,154,127 144,154,130 97,123,112 160,110,68 148,114,42 198,175,15 219,189,20 229,194,28 206,179,24 191,172,19 188,168,22 184,164,16 182,165,16 186,170,18 191,170,18 199,174,18 199,179,18 203,187,35 221,205,64 226,210,81 214,202,75 200,191,65 190,188,60 183,181,51
63,107,129 59,106,134 46,53,48 49,38,47 66,49,50 85,64,62 142,103,89 168,116,97 159,114,93 91,83,72 165,149,147 82,91,143 104,89,97 191,119,98 163,94,58 165,105,82 97,83,83 107,88,90 89,61,52 92,66,52 104,73,54 79,56,45 95,66,46 103,81,73 117,89,80 86,59,52 100,71,67 92,65,58 126,82,72 148,98,81 109,73,55 116,82,64 156,103,80 167,117,104 171,126,105 165,112,87 112,78,58 144,96,69 72,96,96 96,120,107 176,206,171 114,144,153 149,185,159 72,100,132 58,48,47 183,158,14 209,185,11 215,181,10 205,175,19 186,166,18 184,162,15 186,166,20 191,171,23 197,178,27 196,176,19 199,179,20 201,178,20 217,198,45 227,210,61 227,212,76 225,213,88 213,204,78 203,199,69 196,195,59
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 134,98,78 101,73,60 134,101,90 88,101,85 128,135,128 93,75,70 193,181,197 86,90,130 74,68,89 146,146,146 38,39,42 38,36,37 62,55,58 49,36,31 94,63,51 78,45,34 98,76,58 101,68,57 111,78,67 93,58,45 167,120,99 173,115,93 114,77,62 152,92,71 185,115,84 160,107,80 169,114,85 106,65,49 163,103,78 124,76,58 126,81,60 110,73,60 126,83,68 58,79,86 169,204,156 113,143,126 55,91,105 89,119,100 68,95,105 56,78,92 179,163,20 171,153,11 189,165,12 191,170,20 179,164,16 182,161,18 192,170,23 196,172,23 183,164,13 201,182,29 196,178,20 201,183,23 208,193,32 209,193,41 230,214,69 218,206,79 215,206,80 206,203,69 125,105,73
