80,133,255 167,172,196 179,167,157 102,95,93 103,91,91 100,113,159 72,138,216 73,151,227 41,82,166 150,198,255 171,204,255 159,197,255 167,202,255 154,192,250 158,188,251 155,188,250 241,216,186 229,207,169 247,224,184 235,208,176 236,212,175 234,210,175 229,204,174 242,218,181 236,212,177 242,218,185 247,223,186 238,214,177 255,237,194 255,234,191 255,238,198 255,241,203 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,244,204 255,239,198 214,193,166 123,112,107 120,111,105 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 139,133,140 255,238,196 255,245,200 255,246,203 255,240,195 255,242,197 255,241,196 255,233,188 255,241,196 255,249,205 255,240,195 255,246,201 255,244,197 255,242,195 255,242,197 255,235,190
83,132,255 190,176,160 179,167,157 95,110,128 76,152,227 82,149,224 72,139,214 77,152,234 50,92,208 69,122,255 92,136,255 116,156,255 153,193,255 151,185,251 155,188,250 146,181,255 235,211,174 239,216,185 227,203,170 238,211,179 240,216,179 241,217,182 240,216,181 237,213,178 244,220,183 244,220,183 240,216,179 238,214,179 255,241,201 255,240,197 255,240,200 255,242,199 255,239,201 255,244,206 255,240,200 255,244,204 255,240,202 255,244,209 255,239,201 238,217,190 126,115,110 121,112,106 116,107,101 116,107,103 116,106,105 125,118,118 132,129,133 135,129,134 129,130,135 255,242,197 255,240,197 255,242,195 255,242,199 255,244,199 255,242,197 255,248,203 255,248,203 255,249,204 255,249,204 255,251,206 255,234,189 255,247,200 255,240,193 255,242,197
135,178,255 91,142,214 69,146,214 68,145,215 75,151,226 87,149,222 200,238,255 81,156,238 67,117,255 69,124,255 69,124,255 78,125,255 72,121,255 67,120,255 128,168,255 193,223,255 232,210,174 237,215,179 235,212,172 241,217,180 242,219,179 236,212,175 236,212,175 235,211,174 238,214,181 235,211,174 238,214,179 236,212,179 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,238,198 255,244,204 255,239,199 255,243,205 255,247,209 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 115,106,102 125,118,118 132,129,133 132,129,133 134,132,133 255,236,204 255,241,194 255,244,199 255,238,193 255,254,207 255,252,206 255,247,204 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,240,193 255,240,195
73,142,219 73,142,219 72,142,212 176,234,255 103,165,238 66,135,212 130,170,216 80,154,243 72,126,255 71,124,255 71,124,255 70,122,255 70,122,255 121,167,255 180,211,255 161,191,252 240,214,175 249,223,184 236,212,179 233,209,172 235,211,178 227,205,167 233,211,177 238,214,179 241,217,182 241,219,181 235,211,176 245,221,184 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,241,201 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 123,114,110 124,115,111 120,111,107 116,107,103 126,119,119 132,130,131 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,248,203 255,243,197 255,242,197 255,238,195 255,242,199 255,245,209 255,244,219 255,240,203 255,239,188 255,241,188 255,241,190 255,244,197
197,231,255 139,185,249 63,134,201 58,132,205 64,137,210 70,132,205 78,137,208 76,155,244 75,129,255 75,129,255 75,129,255 79,129,255 88,129,255 191,223,255 165,194,251 157,188,246 236,213,173 237,214,174 229,205,168 248,224,187 237,215,177 230,206,169 236,214,180 231,207,170 242,218,181 229,205,168 251,228,188 229,206,166 255,241,200 255,245,213 255,238,198 255,245,207 255,236,198 255,237,198 255,232,196 255,239,196 255,238,198 255,245,206 255,243,203 255,241,211 135,124,119 128,116,116 124,115,111 118,109,103 120,110,109 128,121,121 133,130,134 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,242,203 201,192,188 122,125,136 99,104,110 69,76,88 255,240,210 255,243,193 255,246,198
57,129,205 58,131,202 61,128,203 60,130,202 61,131,201 75,137,212 72,134,211 79,151,234 78,133,255 76,130,255 85,132,255 219,236,255 182,212,255 160,195,255 154,184,247 157,187,250 241,217,180 229,205,168 241,219,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,204 255,241,203 255,233,193 255,234,201 255,246,213 255,244,211 255,240,201 255,238,199 255,235,196 255,242,201 255,241,199 255,250,218 137,125,125 124,114,115 120,113,113 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 135,129,136 162,152,153 255,241,196 255,249,204 255,242,198 255,245,203 255,246,199 255,233,188 251,232,209 66,56,46 82,63,49 97,90,90 78,78,90 79,79,89 255,253,206 255,245,200
56,126,200 58,128,202 56,129,202 60,130,202 60,130,202 96,154,228 71,136,210 78,140,210 83,140,255 87,142,255 146,186,255 167,197,255 161,195,255 157,195,255 162,194,255 165,198,255 229,205,172 230,206,173 240,216,183 234,213,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,223 255,241,203 255,245,210 255,247,204 255,214,180 163,105,72 148,67,42 142,57,29 150,69,42 255,225,185 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 109,100,96 130,120,121 130,126,135 132,128,137 132,128,137 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,235,189 120,110,109 112,110,111 56,52,61 104,108,112 90,94,96 87,85,83 82,80,78 255,250,201
54,127,200 54,128,201 57,127,201 59,129,201 58,125,198 176,221,255 65,138,209 73,118,174 91,143,255 92,146,255 93,142,255 99,142,255 182,210,255 133,174,255 132,176,255 176,187,214 221,198,158 238,215,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,254,215 255,241,198 255,233,191 156,50,38 155,32,28 153,31,24 151,30,26 151,30,26 150,29,25 143,30,23 135,27,25 102,40,27 145,132,127 129,120,116 123,114,110 116,107,103 110,101,95 118,108,112 133,127,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,245,200 255,239,196 66,60,55 62,57,56 109,115,118 102,110,117 91,97,100 90,85,84 73,73,70 255,250,204
50,122,200 49,123,196 54,121,192 56,123,194 55,120,192 222,254,255 70,140,214 50,85,148 87,144,255 89,143,255 136,176,255 124,168,255 150,191,255 91,145,255 89,142,255 206,196,184 241,217,180 234,210,173 237,213,176 243,217,178 245,221,186 233,209,172 235,211,176 234,211,171 247,225,187 249,227,189 210,186,151 231,207,170 255,238,191 255,246,206 171,98,68 136,27,21 136,27,23 135,26,22 138,27,23 134,30,24 130,27,28 130,28,26 124,23,27 115,24,25 86,47,35 128,117,112 127,118,114 120,111,107 114,105,99 110,99,96 130,123,126 129,121,127 137,127,131 137,127,131 255,235,192 255,237,192 255,235,185 255,247,201 255,241,196 255,250,202 74,74,74 92,86,81 118,116,114 115,114,117 96,95,100 97,88,84 96,91,90 255,240,189
46,116,190 74,124,178 56,118,188 59,124,196 54,119,191 204,232,255 77,144,217 50,88,169 90,149,255 90,147,255 94,147,255 89,146,255 87,143,255 87,143,255 87,140,255 254,235,198 225,199,160 254,228,189 238,215,175 246,224,186 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,180 234,212,174 255,242,189 255,241,196 181,123,86 123,26,22 132,27,24 136,27,23 134,38,27 125,33,21 128,28,25 123,25,24 120,23,24 113,22,21 96,22,22 132,90,79 121,115,108 118,109,103 111,102,98 104,95,89 128,118,119 136,126,130 136,126,130 136,126,130 255,249,202 255,241,198 255,236,184 255,245,201 255,244,201 255,239,196 94,90,84 45,43,53 79,74,76 103,98,100 92,90,91 53,48,45 66,64,62 154,137,113
