250,227,187 223,200,160 246,220,170 252,226,176 242,217,171 230,207,165 242,218,167 250,228,183 255,232,186 246,219,174 224,199,155 246,221,175 250,228,179 243,221,176 122,112,116 120,113,116 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,109 177,167,157 124,114,115 122,115,118 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,231,186 249,232,197 246,228,209 251,225,184 255,233,184 255,234,188 255,235,188 255,237,192 255,235,189 254,229,183 208,183,137 117,104,97 255,240,193 253,228,184 255,235,189 255,234,189 255,237,192 213,189,152 221,198,158 230,212,168 237,216,175 51,126,206 68,120,178 47,123,200 42,118,195 40,116,191 42,117,197 43,117,190 182,225,255
244,222,177 248,226,181 250,224,174 243,217,167 224,199,153 237,214,172 241,222,183 247,225,178 244,219,171 224,196,158 235,209,170 242,216,175 247,225,178 245,221,184 122,112,116 121,114,117 121,114,117 120,113,116 120,113,116 122,115,118 118,111,114 122,115,118 118,111,114 116,109,109 161,151,141 125,115,116 120,113,116 119,112,115 122,115,118 119,112,115 119,112,115 115,110,112 255,230,185 255,231,186 255,233,188 255,231,186 254,232,198 136,117,105 143,124,110 193,171,135 255,234,188 255,231,185 255,235,188 255,238,192 254,229,183 251,225,186 119,108,93 255,244,199 255,238,192 255,241,193 255,235,190 255,235,188 242,218,181 244,221,181 240,222,178 241,220,179 72,145,221 184,228,255 43,117,188 39,115,192 37,113,188 199,235,255 47,117,189 107,153,206
249,224,180 249,224,180 230,208,161 238,213,169 246,222,169 251,231,183 245,220,172 228,206,161 254,229,185 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 122,117,119 122,115,118 122,115,118 122,115,118 120,113,116 119,112,115 118,111,114 121,114,117 120,113,116 119,112,112 157,147,137 121,111,110 121,114,114 121,114,117 122,115,118 116,109,112 119,112,115 121,111,112 255,232,187 255,237,192 243,216,171 249,224,178 255,235,203 123,110,107 124,113,110 132,126,121 255,234,187 252,227,179 253,228,180 255,236,188 255,238,190 255,248,198 125,106,94 255,233,188 255,239,191 255,234,186 255,235,187 255,235,188 181,157,120 215,192,150 214,193,152 211,185,146 158,201,244 126,178,232 39,107,175 37,113,190 235,255,255 58,110,168 51,111,175 48,116,184
234,211,171 226,203,163 255,234,190 255,234,185 255,233,186 245,223,178 248,221,178 229,206,166 245,221,184 125,117,123 229,205,170 226,199,163 253,228,182 241,219,170 122,115,118 121,114,117 122,115,118 123,116,119 119,112,115 119,112,115 122,115,118 120,113,116 109,118,131 82,123,164 66,134,200 68,133,207 64,127,192 119,113,108 121,114,117 119,112,115 119,112,115 120,110,111 255,234,195 255,234,193 254,227,184 255,230,185 255,230,189 119,108,105 121,112,108 128,118,119 255,232,186 253,226,179 255,232,182 255,231,186 255,233,186 255,234,184 125,114,99 216,192,155 255,234,187 255,232,185 255,228,181 255,233,186 189,160,125 223,200,160 226,203,163 222,199,159 183,193,187 62,124,197 45,112,183 37,113,188 253,255,255 78,106,142 33,106,179 30,103,179
220,197,157 235,212,172 241,218,178 247,222,176 247,221,180 240,216,179 217,194,152 238,211,175 220,198,164 122,114,120 122,118,127 246,220,179 240,214,173 219,197,161 124,119,121 123,116,119 122,115,118 121,114,117 119,112,115 115,108,111 62,143,218 116,172,242 123,186,247 44,108,171 58,121,189 54,122,188 155,196,237 122,112,116 119,112,115 119,112,115 116,109,112 116,109,112 255,234,193 255,233,189 255,233,189 255,231,187 254,228,187 121,110,107 121,111,110 128,118,119 252,227,181 255,229,179 255,234,182 255,234,187 255,232,185 255,235,188 127,113,97 140,126,99 255,235,189 254,229,183 255,249,200 255,239,190 241,218,178 213,195,153 219,198,157 210,186,149 216,193,151 68,135,206 42,116,185 30,106,183 188,202,223 132,151,182 40,103,171 29,103,174
230,208,174 240,213,181 241,217,180 239,213,172 229,203,164 224,201,159 243,216,180 245,222,182 244,221,179 122,115,115 126,119,119 132,121,102 238,212,173 237,214,172 123,116,119 125,118,121 121,114,117 120,113,116 116,109,112 120,113,116 63,130,203 63,113,167 44,114,184 40,107,178 46,114,182 52,118,185 139,180,219 120,113,111 118,111,114 118,111,114 118,112,117 123,111,113 255,232,187 255,228,183 255,230,185 255,230,183 254,232,183 119,107,107 118,109,105 128,117,114 251,230,178 253,224,175 255,227,181 255,234,185 255,233,186 255,233,180 128,113,102 134,115,92 255,238,191 255,238,191 255,240,192 255,238,191 255,235,189 232,211,168 227,204,162 220,198,160 210,184,145 48,125,195 44,118,189 29,102,171 61,100,155 255,255,255 37,104,175 31,105,171
243,222,179 250,228,190 242,223,184 226,200,159 244,218,177 246,220,181 244,219,173 236,214,165 214,196,175 123,116,116 126,119,122 123,116,114 224,200,165 231,204,161 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 119,112,115 51,121,195 66,116,170 41,109,177 32,102,172 132,156,187 55,117,185 121,159,201 122,115,113 121,114,117 119,112,112 127,120,123 122,114,122 255,238,194 255,231,191 254,227,182 255,235,192 253,227,177 116,106,105 116,107,103 129,118,115 255,235,187 255,235,185 255,237,190 255,232,185 255,236,186 255,237,187 131,115,100 141,127,102 255,241,191 255,239,189 255,237,184 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 228,202,163 59,130,197 51,121,193 29,101,177 28,98,170 255,254,242 22,95,166 31,104,177
230,204,163 237,211,170 235,212,172 226,199,163 230,203,167 239,214,170 247,225,180 234,213,172 149,141,130 121,114,114 121,114,117 120,113,116 123,116,119 189,168,145 123,116,119 123,116,119 120,115,117 123,116,119 118,113,115 115,113,114 61,123,196 60,116,177 37,107,177 104,120,131 88,116,152 52,115,178 107,150,191 255,253,188 255,241,185 255,243,193 255,238,190 255,235,188 255,234,188 255,235,187 255,231,184 255,233,186 255,233,183 117,109,98 116,107,101 132,119,116 255,234,183 255,235,183 255,234,189 255,235,187 255,240,188 255,240,186 136,121,101 138,122,109 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,192,160 200,183,157 231,207,174 72,132,194 77,107,145 30,104,177 10,97,173 255,254,242 18,92,161 32,100,168
245,222,180 247,224,182 208,185,145 232,207,161 244,218,177 245,220,176 240,218,171 246,221,177 114,107,107 123,116,116 121,114,117 120,115,117 119,112,115 122,115,118 125,117,123 121,115,120 122,116,121 128,122,127 245,228,181 255,242,195 63,120,187 38,101,169 39,95,165 255,248,232 195,229,255 29,110,183 97,135,175 247,219,163 255,229,179 248,219,170 247,218,169 223,197,143 255,232,188 255,232,188 255,231,185 255,233,187 255,233,184 119,109,97 119,108,103 151,84,77 136,56,42 255,230,191 255,239,187 255,240,193 90,84,75 255,243,192 137,122,102 134,120,106 255,235,187 255,245,197 255,243,195 255,233,187 255,246,195 141,124,116 135,124,117 141,124,116 219,196,156 164,182,197 247,255,255 33,106,177 16,103,181 255,254,249 23,96,167 24,92,160
238,215,173 212,189,147 242,216,175 237,211,170 222,196,155 232,207,163 218,192,151 216,193,151 122,117,119 125,118,118 121,114,117 119,112,115 117,115,116 121,114,117 119,114,116 113,111,112 111,109,110 115,113,114 255,239,188 248,221,174 58,122,185 38,103,175 26,99,168 255,255,250 21,104,181 26,104,180 83,116,158 232,205,162 243,214,163 227,195,149 249,219,175 255,239,185 255,232,188 255,232,186 255,233,186 161,161,158 254,225,174 127,112,101 120,111,103 141,127,113 157,108,86 221,198,158 157,133,98 140,126,97 76,75,78 129,116,95 137,122,102 135,119,102 255,236,183 255,236,183 255,238,191 255,238,191 255,240,189 139,125,107 137,122,111 137,122,111 229,208,165 235,215,169 128,178,248 35,105,177 22,104,188 204,237,255 22,92,164 25,87,160
