95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,169,255 157,161,165 255,195,0 101,159,255 93,167,255 93,166,255 92,165,255 92,165,255 91,164,255 91,163,255 91,164,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 89,161,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 91,163,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 94,166,255 94,166,255 94,166,255 94,166,255 95,167,255 95,167,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 97,169,255 161,178,152 97,172,255 97,169,255 97,171,255 97,171,255 97,170,255 97,171,255 98,172,255
96,170,255 96,170,255 96,169,255 96,169,255 96,169,255 97,171,255 255,200,16 97,74,45 239,213,120 95,168,255 95,168,255 94,168,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 94,167,255 92,165,255 92,165,255 92,165,255 92,165,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 92,164,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 95,167,255 94,166,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 97,171,255 97,171,255 97,171,255 147,174,213 255,218,0 107,168,255 96,173,255 99,171,255 98,172,255 98,172,255 98,172,255 98,172,255
98,172,255 98,172,255 98,172,255 98,171,255 98,171,255 94,174,255 73,49,25 86,54,12 136,158,190 90,175,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 96,169,255 96,169,255 96,169,255 95,169,255 95,169,255 95,169,255 94,168,255 94,168,255 94,167,255 94,168,255 96,169,255 96,169,255 96,168,255 95,168,255 95,168,255 96,168,255 96,168,255 95,168,255 95,168,255 95,168,255 95,168,255 95,168,255 96,169,255 96,169,255 96,169,255 96,169,255 96,169,255 96,170,255 96,170,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 97,171,255 97,171,255 115,154,230 184,179,128 172,117,0 190,133,23 227,188,6 104,179,255 97,174,255 99,174,255 99,174,255 99,174,255
102,176,255 100,174,255 162,185,152 255,203,0 102,176,255 157,173,255 75,43,11 110,80,36 33,50,40 101,167,255 102,170,255 100,170,255 100,170,255 98,171,255 98,171,255 98,172,255 98,171,255 98,171,255 97,171,255 97,170,255 97,170,255 96,170,255 98,171,255 98,171,255 97,170,255 97,170,255 97,170,255 97,170,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 98,171,255 97,171,255 98,171,255 98,171,255 98,171,255 98,171,255 99,172,255 99,172,255 99,172,255 99,172,255 98,172,255 98,171,255 98,172,255 98,172,255 97,171,255 96,173,255 99,172,255 98,172,255 99,173,255 99,172,255 97,178,255 239,180,0 71,50,25 52,38,9 58,33,14 92,59,32 255,204,0 95,181,255 102,177,255 106,174,255 219,203,31
99,180,255 130,180,255 182,114,0 103,65,19 197,185,115 228,197,64 116,77,6 255,170,0 41,56,21 36,39,27 114,178,255 100,174,255 100,174,255 99,174,255 120,169,255 119,163,239 104,174,255 101,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,173,255 100,173,255 102,176,255 102,176,255 100,174,255 102,176,255 102,176,255 100,173,255 100,174,255 101,176,255 139,181,229 93,175,255 177,173,125 123,170,255 100,178,255 101,176,255 102,177,255 101,182,255 217,158,12 48,36,10 34,22,12 49,33,16 91,63,34 255,225,21 105,180,255 104,179,255 142,187,247 255,221,0
110,178,255 115,175,255 53,39,12 85,47,0 137,177,248 255,193,0 217,155,0 100,186,255 45,49,32 39,47,22 105,177,255 99,177,255 104,175,255 122,173,255 255,201,0 130,61,0 221,199,105 100,178,255 103,177,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 103,177,255 103,177,255 103,177,255 102,176,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 104,178,255 103,177,255 104,178,255 105,179,255 104,178,255 105,179,255 103,177,255 101,175,255 237,220,71 255,180,0 246,182,0 255,200,0 96,178,255 102,179,255 104,179,255 102,185,255 255,183,0 83,64,48 53,34,18 45,26,12 252,198,119 255,213,0 114,177,255 113,179,255 125,158,218 74,52,3
112,177,255 207,176,45 117,74,18 95,55,0 196,149,1 55,25,0 139,95,0 43,52,8 51,64,41 48,58,36 103,180,255 104,178,255 115,182,255 160,119,49 79,69,31 40,44,15 107,182,255 60,129,233 106,181,255 105,179,255 105,179,255 104,178,255 103,178,255 104,178,255 105,179,255 105,179,255 104,178,255 105,179,255 105,179,255 104,178,255 104,178,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 105,179,255 104,178,255 105,179,255 105,179,255 106,180,255 106,180,255 106,180,255 108,180,255 113,179,255 198,171,58 255,218,13 59,42,14 56,30,7 57,31,8 169,172,192 105,184,255 101,179,255 114,183,255 130,171,255 255,190,0 178,131,38 255,202,0 234,173,0 112,170,255 208,204,144 255,198,0 55,36,9 44,30,16
94,108,87 36,49,26 32,45,18 65,104,114 80,73,16 78,53,0 184,146,28 46,78,56 82,82,39 48,39,8 49,55,0 128,180,255 118,183,255 172,183,172 52,49,25 34,48,16 126,179,255 33,53,24 117,182,255 107,182,255 109,181,255 109,181,255 109,181,255 110,183,255 109,181,255 109,180,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,181,255 108,183,255 108,183,255 108,183,255 107,183,255 131,184,255 255,194,0 206,158,43 57,35,15 46,26,8 50,32,13 255,212,0 138,188,255 255,200,0 209,196,94 110,183,255 255,218,0 156,186,247 145,200,255 184,132,15 129,93,83 237,184,56 255,210,0 122,101,60 61,40,13
120,185,255 20,39,33 45,47,30 131,195,255 38,47,30 134,98,0 125,193,255 154,148,0 87,61,11 118,89,24 53,51,29 30,46,25 127,184,255 255,224,2 163,153,104 50,58,19 202,179,80 101,87,33 110,186,255 114,184,255 113,186,255 113,186,255 112,185,255 112,185,255 112,185,255 112,185,255 112,185,255 112,185,255 112,185,255 112,185,255 113,185,255 113,186,255 110,187,255 113,185,255 120,181,255 113,186,255 113,186,255 113,186,255 113,186,255 113,186,255 114,187,255 114,188,255 114,187,255 111,187,255 103,192,255 255,184,0 102,75,0 119,59,0 67,24,0 255,213,11 122,179,255 222,167,15 132,104,34 61,29,0 40,62,78 94,102,51 255,228,34 174,124,0 77,49,11 56,35,20 147,96,0 177,196,245 255,211,0 255,182,0
156,188,214 34,50,61 66,82,63 238,218,72 39,61,35 44,62,61 41,67,54 39,44,52 104,85,48 31,28,2 54,48,25 58,56,23 24,57,32 117,187,255 95,82,0 94,90,32 106,107,68 49,62,48 17,47,60 118,186,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,188,255 119,193,255 155,168,194 119,188,255 213,194,39 200,180,32 155,144,9 115,153,223 117,185,255 120,188,255 112,191,255 150,186,242 217,188,135 255,223,69 129,191,255 230,195,110 255,196,1 255,220,55 212,192,102 255,196,0 255,232,49 97,71,30 37,68,44 143,128,67 63,36,0 148,109,0 99,112,71 114,122,69 141,150,102 153,137,52 54,42,16 54,33,8 255,200,0 198,199,133 219,149,0 70,56,31
