88,77,62 88,77,60 84,73,58 84,73,58 84,73,58 90,80,56 99,84,62 97,82,60 98,83,61 92,77,55 98,84,59 98,83,61 96,82,64 94,80,64 93,80,59 91,81,59 89,78,61 87,76,59 84,73,56 83,72,55 89,78,63 89,78,61 92,78,60 89,79,57 89,79,57 93,80,57 100,86,61 99,85,60 93,79,54 91,77,59 107,95,83 118,104,104 115,104,101 92,81,78 82,73,58 85,76,59 115,98,74 120,106,81 105,93,65 100,82,61 103,89,64 108,91,67 119,98,71 117,100,76 110,93,69 101,87,62 96,83,62 93,80,59 91,78,57 90,77,56 93,80,59 97,84,63 102,88,61 111,92,65 101,87,62 100,86,61 92,78,60 99,86,65 98,87,68 92,81,64 102,84,65 104,92,66 102,88,63 99,85,60
88,77,62 87,76,59 84,73,58 84,73,58 83,74,59 87,76,61 88,77,58 92,81,62 89,78,63 87,76,61 87,76,59 88,77,62 92,78,60 92,83,66 90,77,56 92,82,60 97,83,58 100,86,61 100,85,63 109,85,59 105,86,61 99,85,60 109,90,65 100,86,61 99,85,60 98,85,62 99,85,60 94,84,62 98,83,61 118,99,76 109,98,81 106,95,76 112,100,88 92,80,68 95,86,69 100,91,72 138,119,96 112,97,75 97,83,65 90,79,60 97,82,60 107,90,66 110,89,62 100,81,58 108,91,67 106,92,67 111,99,73 99,86,65 99,86,65 104,91,70 108,95,74 102,89,68 99,85,60 108,93,71 107,93,68 102,88,63 114,100,82 121,108,87 97,86,67 91,80,63 91,80,65 97,83,65 106,92,67 103,89,64
95,80,58 98,83,61 95,79,62 88,77,58 84,73,58 82,71,56 79,72,56 81,74,58 83,74,59 87,73,59 83,74,59 85,74,59 88,77,58 84,73,58 87,76,61 88,77,60 87,76,61 87,76,61 101,86,64 107,90,64 98,84,57 94,80,55 93,79,54 93,81,55 99,84,62 97,84,63 96,86,64 103,88,68 104,87,61 125,106,71 134,110,75 110,91,66 113,100,79 165,150,128 192,177,141 197,180,143 166,147,110 113,99,74 83,72,55 90,76,62 92,81,64 92,82,60 98,83,61 103,86,62 114,97,73 108,89,64 107,86,61 110,89,62 107,93,68 100,85,63 97,82,62 94,79,59 94,83,64 107,92,70 102,91,72 99,88,69 95,84,65 90,79,60 106,95,78 145,127,106 154,137,113 130,113,89 128,107,80 159,138,111
99,85,60 99,85,60 98,83,63 92,79,58 85,73,61 85,74,59 80,71,56 83,72,57 87,76,59 91,80,61 96,83,62 93,80,59 100,86,61 96,87,60 90,80,58 82,73,58 83,72,57 87,76,61 85,74,59 88,78,56 87,76,57 93,78,56 94,81,58 92,78,62 90,77,56 116,107,33 193,184,28 214,193,25 229,207,32 255,235,83 255,253,133 255,255,129 252,241,69 135,122,101 170,153,127 126,105,78 85,77,64 89,80,63 101,88,65 95,86,69 98,84,68 92,81,62 98,88,66 103,86,62 105,86,63 104,87,63 107,86,59 102,85,57 100,86,61 100,86,61 99,84,62 98,85,64 102,87,65 108,94,69 99,85,58 109,91,70 126,107,84 141,122,99 143,123,93 177,153,120 173,156,119 174,157,129 126,107,82 121,108,87
107,89,68 93,80,59 94,78,61 94,81,60 89,78,59 85,74,59 88,77,62 90,79,60 93,80,57 102,85,61 105,86,63 101,82,57 98,84,59 97,83,58 89,78,59 85,74,57 79,72,56 81,72,57 85,74,59 85,74,59 89,77,65 99,85,60 105,86,61 101,85,52 185,187,22 189,178,16 209,188,16 216,192,18 223,190,10 232,204,34 255,241,107 255,255,146 255,255,109 255,248,44 247,235,39 152,133,121 74,65,50 74,67,51 86,77,62 81,72,57 86,71,60 87,75,63 216,186,72 92,79,58 95,84,65 97,83,65 98,85,64 102,89,68 106,94,68 107,94,73 90,79,62 95,85,63 89,78,59 90,79,64 97,86,69 111,92,67 131,113,81 152,129,98 212,189,147 223,205,163 227,207,161 237,215,170 233,212,169 241,221,173
93,79,65 86,72,58 84,73,58 81,70,53 85,74,59 81,72,57 78,69,54 78,67,50 85,74,57 88,78,56 90,76,58 88,77,58 91,78,57 87,76,57 85,74,59 85,74,57 92,81,66 90,79,64 89,78,63 89,78,63 85,74,59 91,80,63 101,87,60 171,165,28 186,179,24 196,178,18 201,178,18 206,185,15 216,192,16 227,207,32 237,219,46 255,249,111 255,255,111 255,255,74 255,253,54 236,226,34 187,165,91 100,80,34 85,74,57 93,84,69 91,80,65 96,79,51 81,64,0 142,119,79 96,83,60 96,82,64 91,81,59 85,74,59 90,79,64 90,79,64 91,80,63 84,77,61 87,76,61 88,77,62 89,78,61 98,83,61 109,91,61 156,137,98 205,183,138 226,208,166 251,229,184 255,232,186 250,225,179 255,234,189
102,89,99 94,81,91 80,70,58 87,75,80 89,79,67 126,111,91 174,158,125 110,102,89 75,63,51 79,70,55 84,73,58 83,72,57 87,76,61 89,78,63 94,81,60 100,82,63 96,83,62 90,76,60 88,77,62 88,77,62 85,74,59 87,76,59 139,135,28 155,142,20 172,160,7 207,196,24 214,198,17 221,200,18 231,210,17 231,207,15 255,233,64 255,245,103 255,241,90 251,228,72 254,231,89 255,235,120 114,96,34 119,107,41 173,161,50 91,77,63 97,83,58 93,77,33 75,59,5 141,110,21 109,92,66 108,94,69 102,92,70 110,99,80 96,85,68 90,78,66 90,79,64 88,77,62 88,77,62 83,74,59 87,78,63 95,84,65 105,91,66 110,93,67 114,95,60 174,151,111 240,215,169 245,220,174 247,225,178 245,223,178
97,80,56 99,80,64 88,76,64 94,84,88 129,114,103 156,141,105 166,148,118 123,112,95 70,63,47 80,71,56 85,74,59 89,78,61 90,80,58 100,81,67 119,89,63 141,121,31 91,78,55 88,77,58 90,79,60 90,77,56 95,80,58 104,93,58 118,115,30 136,134,15 190,177,17 228,209,29 243,220,37 240,212,31 255,230,39 253,227,49 255,235,88 255,248,109 255,237,98 202,179,41 200,178,70 94,80,24 113,109,33 142,138,31 185,181,25 134,121,48 136,122,38 84,65,40 86,66,34 215,193,76 116,97,72 112,93,68 109,90,67 101,89,63 98,83,63 105,90,70 112,97,75 116,101,79 100,90,68 97,86,69 92,81,66 95,84,65 106,93,70 109,95,70 102,88,63 116,98,68 134,110,73 150,126,89 184,161,121 151,128,88
89,78,59 90,79,60 104,91,68 120,101,76 102,89,82 107,92,102 167,155,129 177,158,123 98,84,66 82,71,56 81,69,57 89,79,57 91,80,61 95,76,37 75,56,29 121,94,76 198,188,48 89,79,57 88,77,60 100,85,63 98,83,61 65,68,33 103,101,29 139,133,17 182,169,47 118,98,19 110,96,30 100,84,28 102,87,26 114,95,31 153,131,53 167,146,63 172,158,61 196,184,73 117,116,39 74,84,17 76,86,23 76,81,20 121,119,29 167,166,28 93,83,30 55,46,29 50,41,26 90,79,60 102,85,61 96,83,62 100,86,61 102,88,63 109,92,66 108,91,65 116,98,77 110,95,73 98,84,66 90,79,62 92,81,66 91,77,61 119,104,82 115,101,76 104,92,66 118,101,73 117,100,76 116,102,77 110,91,66 116,97,72
93,80,59 93,80,59 99,87,61 140,122,92 152,133,94 207,184,142 213,196,149 217,195,148 207,189,147 134,115,80 79,66,43 85,74,57 85,74,59 127,110,34 62,54,18 71,55,22 133,120,27 187,181,44 98,84,55 101,87,62 88,81,52 68,69,21 100,95,22 141,139,49 88,78,29 71,72,22 70,73,22 73,75,18 91,94,34 79,81,26 84,79,24 68,65,21 64,64,30 107,106,41 84,89,17 71,82,24 95,95,21 219,208,92 198,186,61 118,108,26 83,69,51 108,93,71 100,87,64 89,78,59 92,79,58 97,84,63 94,84,62 101,89,61 103,84,61 106,87,64 114,93,68 110,92,71 108,89,66 109,92,68 102,87,65 115,101,76 113,99,74 104,91,68 98,85,62 99,86,65 99,84,64 110,96,71 117,103,78 119,105,78
