63,126,255 63,126,255 63,126,255 63,126,255 65,128,255 62,125,255 60,128,255 65,128,255 63,126,255 63,126,255 65,128,255 60,130,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 61,125,255 58,128,255 58,127,255 56,127,255 56,126,255 55,126,255 55,125,255 55,126,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 85,114,182 130,127,15 107,106,11 174,157,50 166,145,23 119,109,27 133,125,21 164,145,20 54,126,255 60,124,255 59,130,255 54,130,255 56,127,255 58,128,255 58,128,255 60,130,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 60,128,255 62,130,255 64,129,255 65,128,255 65,128,255 65,128,255 64,129,255 59,127,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,127,255 67,101,185 53,77,122 62,126,255 60,130,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 55,125,255 56,127,255 56,127,255 136,143,30 154,152,22 137,130,31 213,191,46 222,197,53 180,169,27 149,120,46 183,155,45 111,150,205 131,140,69 191,175,61 57,133,255 57,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 64,132,255 64,132,255
66,129,255 66,129,255 66,129,255 65,128,255 65,128,255 65,128,255 65,128,255 63,131,255 65,130,255 62,130,255 60,128,255 62,130,255 62,130,255 63,131,255 62,130,255 63,131,255 64,129,255 62,130,255 80,78,86 79,77,78 81,124,237 62,129,255 60,127,255 58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 56,127,255 56,127,255 56,127,255 58,128,255 57,128,255 58,128,255 57,128,255 119,110,23 180,160,72 139,119,29 116,80,4 96,66,0 67,39,0 169,143,32 220,195,37 223,202,22 175,156,43 71,104,164 63,130,255 61,131,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255
67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 65,130,255 65,130,255 63,132,255 63,131,255 63,131,255 63,131,255 62,130,255 62,130,255 62,130,255 87,107,164 79,78,81 79,77,73 67,82,125 61,132,255 65,130,255 58,129,255 60,131,255 58,128,255 60,130,255 58,128,255 60,130,255 57,128,255 57,128,255 57,128,255 62,125,255 151,123,24 97,133,217 89,123,251 199,186,26 195,177,33 148,133,27 214,199,49 229,214,51 240,217,61 223,203,46 208,184,35 216,183,15 210,204,42 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 62,133,255 63,131,255 64,132,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 66,134,255
67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,131,255 65,130,255 63,131,255 61,132,255 91,105,155 79,79,79 79,77,73 76,79,90 66,131,255 63,131,255 63,131,255 63,131,255 63,131,255 60,131,255 61,132,255 60,130,255 61,131,255 60,130,255 60,130,255 61,131,255 53,136,255 139,119,29 136,125,61 175,163,67 202,176,27 189,168,29 183,167,64 137,107,61 100,75,29 98,76,31 109,86,28 178,155,43 230,197,29 224,204,47 80,131,251 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255
68,132,255 68,132,255 68,132,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 64,132,255 76,120,252 80,79,84 76,72,81 77,72,74 75,70,72 82,77,76 72,127,255 67,130,255 66,131,255 66,131,255 67,130,255 67,130,255 67,130,255 69,129,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,130,255 60,131,255 62,134,255 148,144,84 196,177,22 167,146,33 77,54,25 140,122,92 205,190,129 181,171,81 167,154,52 179,164,26 219,202,24 227,212,35 152,179,147 61,131,255 62,133,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255
69,133,255 69,133,255 69,133,255 69,133,255 69,132,255 68,131,255 68,131,255 68,131,255 68,132,255 68,131,255 68,131,255 78,119,241 85,77,83 104,92,92 72,66,71 70,67,73 80,78,74 88,112,161 68,131,255 68,131,255 67,130,255 67,130,255 67,130,255 67,132,255 68,131,255 66,131,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 62,132,255 62,132,255 79,131,255 120,127,72 190,176,23 155,135,29 155,144,28 179,165,41 186,174,35 182,173,17 189,173,21 188,174,21 194,186,36 209,204,33 167,181,54 62,133,255 67,132,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,139,255
69,134,255 69,134,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 69,133,255 68,132,255 68,134,255 71,132,255 81,77,69 85,72,67 94,96,112 65,63,73 77,72,74 82,77,74 67,132,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 67,132,255 67,132,255 115,135,121 170,162,26 144,135,18 153,139,24 165,147,18 182,161,20 191,172,19 201,176,18 195,180,19 207,195,17 198,188,39 151,148,34 72,136,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 71,136,255 71,136,255 69,137,255 70,139,255 70,139,255 70,139,255 70,139,255 70,139,255 69,138,255 70,139,255 70,139,255 71,140,255
73,138,255 73,138,255 73,138,255 69,135,255 72,136,255 72,137,255 72,136,255 69,135,255 69,133,255 68,134,255 77,137,255 83,77,82 107,92,83 47,58,100 66,64,74 80,74,69 74,102,175 70,132,255 69,132,255 69,132,255 68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 89,117,167 144,140,22 138,129,14 155,142,22 205,185,26 230,207,35 235,214,34 230,209,37 222,206,32 209,196,36 163,155,33 131,127,24 202,198,22 80,92,74 72,139,255 68,139,255 70,138,255 70,139,255 67,139,255 72,137,255 70,139,255 71,140,255 70,139,255 69,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255
74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 74,139,255 73,138,255 73,138,255 73,138,255 73,137,255 85,139,255 78,76,84 98,91,94 65,65,75 73,71,72 88,79,71 32,30,26 49,94,191 65,126,255 70,133,255 69,133,255 69,133,255 69,132,255 70,133,255 68,133,255 69,134,255 69,134,255 71,136,255 72,135,255 69,132,255 70,133,255 72,132,255 70,133,255 72,136,255 74,113,189 105,103,15 127,121,19 152,139,19 175,159,28 183,167,22 184,168,23 181,163,30 168,154,30 131,123,31 117,109,15 169,158,23 217,205,27 208,204,30 106,82,58 106,100,52 90,127,235 109,100,111 43,46,55 70,141,255 69,141,255 70,142,255 72,141,255 72,141,255 72,141,255 71,140,255 71,141,255 72,142,255 72,142,255 72,142,255
75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 74,139,255 74,139,255 74,139,255 74,139,255 74,138,255 77,138,255 55,53,61 36,37,40 66,66,74 79,74,71 87,81,72 31,29,25 42,60,84 69,131,255 72,136,255 72,136,255 70,134,255 72,136,255 71,137,255 69,138,255 69,138,255 69,137,255 69,137,255 71,136,255 71,136,255 71,136,255 69,137,255 71,136,255 69,134,255 64,102,142 101,97,19 102,94,15 114,99,18 123,108,18 129,118,15 125,112,12 116,103,14 97,84,9 89,79,10 151,140,9 197,185,32 226,208,35 217,201,56 131,109,71 108,89,52 99,81,62 204,202,171 182,175,157 224,197,84 74,141,255 73,143,255 72,141,255 72,142,255 72,142,255 72,142,255 72,142,255 73,143,255 72,142,255 73,143,255
76,141,255 76,141,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 75,140,255 74,139,255 50,105,222 32,32,42 30,31,36 73,71,81 91,85,80 45,39,34 50,42,31 122,113,98 115,100,80 27,78,179 74,138,255 74,138,255 74,138,255 73,137,255 74,138,255 73,139,255 74,137,255 73,136,255 73,137,255 73,137,255 72,137,255 81,105,206 58,39,27 119,108,64 90,87,32 103,97,20 101,91,13 93,82,9 93,79,11 93,81,13 91,79,11 95,81,11 88,75,12 149,132,9 187,171,19 209,190,24 234,212,47 99,79,47 128,103,75 111,85,60 165,147,115 228,217,173 243,229,184 250,239,193 241,231,189 87,147,255 79,140,255 74,144,255 73,143,255 73,143,255 73,143,255 73,143,255 73,143,255 74,144,255
77,142,255 77,142,255 76,141,255 75,140,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 74,139,255 22,40,57 32,33,36 35,35,43 69,63,68 121,103,84 131,109,89 134,115,92 132,111,96 117,102,82 69,137,255 77,139,255 74,141,255 74,140,255 75,139,255 73,140,255 72,142,255 72,141,255 72,141,255 75,139,255 71,140,255 70,130,255 122,95,61 114,95,58 96,95,70 90,93,31 99,93,18 102,92,14 99,83,9 97,80,11 93,79,11 96,82,16 101,84,17 120,98,6 183,162,8 204,175,12 221,199,22 101,82,55 105,85,55 127,102,74 115,91,65 235,220,182 229,218,174 245,231,186 255,242,195 255,247,195 245,235,193 127,156,255 82,144,255 79,144,255 79,144,255 79,144,255 78,145,255 74,144,255 78,146,255
77,143,255 77,143,255 77,143,255 76,142,255 76,142,255 76,142,255 76,142,255 76,142,255 77,142,255 76,138,255 30,30,38 33,32,35 72,68,77 113,100,95 147,123,97 148,117,96 141,115,94 126,105,82 135,111,89 87,143,255 77,142,255 76,141,255 76,141,255 76,141,255 76,141,255 76,141,255 74,141,255 72,142,255 72,142,255 75,142,255 159,155,145 106,81,53 100,77,48 135,123,93 92,89,22 99,95,19 104,96,15 106,94,16 107,90,23 110,92,21 108,89,23 107,87,8 183,162,10 190,167,7 208,192,22 149,130,91 95,74,49 114,89,61 98,79,52 106,87,62 223,208,170 221,211,169 236,225,179 247,236,190 255,243,195 251,237,192 247,237,195 167,170,110 84,146,255 82,145,255 80,145,255 79,146,255 77,148,255 94,137,255
82,145,255 79,145,255 77,143,255 77,143,255 77,143,255 77,142,255 77,142,255 77,143,255 77,142,255 68,124,254 33,32,37 45,42,46 84,75,88 115,99,95 149,123,102 148,117,96 131,105,80 130,106,84 157,132,104 89,75,88 79,144,255 77,142,255 77,142,255 77,142,255 79,144,255 77,142,255 76,143,255 75,142,255 79,141,255 187,201,194 185,172,140 104,81,52 96,76,46 164,150,121 89,86,46 99,93,16 101,95,18 108,96,16 108,95,22 112,95,28 112,93,36 183,162,23 195,170,10 196,175,3 189,169,81 96,79,51 104,85,62 101,77,51 93,76,50 105,86,61 223,208,170 218,208,166 229,219,177 240,230,188 248,234,189 251,237,192 239,229,187 224,220,185 128,157,252 104,157,255 86,154,255 77,147,255 77,148,255 77,131,248
80,146,255 80,146,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 72,124,255 37,32,31 55,50,52 78,69,80 103,90,87 131,109,89 141,115,92 137,113,91 142,116,93 148,118,90 185,159,145 78,147,255 82,144,255 79,147,255 79,144,255 79,144,255 79,144,255 80,145,255 78,145,255 187,194,160 222,210,173 194,181,149 104,81,52 92,72,42 133,116,88 161,152,96 94,91,24 99,96,15 100,94,19 108,98,20 133,117,16 189,171,13 199,175,10 206,185,17 191,171,83 166,151,115 89,70,47 103,84,59 104,83,58 88,74,49 97,80,56 211,198,164 210,199,164 225,215,177 233,223,185 238,228,186 251,240,196 234,223,177 209,204,153 204,195,148 205,194,179 190,189,192 97,155,255 80,146,255 83,144,253
80,146,255 82,148,255 81,147,255 81,147,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 82,144,255 36,31,30 47,42,44 79,70,85 90,82,88 97,81,75 126,104,84 129,105,83 143,117,94 151,123,96 207,181,156 144,124,104 122,100,80 118,148,213 72,149,255 84,146,255 82,145,255 77,147,255 85,145,255 218,208,170 219,207,170 186,172,145 96,77,52 91,72,45 93,76,48 195,179,146 114,106,70 108,102,9 123,110,8 179,166,16 186,167,16 199,175,10 209,186,14 190,170,80 211,193,149 94,77,49 82,63,40 110,86,62 94,76,55 94,78,61 92,77,55 188,175,141 179,169,145 212,200,170 225,214,181 235,225,187 243,233,193 215,209,161 203,195,145 214,204,155 214,204,153 214,201,151 225,200,152 168,180,231 113,135,207
83,149,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 81,147,255 82,148,255 82,148,255 81,147,255 32,37,36 40,34,39 71,61,65 76,69,72 92,78,78 121,102,88 145,124,101 135,114,91 127,106,81 159,130,106 149,125,103 154,133,110 151,127,103 145,121,99 200,168,165 243,210,199 219,185,181 205,186,159 230,218,177 221,208,174 164,152,126 91,76,54 88,71,45 86,67,44 153,137,106 176,164,127 166,154,74 177,169,33 191,178,14 184,167,31 188,168,64 179,158,106 220,202,158 102,80,44 92,77,55 85,70,48 87,70,46 78,65,44 77,63,45 90,77,54 125,113,87 123,116,98 193,185,161 204,195,166 225,212,180 227,214,182 188,184,136 179,172,129 210,201,156 212,202,153 209,199,148 218,203,154 248,223,166 231,206,133
86,153,255 86,153,255 84,150,255 84,150,255 84,150,255 83,149,255 84,150,255 84,150,255 84,150,255 84,150,255 34,67,138 38,35,41 62,57,59 69,62,65 82,70,82 119,104,95 126,104,86 147,126,103 140,121,98 148,124,100 150,129,104 156,135,110 153,128,100 157,132,104 205,180,163 251,221,206 117,97,77 157,136,111 238,224,179 219,209,169 144,131,108 92,74,55 88,71,45 86,68,47 82,63,38 171,154,126 186,171,133 161,146,110 171,156,120 158,141,104 178,156,109 216,199,160 106,88,58 93,73,43 72,57,35 71,57,39 80,65,45 73,59,41 69,55,39 84,70,52 114,101,80 93,87,80 171,164,146 185,177,155 202,193,166 208,199,170 152,150,101 164,159,118 174,167,126 186,178,128 194,184,131 192,184,134 193,178,127 203,179,115
87,154,255 87,154,255 87,154,255 87,154,255 86,152,255 87,153,255 87,153,255 87,153,255 87,153,255 86,153,255 94,150,255 39,38,41 54,47,50 70,62,68 76,67,82 112,100,102 126,108,89 129,111,90 143,119,95 140,116,92 144,125,100 149,128,103 152,127,99 157,128,104 174,147,129 238,206,190 231,194,179 154,129,112 239,228,182 221,209,168 162,148,121 90,70,50 82,65,39 73,56,30 74,54,34 91,78,57 161,149,112 192,176,143 195,180,144 208,193,155 183,165,133 101,83,62 93,74,49 84,65,40 84,68,51 73,59,43 83,67,50 73,58,38 83,69,55 75,61,45 118,108,86 79,77,75 133,130,117 161,157,140 187,179,155 179,171,147 141,138,94 152,147,106 144,141,99 169,162,103 179,176,109 176,172,114 154,148,102 137,119,59
89,156,255 89,156,255 89,156,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 87,153,255 88,156,255 39,47,67 36,31,33 69,64,66 74,70,83 84,77,87 112,95,87 136,118,99 136,116,96 138,114,90 146,127,104 151,132,107 152,129,100 161,133,106 176,151,132 232,203,183 226,192,172 189,157,141 240,225,178 231,217,174 161,149,119 79,65,51 86,66,34 81,64,40 75,64,45 78,64,46 65,55,45 158,142,111 164,151,119 139,127,99 61,49,37 66,55,52 77,65,53 76,62,37 79,66,45 80,64,47 83,68,46 87,72,52 68,57,40 68,54,40 77,65,53 62,61,64 100,101,93 137,137,123 148,144,127 115,114,103 132,133,112 130,129,91 114,117,66 137,128,68 186,166,78 189,163,72 116,123,79 84,73,27
92,157,255 92,157,255 90,158,255 92,156,255 90,157,255 89,156,255 91,155,255 89,156,255 89,156,255 89,156,255 88,155,255 103,144,239 34,34,34 65,60,59 76,72,81 77,70,80 100,87,82 132,118,102 146,129,105 143,119,93 152,128,102 156,135,110 141,118,89 160,135,107 186,161,144 192,165,149 186,155,136 174,145,125 223,209,166 218,202,160 157,145,117 67,57,47 73,59,43 72,56,41 72,58,42 79,65,49 80,66,52 102,93,78 74,70,62 106,98,85 110,101,86 93,79,54 87,72,50 88,74,49 82,69,48 87,72,52 99,81,60 83,65,44 79,66,45 74,58,45 72,57,46 49,46,50 83,83,80 103,104,96 113,110,95 90,90,85 99,102,92 99,99,83 109,111,58 91,81,32 152,130,63 174,149,49 172,148,27 94,98,69
