74,61,82 73,60,81 71,60,83 71,60,83 65,69,73 60,54,75 65,61,74 61,49,63 71,67,87 83,67,94 60,58,78 58,59,80 74,60,75 56,47,58 58,50,67 61,54,64 88,82,105 90,85,103 97,91,114 97,91,112 93,89,113 90,84,105 91,85,106 88,82,103 85,81,105 75,69,92 80,76,100 79,75,99 84,72,88 71,59,73 62,66,70 66,54,68 48,35,45 48,46,68 58,62,95 49,46,50 75,77,102 75,67,84 82,72,101 86,80,101 86,80,101 76,67,93 82,74,91 75,68,82 69,60,73 70,51,67 67,61,82 63,55,72 66,59,62 65,58,61 40,37,54 44,37,37 45,37,45 55,57,73 54,44,48 51,47,58 47,40,43 64,57,71 48,48,58 32,30,50 59,47,63 44,33,42 54,42,47 47,33,46
70,60,80 72,62,82 72,61,84 72,61,84 75,62,72 50,49,66 73,68,86 53,52,67 77,64,83 58,49,62 71,64,76 62,56,79 70,57,76 73,64,79 60,57,72 59,47,59 84,78,101 86,81,99 94,88,111 92,86,107 90,86,110 92,86,107 95,89,110 84,78,101 88,84,108 87,85,107 85,81,105 78,74,98 72,60,72 72,63,78 65,69,71 66,54,68 46,35,44 85,67,94 78,74,96 75,63,79 64,56,75 84,66,77 81,77,99 83,77,98 86,80,101 61,53,72 68,54,59 79,70,83 56,54,74 52,39,58 73,62,47 71,62,73 68,56,70 69,61,80 63,51,65 51,44,47 80,71,86 44,42,54 84,73,80 74,60,77 57,50,53 83,72,95 65,62,79 63,58,74 65,58,72 54,43,52 58,46,51 67,53,66
77,64,85 81,68,89 72,61,84 70,59,82 111,101,119 56,59,81 71,70,75 56,47,62 87,70,90 63,59,68 71,65,72 96,91,93 89,74,84 50,42,59 75,71,91 66,54,68 80,75,93 82,77,95 76,70,91 72,66,87 88,82,103 90,84,105 89,83,104 83,77,100 88,79,101 76,71,89 75,69,90 72,68,88 57,59,75 77,79,104 76,71,89 87,89,89 97,81,94 76,74,98 62,63,84 83,74,85 75,64,71 68,57,66 74,70,94 77,71,92 86,80,101 76,71,87 74,67,79 85,75,95 90,76,91 85,70,78 58,44,61 75,76,108 76,67,52 70,55,63 67,61,68 54,40,66 85,76,102 61,54,66 73,64,77 55,47,55 73,67,62 65,55,73 48,43,61 56,47,60 66,61,79 67,55,71 47,53,70 55,51,64
83,88,112 77,71,92 70,57,78 69,58,81 116,106,124 72,58,84 74,62,78 95,78,98 55,64,89 81,66,88 88,72,85 70,64,71 69,62,74 105,89,74 61,45,70 54,43,66 74,66,85 92,84,103 78,74,94 70,56,80 154,150,142 124,130,131 123,133,127 147,144,131 77,67,85 75,69,90 70,64,85 72,66,87 53,47,70 68,63,90 89,79,108 85,76,87 90,59,77 71,71,97 65,53,67 75,71,82 67,67,79 72,69,86 74,69,96 82,73,95 89,87,107 66,68,93 52,36,49 100,106,138 89,83,90 95,64,84 69,60,75 49,43,66 58,54,74 55,46,59 95,83,99 62,57,73 94,80,95 62,53,68 67,59,76 65,83,119 75,65,85 74,60,75 54,47,61 49,42,56 59,54,70 62,63,82 63,55,74 93,81,95
82,68,85 86,72,96 85,72,93 77,66,89 69,60,75 78,68,86 80,68,84 59,49,69 98,93,109 58,50,58 64,48,73 97,81,108 89,74,94 94,82,87 81,82,103 76,72,85 89,85,94 109,105,114 112,108,117 70,63,75 135,130,116 136,127,119 137,131,122 135,129,120 77,67,85 80,76,89 172,161,170 151,141,142 132,126,133 78,69,93 96,84,89 95,93,94 104,78,99 60,60,86 77,77,116 81,78,105 81,75,82 108,104,115 108,104,115 74,66,85 65,65,77 71,68,85 79,81,95 79,70,92 71,57,74 79,61,72 111,99,101 99,88,115 80,78,100 69,63,88 82,66,83 63,58,76 42,42,52 56,48,65 64,48,65 58,50,58 70,61,74 58,64,85 59,55,68 54,50,61 54,42,56 60,47,66 59,55,68 85,67,78
52,47,63 86,81,108 87,74,93 94,87,90 110,103,115 129,122,132 174,168,173 159,161,186 72,63,78 88,79,73 76,55,70 69,55,70 68,61,91 71,59,71 68,62,83 90,82,101 104,96,113 108,100,117 106,98,115 91,82,95 126,113,108 128,112,106 131,118,111 127,112,101 83,73,91 104,94,112 106,97,110 105,95,113 97,84,105 68,84,109 83,76,79 96,91,88 67,65,61 78,82,115 64,69,93 66,79,109 104,96,115 106,97,110 106,97,110 109,100,113 71,71,79 69,63,84 72,58,73 70,63,77 70,76,104 61,54,68 49,48,65 58,58,84 60,54,75 116,113,130 163,154,165 192,184,190 216,213,217 236,234,235 249,245,254 248,247,252 254,251,255 247,251,255 251,245,250 228,225,229 186,182,193 134,130,143 86,77,92 84,72,86
74,69,85 89,85,117 77,64,83 99,93,98 104,99,115 107,104,119 100,97,112 95,87,95 38,79,134 37,79,127 35,75,133 41,83,142 38,85,144 44,84,146 28,75,130 51,70,103 98,93,109 98,93,109 106,99,113 106,97,108 129,118,111 136,127,112 136,128,115 131,123,110 85,76,91 101,91,109 105,95,113 106,96,114 105,97,114 47,70,108 56,72,108 76,77,98 81,83,108 58,56,78 75,83,115 83,89,117 100,92,111 42,63,102 96,97,120 102,100,120 27,62,110 29,66,113 28,69,122 41,71,111 88,94,111 213,211,193 244,237,217 252,245,218 255,252,225 255,253,224 255,255,224 255,255,226 255,255,231 255,255,232 255,255,234 255,254,236 255,255,240 255,254,246 255,253,250 255,254,252 253,255,252 255,254,255 255,255,255 255,255,255
38,81,133 43,75,126 35,70,118 74,73,88 108,103,119 38,65,104 85,92,127 100,93,103 109,96,115 109,119,139 107,113,141 84,93,118 85,93,121 80,96,132 64,73,98 93,96,116 101,93,110 108,100,117 94,90,103 123,112,121 80,70,88 80,70,88 83,73,91 82,72,90 85,75,93 104,94,112 107,100,114 106,97,112 100,93,107 97,88,101 97,84,103 102,87,95 97,93,106 97,93,106 90,80,98 99,90,105 97,89,108 54,62,92 95,95,107 108,94,109 86,82,95 105,100,118 97,109,133 99,95,108 211,150,118 189,149,115 156,130,107 151,142,113 174,168,145 196,185,166 207,203,182 227,220,200 244,234,212 252,242,218 255,252,225 255,255,227 255,255,227 255,255,228 255,255,232 255,255,236 255,255,244 255,255,246 255,255,248 255,255,248
108,115,127 114,111,138 98,93,109 100,93,105 102,97,115 81,81,107 91,93,118 103,98,116 108,104,126 106,104,128 105,96,109 101,92,107 107,94,104 102,93,108 101,93,110 102,98,111 106,96,114 107,97,115 104,97,109 122,115,118 78,68,88 77,67,85 78,68,86 79,69,87 85,75,93 98,88,108 102,92,110 111,101,119 104,94,114 100,91,104 94,86,103 97,85,87 101,92,107 99,90,105 83,74,87 98,89,104 100,90,110 95,85,103 94,84,102 91,82,95 105,96,107 83,74,85 95,86,99 90,76,93 102,88,88 146,51,40 136,44,30 130,47,32 135,63,44 166,95,76 162,102,79 187,153,121 168,138,110 154,126,99 155,141,116 157,143,125 171,169,149 198,190,177 216,209,189 228,224,205 245,236,217 250,244,221 255,250,223 255,249,222
99,90,105 101,92,107 100,93,105 111,108,125 92,86,107 87,82,100 110,102,121 94,86,103 250,219,166 61,135,226 255,240,163 45,143,233 235,232,208 191,171,141 98,94,107 108,101,113 102,97,115 102,98,109 105,98,112 116,105,112 83,73,93 82,72,92 82,72,92 80,70,90 83,73,93 95,85,103 107,98,113 102,92,110 95,85,103 95,86,99 93,81,97 89,79,80 86,78,95 94,87,99 78,69,82 84,76,84 97,88,103 105,95,113 101,91,109 89,81,89 105,96,107 83,74,85 101,92,103 85,76,87 90,88,98 103,97,102 117,79,71 149,46,33 143,48,30 134,48,29 127,44,31 126,42,29 125,40,30 119,38,29 117,36,27 116,37,30 116,43,34 133,73,59 132,72,60 152,99,87 152,102,87 164,121,102 174,122,101 184,147,123
