114,152,255 170,171,192 179,166,159 102,95,95 100,93,93 92,112,156 72,138,216 73,150,229 43,84,166 91,141,255 162,202,255 158,196,255 171,205,255 158,193,252 158,188,253 154,189,248 240,217,186 227,208,169 247,223,188 235,208,176 236,212,175 234,210,175 231,207,174 242,218,181 233,209,174 242,218,185 247,223,186 238,214,177 255,236,196 255,233,193 255,238,198 255,244,206 255,235,190 255,242,197 255,240,200 255,239,199 255,239,194 255,245,202 255,239,198 214,193,166 122,111,106 121,112,106 120,111,107 116,107,103 118,108,109 123,116,119 131,128,134 134,128,133 142,131,140 255,240,196 255,245,200 255,246,203 255,239,196 255,242,197 255,241,196 255,233,188 255,241,196 255,249,203 255,240,195 255,246,201 255,244,197 255,242,195 255,242,197 255,235,190
107,147,255 182,171,164 179,166,159 95,109,130 76,148,226 81,146,222 72,139,214 79,154,236 45,88,201 69,121,255 71,120,255 105,148,255 150,189,255 149,186,251 159,192,255 144,179,255 234,212,174 237,217,185 227,203,168 238,211,179 240,216,179 241,217,182 240,216,183 237,213,178 244,220,183 244,220,183 243,219,182 238,214,179 255,241,203 255,239,199 255,241,201 255,242,199 255,239,201 255,241,203 255,240,200 255,243,203 255,240,202 255,245,205 255,239,201 238,217,190 126,115,110 120,111,105 117,108,102 115,106,102 116,106,105 125,118,118 132,129,133 135,129,134 132,129,135 255,244,197 255,241,198 255,242,195 255,241,196 255,244,199 255,242,197 255,248,203 255,248,203 255,251,206 255,249,204 255,251,206 255,234,189 255,247,200 255,240,193 255,242,197
139,182,254 83,140,207 73,140,211 71,140,217 76,149,222 87,148,223 209,247,255 82,157,241 66,117,255 71,124,255 71,124,255 71,121,255 70,122,255 68,121,255 109,157,255 213,239,255 230,211,174 235,216,179 235,211,174 240,216,179 242,219,179 236,212,175 235,212,172 235,211,174 238,214,181 235,211,174 238,214,179 237,213,180 255,241,201 255,238,198 255,243,203 255,240,197 255,245,205 255,239,199 255,245,202 255,239,199 255,241,203 255,248,210 255,234,196 255,235,208 126,115,112 121,111,110 120,111,105 121,112,106 116,107,103 125,118,118 132,129,133 132,129,133 134,132,133 255,239,207 255,241,194 255,244,197 255,238,193 255,254,207 255,252,206 255,247,202 255,248,203 255,249,208 255,239,194 255,243,197 255,241,191 255,250,198 255,241,194 255,240,195
73,140,215 73,140,215 72,139,212 161,217,255 104,165,240 65,134,211 148,184,225 82,157,250 72,127,255 71,124,255 71,124,255 70,122,255 70,122,255 71,124,255 197,228,255 166,196,255 240,214,175 247,221,182 237,213,180 233,209,172 235,211,178 227,205,167 233,211,175 238,214,179 241,217,182 242,218,181 235,211,176 244,220,183 255,242,203 255,239,199 255,237,197 255,240,200 255,242,203 255,246,207 255,235,192 255,242,199 255,244,204 252,224,186 255,244,215 255,242,219 131,120,115 122,113,109 123,114,110 120,111,107 116,107,103 126,119,119 132,129,133 132,129,135 133,131,132 229,210,194 255,243,199 255,246,202 255,246,201 255,245,199 255,242,197 255,238,195 255,245,201 255,243,208 248,236,224 255,248,213 255,239,188 255,241,188 255,241,190 255,244,197
177,220,251 141,190,253 65,132,205 59,132,203 66,136,208 66,131,205 78,140,208 78,159,252 77,128,255 75,129,255 75,129,255 77,127,255 106,140,247 177,210,255 171,200,255 156,190,247 238,212,173 239,213,174 230,206,169 248,224,187 237,215,177 231,207,170 235,213,179 231,207,170 242,218,181 229,205,168 251,228,188 230,207,167 255,241,200 255,245,213 255,238,198 255,245,207 255,237,199 255,237,198 255,232,196 255,239,196 255,238,200 255,245,206 255,243,203 255,241,211 135,124,119 127,117,116 124,115,111 118,109,105 118,108,107 128,121,121 132,129,135 131,127,136 138,132,137 191,176,165 255,236,192 255,244,203 255,238,198 255,254,212 255,244,205 255,244,203 255,241,200 204,191,186 119,122,131 100,105,113 70,80,88 252,235,211 255,243,193 255,246,198
60,127,200 61,128,201 58,128,200 60,130,202 60,130,202 70,132,207 70,140,214 81,153,238 80,134,255 76,130,255 80,133,255 229,243,255 186,216,255 162,195,255 156,185,253 158,188,251 241,217,180 229,205,168 242,218,185 238,219,182 220,196,163 235,211,174 228,204,167 241,217,180 224,200,163 235,208,172 237,213,176 249,225,188 255,244,206 255,241,203 255,232,192 255,234,201 255,246,213 255,242,209 255,240,201 255,238,197 255,235,194 255,242,201 255,242,198 255,250,218 137,125,125 124,114,115 121,114,114 120,110,111 115,105,104 130,123,123 136,130,137 136,133,139 136,129,139 162,152,156 255,241,196 255,249,204 255,242,198 255,245,203 255,245,199 255,233,188 251,232,207 66,58,47 77,61,46 106,96,97 82,80,92 74,72,82 255,254,207 255,247,202
56,123,196 58,125,198 57,127,199 59,129,201 60,130,202 83,141,215 73,138,212 77,142,216 84,139,255 83,139,255 104,152,255 177,208,255 161,197,255 155,192,255 166,195,255 165,198,255 229,205,170 230,206,171 240,216,183 235,212,172 243,219,182 223,200,160 243,220,180 233,210,170 250,226,189 243,219,182 237,213,176 231,207,170 255,251,224 255,252,221 255,241,203 255,246,206 255,248,209 255,243,202 255,238,204 255,239,200 255,239,198 255,241,207 255,229,183 255,246,199 136,127,123 127,117,116 128,118,117 122,113,109 110,101,97 130,120,121 130,126,135 132,128,137 131,127,136 144,142,143 255,243,196 255,243,199 255,245,201 255,249,209 255,243,199 255,234,189 125,115,114 90,88,89 56,56,64 108,112,116 101,100,103 89,84,83 73,75,75 255,250,203
53,123,195 56,126,198 54,124,196 57,127,199 60,127,200 139,196,255 69,142,213 78,125,182 91,144,255 93,146,255 91,144,255 124,163,255 187,217,255 146,186,255 131,176,255 179,192,218 223,197,158 240,214,175 234,211,171 241,217,180 229,206,166 240,214,175 230,204,165 242,219,179 243,221,183 234,212,176 234,212,174 225,196,161 255,254,215 255,244,199 255,239,196 255,237,196 177,87,63 155,47,34 160,48,36 164,42,33 155,34,30 152,36,32 147,43,35 228,180,155 138,129,123 132,122,121 123,114,110 117,108,104 110,101,95 118,108,112 134,126,132 129,126,130 127,124,128 139,133,138 255,240,200 255,245,200 255,239,192 255,243,195 255,244,197 255,242,198 68,66,64 68,61,59 117,121,125 100,108,113 94,98,100 93,86,86 72,72,67 255,253,207
48,121,192 51,121,193 54,121,192 58,125,198 57,122,194 214,252,255 70,139,216 54,95,150 89,146,255 88,145,255 117,167,255 114,162,255 131,175,255 95,142,255 90,142,255 205,196,188 243,216,180 236,209,173 236,212,175 241,217,180 245,221,186 233,209,172 235,211,176 234,211,171 248,226,188 249,227,189 210,186,151 231,207,170 255,238,191 255,245,206 255,247,208 136,27,23 136,26,25 135,27,27 130,28,26 131,29,25 130,28,26 130,24,26 122,24,23 113,24,24 83,48,35 129,120,116 125,116,110 120,111,107 114,105,99 110,99,96 130,123,126 130,122,128 138,128,132 137,127,131 255,235,192 255,235,190 255,234,187 255,247,201 255,244,197 255,247,199 66,66,66 108,101,99 116,116,116 107,106,109 80,79,82 95,86,82 82,78,72 255,240,189
46,115,192 59,116,183 61,117,187 59,124,196 56,122,191 228,255,255 73,143,217 45,84,162 91,148,255 92,149,255 89,146,255 88,144,255 88,144,255 87,143,255 87,140,255 254,235,200 225,198,162 254,227,191 238,215,175 243,221,183 233,209,172 241,217,180 237,213,176 243,221,187 248,224,187 234,210,173 240,218,182 234,213,172 255,241,190 255,242,196 241,204,162 118,24,24 117,20,23 121,23,26 122,24,27 121,23,24 119,22,25 120,23,24 114,23,24 107,21,25 90,23,23 96,60,50 125,116,110 118,109,105 111,102,98 104,94,93 128,118,119 135,125,126 137,127,131 136,126,130 255,249,202 255,241,198 255,236,184 255,245,201 255,244,201 255,242,196 90,84,79 50,48,56 68,66,67 99,97,98 90,88,89 48,46,42 66,64,65 113,93,75
