156,111,78 177,115,88 134,83,46 172,103,72 160,110,79 249,175,139 160,112,85 58,86,80 57,88,73 168,181,156 133,156,123 65,89,93 40,98,147 46,74,70 91,68,67 72,54,53 67,54,51 98,68,53 116,75,59 160,117,98 109,72,59 132,94,77 136,90,64 136,93,78 109,68,50 112,74,64 135,89,73 147,94,69 157,110,89 154,103,77 70,117,94 139,167,121 202,236,152 207,231,164 165,186,134 69,86,90 69,88,79 33,78,109 33,78,107 57,44,54 62,48,53 80,64,62 76,59,62 134,96,90 182,125,94 218,155,120 165,151,25 170,158,21 160,146,20 172,160,35 170,160,39 160,150,31 139,134,25 137,136,28 130,130,30 121,121,39 118,118,36 116,120,37 108,110,35 98,103,42 62,66,37 48,44,53 61,51,55 117,75,53
171,117,83 109,72,59 191,128,93 234,152,96 167,105,78 215,150,111 180,120,97 58,90,91 115,149,115 51,88,110 132,148,117 92,117,101 34,95,136 33,67,93 47,37,41 50,39,46 52,41,48 116,84,79 128,90,71 146,93,77 139,90,68 171,118,91 190,129,111 138,87,59 137,90,69 172,116,90 173,117,93 168,115,90 129,86,67 115,69,53 108,113,89 83,104,102 118,143,112 166,189,127 85,103,60 60,72,63 49,74,89 52,90,103 46,51,47 49,37,51 59,45,50 70,53,59 71,53,64 87,63,67 116,75,75 154,142,15 169,156,24 174,162,23 182,169,35 187,175,48 177,165,54 166,155,41 146,141,32 135,134,26 130,130,28 125,125,39 123,123,39 118,122,39 120,122,47 108,113,50 90,99,41 73,82,34 58,39,27 104,69,56
203,135,92 252,164,108 158,103,72 180,126,92 255,190,135 87,79,68 83,100,104 71,93,93 114,150,104 90,124,83 63,76,75 72,91,85 52,96,141 55,90,97 45,43,44 60,48,48 50,36,51 170,105,82 132,90,68 174,119,90 193,136,105 163,101,74 227,144,106 207,137,111 147,103,91 181,113,95 169,117,85 133,88,55 113,79,59 136,94,70 85,91,80 50,54,69 51,60,60 118,133,107 41,60,49 59,73,69 42,55,56 49,38,45 40,31,44 100,69,57 118,86,72 144,96,71 113,70,55 156,104,83 160,128,42 179,162,24 181,168,20 180,168,29 187,174,52 194,183,67 190,181,66 176,166,47 158,147,31 146,139,30 135,131,26 127,126,31 128,126,36 122,126,43 122,125,47 115,121,51 102,112,47 97,101,43 79,98,35 82,82,50
80,54,40 201,133,88 176,119,88 215,141,105 206,131,86 168,99,70 197,124,83 52,77,88 90,117,99 40,58,57 49,60,59 48,52,54 42,68,55 65,42,41 67,49,46 134,87,78 100,79,75 87,77,81 157,114,95 155,96,77 166,101,78 168,117,89 130,93,80 75,65,53 43,51,37 72,72,58 141,87,67 135,88,67 137,88,66 101,68,61 95,62,51 86,62,56 52,69,59 47,55,41 48,48,45 39,28,35 40,33,45 66,48,45 113,79,61 145,98,77 143,100,81 102,69,58 129,84,63 169,116,89 177,163,8 188,167,15 186,172,19 188,171,46 206,195,92 205,198,99 203,198,98 181,174,77 160,155,34 149,143,27 142,134,30 138,133,33 129,128,35 125,128,39 124,124,42 120,122,49 108,113,50 108,112,45 103,108,45 92,101,32
191,127,99 227,159,116 189,131,94 224,145,106 197,129,91 214,146,110 90,59,49 122,84,63 87,66,51 47,66,55 46,51,47 56,40,34 95,59,41 117,74,59 99,57,46 106,69,45 145,107,97 154,128,118 77,67,71 165,124,106 187,132,103 198,139,111 63,81,78 70,87,79 91,120,118 55,90,69 118,127,108 94,124,103 184,225,137 186,211,137 83,62,47 48,31,21 100,69,57 77,54,41 136,94,70 106,65,47 118,80,61 139,93,67 144,95,73 145,97,72 138,90,72 170,119,93 199,135,109 138,99,85 189,166,10 194,169,11 198,179,28 212,198,83 214,207,96 194,188,84 200,196,93 200,193,96 167,157,36 157,146,30 145,138,25 139,133,29 137,132,32 133,130,36 127,124,39 123,122,43 112,111,44 115,117,46 117,120,42 109,110,42
160,174,124 160,200,119 152,191,115 160,100,77 173,125,96 146,106,83 132,95,80 135,97,80 112,71,53 121,78,63 147,95,74 101,73,64 138,91,68 145,94,70 154,104,73 113,77,59 175,122,99 97,90,72 111,98,108 64,62,70 160,109,85 68,75,68 69,95,82 115,147,127 41,63,79 42,58,69 76,95,89 59,101,90 135,181,91 73,106,79 59,42,45 49,37,49 50,39,46 99,63,53 136,90,64 121,83,64 154,105,83 138,101,75 145,98,77 170,114,88 161,112,92 183,124,96 190,127,96 144,101,68 190,166,13 192,169,9 200,182,40 214,196,76 208,194,81 195,183,72 192,182,72 195,187,83 166,156,35 160,150,29 149,140,25 150,140,32 136,131,31 132,126,33 132,130,40 124,124,40 119,117,43 115,117,42 120,123,43 116,119,41
59,93,79 50,95,133 190,227,147 49,40,34 65,46,50 63,46,49 71,53,64 140,97,82 118,75,60 137,90,69 160,104,82 142,101,85 160,116,106 139,96,88 177,114,83 153,105,80 162,111,85 142,98,70 132,111,107 158,130,130 84,68,64 72,76,78 47,75,71 160,211,144 153,204,137 91,122,82 92,81,66 65,69,73 52,84,85 45,38,38 50,35,43 40,31,42 66,50,44 113,77,55 151,103,85 142,97,74 177,121,97 177,115,88 180,115,94 155,98,79 155,102,75 178,123,92 162,106,80 175,162,14 192,172,13 197,176,8 211,191,43 208,188,56 190,173,35 189,176,28 184,172,35 191,176,59 165,149,37 164,151,33 158,148,27 153,138,30 146,138,34 136,130,35 131,128,34 130,128,38 129,124,42 126,128,44 123,125,39 122,124,38
70,100,93 43,93,118 41,54,53 54,39,49 61,48,58 59,41,40 115,87,85 151,102,82 148,93,64 155,99,73 190,119,98 191,124,97 190,119,93 160,102,80 221,146,117 200,131,102 195,134,100 143,95,70 199,173,161 125,102,101 103,90,87 50,37,32 65,79,60 128,163,124 141,185,120 83,84,65 115,97,94 87,71,67 42,47,57 152,198,149 50,43,43 60,48,50 94,61,61 161,111,80 95,54,34 169,113,89 200,130,106 202,135,110 186,133,106 198,136,107 160,91,58 200,131,102 169,125,72 183,169,14 201,176,7 211,189,26 209,189,43 193,169,20 183,168,18 179,170,23 176,168,16 184,168,25 180,159,35 171,154,29 158,145,23 157,143,28 141,136,27 141,135,31 137,132,32 136,130,39 134,131,37 134,133,38 132,131,34 127,129,33
59,93,79 63,83,95 31,43,51 114,164,106 71,54,57 57,45,47 83,60,57 187,117,84 128,80,62 169,111,85 166,102,76 204,131,101 167,108,80 173,106,81 172,114,90 144,97,74 157,100,69 151,106,85 134,102,88 123,101,95 182,151,139 57,65,72 44,64,76 86,102,69 70,84,63 164,140,132 132,108,100 94,80,82 69,107,140 99,112,100 48,34,47 64,52,57 100,55,34 167,109,83 157,106,78 149,98,72 171,115,91 197,135,108 167,112,81 186,149,125 154,95,76 142,90,69 182,165,18 212,183,9 211,182,21 207,187,26 214,198,53 195,170,14 191,168,10 185,171,18 180,159,16 188,169,14 184,163,22 178,158,26 165,148,25 158,143,26 151,139,32 149,139,31 139,134,25 139,134,34 141,134,35 142,138,33 141,140,32 133,138,35
56,57,62 52,99,125 104,150,162 80,87,82 60,46,46 73,56,59 75,53,56 138,95,78 122,79,62 169,109,88 174,118,94 177,115,88 166,108,82 158,99,69 191,121,90 155,104,80 132,82,51 162,114,89 133,90,71 184,158,146 213,181,167 86,70,66 61,45,43 54,55,45 100,85,76 152,127,108 221,191,176 74,64,68 43,34,47 58,47,56 74,49,50 133,83,66 168,105,81 135,86,75 137,101,91 169,116,89 130,95,70 163,110,83 105,131,120 107,132,114 132,153,119 145,158,131 78,70,36 211,188,18 224,199,41 198,171,25 143,94,27 70,61,30 92,91,35 95,90,35 148,132,33 186,165,22 186,170,25 180,162,22 169,151,22 156,138,22 153,139,24 153,136,27 149,137,28 154,144,32 148,140,34 147,139,35 159,147,36 150,140,32
