135,99,50 146,113,65 152,120,76 147,127,79 141,124,77 137,123,80 132,116,74 133,111,75 115,82,55 117,89,62 108,77,54 112,81,60 136,100,78 129,95,75 123,94,72 122,101,78 107,93,68 106,87,64 107,93,68 109,85,63 101,67,49 95,68,50 109,83,60 108,73,58 112,87,68 110,91,66 109,92,64 105,88,60 99,87,61 101,88,56 101,82,55 94,68,45 88,63,44 92,73,61 97,76,49 113,78,51 112,93,56 112,95,58 117,97,67 138,102,84 144,113,64 158,117,68 156,121,94 123,88,32 125,86,54 195,159,60 97,63,0 164,126,37 147,113,50 143,107,89 132,108,75 138,106,92 117,89,80 115,89,75 143,105,84 174,131,86 173,131,91 171,129,91 181,137,95 175,132,87 183,132,95 178,129,91 143,98,63 149,114,76
158,123,85 142,109,70 116,94,60 97,82,46 94,83,50 94,77,53 90,81,50 104,80,58 108,84,60 107,81,60 111,82,60 114,88,65 124,93,72 116,92,70 122,98,76 105,84,59 84,75,48 105,92,71 94,80,55 85,72,49 97,77,47 104,80,58 120,91,71 120,94,71 114,90,66 124,103,78 94,78,45 106,87,64 125,108,73 169,145,65 128,106,57 117,91,39 102,80,33 137,98,14 139,111,71 134,107,46 140,113,29 136,105,56 152,114,25 109,85,21 201,171,17 138,114,11 199,166,29 165,133,31 172,137,56 127,85,6 134,109,34 193,155,68 161,120,23 182,142,47 135,97,0 146,106,31 150,114,38 132,99,74 145,105,82 182,133,95 173,131,89 173,130,97 176,133,98 154,111,76 156,116,82 169,125,95 166,122,94 170,119,93
101,85,54 89,78,45 85,76,45 83,66,38 86,71,49 102,76,55 105,81,59 115,86,66 115,89,64 115,96,73 104,87,63 92,78,51 91,82,51 95,86,59 81,76,46 117,93,38 88,69,30 90,74,41 110,90,58 171,135,73 68,39,0 132,102,17 162,133,72 148,109,11 180,143,51 174,133,36 142,113,50 184,142,59 121,84,0 121,82,0 129,92,19 96,69,6 116,83,0 137,112,27 161,130,39 156,122,20 159,120,40 186,154,30 105,64,0 181,139,18 129,87,0 185,149,48 163,132,23 126,99,0 114,70,3 177,146,27 151,115,37 162,130,30 143,122,52 176,128,33 163,124,24 88,53,0 198,157,42 168,135,56 183,138,33 200,159,20 194,151,36 159,114,70 181,135,51 176,130,73 163,117,87 164,120,92 160,119,88 168,125,92
118,106,40 141,115,33 116,88,7 141,99,9 185,140,51 98,46,0 248,208,62 212,157,32 210,178,62 168,123,9 164,123,6 231,177,18 206,179,77 155,116,32 118,103,42 109,75,1 196,165,44 139,95,0 255,207,69 126,77,12 147,103,36 195,154,53 212,170,16 218,178,45 121,92,0 144,112,0 197,158,18 132,99,20 101,67,8 121,89,18 108,68,16 97,64,0 100,66,0 152,124,45 101,75,0 175,144,37 133,92,0 169,132,22 131,94,0 145,120,6 94,66,0 121,84,0 93,60,0 193,166,60 180,139,69 182,150,34 171,128,25 124,76,22 163,126,0 196,162,30 128,86,0 188,144,4 254,200,41 184,140,40 242,195,6 142,108,0 255,232,75 207,164,6 173,127,20 110,59,0 182,135,12 252,200,58 234,185,49 168,129,45
115,70,0 205,153,11 200,180,72 102,64,0 239,194,7 185,144,56 229,180,60 99,60,17 218,181,98 200,168,40 106,90,48 151,131,25 75,55,48 186,150,1 130,86,0 136,76,0 109,91,0 81,75,39 114,103,59 209,166,19 129,95,25 179,142,0 228,177,53 205,195,117 158,100,0 255,201,32 222,175,52 210,168,43 241,194,26 123,82,21 88,61,0 69,80,38 190,158,32 154,112,0 183,141,51 135,91,9 145,116,0 177,152,38 155,128,13 59,49,25 160,117,32 166,133,36 179,146,39 132,106,38 184,140,18 100,61,0 189,141,16 173,137,0 88,51,0 167,146,63 164,126,8 125,95,0 161,122,9 113,100,11 195,144,4 99,52,0 145,109,19 180,122,0 174,123,25 128,87,0 189,161,11 181,143,38 135,93,0 207,180,36
172,125,32 129,82,0 173,141,37 255,236,50 245,198,25 71,52,15 255,218,42 250,199,90 185,155,41 215,183,59 223,175,50 247,184,48 122,98,16 207,175,22 231,183,20 210,171,98 174,137,0 116,84,0 87,83,21 86,76,9 164,129,46 126,71,0 173,139,28 102,72,0 92,35,0 255,205,57 204,155,45 110,65,19 211,178,60 147,122,47 99,71,31 255,221,51 93,53,0 221,168,13 113,73,9 214,171,42 140,116,0 104,99,46 114,86,16 127,89,2 152,121,41 89,77,7 190,160,46 115,81,0 79,60,21 101,71,15 194,163,44 124,85,12 105,74,0 97,64,0 164,128,0 104,95,66 175,146,25 171,126,37 174,141,21 139,127,72 139,110,9 255,226,19 194,161,0 110,71,0 152,118,30 165,135,23 88,43,0 186,156,40
255,205,46 167,144,59 120,72,0 131,103,4 97,66,4 69,73,6 218,182,63 120,80,0 57,73,54 164,155,56 147,109,31 79,37,0 212,167,5 180,139,22 151,112,3 123,99,37 160,114,48 86,75,29 124,90,29 51,45,36 75,80,48 100,62,14 121,93,35 129,108,0 216,164,20 233,179,33 229,186,59 91,68,8 232,188,64 173,131,21 97,50,0 64,55,0 217,192,64 248,202,74 121,76,0 133,99,0 223,176,72 81,46,10 115,67,0 175,129,0 118,61,0 68,28,0 94,54,0 170,143,26 63,60,34 120,77,3 202,155,0 116,66,0 223,197,56 109,94,15 90,48,0 187,128,0 146,113,4 255,210,0 188,134,6 242,198,60 120,64,0 160,140,8 255,230,76 70,65,37 94,40,0 173,145,4 145,113,9 172,127,34
194,145,27 97,74,0 126,90,12 134,84,10 243,185,0 113,82,33 92,73,20 151,129,55 76,44,10 132,79,36 90,83,52 57,50,30 52,48,31 148,125,65 66,45,0 79,58,33 76,46,2 66,57,0 51,58,26 79,34,11 63,69,42 109,99,46 88,72,0 69,73,44 94,68,29 82,50,8 170,135,8 222,166,17 132,93,13 84,79,26 215,162,30 120,74,0 255,237,10 104,76,36 108,56,0 54,63,65 91,52,0 103,70,0 241,197,44 213,195,75 135,122,47 68,70,15 224,173,75 201,181,73 158,106,0 255,215,49 75,79,39 212,165,17 255,222,53 225,168,56 200,156,0 240,183,7 188,132,0 255,216,43 172,133,20 235,186,27 126,90,0 108,99,25 235,178,38 255,205,26 184,141,12 140,84,0 112,120,67 141,104,31
110,93,42 187,153,49 67,53,26 79,53,14 113,83,0 62,55,55 110,88,21 37,51,42 200,181,56 78,38,2 174,145,13 80,56,0 98,71,10 119,75,0 196,160,59 48,54,45 106,80,0 94,56,0 77,45,13 197,160,46 141,120,48 42,46,31 41,52,37 154,138,82 56,64,52 90,71,14 194,146,1 255,208,50 225,189,72 81,60,35 123,78,0 95,78,0 138,98,0 107,82,7 97,58,0 110,82,0 255,224,30 128,88,0 202,155,0 114,61,4 152,104,0 114,91,0 105,43,5 105,59,0 123,69,0 247,197,0 99,48,9 135,89,0 82,61,9 132,86,0 105,76,0 251,194,0 132,88,21 149,102,0 248,200,39 130,103,30 165,109,35 126,122,33 255,234,26 121,75,0 173,116,0 147,83,0 214,175,6 115,60,0
84,53,4 181,142,33 148,120,12 85,66,29 152,127,13 167,134,14 73,52,11 153,129,49 58,54,19 59,31,0 148,114,55 59,60,39 190,165,39 217,183,42 77,63,38 54,42,0 205,170,34 188,150,0 192,162,64 163,143,55 145,118,73 95,58,0 67,56,39 38,48,26 50,55,31 213,161,59 197,142,3 126,73,0 210,152,1 167,164,79 250,219,98 255,228,27 113,88,0 103,68,0 242,179,36 184,132,0 126,86,0 71,36,21 102,55,21 82,82,52 75,61,3 155,133,39 255,194,17 247,203,54 55,59,42 93,65,7 179,141,0 205,181,46 229,173,0 238,194,9 115,100,21 156,136,18 103,58,0 207,169,0 249,218,109 185,170,64 197,163,31 99,85,19 186,136,5 255,212,53 103,81,7 254,203,9 228,188,24 255,232,5
