78,148,220 81,142,217 123,171,223 76,153,236 55,103,171 72,125,255 73,126,255 225,235,253 203,227,255 194,225,255 185,214,255 208,239,255 165,197,255 186,221,255 159,196,255 156,192,255 242,219,188 230,207,176 251,227,192 229,205,168 236,212,175 237,213,176 228,204,171 242,218,181 237,213,176 237,213,180 247,220,184 255,242,203 255,239,199 255,234,194 255,240,200 255,241,197 255,241,202 255,240,201 255,240,196 255,244,201 255,242,199 255,241,201 255,242,207 255,231,191 255,236,201 129,118,111 124,115,111 118,108,109 121,112,106 118,109,105 113,107,102 124,114,115 133,130,134 132,129,133 132,129,133 133,130,134 255,237,200 255,246,201 255,235,190 255,244,199 255,244,199 255,251,206 255,250,203 255,253,206 255,249,205 255,250,204 255,249,208 255,244,197
169,226,255 150,200,254 188,221,255 76,152,238 49,96,181 215,242,255 214,239,255 192,220,255 191,218,255 161,191,254 156,189,255 152,189,255 164,197,255 157,197,255 146,183,248 144,181,246 234,211,180 241,218,187 231,207,172 237,213,176 240,216,179 237,213,176 236,212,175 245,221,184 243,219,182 248,224,187 240,213,177 255,237,201 255,242,201 254,229,185 255,240,200 255,241,200 255,244,205 255,247,209 255,247,203 255,245,202 255,249,206 255,239,199 255,239,204 255,240,202 253,224,189 136,125,118 124,115,111 121,112,108 123,114,108 120,111,107 114,108,103 127,117,118 133,130,134 132,129,133 130,127,131 134,131,135 245,221,184 255,241,196 255,245,198 255,242,197 255,238,193 255,241,196 255,235,190 255,240,195 255,243,199 255,245,199 255,251,210 255,235,188
64,134,206 67,134,205 115,157,216 80,154,252 157,184,225 177,211,255 180,210,255 161,194,255 152,190,250 153,188,251 154,187,249 158,188,249 153,183,246 150,182,251 154,181,238 155,178,243 238,214,177 240,216,179 240,217,177 241,217,180 238,214,177 234,210,173 238,214,179 234,213,172 238,214,177 233,209,172 239,213,174 255,244,206 255,242,201 255,239,199 254,226,188 255,239,200 255,239,198 255,240,200 255,239,197 255,237,198 255,241,201 255,233,193 255,249,216 255,241,206 255,251,216 144,127,119 130,121,117 122,113,107 122,112,111 120,111,107 116,104,104 130,120,121 133,130,136 132,129,135 133,130,136 133,130,134 211,188,159 255,241,196 255,241,200 255,242,200 255,251,210 255,248,210 255,242,201 255,240,197 255,249,206 255,243,199 255,235,194 255,240,196
62,129,202 103,153,221 78,139,212 77,156,241 166,191,255 165,198,255 159,192,255 158,193,255 157,188,246 157,187,248 159,189,250 158,188,249 155,183,245 149,179,240 152,182,234 156,187,243 237,213,176 243,219,182 240,217,177 235,211,176 229,205,168 230,208,170 234,212,176 238,214,181 241,217,180 242,218,183 232,205,169 255,242,207 255,246,208 255,243,207 255,239,198 255,234,190 255,244,206 255,239,205 255,234,202 255,241,202 255,239,200 255,239,201 255,244,209 255,244,205 255,244,207 144,128,124 131,122,118 129,120,114 123,114,108 118,108,109 117,107,106 127,117,118 131,128,132 132,129,133 131,128,132 132,131,136 180,159,132 254,227,184 255,244,203 255,250,209 255,249,208 255,250,208 255,241,200 255,244,203 255,246,203 255,239,198 255,240,193 255,240,193
61,128,201 179,215,255 76,143,218 73,151,227 101,148,255 125,172,255 146,187,255 156,193,255 158,189,247 150,184,250 131,170,255 158,195,255 163,198,255 142,180,252 120,160,255 108,156,255 239,212,176 234,212,176 233,209,172 239,217,181 244,220,183 224,200,167 234,215,178 228,204,169 240,216,179 228,201,165 255,225,191 255,242,208 255,245,214 255,246,222 255,233,208 255,231,198 238,165,122 248,168,127 255,175,137 176,63,42 169,76,51 155,53,35 153,62,43 149,54,36 206,133,103 183,110,80 166,143,142 130,120,124 118,108,107 120,110,111 114,108,101 116,106,107 125,119,124 133,131,139 132,129,135 133,129,138 157,140,130 255,240,199 255,243,199 255,252,210 255,240,193 255,246,199 255,242,196 255,241,194 250,223,176 255,242,196 255,239,194 255,246,201
59,126,199 230,253,255 74,143,220 78,140,213 81,139,255 97,150,255 108,154,255 93,137,255 92,143,255 156,196,255 193,227,255 186,214,255 131,172,255 83,135,255 77,128,255 75,133,255 236,212,177 235,208,172 235,212,183 242,218,183 217,193,158 240,218,184 226,204,168 237,213,176 226,203,163 244,215,180 217,167,125 134,53,19 144,40,32 145,36,28 155,30,27 151,31,24 150,29,25 150,29,25 150,29,25 145,32,25 145,29,25 142,31,27 137,28,22 131,29,25 124,27,28 116,22,22 103,29,24 94,36,26 146,125,121 119,107,109 108,99,95 101,96,95 124,114,115 132,125,135 130,127,133 133,129,138 138,136,137 255,247,205 255,251,210 255,240,195 255,240,199 255,249,211 255,239,193 255,238,190 255,238,193 255,235,190 255,240,195 255,245,197
60,127,198 232,255,255 77,148,229 62,115,177 84,140,255 84,140,255 84,139,255 86,138,255 213,244,255 176,205,255 153,188,251 158,195,255 142,183,255 127,166,255 112,155,255 126,150,238 229,207,171 226,204,168 244,217,183 231,207,170 242,219,179 227,203,166 251,223,183 231,207,170 136,80,46 137,33,27 138,29,23 133,29,23 131,26,23 130,28,24 126,24,22 129,27,25 125,24,24 128,27,29 125,24,24 121,24,23 120,23,24 116,25,24 114,23,24 112,22,25 109,24,23 101,24,20 94,20,18 83,29,22 83,41,28 86,51,36 111,102,87 101,91,92 125,114,109 131,128,134 129,126,130 127,124,130 134,131,135 255,240,204 255,247,203 255,242,196 255,239,192 255,246,200 255,238,193 255,245,198 255,240,193 255,240,192 255,238,193 255,253,206
59,126,197 183,219,255 74,146,227 54,99,166 85,141,255 87,143,255 83,140,255 97,142,252 184,216,255 164,194,255 159,187,251 160,190,251 156,186,247 169,202,255 156,189,255 201,206,216 228,202,163 240,214,175 229,206,166 235,211,176 226,203,163 242,219,177 233,210,170 248,224,187 205,121,90 128,59,44 108,29,22 108,26,22 109,27,23 110,25,22 109,24,23 110,24,23 105,23,21 101,22,19 105,23,21 101,22,19 103,21,19 100,20,20 96,22,17 95,21,21 93,22,21 90,18,22 86,19,21 80,20,18 79,30,21 80,37,33 92,52,47 149,113,91 120,111,107 137,126,135 129,124,126 133,125,131 134,129,131 253,226,192 255,248,198 255,240,193 255,242,195 255,247,201 255,246,199 255,240,195 255,244,197 255,240,193 255,248,204 255,250,204
87,135,203 115,159,222 75,147,228 65,103,184 92,145,255 125,165,255 220,238,255 182,212,255 163,196,255 157,187,250 154,184,245 154,187,251 156,196,255 146,187,255 93,146,255 225,206,179 243,219,182 231,207,170 237,213,176 235,213,175 243,219,182 231,208,168 235,211,174 234,211,171 243,212,175 145,88,59 107,55,36 98,36,25 101,31,25 102,29,24 103,29,27 101,24,20 100,23,19 99,22,18 95,20,20 95,20,20 95,19,24 92,20,24 90,18,22 88,19,22 87,18,21 83,19,22 78,18,20 77,17,17 77,22,20 74,26,24 81,38,32 89,52,39 118,87,79 129,122,125 136,126,130 135,125,129 137,127,131 231,210,187 255,242,198 255,241,196 255,241,191 255,240,192 255,238,194 255,245,199 255,252,205 255,242,197 255,249,209 255,247,202
125,165,213 81,132,206 78,150,231 80,125,226 102,155,255 189,217,255 162,194,255 158,195,255 163,195,255 162,194,255 157,196,255 133,175,255 93,146,255 90,143,255 86,139,255 251,229,184 223,196,160 253,224,189 240,218,180 251,229,193 236,213,173 240,214,175 240,213,177 250,226,189 244,222,184 222,194,156 135,84,58 110,63,42 100,41,34 100,34,31 100,26,21 100,23,19 100,22,21 97,22,20 97,22,20 95,21,21 94,19,22 92,20,24 89,17,23 84,19,25 83,18,24 82,18,21 80,18,18 76,19,20 74,19,19 71,21,17 69,29,24 79,39,30 101,65,57 132,122,121 135,125,129 136,126,127 141,131,132 197,176,165 255,250,206 255,242,192 254,228,176 255,239,195 255,242,201 255,236,194 255,240,194 255,237,196 255,249,209 255,248,207
