99,82,56 99,78,53 97,76,51 96,75,50 102,81,54 102,81,54 98,77,50 102,81,54 104,83,56 98,79,54 93,80,57 94,80,55 92,81,62 88,77,58 84,72,60 85,74,59 87,76,57 89,78,59 96,83,60 101,87,60 100,85,63 97,83,65 96,85,66 87,78,63 85,78,62 90,79,64 101,88,67 98,84,59 102,85,61 99,85,60 101,87,62 98,84,59 119,105,80 137,120,110 108,98,118 105,96,120 116,107,122 74,66,55 85,74,59 99,85,60 104,85,62 122,107,87 93,79,63 101,82,57 104,85,60 101,84,60 98,85,64 97,83,65 103,92,73 139,120,95 109,90,63 105,87,66 119,99,69 103,84,57 98,86,60 98,83,63 96,82,66 90,79,64 92,81,66 92,81,64 96,85,66 98,84,66 94,85,66 108,91,67
87,74,53 91,77,50 90,75,53 100,81,56 102,81,54 106,85,58 104,83,56 100,79,52 98,77,50 101,82,57 95,80,60 86,77,58 87,76,57 84,73,54 84,73,56 96,83,62 99,86,65 91,78,57 97,83,58 99,85,60 94,79,59 92,81,62 92,81,62 87,78,63 81,74,58 79,72,56 87,76,61 89,78,59 93,80,59 93,77,60 98,84,59 109,95,70 99,84,62 137,123,98 109,101,109 112,108,100 134,123,108 75,67,54 88,77,62 99,85,60 109,90,67 102,83,58 104,87,61 103,84,59 106,87,62 100,85,65 92,79,58 91,77,63 88,77,62 87,76,61 94,83,66 142,125,97 198,179,142 124,105,78 102,85,61 98,83,63 98,84,66 104,94,72 114,100,75 112,98,73 109,92,66 106,92,67 103,88,66 101,89,63
99,78,55 100,79,56 103,84,61 104,85,58 102,83,60 103,89,64 87,72,63 105,96,81 128,114,98 83,70,65 84,73,58 85,74,59 88,77,62 87,76,61 84,73,58 83,74,57 85,74,59 84,72,60 83,73,61 87,76,61 91,81,59 93,77,60 94,80,62 103,86,62 102,83,56 105,88,62 100,86,59 107,90,64 104,87,63 98,84,59 98,83,63 99,84,62 99,85,58 114,100,73 101,88,67 97,86,67 92,81,64 92,81,64 136,122,97 119,102,78 101,84,60 98,85,62 115,96,71 117,96,71 103,84,59 101,84,60 101,86,64 97,86,67 94,83,64 99,88,69 102,88,70 110,93,69 108,91,67 106,86,68 94,84,62 107,93,75 93,80,59 97,83,65 107,90,66 103,89,64 101,87,60 114,93,66 103,89,64 95,84,65
106,86,54 106,86,54 112,84,55 109,84,54 102,83,58 111,97,81 104,95,119 138,127,110 137,124,103 85,74,59 94,81,60 98,84,59 94,82,56 91,80,61 85,74,59 78,71,55 84,73,58 84,73,58 88,77,62 85,74,59 90,79,60 87,76,61 88,77,60 87,76,61 99,84,64 105,86,63 99,85,60 93,78,56 93,79,61 98,84,59 97,83,65 99,85,60 110,89,62 129,108,81 115,96,69 113,98,78 177,165,128 189,174,138 190,168,130 108,92,75 83,72,57 95,84,69 99,84,62 99,85,60 107,90,66 113,94,69 105,86,61 107,90,64 98,85,62 104,91,68 96,82,66 98,88,66 100,89,70 96,85,66 99,89,67 90,79,62 98,87,68 107,98,79 107,94,73 116,102,77 110,96,69 118,99,72 115,94,71 114,97,73
95,81,54 90,74,57 95,78,52 97,78,53 88,77,58 97,87,77 100,90,91 107,95,83 103,89,64 91,76,54 102,85,59 100,85,63 96,83,62 90,79,60 85,74,57 85,74,57 89,78,59 90,80,56 103,86,62 104,87,63 102,88,63 88,77,58 85,74,57 78,74,57 84,73,56 87,73,57 92,79,58 101,84,60 103,83,63 94,79,59 97,78,53 100,80,50 131,108,77 157,133,107 124,111,119 125,113,125 176,160,143 119,100,77 73,66,50 92,81,62 99,85,67 91,80,61 97,86,67 104,91,70 103,89,64 105,90,68 104,85,60 106,82,56 101,89,63 99,87,61 100,87,66 105,91,64 100,86,61 111,94,68 132,115,91 147,124,95 171,151,121 145,127,97 124,110,83 108,92,79 119,104,84 143,122,95 135,117,98 134,115,90
88,72,59 82,70,58 83,71,59 85,71,57 86,72,56 86,72,56 93,78,56 107,87,57 118,98,68 113,94,67 92,77,68 87,76,59 83,72,57 78,66,54 83,74,59 75,67,54 81,70,55 84,73,56 87,76,59 90,76,60 88,77,60 85,74,59 85,74,59 92,81,64 90,79,64 90,79,64 91,77,59 101,84,58 103,86,60 100,83,59 106,85,60 110,87,58 119,96,65 169,149,117 143,132,125 115,106,128 114,105,116 135,118,92 82,73,58 75,68,52 87,76,61 88,77,60 87,76,59 90,79,60 95,80,58 94,81,60 100,87,66 96,86,64 97,83,65 97,83,67 89,80,65 89,80,65 99,85,67 117,98,73 155,137,105 207,187,141 228,206,161 236,214,167 236,211,163 237,212,166 215,194,151 168,145,114 147,126,103 118,104,86
84,72,60 83,71,59 88,73,51 94,77,49 97,76,51 99,82,56 111,90,63 111,93,61 131,113,83 127,113,115 120,107,126 114,104,122 117,101,116 121,111,101 160,143,117 185,157,128 103,92,75 75,64,47 82,73,58 84,73,58 88,77,62 95,84,65 100,85,63 96,83,62 89,78,61 88,77,62 84,73,58 90,79,62 107,97,55 100,85,63 110,95,73 100,84,69 86,72,54 96,82,64 178,156,118 235,215,167 227,206,163 209,186,146 147,131,89 84,73,56 90,79,60 92,81,62 93,79,61 94,81,58 101,86,64 98,84,66 99,86,65 101,87,71 98,84,70 92,78,64 88,76,64 85,75,63 95,84,69 102,87,65 127,109,77 176,155,114 235,212,170 251,229,184 254,229,181 249,229,181 229,207,162 222,201,160 178,159,122 117,97,67
136,114,80 101,85,54 94,75,50 95,81,56 98,84,57 99,82,58 113,92,65 117,98,71 129,118,127 107,96,119 85,74,57 90,77,56 91,77,59 117,103,74 114,100,100 119,100,104 181,164,127 88,69,55 83,71,59 93,79,61 88,77,58 95,80,58 97,84,61 93,79,61 90,76,60 91,82,55 185,179,42 193,177,21 246,222,115 255,255,140 184,171,7 92,76,61 91,77,59 93,80,59 95,77,58 161,142,107 170,148,110 137,115,79 91,75,58 89,78,59 101,87,62 98,83,61 103,86,62 110,93,69 113,94,71 107,90,66 103,89,64 98,83,61 112,97,75 108,93,71 98,84,66 95,84,69 96,85,66 101,88,65 103,86,62 106,87,62 156,135,94 189,168,125 228,207,166 205,183,145 147,125,89 106,85,60 105,86,61 119,100,75
93,76,50 92,74,53 86,72,58 98,85,62 88,78,56 90,77,56 93,79,54 104,93,78 117,108,102 84,73,58 91,77,59 97,84,63 92,79,58 105,86,61 145,122,82 209,186,144 215,195,149 213,193,147 136,118,88 82,71,54 85,74,59 83,72,57 80,72,59 83,74,57 97,90,63 110,112,39 167,153,29 190,165,21 218,183,49 255,245,140 255,245,107 196,185,52 101,84,60 104,86,65 103,89,60 96,83,60 92,79,56 87,78,59 89,79,57 92,79,58 113,98,76 114,97,73 104,86,65 98,84,66 99,86,65 97,81,64 103,89,64 110,96,71 106,92,67 102,88,63 90,79,60 89,78,61 94,83,64 112,99,76 103,89,64 118,101,77 114,100,75 114,100,75 115,96,71 116,97,72 103,89,64 108,91,67 113,92,65 121,100,75
87,73,57 87,73,57 89,78,61 83,72,57 87,76,57 91,77,59 97,83,56 99,82,56 94,77,53 91,77,52 97,80,56 90,79,62 89,77,65 86,77,58 139,119,87 152,130,92 136,118,76 114,94,62 91,77,63 87,76,61 82,75,59 82,73,56 83,74,57 85,76,57 73,71,40 66,71,24 151,141,29 207,183,18 228,204,51 250,226,103 255,255,141 255,251,85 202,186,45 110,92,48 103,88,50 105,87,66 94,81,60 89,78,61 84,73,58 95,79,62 112,96,83 103,89,64 99,86,65 90,76,58 97,82,62 97,83,58 106,92,65 120,99,74 115,94,69 115,94,69 110,91,66 112,91,64 108,89,64 102,87,67 96,85,68 99,85,67 104,91,70 114,99,77 112,97,75 103,88,68 102,89,68 107,90,66 114,97,73 110,96,69
