145,123,45 73,71,69 112,94,50 79,75,58 99,78,26 151,114,43 137,98,29 227,147,21 108,79,28 186,140,40 137,110,63 255,186,45 231,177,98 102,164,255 101,162,255 101,162,255 101,162,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 108,173,255 108,173,255 108,173,255 108,173,255 110,176,255 111,174,255 112,165,254 112,154,229 110,153,221 108,151,221 101,150,225 109,154,225 101,150,223 97,147,226 100,149,224 100,150,220 107,154,229 110,153,225 110,154,219
127,104,35 97,83,69 142,112,54 72,68,51 121,93,37 135,100,33 135,97,33 227,146,16 135,99,41 154,110,43 150,110,58 251,179,42 158,178,231 102,164,255 101,162,255 102,163,255 102,163,255 103,165,255 102,164,255 101,166,255 104,166,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,173,255 108,173,255 109,174,255 111,173,255 111,174,255 116,177,255 111,170,255 115,157,232 112,155,223 113,156,224 112,154,229 111,154,226 106,150,224 101,147,227 109,154,225 111,154,224 112,151,227 115,153,225 113,152,217
113,87,37 127,96,45 142,110,55 75,70,56 135,101,40 114,83,34 148,107,35 196,129,13 123,92,39 172,121,43 150,107,31 255,198,32 139,180,255 105,165,255 102,167,255 105,167,255 105,167,255 105,167,255 105,167,255 103,168,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 112,175,255 114,177,255 121,179,255 152,193,255 132,187,255 138,183,254 142,183,249 128,184,255 121,164,243 127,161,218 129,165,219 125,164,219 120,158,220 119,157,219 118,155,220 117,159,218 117,157,217 118,156,216 120,158,216 123,161,219
104,86,44 135,104,40 133,108,51 86,72,54 160,119,49 106,69,27 161,106,23 160,111,19 138,103,36 200,175,129 150,112,36 255,197,31 227,255,255 129,194,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,173,255 111,174,255 111,174,255 115,177,255 122,181,255 124,183,255 134,187,255 151,193,254 154,193,248 159,191,244 152,184,237 130,174,248 126,169,239 134,169,228 139,170,226 138,170,221 136,168,221 133,168,220 133,167,222 130,164,219 134,165,221 132,164,217 133,168,220 136,171,223
115,99,68 136,105,41 127,103,52 96,79,51 171,123,49 89,60,25 163,111,22 122,85,16 150,107,31 152,101,23 95,74,33 255,183,30 232,255,255 194,219,255 112,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 115,177,255 124,184,255 125,178,255 144,185,251 148,185,252 135,184,255 134,181,255 121,171,248 115,177,255 116,180,255 116,180,255 124,176,255 144,172,224 147,173,221 146,172,220 146,171,222 144,172,222 145,174,219 148,174,222 148,172,219 148,172,219
84,79,67 151,112,51 99,80,43 101,84,49 161,117,46 92,65,18 136,89,10 154,102,15 154,109,34 206,147,49 85,70,32 255,176,26 220,244,255 220,252,255 217,253,255 173,225,255 111,174,255 110,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,176,255 110,176,255 112,171,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 115,179,255 117,176,255 136,186,255 137,185,255 134,187,255 116,180,255 116,180,255 116,178,255 116,180,255 118,182,255 119,183,255 121,181,255 141,178,245 135,178,248 136,176,247 149,177,229 156,180,227 147,182,243 130,185,255 128,183,255 130,181,255
92,88,71 98,81,44 62,59,46 100,83,46 142,106,44 92,64,26 129,82,21 177,125,25 179,131,45 220,150,30 103,78,32 237,157,20 198,224,255 207,228,255 217,246,255 224,255,255 180,226,255 114,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 122,175,255 105,113,31 179,178,42 83,69,51 113,174,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 116,180,255 118,182,255 117,181,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 123,185,255 120,187,255 122,187,255 123,185,255 123,186,255 124,187,255 124,187,255 126,185,255 126,185,255
79,81,78 117,100,61 79,62,23 107,92,52 148,114,44 114,81,29 107,75,18 139,98,30 172,120,29 232,166,42 255,190,36 220,141,29 213,221,251 217,239,255 219,241,255 229,255,255 229,255,255 190,227,255 151,199,255 116,179,255 114,181,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 109,175,255 78,84,55 81,84,35 159,150,51 206,182,19 214,197,21 114,175,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 124,185,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255
102,95,66 73,76,56 81,67,38 107,86,34 138,106,51 110,83,40 154,119,54 111,85,46 171,122,16 225,175,19 240,169,29 229,150,15 95,67,27 143,133,134 212,230,255 234,252,255 232,255,255 230,255,255 230,255,255 224,246,255 160,202,255 121,184,255 116,178,255 115,179,255 115,179,255 115,179,255 112,176,255 144,174,235 134,126,61 148,141,69 173,161,50 215,189,40 252,209,33 115,179,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 122,186,255 122,186,255 122,187,255 123,187,255 123,188,255 124,187,255 124,187,255 83,115,164 120,180,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255
84,77,59 123,101,67 96,71,25 77,63,36 128,100,42 66,49,12 81,62,25 72,60,34 174,128,17 204,169,3 86,62,40 202,135,16 227,149,0 187,193,214 202,199,205 220,226,243 217,242,255 221,241,255 229,247,255 193,210,232 226,254,255 207,244,255 133,194,255 128,187,255 147,203,255 194,240,255 65,61,53 81,71,59 146,148,131 179,181,153 235,229,193 60,36,10 247,218,30 76,43,0 117,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 127,186,255 125,188,255 124,189,255 128,188,255 149,184,232 138,178,247 121,122,141 128,192,255 127,190,255 128,191,255 128,191,255 128,191,255
