98,84,59 97,83,58 98,84,59 99,84,62 101,87,62 100,86,61 97,83,58 93,80,59 88,78,56 91,81,59 97,82,60 97,83,58 100,86,61 99,85,60 96,83,60 88,77,58 89,75,61 83,74,59 89,75,61 90,80,56 100,86,61 102,90,64 100,86,61 100,86,61 98,84,59 99,85,60 101,87,62 144,127,103 131,118,128 111,101,119 106,96,114 115,105,125 79,70,64 71,63,50 80,71,54 98,83,61 97,83,58 135,125,103 123,113,112 88,77,62 100,83,57 107,93,68 101,87,62 98,85,64 94,83,64 90,80,58 137,118,91 132,112,92 99,82,58 104,87,63 104,85,58 103,84,61 99,85,60 101,86,64 94,80,62 98,84,70 94,83,66 94,83,64 96,85,68 95,84,67 96,85,68 96,85,66 106,92,67 105,91,66
95,81,56 97,83,58 95,80,58 91,77,59 93,79,61 91,77,59 86,72,54 87,76,59 87,76,59 89,79,57 97,82,60 100,86,61 100,86,61 102,88,63 97,84,61 89,78,59 93,84,69 85,78,62 82,73,58 88,77,58 96,83,62 97,84,61 97,83,58 99,85,60 99,85,60 102,88,63 102,88,63 111,99,73 119,108,103 87,79,85 97,88,99 90,82,88 123,114,108 75,67,54 88,79,62 98,83,61 110,96,71 104,86,67 103,86,62 103,89,62 102,85,59 103,89,64 98,88,66 100,87,66 97,86,67 87,80,64 89,78,63 94,81,58 107,90,66 173,156,132 188,170,138 123,105,75 106,92,67 99,84,62 98,85,64 102,88,70 112,97,77 113,98,76 110,96,71 106,92,67 107,93,68 105,90,70 101,87,62 102,88,63
100,86,61 95,81,56 88,77,58 83,72,55 87,76,61 83,72,53 94,83,64 96,85,66 99,84,62 94,79,57 98,85,64 100,86,61 98,83,61 91,80,61 94,83,64 92,81,62 89,78,63 83,74,59 80,73,57 88,77,62 91,80,65 89,78,61 92,78,60 93,79,61 96,83,62 99,87,61 100,85,63 97,83,58 94,80,62 102,90,80 107,95,97 94,84,83 85,73,61 84,73,58 106,92,74 133,120,99 105,92,69 98,85,62 107,93,68 111,92,67 125,106,81 111,92,67 100,86,61 99,86,63 95,84,65 91,80,61 90,80,58 91,80,61 100,85,63 107,90,64 110,92,60 101,84,60 99,85,67 95,84,65 97,86,67 90,79,60 99,86,63 103,89,64 101,87,62 103,86,62 113,94,71 110,95,73 96,86,64 96,85,66
80,69,54 84,73,58 84,73,58 85,74,55 85,74,59 85,74,59 84,73,58 88,77,60 86,77,58 85,74,57 85,76,61 87,75,63 89,79,57 94,83,64 90,80,58 93,79,61 98,84,59 95,81,56 102,85,61 104,87,63 101,87,60 105,91,66 100,86,59 99,85,60 150,145,24 213,202,28 255,244,91 203,191,84 123,104,79 110,93,69 116,102,77 126,112,94 114,100,82 108,93,73 126,107,82 92,81,62 94,84,62 90,79,60 101,87,62 105,86,61 103,86,62 102,85,59 109,95,68 103,86,60 95,84,65 106,93,70 102,87,67 110,95,73 96,85,66 92,81,62 101,88,65 102,88,63 105,95,73 111,98,77 87,76,57 89,78,63 92,82,60 101,87,69 110,96,71 110,96,71 113,99,72 112,98,73 111,99,71 102,91,72
84,70,54 92,79,58 99,81,60 94,81,58 94,83,64 88,77,62 84,73,58 79,72,56 82,73,58 84,73,58 89,78,63 87,76,61 92,81,62 89,78,63 88,77,62 91,80,65 87,73,57 91,77,61 98,84,68 99,86,65 98,85,64 91,78,57 200,195,70 174,153,40 127,104,15 239,222,57 233,219,35 255,252,78 255,255,74 249,233,34 113,99,31 99,86,52 187,169,137 180,161,124 136,113,84 87,76,59 92,81,66 90,79,64 90,79,60 97,83,65 105,92,69 105,91,66 111,92,67 106,87,62 106,87,64 112,93,68 100,87,64 97,84,61 100,85,65 102,87,67 114,100,75 105,89,72 98,87,68 110,95,73 130,116,89 178,155,126 149,128,101 109,95,70 135,118,94 132,114,93 150,130,100 135,114,91 143,123,93 138,119,94
90,76,58 102,88,61 98,84,59 98,83,63 89,78,59 87,76,59 85,74,59 84,73,58 87,76,59 92,82,60 99,86,63 99,84,62 105,90,68 99,85,60 89,78,59 89,78,61 83,72,57 84,73,58 87,76,61 88,77,60 94,80,64 147,137,86 109,105,2 90,87,20 101,96,23 102,94,29 112,97,34 236,216,86 255,255,129 191,170,69 119,105,39 149,141,37 151,136,100 116,97,83 68,60,49 83,73,61 108,94,69 96,85,66 92,81,62 98,87,68 99,86,65 100,86,61 103,89,64 100,86,61 101,86,64 102,88,63 112,98,73 101,88,67 100,84,69 100,84,69 102,88,63 109,92,66 119,100,75 129,110,85 167,148,113 199,175,138 201,179,141 206,182,145 193,172,131 145,128,102 114,99,77 132,113,88 114,97,73 119,104,84
100,85,63 97,87,65 83,69,51 89,78,59 87,74,51 89,78,59 84,73,56 87,76,61 90,76,60 94,81,60 98,83,61 98,83,61 100,86,61 91,78,57 84,77,61 136,119,70 98,84,59 91,77,63 89,77,65 88,77,60 96,84,54 137,137,35 67,69,25 70,71,23 71,71,26 68,70,26 63,65,23 69,69,28 115,111,22 81,87,17 79,87,23 100,97,12 170,166,10 125,108,84 83,72,67 74,67,51 85,71,55 86,77,62 88,77,62 92,81,62 92,81,62 93,80,59 92,79,58 96,85,66 91,80,63 90,76,58 91,80,61 92,81,64 88,79,62 86,77,60 87,78,63 100,85,63 126,107,82 182,166,124 221,200,157 224,207,160 241,221,175 246,226,180 242,222,174 222,200,153 219,197,150 208,187,146 185,168,131 134,119,99
77,69,58 97,88,82 88,80,69 75,65,64 74,66,55 76,66,54 76,67,50 91,79,67 75,65,55 75,67,56 81,72,57 87,73,57 89,75,61 88,76,64 90,78,52 76,60,27 122,96,71 194,185,68 99,84,48 94,78,61 143,140,15 75,70,27 65,61,26 76,68,44 164,142,136 71,56,47 73,66,27 91,73,13 255,253,104 133,118,12 121,110,77 128,95,70 128,111,31 209,187,153 190,166,111 164,150,55 110,88,0 93,79,61 92,78,60 94,81,60 94,81,58 101,86,64 101,86,64 95,84,65 95,84,65 99,88,69 96,85,68 90,81,66 89,78,63 87,76,61 91,80,65 104,94,72 105,90,68 112,96,65 159,136,96 211,191,143 245,223,176 255,233,186 246,226,180 239,219,173 233,215,171 213,195,153 159,140,105 122,98,74
95,85,103 94,82,82 86,75,68 87,74,67 101,87,104 137,125,113 162,143,104 186,162,136 100,88,76 70,62,51 85,74,59 87,76,59 88,77,58 90,77,54 102,90,62 80,72,18 94,81,47 66,52,38 75,61,45 72,60,32 96,96,35 81,79,30 82,73,28 92,84,32 118,93,45 123,96,35 172,153,42 123,105,43 188,166,60 228,205,93 231,205,83 114,92,16 180,146,14 180,161,0 86,71,60 108,83,66 216,199,63 102,85,59 107,93,68 102,88,63 113,92,67 113,94,67 111,94,70 110,96,71 99,87,61 98,85,62 111,98,75 106,92,74 103,92,73 97,86,67 94,83,64 95,84,67 106,93,70 106,92,67 108,91,65 129,110,71 164,141,101 209,186,146 179,158,117 163,142,101 118,98,68 114,94,64 119,100,75 116,97,70
79,69,57 85,76,57 89,78,61 90,80,58 124,105,78 96,77,65 111,97,102 167,149,119 156,140,109 92,77,57 81,70,55 84,73,56 92,79,58 93,77,62 93,80,59 88,79,64 85,76,61 96,83,62 90,79,60 77,78,39 96,92,34 178,157,44 218,193,37 252,228,52 255,228,72 204,181,54 80,72,36 64,57,30 71,62,31 71,63,27 81,63,33 111,97,27 255,255,82 255,255,62 102,81,56 90,79,60 98,83,61 100,85,63 107,93,68 105,88,64 102,89,66 102,85,61 98,83,61 100,86,61 103,89,64 109,95,70 110,96,71 122,107,85 101,86,66 92,81,64 91,80,65 91,80,61 124,106,85 107,93,68 119,105,80 115,101,76 119,102,76 107,90,66 118,101,77 118,99,74 104,85,60 117,96,71 109,90,65 115,94,67
