69,45,23 57,32,13 59,38,23 66,43,14 83,54,21 81,38,19 60,44,31 64,44,35 79,58,43 62,42,22 61,42,28 59,45,31 66,47,24 52,40,30 66,45,32 99,64,49 52,35,27 57,44,37 62,44,41 50,37,32 48,35,30 54,32,35 85,72,51 56,40,38 80,71,82 129,150,171 125,154,183 134,151,184 133,146,174 135,143,175 145,147,174 136,149,177 137,149,173 141,147,175 144,145,175 141,148,173 151,146,173 170,150,171 163,143,166 157,143,171 163,143,164 168,143,166 182,143,157 193,143,153 163,138,161 207,143,146 252,145,127 238,146,136 198,140,155 170,138,165 177,138,168 178,136,165 185,141,159 189,137,160 206,147,158 208,144,154 189,140,160 203,145,162 202,143,166 199,144,160 219,145,159 234,147,156 247,150,149 255,155,142
64,38,26 53,35,16 56,35,20 67,43,19 91,48,15 53,32,19 55,39,33 58,43,34 54,39,28 59,43,30 57,38,26 73,54,40 64,44,35 55,35,26 50,37,32 57,40,32 65,49,34 103,65,30 71,56,47 45,34,29 57,42,33 67,46,35 53,41,29 56,40,38 118,131,157 71,91,115 126,153,181 133,150,181 134,147,175 136,149,177 139,145,177 133,146,172 131,147,174 134,145,172 139,145,173 142,146,177 136,144,174 144,145,175 144,148,177 157,151,174 161,145,170 160,144,173 207,145,157 188,144,162 192,145,154 229,152,144 243,146,140 246,150,139 232,146,150 191,140,153 188,142,153 190,138,159 195,143,151 207,146,151 230,151,148 232,150,148 231,149,145 235,150,147 246,149,148 234,148,150 240,150,155 237,151,153 234,148,147 249,153,142
61,34,16 60,39,26 58,39,25 53,37,24 76,47,25 60,41,25 60,40,31 63,42,29 55,38,28 59,42,32 133,93,57 52,35,27 54,39,28 56,41,30 70,31,1 45,31,36 63,49,31 49,45,37 69,47,29 65,46,32 80,54,40 57,34,21 65,45,36 53,36,26 85,58,42 142,151,174 137,146,171 139,150,177 137,148,177 134,147,173 143,147,176 145,150,176 141,150,175 138,150,174 137,148,175 144,145,177 165,147,176 186,145,167 177,146,164 178,144,170 178,142,164 218,150,159 225,146,139 220,143,137 215,144,141 194,145,148 254,148,136 255,149,125 255,149,124 255,148,130 209,145,155 208,146,160 220,147,156 221,149,153 228,148,148 236,147,145 255,149,136 255,152,136 252,151,140 255,152,142 250,150,145 241,150,149 234,148,145 238,147,146
70,44,23 75,48,30 53,37,22 50,32,27 65,34,22 57,43,29 73,47,33 59,40,28 51,37,23 55,40,29 72,50,30 63,41,33 50,35,24 73,52,39 64,45,29 51,35,22 48,35,43 44,45,50 59,48,41 66,64,60 77,55,37 132,100,56 62,46,42 54,34,25 73,46,28 81,65,50 60,41,27 112,126,149 132,151,182 134,150,177 141,149,177 138,154,179 144,152,172 142,151,176 146,147,170 151,144,174 168,146,170 176,145,165 181,144,160 194,144,154 190,143,152 226,150,160 244,147,141 225,146,141 226,147,142 230,145,140 220,141,145 218,143,150 247,147,133 255,159,120 255,154,111 255,152,129 232,147,142 241,145,139 255,149,126 255,149,129 255,151,130 255,152,131 255,153,136 255,153,132 255,153,133 255,153,132 251,147,139 246,150,141
51,34,26 71,46,29 61,40,27 63,41,35 68,47,34 60,43,35 70,55,46 64,45,31 57,37,30 50,34,28 60,40,31 64,38,26 66,42,16 47,34,27 47,34,29 45,34,31 71,80,80 59,49,48 83,64,52 55,39,33 73,57,55 55,38,28 131,120,129 66,55,52 64,48,33 77,51,12 48,36,26 157,152,179 146,151,177 138,149,176 156,152,176 154,152,174 147,153,170 153,157,170 187,151,161 176,145,165 175,151,169 179,153,170 188,149,160 202,149,151 209,147,145 208,143,149 199,143,148 212,148,147 219,145,140 225,147,137 255,150,134 255,152,125 255,149,118 255,150,116 255,154,104 255,155,104 255,153,122 255,151,130 255,149,127 255,148,122 255,152,125 255,151,120 255,152,128 255,151,128 255,154,123 255,149,119 255,151,129 255,152,134
119,85,63 62,44,23 63,42,31 63,42,29 54,39,28 49,42,40 48,30,27 52,32,23 61,38,27 59,46,41 67,44,31 66,40,26 78,54,28 85,67,46 46,33,26 56,43,40 59,40,24 61,42,28 93,74,60 55,39,26 122,96,75 88,59,39 67,54,62 146,122,116 109,82,64 119,93,43 78,56,22 146,123,120 206,166,161 202,162,164 187,158,165 191,155,163 190,156,165 190,156,165 195,157,159 201,151,157 196,149,156 196,151,159 197,152,156 202,146,149 201,148,150 211,149,147 238,150,143 231,146,143 237,148,135 242,147,129 255,147,134 255,149,128 255,151,117 255,155,112 255,154,109 255,151,107 255,152,116 255,152,125 255,152,128 255,149,123 255,147,118 255,151,118 255,150,113 255,152,115 255,153,116 255,151,115 255,151,121 255,151,128
77,62,51 68,49,37 97,96,85 60,38,30 61,38,27 61,52,44 58,42,38 63,39,31 61,38,35 130,78,48 73,47,33 67,40,33 75,44,23 64,47,37 62,41,26 62,42,24 88,58,30 91,67,45 70,50,32 50,38,26 52,37,28 61,42,30 66,45,32 93,71,51 88,71,34 70,44,30 139,132,116 167,164,170 170,148,156 184,161,172 189,164,165 206,159,164 249,164,140 255,166,136 255,164,139 234,161,147 223,155,151 221,153,149 227,154,149 247,153,135 232,151,140 219,148,145 228,152,141 255,155,128 255,159,125 255,153,120 255,152,121 255,151,127 255,153,115 255,151,110 255,153,111 255,154,112 255,150,109 255,150,107 255,151,113 255,151,118 255,150,113 255,152,107 255,150,107 255,148,110 255,152,114 255,155,115 255,151,117 255,148,120
82,67,56 162,174,167 150,172,174 67,43,37 63,36,29 65,43,37 72,48,42 60,38,32 65,34,22 61,40,36 81,51,36 67,40,33 65,49,34 57,37,30 65,42,29 63,42,31 58,38,29 47,36,33 62,46,40 73,44,22 96,56,33 74,48,27 91,77,63 94,86,73 109,84,67 69,48,33 85,61,39 147,143,135 154,170,181 148,166,179 159,169,175 186,164,167 244,164,148 255,172,131 255,171,126 255,170,122 255,165,117 255,161,115 255,160,115 255,158,105 255,155,109 255,153,121 255,151,124 255,152,124 255,156,118 255,152,96 255,151,98 255,150,104 255,151,108 255,149,111 255,151,113 255,148,109 255,150,112 255,150,116 255,146,111 255,148,107 255,149,108 255,148,111 255,147,116 255,147,115 255,153,110 255,153,116 255,148,119 255,145,126
67,58,54 87,92,91 128,144,142 70,41,37 70,43,36 76,49,42 67,46,35 94,46,17 70,47,36 56,33,34 63,40,39 62,35,28 99,63,41 87,79,68 88,61,54 119,85,42 127,145,144 110,125,132 141,153,159 85,80,77 61,46,35 67,45,25 109,102,100 143,134,89 78,53,36 162,158,152 158,169,158 157,167,171 172,172,172 149,170,177 154,171,175 177,170,170 187,174,169 213,173,164 255,173,135 255,174,121 255,169,111 255,167,109 255,166,111 255,168,108 255,159,105 255,157,105 255,152,104 255,148,103 255,150,106 255,151,106 255,153,98 255,152,96 255,149,93 255,150,100 255,151,105 255,151,109 255,151,108 255,150,116 255,146,114 255,150,113 255,151,115 255,150,116 255,151,120 255,152,122 255,152,112 255,150,115 255,150,129 255,147,125
110,117,110 105,122,114 159,175,173 71,43,41 72,43,39 59,37,29 179,94,37 73,59,32 58,43,34 55,33,25 63,35,22 108,79,55 140,125,114 82,78,70 148,142,135 132,104,93 54,41,34 60,47,44 156,117,89 79,68,63 67,48,23 113,88,58 85,73,61 139,133,124 117,125,115 143,173,182 145,175,184 152,180,185 140,172,173 143,169,177 140,171,177 148,168,180 161,166,174 163,169,170 249,181,161 255,173,135 255,177,116 255,178,114 255,173,107 255,171,108 255,166,110 255,159,105 255,157,100 255,156,100 255,153,97 255,152,98 255,153,98 255,154,98 255,152,106 255,154,107 255,153,110 255,152,113 255,155,116 255,151,115 255,152,113 255,151,114 255,151,115 255,151,117 255,152,121 255,151,124 255,152,122 255,149,127 255,151,127 255,151,132
