57,39,20 71,47,25 63,48,37 51,42,27 45,33,21 49,38,19 57,41,28 76,46,18 65,46,32 76,42,20 59,40,17 55,40,31 62,41,30 61,40,25 76,48,21 60,41,27 58,42,29 62,46,33 87,69,48 56,39,29 83,56,22 80,57,28 55,42,35 116,132,159 70,77,112 122,143,191 119,147,181 122,150,182 124,150,185 126,150,181 120,146,179 117,147,187 127,149,181 133,149,185 133,153,179 142,150,178 180,153,165 172,148,168 173,144,170 166,152,178 197,151,162 201,149,157 174,141,160 173,139,165 168,142,172 158,140,165 179,145,171 164,141,170 168,140,173 168,140,173 168,138,171 163,135,175 165,137,168 168,138,169 175,143,170 177,143,171 186,147,175 177,144,167 169,141,172 176,141,172 184,142,173 180,143,172 196,141,167 228,149,155
51,42,23 72,40,10 65,43,25 50,39,24 55,36,20 54,40,24 141,106,79 86,59,27 52,42,20 54,33,20 63,37,14 70,44,30 60,40,33 59,43,30 64,50,25 55,40,29 90,69,42 57,43,29 69,53,36 64,45,33 56,41,30 62,45,35 49,37,27 50,39,24 93,69,47 83,57,45 75,90,106 128,157,186 129,154,180 133,152,183 143,151,179 152,157,181 131,153,183 134,153,184 137,153,180 143,152,175 146,147,170 178,150,167 187,150,168 162,149,170 181,148,171 188,147,161 189,150,164 187,143,163 186,149,167 180,149,167 175,148,174 224,148,155 213,152,159 197,146,159 176,143,173 166,137,173 180,143,172 181,143,175 186,141,166 192,143,165 205,152,167 196,146,173 184,145,173 194,147,168 190,142,166 198,146,169 221,152,157 246,152,154
63,46,9 103,79,44 70,46,20 67,47,27 58,41,15 59,43,1 86,45,16 104,65,33 55,36,22 62,41,18 66,43,14 59,42,14 79,60,35 65,44,29 82,57,27 52,36,19 64,49,27 91,79,53 62,43,27 124,91,52 47,37,25 56,39,31 56,39,29 55,40,31 50,36,36 50,34,28 103,109,128 130,158,183 132,156,185 134,153,186 139,149,183 142,150,182 140,151,182 141,152,183 140,153,181 148,153,188 143,151,183 145,151,181 144,150,178 152,149,176 157,153,175 159,150,176 160,144,173 182,151,171 193,153,170 195,152,164 206,155,158 249,153,142 255,157,141 255,151,134 218,149,152 194,147,166 195,146,166 199,146,159 206,153,155 225,153,157 239,157,153 236,156,156 240,154,151 248,155,150 243,158,150 243,157,156 243,153,156 241,155,154
115,74,27 74,50,26 58,36,16 53,34,20 56,41,21 61,41,23 85,45,9 56,42,24 54,34,14 60,40,22 60,45,25 60,38,18 62,39,24 59,39,32 55,36,13 54,39,30 56,42,28 65,37,24 57,43,27 86,58,47 60,41,25 62,43,18 60,41,18 63,47,32 57,41,26 82,54,25 81,60,56 133,156,179 137,155,181 140,153,181 136,156,182 152,152,180 149,153,182 149,151,178 148,155,180 144,152,180 149,150,180 153,153,181 171,151,174 175,153,175 181,147,173 173,148,171 192,151,165 230,152,151 236,154,148 230,151,146 221,151,159 250,155,144 255,156,135 255,156,126 255,151,132 235,150,149 204,147,159 214,150,160 227,150,160 226,151,151 240,155,147 255,156,144 255,158,142 255,158,142 255,160,142 255,155,147 252,150,148 249,152,146
129,99,53 63,43,25 67,46,23 52,33,8 59,43,30 55,37,32 61,43,22 53,36,28 71,47,25 52,36,19 56,42,26 55,37,18 61,44,18 55,41,25 65,50,39 57,41,24 58,44,28 57,43,27 127,133,134 60,42,21 67,57,61 67,50,26 77,46,9 60,40,22 64,45,29 61,48,27 82,60,40 73,60,39 34,39,47 141,157,184 138,156,182 144,156,180 147,156,179 147,156,179 145,157,181 149,157,177 149,152,172 158,153,182 170,154,171 188,155,174 200,155,161 195,149,165 210,153,163 246,155,152 238,155,142 236,154,150 225,151,146 242,151,150 206,144,156 240,155,150 255,157,131 255,159,114 255,157,121 255,155,135 235,153,149 253,155,138 255,157,132 255,159,133 255,157,135 255,155,133 255,159,140 255,154,133 255,153,131 255,154,133
93,64,40 80,52,25 62,41,16 60,40,22 60,39,26 60,39,26 81,34,11 58,42,27 118,71,48 53,37,22 57,37,28 56,42,26 57,41,24 60,39,28 59,39,19 76,53,24 66,47,33 60,41,14 77,63,63 58,45,24 62,53,36 61,60,49 59,43,12 64,49,9 89,68,45 59,48,29 77,66,51 61,47,29 137,147,165 143,159,186 137,155,179 151,158,181 151,158,181 148,158,178 146,159,178 193,159,168 176,155,172 165,149,174 177,158,176 192,152,169 201,152,155 205,154,157 208,152,157 212,150,162 220,152,148 234,155,152 239,149,143 255,157,141 255,157,141 255,150,133 255,157,133 255,158,118 255,160,108 255,161,112 255,158,132 255,157,133 255,155,132 255,157,131 255,156,128 255,156,123 255,155,125 255,154,125 255,159,124 255,160,126
72,62,52 55,42,21 64,45,29 85,54,33 59,39,19 59,44,24 62,43,31 50,35,24 57,38,24 57,40,30 58,39,23 55,39,26 58,43,23 74,45,23 67,42,23 61,41,21 75,62,57 58,49,41 54,44,32 61,40,15 72,50,30 65,52,29 59,41,11 56,45,28 146,139,121 167,159,167 95,67,29 68,47,20 75,64,61 190,168,162 196,168,185 191,158,177 192,162,175 195,164,175 184,162,167 195,165,166 204,162,165 206,156,162 205,153,163 205,158,165 205,154,157 209,151,155 227,154,149 230,151,148 233,154,147 230,151,144 242,153,138 255,154,136 255,153,132 255,157,126 255,157,114 255,157,111 255,161,112 255,161,108 255,155,114 255,156,129 255,155,130 255,155,127 255,155,124 255,157,115 255,160,118 255,158,121 255,160,123 255,158,118
57,48,33 98,64,44 61,40,13 61,43,24 58,38,29 64,42,24 78,47,26 153,166,167 61,45,41 47,28,14 56,35,24 65,42,27 67,41,18 62,37,18 75,48,14 62,45,17 52,34,29 111,89,42 60,44,13 64,38,13 61,40,29 57,43,25 65,47,26 91,67,43 131,106,89 166,147,133 112,98,73 104,89,53 190,168,171 197,172,169 193,164,169 192,166,175 199,169,170 219,167,164 255,168,145 253,171,144 239,168,144 222,160,149 213,153,151 220,154,151 239,157,137 245,154,135 218,152,149 224,153,152 248,153,140 255,157,125 255,155,121 255,157,118 255,156,124 255,158,124 255,158,117 255,161,117 255,161,116 255,157,108 255,155,108 255,156,111 255,157,119 255,156,115 255,156,112 255,153,114 255,152,111 255,154,115 255,157,113 255,157,115
96,93,80 90,87,72 110,106,100 132,139,134 105,106,98 70,44,34 68,48,30 156,145,140 65,43,37 68,44,36 57,34,21 196,104,40 65,42,31 61,38,25 79,65,51 61,48,25 78,56,38 62,44,23 64,42,24 58,37,26 64,40,16 92,57,21 93,65,38 56,38,6 65,45,27 131,118,111 88,64,31 62,46,29 71,53,32 178,172,179 153,168,173 168,173,183 178,173,175 201,172,166 255,174,141 255,175,129 255,174,124 255,173,123 255,171,125 255,166,128 255,163,116 255,163,115 255,162,116 255,157,132 255,156,131 255,164,131 255,165,112 255,155,101 255,153,102 255,151,100 255,155,112 255,155,112 255,156,115 255,155,107 255,155,109 255,155,110 255,154,109 255,153,107 255,153,114 255,154,111 255,151,113 255,152,114 255,159,113 255,156,113
147,145,141 93,102,85 63,55,44 164,178,174 150,155,149 64,40,34 62,41,30 67,46,31 67,41,29 53,36,26 86,52,34 107,52,11 70,46,38 66,50,33 71,48,33 77,61,48 74,51,40 166,149,110 69,76,71 144,166,170 76,61,52 64,42,24 70,48,28 66,46,28 156,169,155 128,121,82 63,44,19 89,77,65 102,92,82 98,103,109 156,170,180 150,171,178 173,173,181 186,175,168 231,178,153 255,176,141 255,181,128 255,181,119 255,175,113 255,174,114 255,172,112 255,170,109 255,166,108 255,159,109 255,156,102 255,159,103 255,163,116 255,157,98 255,157,98 255,156,97 255,155,94 255,157,105 255,155,109 255,156,112 255,155,115 255,153,115 255,153,114 255,157,114 255,157,119 255,157,115 255,157,117 255,154,115 255,154,112 255,158,120
