165,117,90 173,115,93 137,86,49 176,107,76 171,109,82 233,161,126 158,112,86 56,88,85 61,86,83 167,179,145 132,154,113 68,88,91 40,96,141 48,71,68 92,73,75 76,55,55 73,50,51 107,68,56 126,80,64 151,105,89 110,68,55 130,92,75 142,89,66 142,95,74 109,71,54 110,71,59 128,86,73 147,97,66 154,109,88 148,104,74 76,112,97 137,165,117 198,229,144 203,225,156 163,183,128 70,84,94 66,88,76 39,82,113 37,87,114 58,46,48 64,52,57 79,58,58 72,55,61 133,100,93 179,123,101 219,148,124 187,121,91 193,120,90 170,152,10 173,156,9 180,165,15 181,169,30 184,175,47 184,173,59 181,165,53 166,156,35 156,146,27 139,134,25 130,131,26 124,124,42 120,123,45 118,119,51 113,113,50 88,96,43
170,112,77 102,76,55 185,122,87 237,152,97 163,104,76 205,148,108 180,123,94 63,89,95 108,145,110 52,75,109 130,151,119 96,119,102 38,92,145 37,66,95 44,37,40 53,40,48 56,41,49 113,81,76 130,89,71 144,96,78 140,92,74 174,121,96 186,133,110 141,90,62 140,94,68 167,114,89 175,124,100 169,117,96 130,89,69 113,69,57 100,117,93 91,114,109 119,141,104 171,195,126 78,92,60 57,74,69 50,80,91 49,92,105 46,51,45 49,38,45 57,45,50 70,56,61 71,52,66 87,63,67 118,79,65 182,118,92 208,149,119 210,132,104 180,163,16 179,159,13 184,169,19 189,177,40 184,174,66 191,185,79 194,184,74 177,167,46 162,152,33 143,138,29 129,129,29 125,125,41 122,125,45 122,124,51 116,117,51 95,105,42
202,129,86 255,174,123 156,101,70 186,128,91 255,188,137 82,73,65 84,99,102 70,92,96 121,157,111 99,133,88 62,77,84 68,89,85 45,99,145 61,94,117 48,42,49 61,47,49 43,35,43 161,108,83 141,88,63 172,117,88 197,142,113 169,105,79 225,144,115 207,141,111 154,105,83 175,116,88 171,115,89 131,86,63 113,81,65 131,91,68 89,96,80 46,52,55 46,56,48 105,128,95 40,59,50 59,73,69 36,51,54 47,33,38 40,29,38 100,72,63 122,84,74 143,97,71 118,71,60 154,106,81 158,105,80 145,97,81 172,118,84 173,131,50 189,163,14 178,154,5 190,176,23 206,188,72 215,209,105 211,204,105 203,198,98 181,176,76 155,151,33 147,141,25 131,126,26 135,132,38 124,124,38 119,120,41 114,119,47 97,106,37
93,64,44 208,132,92 184,120,92 209,140,102 206,127,79 167,96,79 196,124,87 56,82,90 96,119,104 37,60,57 42,56,52 43,55,61 46,64,61 61,40,36 65,49,45 125,87,70 129,83,67 133,82,58 161,110,84 145,96,76 169,107,80 169,117,87 122,93,69 74,64,52 44,50,39 64,60,50 137,89,64 136,91,68 136,88,72 97,66,54 96,63,54 88,59,55 51,71,57 50,56,47 47,52,46 40,32,38 39,33,40 72,49,48 121,83,62 144,99,78 143,97,79 105,69,59 124,81,66 167,114,91 188,128,107 89,105,103 72,104,86 173,156,9 194,170,5 194,171,11 202,183,46 218,203,93 217,205,94 174,164,70 200,194,90 184,179,79 163,153,34 147,141,25 139,135,30 134,132,31 129,125,36 125,122,39 114,113,34 99,103,36
188,120,80 228,154,118 197,127,101 228,146,101 189,126,91 209,140,107 91,58,49 122,85,61 86,63,48 51,70,59 48,53,47 64,39,40 97,61,53 112,76,68 100,65,52 87,74,82 138,90,61 146,97,75 191,128,106 195,133,106 192,130,101 204,136,100 65,84,75 69,86,81 84,121,116 48,90,67 117,127,103 98,125,105 179,219,138 185,210,136 93,67,55 54,30,22 96,68,57 88,50,42 137,92,71 101,60,42 115,77,60 141,97,71 145,99,73 142,96,78 136,94,70 175,116,99 196,133,109 147,98,76 168,111,82 186,123,90 95,108,67 176,163,13 190,163,6 203,178,18 206,188,59 210,191,66 204,187,64 196,184,59 192,179,59 192,176,77 165,155,34 157,146,30 148,141,30 143,137,35 130,124,31 122,118,29 120,117,32 107,105,31
159,172,118 164,200,129 157,189,115 169,110,82 174,117,100 145,99,85 130,93,78 136,98,81 122,84,63 113,75,58 147,101,75 98,66,52 133,91,69 144,98,82 127,84,65 112,99,92 66,57,70 147,96,70 151,94,75 166,119,96 154,107,86 69,77,63 72,97,79 118,141,124 77,79,93 96,91,90 84,86,81 61,101,76 146,188,106 68,97,65 62,43,50 52,40,54 57,35,43 100,68,63 138,90,65 123,77,61 151,105,87 147,100,77 148,97,73 174,122,92 161,109,88 183,131,101 188,120,98 148,103,80 132,128,111 81,111,104 175,164,31 190,170,11 199,178,8 207,184,16 208,190,50 203,181,45 189,171,27 183,170,22 186,177,34 188,172,58 161,146,29 159,146,26 152,141,27 142,134,30 136,130,37 128,121,33 120,121,32 112,111,32
56,93,88 54,94,126 181,223,141 56,47,41 60,48,53 63,46,52 71,51,61 135,94,76 121,71,58 128,89,61 160,103,74 152,106,92 155,113,91 129,93,83 153,103,86 119,96,93 83,88,125 129,97,94 159,92,67 139,95,83 87,61,49 69,76,74 62,81,75 101,96,82 135,114,110 110,96,98 94,121,91 62,91,89 57,80,87 46,41,43 51,38,46 44,31,41 62,49,46 112,78,58 152,107,86 136,94,70 178,122,98 179,116,92 178,115,91 149,98,74 156,100,74 176,119,90 161,103,77 157,105,84 114,82,68 151,107,79 178,165,15 191,174,7 207,184,12 220,196,43 209,192,45 194,170,19 185,168,19 178,170,20 179,171,21 186,170,25 174,156,25 168,151,28 154,140,27 145,135,27 144,137,38 130,124,29 120,118,28 118,118,32
69,105,90 47,92,123 42,55,54 50,40,44 62,49,57 62,44,43 111,90,86 145,101,75 149,96,73 158,101,70 174,115,87 189,121,99 187,121,89 162,99,75 195,133,104 115,98,90 74,85,127 54,62,94 120,77,58 100,62,43 100,65,52 50,43,41 79,79,76 59,60,90 66,74,106 86,95,76 86,115,87 61,80,74 32,40,47 153,201,151 48,41,44 60,46,48 88,59,53 160,104,82 97,55,33 164,116,89 199,132,107 207,137,113 193,137,111 199,137,108 159,90,59 194,125,96 165,112,89 185,132,109 157,111,93 180,134,106 201,173,7 212,188,12 210,189,37 207,186,32 217,195,80 193,170,10 192,171,17 177,163,20 181,160,17 190,171,18 181,162,25 167,149,20 158,143,26 148,138,28 137,131,29 132,128,25 126,120,27 128,125,33
59,95,80 61,84,93 35,43,59 119,165,116 65,49,47 59,42,45 85,60,57 185,118,93 131,84,61 172,110,81 158,95,64 203,133,102 171,103,81 168,105,81 165,111,91 109,92,82 67,71,104 68,81,125 151,106,83 127,80,69 92,93,70 52,63,74 50,51,72 44,60,100 76,80,109 47,66,44 65,92,95 49,95,117 66,101,131 94,106,99 49,38,47 73,55,64 99,57,33 170,107,83 158,102,76 147,89,65 163,110,85 192,130,101 174,111,89 189,149,126 153,97,73 134,82,63 174,120,100 176,111,88 131,88,69 94,53,35 203,179,14 225,197,45 239,218,66 231,209,64 170,110,26 75,72,32 55,54,29 77,79,33 153,138,28 186,166,18 185,167,25 172,154,21 155,140,21 146,134,23 138,132,26 137,131,29 136,127,30 133,125,31
53,61,66 50,98,121 107,157,168 77,83,84 65,48,49 71,54,57 75,53,56 139,91,73 122,76,60 167,115,85 171,118,91 176,118,94 171,109,82 155,98,69 188,127,111 91,78,71 109,97,113 80,91,131 127,91,81 93,63,48 72,49,34 90,70,63 74,85,125 68,82,123 57,56,61 84,95,106 105,123,120 54,46,52 38,34,47 57,46,53 68,46,40 135,87,71 165,105,84 134,90,78 124,91,82 166,108,82 133,89,63 174,119,90 104,130,117 103,126,109 135,153,122 142,150,125 93,117,95 180,109,88 159,101,68 140,89,61 137,122,34 203,182,28 211,188,46 218,194,41 181,145,26 107,83,32 57,53,18 46,41,11 75,73,24 170,150,30 185,167,25 171,153,20 163,143,23 150,136,23 143,133,23 142,132,24 141,136,27 148,138,28
