97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,169,255 95,169,255 97,171,255 96,170,255 100,168,255 77,61,76 152,132,125 226,182,156 77,73,54 97,171,255 96,171,255 97,171,255 94,172,255 89,171,255 115,99,86 154,132,114 202,171,148 95,169,255 96,170,255 95,169,255 95,170,255 102,170,255 108,174,255 115,175,255 116,175,255 115,175,255 120,176,255 117,177,255 108,177,255 157,200,255 187,226,255 197,234,255 203,237,255 199,233,255 190,225,255 212,247,255 165,104,0 150,102,18 102,88,59 188,141,52 214,159,43 95,84,65 249,232,206 157,151,128 91,72,49 140,102,54
98,172,255 98,172,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 102,170,255 85,74,69 161,145,132 204,175,153 177,138,108 98,172,255 99,173,255 100,171,255 96,174,255 103,178,255 144,125,113 162,140,122 194,163,144 112,174,255 99,173,255 99,173,255 98,172,255 98,172,255 101,172,255 100,172,255 98,172,255 97,172,255 98,172,255 102,171,255 105,177,255 147,193,255 174,212,255 183,219,255 183,218,255 186,218,255 172,207,255 195,228,255 192,137,36 162,113,34 143,94,15 179,138,70 158,126,94 93,78,56 243,191,100 81,64,40 93,79,50 117,84,47
99,173,255 99,173,255 100,174,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 116,124,129 106,89,81 122,103,89 195,166,146 59,94,173 98,172,255 98,172,255 99,170,255 111,154,233 158,141,131 165,145,125 195,161,141 102,176,255 100,175,255 98,172,255 99,173,255 99,173,255 100,174,255 100,174,255 99,173,255 99,174,255 99,174,255 99,173,255 102,170,255 143,183,255 159,192,252 163,198,255 167,198,254 191,161,133 167,198,255 170,201,255 167,197,255 246,184,57 161,101,6 157,117,51 255,201,77 143,105,57 147,103,52 157,141,135 157,134,131 159,102,15
102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 101,176,255 82,77,76 162,148,134 181,160,149 133,114,91 99,174,255 102,174,255 41,81,154 25,24,27 80,73,73 142,123,109 163,137,123 103,178,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 102,177,255 104,176,255 126,183,255 158,194,255 170,205,255 165,202,255 150,197,255 114,85,52 157,198,255 165,202,253 255,189,69 175,113,14 103,101,121 255,234,49 143,97,42 93,79,54 108,141,201 130,82,26 146,104,52
106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 104,179,255 104,179,255 105,180,255 104,179,255 104,180,255 104,179,255 104,179,255 103,178,255 104,178,255 103,178,255 103,178,255 104,179,255 103,178,255 103,178,255 103,178,255 103,178,255 105,177,255 107,140,171 86,70,66 128,109,97 199,172,156 109,178,255 90,145,255 27,25,26 28,21,24 30,28,29 108,91,81 92,73,61 106,178,255 105,180,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 105,180,255 104,179,255 101,180,255 108,180,255 105,181,255 106,181,255 106,181,255 129,178,255 111,123,147 82,148,255 228,157,33 192,122,28 83,76,33 255,182,27 162,119,84 78,66,54 64,72,88 122,132,152 144,122,125
107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,181,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 107,182,255 107,183,255 106,181,255 106,181,255 107,182,255 78,73,59 155,140,129 204,173,152 55,103,196 13,38,62 28,23,22 29,19,23 30,23,23 118,95,82 74,63,58 106,178,255 107,183,255 107,183,255 107,183,255 107,183,255 116,162,242 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 105,182,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 162,106,28 45,91,171 221,162,71 210,149,86 97,78,39 160,113,9 211,146,55 118,92,51 85,85,97 130,177,255 162,118,65
110,186,255 110,186,255 110,187,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 110,186,255 107,184,255 87,75,63 167,137,120 87,132,219 53,43,42 79,68,63 28,22,17 40,34,29 182,160,142 144,190,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,183,255 112,186,255 112,186,255 112,185,255 114,185,255 119,185,255 110,187,255 112,186,255 110,187,255 112,186,255 113,187,255 113,187,255 110,187,255 127,182,255 143,159,197 232,176,66 182,118,31 113,88,44 96,77,38 218,148,45 117,92,64 148,168,210 121,126,163 87,71,56
114,189,255 114,189,255 115,190,255 115,190,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,190,255 121,154,200 114,188,255 114,188,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 87,154,255 129,103,80 123,102,87 91,76,65 98,87,72 107,93,77 109,96,73 97,83,69 96,81,72 118,190,255 114,189,255 114,189,255 114,189,255 112,190,255 106,191,255 108,190,255 117,188,255 117,189,255 106,159,255 129,161,241 117,191,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 115,190,255 119,190,255 162,108,20 235,166,58 190,112,0 129,103,62 79,65,40 182,134,48 96,70,47 100,118,135 109,82,50 116,92,39
123,189,255 123,189,255 122,188,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 119,191,255 121,193,255 124,191,255 121,192,255 120,190,255 119,191,255 121,193,255 119,191,255 122,188,255 119,189,255 120,190,255 121,188,255 121,188,255 119,189,255 118,190,255 122,192,255 144,112,80 70,52,47 93,79,63 48,35,28 94,80,62 119,101,80 114,96,77 117,96,81 82,68,52 119,191,255 120,190,255 124,191,255 144,163,214 127,194,255 144,181,255 121,193,255 137,185,255 132,189,255 188,162,171 159,180,255 125,192,255 125,193,255 125,193,255 124,194,255 123,194,255 123,194,255 123,193,255 193,140,47 225,166,49 184,148,58 105,78,44 93,76,48 216,161,62 142,95,16 118,195,255 93,74,47 234,182,95
128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,195,255 127,196,255 126,197,255 132,194,255 126,198,255 142,190,255 127,195,255 128,196,255 128,196,255 158,197,252 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 134,195,255 141,113,86 136,112,86 255,255,238 80,61,47 89,79,69 118,100,79 92,76,63 97,86,79 68,57,64 128,197,255 128,196,255 127,197,255 156,192,255 126,174,255 156,183,224 122,200,255 140,193,255 238,195,108 235,185,111 152,145,159 110,179,255 129,196,255 135,203,255 140,197,255 126,198,255 247,217,105 211,195,141 176,176,173 225,165,72 255,199,122 89,59,17 100,79,52 172,118,28 222,153,50 199,167,133 77,68,41 175,131,49
