250,227,187 223,200,160 247,221,171 252,226,176 242,217,173 232,206,165 242,218,167 250,228,181 255,232,186 246,219,174 224,198,157 246,221,175 250,228,179 243,221,176 122,112,116 122,115,118 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,109 177,167,157 124,114,115 122,115,118 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,231,186 255,232,187 255,230,186 249,232,197 244,229,209 249,226,184 255,233,184 255,234,188 255,234,188 255,234,190 255,236,190 255,231,183 206,184,137 115,104,97 255,239,192 251,226,182 255,235,189 255,234,187 255,237,192 213,189,152 221,198,156 230,212,168 237,216,175 48,126,202 63,113,169 48,125,195 44,118,189 42,116,187 39,118,187 41,117,194 190,231,255
244,222,177 248,226,181 250,224,174 243,217,167 224,198,157 239,213,172 241,223,181 247,225,176 244,219,171 224,196,158 235,208,172 242,216,175 247,225,178 245,221,184 122,112,116 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 122,115,118 118,111,114 116,109,109 161,151,141 125,115,116 121,114,117 119,112,115 122,115,118 120,113,116 119,112,115 115,110,112 255,228,183 254,227,182 255,233,188 255,230,186 254,232,198 131,115,102 141,125,110 193,171,135 255,234,188 255,228,183 255,232,186 255,239,193 254,229,181 249,226,186 117,108,93 255,244,199 255,238,192 255,240,192 255,235,188 255,235,188 242,218,181 244,221,179 240,222,178 240,220,172 67,144,216 179,220,255 42,116,185 41,115,188 37,111,182 188,229,255 45,118,191 111,159,211
249,224,178 249,223,182 230,208,161 238,213,169 246,221,173 251,231,183 245,220,172 228,206,161 254,229,185 204,185,148 238,212,171 242,216,175 220,197,155 242,215,179 122,117,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 118,111,114 122,115,118 120,113,116 119,112,112 157,147,137 121,111,110 122,115,115 121,114,117 122,115,118 116,109,112 119,112,115 121,111,112 255,232,189 255,237,194 241,214,169 250,223,178 255,235,203 121,110,107 122,113,109 132,125,125 255,234,187 252,227,179 253,228,180 255,240,192 255,234,186 255,247,198 123,107,94 255,232,190 255,239,191 255,234,186 255,235,187 255,235,188 181,157,124 215,192,152 214,193,152 211,185,146 161,201,247 134,188,241 39,105,172 35,112,182 235,255,255 59,113,170 51,113,181 50,115,191
234,211,171 226,203,163 255,234,190 255,234,185 255,233,186 246,221,177 250,222,182 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 252,227,181 241,219,174 122,115,118 121,114,117 122,115,118 123,116,119 118,111,114 119,112,115 122,115,118 120,113,116 109,117,133 82,123,166 66,134,202 69,136,211 63,126,194 119,112,112 122,115,118 120,113,116 119,112,115 118,108,109 255,233,197 255,232,191 253,226,183 255,230,185 255,230,187 118,109,105 120,111,107 128,118,117 255,232,184 252,225,178 255,232,182 255,232,182 255,233,186 255,235,185 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,233,186 188,161,127 223,200,160 224,201,159 221,198,158 190,186,180 61,123,196 44,112,180 35,111,186 254,255,255 63,89,133 32,105,183 30,107,186
220,196,159 235,211,174 241,218,178 247,222,176 247,222,176 240,216,179 216,193,151 238,211,175 219,197,161 122,114,120 122,118,127 246,220,179 240,214,175 219,197,161 124,119,121 125,118,121 122,115,118 121,114,117 118,111,114 115,110,112 64,143,214 119,175,236 126,187,246 46,109,174 53,124,191 54,125,192 153,191,233 120,113,113 118,111,114 119,112,115 116,109,112 116,109,112 255,238,194 255,232,186 255,235,190 255,230,189 254,229,185 120,111,107 120,110,109 129,119,118 252,227,179 255,229,179 255,235,185 255,235,185 255,234,184 255,236,184 127,113,97 140,126,101 255,235,189 254,229,183 255,253,204 255,239,190 243,217,176 215,193,155 219,197,159 210,187,147 214,196,154 64,135,200 47,115,183 29,108,179 199,215,240 125,143,179 38,106,174 28,104,181
230,208,174 240,213,181 241,217,180 239,214,170 229,203,164 222,199,159 243,216,180 245,222,182 244,221,181 123,116,116 125,118,121 130,119,100 238,212,173 237,214,172 123,116,119 126,119,122 121,114,117 119,112,115 115,108,111 122,112,116 62,135,208 63,113,167 43,116,185 36,109,180 46,114,182 52,118,185 130,167,205 123,113,114 118,111,114 118,111,114 118,112,117 122,112,113 255,232,187 255,228,183 255,230,185 255,230,183 255,233,186 118,108,107 118,109,105 127,117,116 254,230,179 251,224,177 255,225,179 255,237,188 255,233,186 255,234,181 128,113,104 138,118,98 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 209,185,148 54,124,196 42,116,187 29,102,171 65,102,151 254,251,255 38,106,174 31,109,183
244,222,177 246,230,188 250,227,187 226,200,159 244,218,177 246,220,181 244,219,171 236,214,165 214,196,175 123,116,116 128,118,122 123,116,114 224,200,165 231,204,161 123,116,119 122,115,118 122,115,118 121,114,117 122,115,118 120,113,116 47,114,185 65,116,167 41,109,175 31,104,173 139,163,194 53,115,183 103,145,181 128,116,118 122,115,118 119,112,112 127,120,123 122,114,122 255,238,194 255,231,191 255,230,185 255,234,191 251,224,177 114,107,105 116,107,103 129,120,116 255,234,187 255,233,183 255,238,191 255,231,186 255,238,188 255,237,189 131,115,102 141,125,108 255,239,192 255,239,189 255,237,184 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 226,201,171 52,122,194 50,123,192 25,104,175 32,97,171 255,251,244 22,99,169 29,107,181
231,205,164 237,211,170 235,211,174 226,200,161 229,202,166 239,214,170 247,225,180 230,212,170 147,141,132 122,115,115 123,116,119 120,113,116 122,117,119 189,168,145 123,116,119 121,116,118 120,115,117 123,116,119 118,113,115 115,113,114 58,120,188 52,115,178 36,107,172 124,129,135 77,110,143 43,110,172 101,135,174 255,251,183 255,241,185 255,243,193 255,238,190 255,235,188 255,233,189 255,232,184 255,233,188 255,235,188 255,233,183 117,108,100 116,107,101 128,117,114 255,234,183 255,235,183 255,235,189 255,235,189 255,240,191 255,239,189 136,120,103 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,192,160 200,183,159 230,208,174 61,124,194 69,107,149 29,102,178 14,98,177 255,255,248 17,95,169 33,100,171
244,221,179 245,222,180 210,187,147 233,208,162 240,214,173 243,221,176 240,218,171 244,222,177 113,108,107 123,116,116 119,114,116 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 126,123,127 247,227,181 255,242,195 63,118,184 38,100,168 34,89,155 255,246,226 201,229,252 27,105,179 89,122,155 248,220,164 255,229,177 248,218,174 247,218,169 225,196,143 255,233,184 255,232,183 255,232,185 255,233,186 255,232,183 121,111,99 118,107,102 164,119,112 147,52,34 255,229,195 255,239,186 255,232,190 84,78,71 255,242,194 137,121,104 134,120,106 255,235,187 255,245,197 255,242,194 255,233,185 255,246,195 141,123,118 132,123,115 140,125,116 219,196,156 138,163,178 206,215,228 30,106,181 17,103,186 255,251,248 22,95,171 25,95,167
237,216,173 209,188,145 243,217,176 237,212,168 223,197,156 233,208,164 218,192,151 216,192,155 122,117,116 123,116,116 121,114,117 118,113,115 119,114,116 121,114,117 119,114,116 116,113,117 114,109,111 117,112,114 255,239,186 248,221,176 59,123,188 34,97,167 26,92,161 255,255,239 25,102,174 26,100,171 78,106,140 238,204,159 245,214,163 223,196,149 251,219,173 255,239,185 255,232,186 255,233,184 255,229,183 160,158,156 255,231,175 161,96,77 120,111,103 128,115,108 174,116,94 172,146,125 156,132,99 140,121,94 76,75,78 130,119,86 137,122,100 134,119,99 255,236,185 255,236,185 255,239,189 255,238,188 255,241,190 139,125,107 136,121,112 137,122,113 229,208,167 235,218,181 182,229,255 37,104,175 20,102,188 231,254,255 19,95,170 25,92,163
