250,227,187 223,200,160 247,221,171 252,226,176 242,217,173 232,206,165 242,218,167 250,228,181 255,232,186 246,219,174 224,198,157 246,221,175 250,228,179 245,220,176 120,113,116 122,115,118 121,114,117 120,113,116 119,112,115 121,114,117 118,111,114 121,114,117 121,114,117 116,109,109 177,167,155 124,114,118 122,115,118 120,113,116 118,111,114 120,112,118 118,111,114 119,114,116 255,231,186 255,231,186 255,233,188 255,230,186 249,232,197 244,229,209 249,226,184 255,233,184 255,234,188 255,234,188 255,234,190 255,236,190 255,231,183 206,184,137 115,104,97 255,239,192 251,226,182 255,235,189 255,233,186 255,237,192 213,189,152 221,198,156 230,212,168 237,215,177 50,128,204 68,118,174 48,125,193 42,119,191 42,115,191 39,118,187 41,117,192 194,235,255
244,222,177 248,226,181 250,224,174 243,217,167 224,198,157 239,213,172 241,223,181 247,225,176 244,219,171 224,196,158 235,208,172 242,216,175 247,225,178 247,220,184 120,113,116 120,113,116 121,114,117 120,113,116 120,113,116 122,115,118 119,112,115 122,115,118 118,111,114 116,109,109 161,151,139 125,115,119 120,113,116 119,112,115 122,115,118 120,113,116 119,112,115 115,110,112 255,228,183 254,227,182 255,233,188 255,230,186 254,232,198 131,115,102 141,125,110 193,171,135 255,234,188 255,230,185 255,232,186 255,238,192 254,229,181 249,226,186 117,108,93 255,244,199 255,238,192 255,240,192 255,235,188 255,235,188 242,218,181 244,221,179 240,222,178 240,220,174 67,144,216 190,231,255 41,116,182 39,115,190 37,110,186 186,227,255 45,118,189 102,150,200
249,224,178 249,223,182 230,208,161 238,213,169 246,221,173 251,231,183 245,220,172 228,206,161 254,229,185 204,185,148 238,212,171 242,216,175 220,197,155 240,216,179 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 118,111,114 121,114,117 120,113,116 119,112,112 158,148,136 121,111,112 121,114,114 121,114,117 122,115,118 116,109,112 119,112,115 121,111,112 255,233,190 255,237,194 241,214,169 250,223,178 255,235,203 121,110,107 122,113,109 132,125,125 255,234,187 251,226,178 253,228,180 255,240,192 255,236,188 255,247,198 123,107,94 255,232,190 255,239,191 255,235,187 255,235,187 255,235,188 181,157,124 215,192,152 214,193,152 211,185,146 163,204,247 122,176,229 38,106,174 35,112,184 235,255,255 59,111,178 51,114,179 51,121,193
234,211,171 226,203,163 255,233,192 255,234,185 255,233,186 246,221,177 250,222,182 229,205,168 245,221,184 125,116,127 229,205,170 226,199,163 252,227,181 241,219,170 122,115,118 121,114,117 122,115,118 123,116,119 119,112,115 119,112,115 122,115,118 120,113,116 109,117,133 82,123,166 66,134,202 69,136,211 64,127,192 121,111,112 122,115,118 119,112,115 119,112,115 118,108,109 255,233,197 255,234,193 253,226,183 255,230,185 255,230,187 118,109,105 120,111,107 128,118,119 255,232,186 252,225,178 255,232,182 255,231,184 255,233,186 255,235,185 125,114,99 216,192,155 255,234,189 255,232,187 255,228,181 255,233,186 188,161,125 223,200,160 224,201,161 221,198,158 191,187,177 62,124,199 45,112,183 35,111,188 255,255,255 70,95,135 30,106,181 26,104,180
220,196,159 235,211,174 241,218,178 247,222,176 247,222,176 240,217,177 216,193,151 238,211,175 219,197,161 122,114,120 124,120,129 246,220,179 240,214,173 219,197,161 124,119,121 123,116,119 122,115,118 120,113,116 119,112,115 114,109,111 62,141,212 113,169,230 125,186,245 46,109,172 56,122,191 54,125,190 153,191,233 122,112,113 118,111,114 119,112,115 116,109,112 116,109,112 255,238,194 255,233,187 255,235,190 255,230,189 254,229,185 120,111,107 121,111,110 128,118,119 252,227,181 254,228,178 255,235,185 255,235,183 255,235,185 255,236,184 127,113,97 140,126,101 255,235,189 254,229,183 255,253,204 255,239,190 243,217,176 215,194,153 219,198,157 210,186,149 216,199,152 64,135,200 43,116,185 30,106,183 171,189,217 148,166,194 37,104,175 27,103,180
230,208,174 240,213,181 241,217,180 239,213,172 229,202,166 223,200,158 243,216,180 245,222,182 244,221,181 123,116,116 125,118,121 130,119,100 238,212,173 237,214,172 123,116,119 126,119,122 121,114,117 120,113,116 115,108,111 122,112,116 66,131,205 67,114,169 45,115,185 35,108,179 46,114,180 52,118,185 133,170,206 123,113,114 118,111,114 118,111,114 118,112,117 122,112,113 255,232,187 255,228,183 255,230,185 255,230,183 255,233,186 118,108,107 118,109,105 128,116,116 252,231,179 252,225,178 255,225,179 255,237,188 255,232,185 255,234,181 128,113,104 138,118,98 255,238,191 255,238,191 255,240,192 255,236,186 255,235,191 232,212,166 227,204,162 219,200,161 212,183,148 53,123,195 40,117,187 31,102,169 59,102,156 255,255,255 37,105,173 29,108,177
244,221,179 246,229,190 250,227,187 226,200,159 244,218,177 246,219,183 244,219,173 236,214,165 214,196,175 123,116,116 128,118,122 123,116,114 224,200,165 231,204,161 123,116,119 122,115,118 122,115,118 121,114,117 122,115,118 120,113,116 51,118,189 65,111,164 42,110,176 32,106,175 142,166,197 55,117,185 105,147,183 128,116,118 122,115,118 119,112,112 127,120,123 122,114,122 255,236,192 255,231,191 255,230,185 255,235,192 252,225,178 114,107,105 116,107,103 130,119,116 255,235,187 255,234,184 255,238,191 255,232,187 255,238,188 255,237,189 131,115,102 141,125,108 255,239,192 255,239,189 255,237,182 255,239,187 255,234,186 221,197,160 214,190,153 200,176,143 226,201,171 52,122,194 51,121,191 31,101,175 29,98,177 255,251,244 23,96,165 33,107,180
230,204,163 237,211,170 235,212,172 226,200,161 229,202,166 239,214,170 247,224,182 230,212,170 147,141,132 122,115,115 122,115,118 120,113,116 122,117,119 189,168,145 123,116,119 121,116,118 119,114,116 122,115,118 118,113,115 115,113,114 57,120,190 59,117,175 36,110,176 108,116,125 76,108,146 44,108,173 100,139,176 255,250,187 255,241,185 255,243,193 255,238,190 255,235,188 255,233,189 255,232,184 255,233,186 255,235,188 255,233,183 117,108,100 116,107,101 129,118,115 255,234,183 255,235,183 255,235,189 255,235,187 255,241,189 255,239,185 136,121,101 138,122,107 255,237,186 255,235,184 255,238,186 255,234,183 255,238,186 226,203,163 212,192,160 200,183,159 230,208,172 75,131,192 82,108,141 28,105,177 14,98,175 255,255,248 18,94,169 32,99,170
244,221,179 245,222,180 210,187,147 233,208,162 240,214,173 243,221,176 240,218,171 244,222,177 113,108,107 123,116,116 117,115,116 119,114,116 119,112,115 122,115,118 125,117,123 121,115,120 120,117,121 126,123,127 247,227,181 255,242,195 61,118,183 41,104,169 42,99,166 255,246,228 200,230,250 27,105,179 93,128,160 247,218,167 255,229,177 248,218,174 247,218,169 223,197,143 255,233,187 255,231,185 255,232,185 255,233,188 255,233,184 121,111,99 119,108,103 152,80,68 149,54,41 255,235,196 255,240,187 255,238,196 86,80,71 255,243,192 137,122,102 134,120,106 255,235,187 255,245,197 255,243,195 255,233,187 255,246,195 141,124,116 132,123,115 140,125,116 219,196,156 180,188,195 239,253,255 32,106,179 17,104,182 255,255,252 22,96,169 27,94,167
238,215,173 210,187,145 243,217,176 237,212,168 223,197,156 233,208,164 218,192,151 216,192,155 122,117,116 123,116,116 121,114,117 119,112,115 119,114,116 121,114,117 119,114,116 116,113,117 114,109,111 117,112,114 255,239,184 248,221,176 56,123,185 37,100,170 25,95,165 255,255,234 25,102,174 26,100,171 82,108,143 235,205,161 245,214,163 223,196,149 249,219,173 255,239,185 255,232,186 255,233,184 255,230,183 162,160,158 255,225,170 127,112,101 120,111,103 132,124,111 155,103,82 221,197,160 156,132,97 138,124,95 77,74,78 129,117,91 137,122,100 134,119,99 255,236,185 255,236,185 255,239,189 255,238,188 255,240,189 139,125,107 137,122,111 137,122,111 229,209,163 240,215,171 117,172,240 36,106,178 24,103,188 186,219,250 19,95,170 23,90,161
