55,125,255 55,125,255 54,124,255 54,124,255 53,123,255 53,123,255 53,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 50,120,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 52,121,255 50,120,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 51,124,255 54,124,255 55,125,255 54,124,255 56,126,255 53,123,255 55,126,255 61,132,255 78,141,255 74,132,255 68,131,255 106,154,243 87,139,233 83,133,228 82,132,227 87,135,224 86,134,223 89,134,219 91,93,120 144,124,47 169,153,39 159,162,32 168,166,23 178,171,30 173,172,22 155,169,42 77,135,229 85,131,236 82,135,226 87,134,230 92,143,235 93,144,232 99,148,232 102,151,235
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,127,255 61,131,255 66,134,255 80,143,255 77,140,255 76,141,255 103,154,244 83,134,226 82,132,227 81,131,226 87,135,224 86,134,223 88,138,217 82,116,100 66,56,7 92,76,22 157,154,33 164,159,19 180,170,32 192,187,47 192,188,41 192,184,34 131,166,127 86,131,228 88,135,231 91,139,232 90,141,231 94,143,229 98,147,231
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 55,125,255 54,124,255 54,124,255 51,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 74,139,255 85,146,255 75,137,255 80,143,255 78,140,255 68,131,255 70,132,255 102,153,243 81,131,226 80,132,226 81,133,227 84,135,225 87,133,223 75,95,66 119,121,35 113,108,24 102,85,34 156,146,23 172,160,23 177,165,28 164,167,16 160,161,15 176,171,20 169,162,35 159,149,30 120,104,30 100,100,55 84,120,176 90,141,229 93,145,230
55,125,255 54,124,255 56,126,255 56,126,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 64,133,255 91,149,255 91,146,255 87,145,255 88,145,255 71,132,255 64,132,255 89,149,255 97,147,242 79,134,227 81,133,229 84,135,227 88,139,227 70,90,93 98,103,27 128,129,24 131,129,30 91,81,30 155,140,21 181,164,15 178,163,15 165,151,25 174,163,30 164,155,27 166,150,36 157,141,38 161,158,33 157,152,10 108,99,14 95,131,203 92,145,225
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,126,255 63,131,255 66,131,255 69,133,255 63,132,255 67,132,255 82,143,255 97,153,255 121,165,255 106,154,255 102,155,255 84,142,255 90,145,255 105,158,238 97,146,232 81,134,225 83,133,228 90,138,227 69,97,133 85,95,28 117,119,25 127,129,31 81,83,12 84,75,17 147,128,15 173,157,14 173,156,20 158,143,33 166,153,31 158,143,33 156,139,32 156,145,31 160,156,28 171,167,22 163,158,18 88,102,141 99,144,215
57,127,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,127,255 54,127,255 56,127,255 56,127,255 59,126,255 69,133,255 73,138,255 78,141,255 86,144,255 91,149,255 106,157,255 114,163,249 112,157,254 124,170,250 90,148,255 102,152,255 114,162,240 96,143,228 83,134,226 84,134,229 77,116,171 54,68,36 89,99,34 117,120,29 80,83,21 70,71,21 124,112,30 158,140,11 173,155,15 167,154,22 184,163,41 194,167,50 167,144,34 147,126,27 128,123,25 132,128,25 136,129,16 141,136,15 131,130,103 106,145,210
59,130,255 59,130,255 57,128,255 57,128,255 57,127,255 57,128,255 57,128,255 57,127,255 57,127,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 55,128,255 54,129,255 53,128,255 53,128,255 54,129,255 54,129,255 54,129,255 55,129,255 58,128,255 65,130,255 74,140,255 91,150,255 97,152,255 99,151,255 101,151,255 100,148,255 100,153,255 113,160,255 104,153,255 93,149,255 101,153,251 99,146,233 89,141,226 84,133,217 49,66,38 56,68,30 76,86,33 73,83,30 119,122,31 142,139,27 158,144,20 173,155,24 178,160,27 186,164,30 207,176,45 222,182,59 212,178,63 157,132,32 150,129,32 108,93,12 113,110,16 109,104,24 168,153,36 115,149,204
61,131,255 60,131,255 60,130,255 59,130,255 59,130,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 56,131,255 56,131,255 59,130,255 56,131,255 54,129,255 56,131,255 56,131,255 56,131,255 56,131,255 54,129,255 56,131,255 54,129,255 56,131,255 56,131,255 59,130,255 57,130,255 59,130,255 61,131,255 73,136,255 76,144,255 81,145,255 94,153,255 84,150,255 88,146,255 91,149,255 79,141,255 77,143,255 89,144,255 103,151,233 97,147,224 62,84,86 55,68,27 63,71,30 72,79,31 102,103,26 130,127,33 142,136,41 153,139,42 160,145,37 169,149,31 186,162,39 214,177,53 226,183,56 218,183,47 207,177,37 184,160,55 102,82,34 214,195,142 122,105,27 162,147,26 71,82,51
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 60,130,255 58,132,255 60,130,255 59,130,255 61,131,255 60,131,255 59,130,255 57,130,255 58,131,255 60,130,255 59,130,255 60,131,255 57,131,255 61,131,255 60,131,255 60,131,255 61,131,255 63,130,255 67,132,255 65,133,255 67,135,255 73,138,255 68,134,255 68,133,255 66,131,255 62,133,255 66,135,255 105,155,236 110,150,219 70,95,121 54,66,32 62,71,27 65,77,28 77,84,27 109,107,33 129,122,36 139,129,39 143,136,39 148,142,40 163,146,37 179,158,45 194,163,44 210,173,47 232,199,64 245,207,72 209,183,44 161,138,28 155,126,34 191,164,51 108,97,22 141,161,205
61,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 60,131,255 60,131,255 60,132,255 61,131,255 61,131,255 60,131,255 61,131,255 61,131,255 62,133,255 61,131,255 65,133,255 71,137,255 75,140,255 79,142,255 75,141,255 72,136,255 65,133,255 65,133,255 65,133,255 66,135,255 79,141,255 72,105,108 69,80,24 58,69,27 67,74,28 69,78,30 81,84,33 102,96,30 125,115,35 137,128,41 143,134,37 149,136,36 155,145,37 162,145,36 183,158,42 211,175,58 225,194,61 245,216,84 251,223,96 229,208,65 195,173,28 193,173,27 198,178,50 149,165,194
65,133,255 64,132,255 64,131,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 63,133,255 62,133,255 61,132,255 62,132,255 64,132,255 64,132,255 67,133,255 67,135,255 79,141,255 94,152,255 104,156,255 86,151,255 69,133,255 69,138,255 71,141,255 78,142,255 112,132,62 129,135,38 107,114,37 73,79,27 81,87,35 76,82,30 80,82,29 92,90,28 117,112,32 134,126,36 145,133,35 147,136,33 149,138,33 161,145,42 178,150,40 201,170,39 223,195,58 242,208,78 236,208,69 227,202,56 234,218,66 197,181,48 200,179,57 206,186,54
66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 63,134,255 65,133,255 65,133,255 62,133,255 63,134,255 65,133,255 64,132,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 63,133,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 65,133,255 65,133,255 70,131,255 44,73,161 50,51,56 49,47,48 59,59,71 70,78,110 90,122,191 95,121,183 93,78,58 102,103,106 110,124,105 136,148,33 83,94,22 75,82,38 115,115,43 133,130,34 116,115,36 99,100,32 84,86,31 89,89,26 114,108,31 133,124,37 149,137,41 158,145,45 162,147,39 167,148,37 176,151,35 192,165,33 208,176,34 215,185,47 213,188,42 208,185,25 181,166,18 116,99,21 153,131,37 169,148,37
67,135,255 69,137,255 69,137,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 67,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 68,104,178 40,31,23 36,30,23 34,30,22 34,30,20 34,30,22 35,29,22 51,50,41 63,57,48 57,47,37 57,52,38 70,70,40 69,74,40 113,123,29 162,157,44 159,150,33 145,138,39 128,125,33 114,110,32 90,92,35 87,91,24 108,103,32 131,121,39 151,139,41 167,147,39 183,156,43 180,153,40 177,151,29 187,160,26 199,173,24 196,173,31 196,175,36 170,155,17 173,157,43 108,92,18 52,41,24 69,54,14
70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 67,135,255 70,138,255 69,137,255 69,137,255 67,135,255 69,137,255 66,134,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 66,134,255 66,135,255 67,135,255 53,98,206 41,34,32 30,26,16 37,31,24 36,30,23 86,81,78 127,123,104 119,119,103 88,91,83 38,40,35 53,53,39 87,74,51 125,107,75 158,150,69 173,163,42 174,161,41 170,158,49 154,150,45 138,135,39 123,118,36 89,91,34 86,91,28 90,94,27 111,106,33 143,135,45 170,151,40 196,172,51 201,176,46 194,167,33 182,158,23 186,165,22 185,162,24 159,140,15 209,187,53 234,206,69 237,207,67 188,172,41 90,65,8
71,140,255 71,140,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 73,139,255 71,140,255 70,138,255 70,139,255 70,139,255 69,138,255 69,137,255 67,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255 70,138,255 69,137,255 70,138,255 70,138,255 70,139,255 62,128,255 27,27,35 37,31,26 71,67,57 191,188,173 203,201,172 213,204,173 224,214,176 235,224,189 225,213,183 182,180,158 129,128,119 66,57,42 97,74,45 121,107,62 165,153,57 179,167,42 170,160,48 156,152,47 142,139,43 123,118,34 87,87,28 84,87,25 85,88,26 92,89,22 129,122,36 166,149,42 193,173,43 206,184,48 201,180,37 190,170,24 184,166,24 173,154,19 226,198,69 225,196,62 214,190,57 226,199,65 230,214,71 193,196,136
72,142,255 71,141,255 72,141,255 72,141,255 71,141,255 71,140,255 72,141,255 69,142,255 70,142,255 72,141,255 70,142,255 72,141,255 72,140,255 74,140,255 72,141,255 71,140,255 70,139,255 71,140,255 69,141,255 68,140,255 68,139,255 70,139,255 71,140,255 68,140,255 73,142,255 38,82,174 37,33,23 175,173,151 194,186,162 201,196,166 210,203,172 225,214,181 221,211,173 226,216,178 235,226,181 238,228,188 222,212,174 174,167,138 92,83,64 97,76,35 126,109,60 160,145,55 172,161,47 160,153,44 145,138,41 111,106,35 86,86,27 81,81,22 82,80,20 82,80,18 96,90,24 136,126,36 177,163,37 203,189,48 224,205,50 199,183,27 191,177,20 204,182,37 222,195,51 185,166,29 185,168,43 198,182,53 217,202,64 235,218,71
73,143,255 73,143,255 72,142,255 72,141,255 72,142,255 72,142,255 72,142,255 72,141,255 73,143,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 72,141,255 71,140,255 70,142,255 72,141,255 69,141,255 72,141,255 72,141,255 67,126,248 32,33,38 144,144,130 175,173,151 186,183,157 200,193,166 206,194,164 214,202,172 218,213,174 228,217,182 236,229,186 241,231,189 244,232,191 233,221,180 171,165,131 114,93,70 115,91,54 135,113,64 162,149,58 161,154,45 141,133,39 95,93,35 80,79,27 76,78,23 73,75,18 75,77,22 85,83,23 100,93,23 143,132,31 178,166,39 215,201,56 223,207,37 223,201,38 209,184,38 122,98,0 178,162,31 186,169,46 172,157,36 163,149,54 161,144,77
74,144,255 73,143,255 74,144,255 74,144,255 74,143,255 76,146,255 74,144,255 74,144,255 74,144,255 73,143,255 73,143,255 73,143,255 75,142,255 75,142,255 73,143,255 75,142,255 74,141,255 74,141,255 74,141,255 74,141,255 72,142,255 72,142,255 74,141,255 70,142,255 64,90,156 83,83,78 149,153,138 177,173,152 196,191,163 203,194,167 212,203,172 218,212,178 228,218,180 237,225,186 244,232,191 253,243,203 255,246,205 251,240,194 223,212,168 175,163,124 117,93,60 111,87,50 131,116,55 162,152,40 139,129,37 86,85,33 77,79,26 72,74,19 71,73,18 71,73,18 75,79,23 84,84,25 107,100,28 148,140,36 186,173,41 214,200,47 227,214,52 216,206,55 220,204,59 203,185,41 191,177,34 189,176,28 193,183,32 192,188,32
77,147,255 77,147,255 76,146,255 76,146,255 77,148,255 77,147,255 76,146,255 76,146,255 76,146,255 76,147,255 76,146,255 76,146,255 76,146,255 76,146,255 74,144,255 76,146,255 74,144,255 76,146,255 78,145,255 74,144,255 74,144,255 74,144,255 74,144,255 75,142,255 65,64,69 121,123,118 138,141,133 177,173,152 199,194,164 212,203,172 214,207,178 227,216,183 229,221,185 235,224,189 248,238,198 251,239,200 255,244,203 255,246,202 241,230,184 218,204,161 167,149,117 110,85,55 108,86,50 147,136,33 128,123,39 76,81,34 78,79,29 71,73,20 70,71,21 68,69,19 69,71,18 73,72,20 81,79,19 106,100,36 148,135,33 185,169,36 206,194,41 200,193,38 179,165,24 187,169,27 176,159,21 177,161,18 179,165,22 182,172,23
78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,148,255 77,148,255 77,148,255 77,147,255 77,147,255 77,147,255 77,147,255 77,147,255 79,146,255 79,146,255 79,146,255 79,146,255 78,145,255 76,146,255 79,146,255 77,147,255 80,145,255 76,146,255 76,141,255 64,69,68 105,110,106 151,154,142 184,180,159 203,198,170 220,211,182 223,214,183 233,220,188 238,227,192 238,228,188 248,238,198 247,235,196 255,244,203 251,240,196 250,239,193 243,232,188 185,169,138 115,92,63 107,80,46 109,84,40 100,92,40 76,79,28 78,77,23 70,72,19 69,70,20 68,69,19 67,70,19 68,66,19 70,68,19 75,74,18 109,99,19 143,131,20 178,163,25 187,177,28 165,152,22 161,145,16 156,138,18 161,144,21 162,149,17 167,156,14
79,150,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 78,149,255 75,112,200 84,89,95 109,119,116 158,161,149 189,186,162 204,197,170 215,206,175 222,209,177 232,221,186 235,225,187 239,228,193 241,231,193 249,239,197 255,242,199 252,238,193 247,236,190 243,234,187 197,185,148 141,122,87 113,86,52 96,71,41 82,74,40 80,80,37 75,76,28 72,74,19 69,70,20 65,66,16 65,63,16 64,61,17 69,59,19 67,65,18 75,72,21 97,88,14 146,131,14 170,156,15 174,157,19 160,143,18 155,138,29 154,141,23 158,146,21 146,133,13
81,152,255 81,152,255 80,151,255 81,152,255 80,151,255 80,151,255 80,151,255 80,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 70,92,133 86,94,99 113,125,118 163,166,146 194,188,163 192,185,158 211,202,171 227,214,182 229,216,182 233,225,189 243,233,195 251,239,200 251,239,198 253,242,196 250,239,193 248,238,189 242,228,183 201,191,153 142,133,104 113,86,50 106,82,47 97,77,45 84,74,32 73,74,26 72,73,23 70,71,23 70,68,19 67,61,15 65,55,13 60,55,12 59,56,12 65,61,13 71,66,25 110,98,20 143,133,23 172,153,18 179,163,20 188,174,31 196,180,24 185,169,13 117,158,213
84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 81,152,255 83,154,255 80,151,255 81,152,255 81,152,255 83,154,255 81,152,255 83,154,255 81,152,255 81,152,255 81,152,255 83,154,255 81,152,255 83,154,255 76,150,255 58,61,49 86,96,100 124,134,128 163,161,143 195,187,163 203,196,169 217,208,179 226,218,184 232,220,183 236,228,192 241,231,193 252,242,200 255,245,201 253,243,194 246,235,191 240,229,183 236,222,177 195,183,146 144,132,104 102,80,42 108,83,53 98,75,46 86,68,38 80,75,36 72,73,23 73,69,21 71,67,19 69,63,17 63,56,13 60,53,10 60,53,14 57,51,15 60,57,13 68,64,18 90,83,22 130,117,24 145,133,24 169,158,25 198,184,31 192,193,31 97,164,255
87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 84,155,255 87,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 84,155,255 71,146,255 58,60,57 90,101,102 128,138,132 173,174,153 195,187,163 217,208,179 220,208,178 239,229,191 242,232,192 245,234,199 254,242,203 252,242,200 255,245,199 251,240,196 253,242,196 237,226,180 229,215,170 198,186,147 142,130,104 93,75,45 102,84,54 93,73,43 93,72,45 90,79,44 78,74,26 81,76,23 75,70,17 76,68,14 72,64,12 68,60,10 63,57,11 59,52,9 58,52,18 63,56,15 67,61,13 74,71,16 100,94,17 123,118,18 147,144,19 150,179,147 136,182,255
89,155,255 89,155,255 89,156,255 89,155,255 89,155,255 89,156,255 89,156,255 89,155,255 89,156,255 87,155,255 88,156,255 87,155,255 85,156,255 85,156,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 87,155,255 85,156,255 87,155,255 39,68,127 67,77,81 93,104,105 126,136,130 172,175,155 198,192,167 217,208,179 231,222,191 235,224,189 241,231,193 242,232,194 245,235,195 241,229,188 244,232,191 253,242,198 254,243,197 247,236,192 236,222,179 198,186,149 133,123,99 95,78,52 102,79,48 95,77,45 85,68,42 101,86,50 84,79,49 87,79,25 83,79,21 85,78,19 79,72,11 81,74,6 96,89,30 68,59,44 100,157,255 83,120,187 62,69,51 68,63,20 74,69,16 91,79,13 127,120,59 148,186,248 140,178,236
91,158,255 91,158,255 91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 89,156,255 89,156,255 89,156,255 89,156,255 84,159,255 88,157,255 88,157,255 86,158,255 86,158,255 86,158,255 86,158,255 86,158,255 91,156,255 50,48,60 72,80,89 87,98,99 129,139,133 180,183,163 200,194,169 211,202,173 222,213,184 232,221,188 238,227,192 238,228,190 239,229,187 244,233,189 251,239,198 253,242,198 253,242,196 254,243,197 236,222,177 193,180,148 121,112,93 76,61,39 93,72,47 94,70,44 87,68,41 94,76,46 88,80,67 87,84,42 83,79,17 85,79,15 84,78,14 86,75,11 116,102,88 83,74,55 99,158,255 103,169,255 105,172,255 111,159,255 119,172,250 132,188,255 176,172,155 111,172,255 110,170,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 94,162,255 93,161,255 93,160,255 93,161,255 93,161,255 93,161,255 93,160,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,159,255 91,159,255 93,161,255 95,156,255 76,125,227 52,49,55 74,84,90 100,106,107 136,143,127 177,178,159 193,185,163 209,202,173 220,208,178 218,212,178 228,217,182 232,222,182 239,229,191 249,237,196 247,236,192 250,239,193 249,238,192 253,239,194 237,226,180 184,173,138 92,83,66 80,65,43 95,74,49 96,75,48 95,75,45 93,72,45 88,77,62 83,83,69 88,83,44 83,79,17 78,74,14 66,66,21 58,57,62 109,92,64 97,153,255 102,171,255 102,171,255 106,173,255 116,176,255 114,182,255 135,156,202 107,173,255 107,173,255
97,163,255 99,165,255 98,164,255 96,164,255 95,163,255 95,163,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 94,162,255 100,168,255 128,185,255 139,192,255 148,199,255 74,90,126 59,58,61 83,89,90 129,132,122 159,161,144 168,171,149 189,188,163 208,199,172 210,203,172 215,206,175 222,211,176 234,224,186 234,224,184 243,233,193 246,235,191 250,239,195 255,243,202 255,241,198 239,228,184 182,170,140 97,88,71 78,63,41 92,75,49 91,72,47 92,72,42 95,77,47 103,76,44 108,92,79 98,92,83 72,72,27 68,66,19 58,58,28 70,64,69 117,99,78 103,145,231 106,173,255 106,173,255 107,174,255 106,173,255 112,172,255 102,153,245 112,173,255 112,175,255
177,226,255 120,182,255 97,166,255 97,166,255 97,165,255 97,166,255 97,166,255 96,165,255 96,165,255 97,165,255 97,165,255 97,165,255 98,166,255 97,165,255 97,165,255 97,165,255 96,164,255 98,166,255 116,178,255 115,172,255 129,178,255 46,49,67 81,87,90 89,98,98 114,121,116 136,139,131 166,169,149 184,181,157 203,194,167 202,193,162 210,201,170 224,216,180 227,216,181 239,229,191 241,229,190 248,236,197 246,235,191 253,242,198 249,238,192 247,236,190 208,196,155 158,146,116 86,72,47 97,76,51 110,85,57 100,82,52 86,69,45 80,56,32 99,82,56 110,99,82 85,79,72 75,74,38 57,57,27 68,66,62 108,95,74 108,103,132 109,172,255 108,175,255 124,150,226 116,176,255 110,173,255 112,172,255 131,150,210 112,176,255
220,253,255 189,229,255 109,175,255 100,170,255 102,168,255 101,170,255 101,170,255 102,168,255 100,169,255 102,168,255 100,169,255 98,167,255 98,167,255 98,167,255 100,168,255 98,167,255 99,170,255 100,169,255 130,186,255 112,175,255 138,176,238 50,44,51 84,93,95 89,95,96 106,112,103 128,131,119 164,165,146 178,175,151 191,189,160 199,194,164 209,202,173 220,212,178 229,218,183 232,221,186 228,218,178 238,228,188 240,230,188 243,231,190 244,233,189 247,236,190 236,224,183 192,180,143 116,102,75 99,79,49 95,72,43 93,73,43 88,70,40 98,79,42 81,57,31 101,87,60 99,92,76 91,87,79 92,91,82 97,90,70 136,121,99 85,101,137 117,176,255 110,173,255 112,176,255 119,165,255 125,177,255 118,170,255 178,157,132 116,175,255
224,255,255 220,254,255 215,247,255 187,228,255 157,203,255 112,172,255 103,169,255 104,171,255 104,171,255 104,170,255 104,170,255 102,171,255 101,170,255 101,170,255 100,171,255 107,172,255 108,174,255 161,211,255 185,232,255 157,202,255 136,163,204 51,44,44 84,90,91 86,91,90 117,125,115 143,144,125 167,165,145 175,172,146 187,181,156 199,194,166 213,204,175 216,207,176 218,209,178 227,216,181 227,217,177 232,222,184 233,223,185 235,225,185 241,229,188 242,230,189 242,231,187 211,199,162 166,152,123 124,104,74 105,82,51 97,73,47 85,65,33 92,75,49 70,58,32 73,54,38 103,84,59 100,89,72 86,78,67 166,153,119 104,90,76 107,107,115 155,136,140 113,180,255 117,177,255 114,179,255 113,172,255 152,176,223 174,140,79 136,137,160
193,224,255 203,237,255 215,249,255 214,249,255 215,249,255 210,246,255 149,200,255 116,180,255 106,173,255 108,171,255 107,173,255 109,172,255 109,172,255 109,172,255 108,171,255 107,173,255 111,172,255 117,177,255 114,175,255 117,176,255 101,146,231 57,45,50 61,67,68 85,90,89 117,117,103 149,152,132 165,165,149 175,172,148 191,187,166 198,193,165 200,194,169 209,202,173 214,202,172 214,203,170 218,206,176 224,213,180 228,218,180 230,218,181 238,228,188 241,229,188 242,230,189 243,232,188 235,223,184 205,193,156 167,151,118 119,106,74 76,59,35 86,68,47 83,62,39 97,73,47 104,83,56 110,89,64 225,210,149 222,207,160 86,77,69 95,85,73 120,182,255 150,166,214 113,180,255 116,178,255 168,166,178 111,182,255 150,119,55 123,94,74
